BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY PLATED BRASS      |     11 |          432
 Brand#53   | ECONOMY POLISHED NICKEL   |     48 |          432
 Brand#53   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#53   | LARGE ANODIZED NICKEL     |      2 |          432
 Brand#53   | LARGE BURNISHED STEEL     |      8 |          432
 Brand#53   | LARGE PLATED NICKEL       |      8 |          432
 Brand#53   | LARGE PLATED TIN          |     11 |          432
 Brand#53   | MEDIUM ANODIZED COPPER    |     48 |          432
 Brand#53   | MEDIUM ANODIZED TIN       |     35 |          432
 Brand#53   | MEDIUM BRUSHED COPPER     |     48 |          432
 Brand#53   | MEDIUM BRUSHED STEEL      |      5 |          432
 Brand#53   | MEDIUM BURNISHED NICKEL   |      5 |          432
 Brand#53   | PROMO ANODIZED TIN        |      8 |          432
 Brand#53   | PROMO BRUSHED COPPER      |     49 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     11 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     35 |          432
 Brand#53   | PROMO PLATED COPPER       |     35 |          432
 Brand#53   | PROMO PLATED NICKEL       |      4 |          432
 Brand#53   | SMALL BURNISHED TIN       |     49 |          432
 Brand#53   | SMALL PLATED COPPER       |     11 |          432
 Brand#53   | STANDARD ANODIZED BRASS   |     49 |          432
 Brand#53   | STANDARD BURNISHED COPPER |     48 |          432
 Brand#53   | STANDARD BURNISHED NICKEL |      8 |          432
 Brand#53   | STANDARD BURNISHED STEEL  |      5 |          432
 Brand#53   | STANDARD PLATED BRASS     |     35 |          432
 Brand#53   | STANDARD PLATED TIN       |     35 |          432
 Brand#53   | STANDARD POLISHED COPPER  |     48 |          432
 Brand#53   | STANDARD POLISHED TIN     |     35 |          432
 Brand#54   | ECONOMY ANODIZED COPPER   |     35 |          432
 Brand#54   | ECONOMY ANODIZED NICKEL   |      5 |          432
 Brand#54   | ECONOMY BRUSHED STEEL     |      4 |          432
 Brand#54   | ECONOMY BRUSHED STEEL     |      8 |          432
 Brand#54   | ECONOMY BURNISHED BRASS   |     11 |          432
 Brand#54   | ECONOMY BURNISHED COPPER  |      4 |          432
 Brand#54   | ECONOMY BURNISHED TIN     |      5 |          432
 Brand#54   | ECONOMY PLATED BRASS      |     48 |          432
 Brand#54   | ECONOMY PLATED NICKEL     |      2 |          432
 Brand#54   | ECONOMY POLISHED COPPER   |      2 |          432
 Brand#54   | LARGE ANODIZED COPPER     |     49 |          432
 Brand#54   | LARGE ANODIZED NICKEL     |      2 |          432
 Brand#54   | LARGE POLISHED BRASS      |     35 |          432
 Brand#54   | LARGE POLISHED BRASS      |     49 |          432
 Brand#54   | MEDIUM ANODIZED BRASS     |     48 |          432
 Brand#54   | MEDIUM ANODIZED COPPER    |     48 |          432
 Brand#54   | MEDIUM ANODIZED STEEL     |      4 |          432
 Brand#54   | MEDIUM BRUSHED COPPER     |      8 |          432
 Brand#54   | MEDIUM BRUSHED STEEL      |      2 |          432
 Brand#54   | MEDIUM BRUSHED TIN        |     48 |          432
 Brand#54   | MEDIUM PLATED TIN         |     11 |          432
 Brand#54   | MEDIUM POLISHED BRASS     |     11 |          432
 Brand#54   | MEDIUM POLISHED NICKEL    |      8 |          432
 Brand#54   | MEDIUM POLISHED TIN       |      2 |          432
 Brand#54   | PROMO ANODIZED TIN        |     49 |          432
 Brand#54   | PROMO BURNISHED COPPER    |      8 |          432
 Brand#54   | PROMO BURNISHED NICKEL    |     35 |          432
 Brand#54   | PROMO BURNISHED TIN       |      4 |          432
 Brand#54   | PROMO BURNISHED TIN       |     48 |          432
 Brand#54   | PROMO PLATED BRASS        |      4 |          432
 Brand#54   | PROMO PLATED BRASS        |     35 |          432
 Brand#54   | PROMO PLATED TIN          |      2 |          432
 Brand#54   | PROMO POLISHED STEEL      |      2 |          432
 Brand#54   | PROMO POLISHED TIN        |      2 |          432
 Brand#54   | SMALL ANODIZED COPPER     |     11 |          432
 Brand#54   | SMALL BRUSHED COPPER      |      5 |          432
 Brand#54   | SMALL BRUSHED NICKEL      |      4 |          432
 Brand#54   | SMALL BRUSHED TIN         |     48 |          432
 Brand#54   | SMALL PLATED STEEL        |      4 |          432
 Brand#54   | SMALL PLATED TIN          |     48 |          432
 Brand#54   | SMALL POLISHED BRASS      |     48 |          432
 Brand#54   | STANDARD ANODIZED NICKEL  |      4 |          432
 Brand#54   | STANDARD POLISHED STEEL   |      2 |          432
 Brand#54   | STANDARD POLISHED TIN     |      5 |          432
 Brand#55   | ECONOMY ANODIZED COPPER   |      4 |          432
 Brand#55   | ECONOMY BURNISHED BRASS   |     11 |          432
 Brand#55   | ECONOMY BURNISHED COPPER  |      8 |          432
 Brand#55   | ECONOMY BURNISHED NICKEL  |     11 |          432
 Brand#55   | ECONOMY PLATED COPPER     |      5 |          432
 Brand#55   | ECONOMY PLATED NICKEL     |     48 |          432
 Brand#55   | ECONOMY PLATED STEEL      |     48 |          432
 Brand#55   | ECONOMY POLISHED NICKEL   |     35 |          432
 Brand#55   | ECONOMY POLISHED STEEL    |      5 |          432
 Brand#55   | LARGE ANODIZED TIN        |      8 |          432
 Brand#55   | LARGE PLATED STEEL        |      8 |          432
 Brand#55   | LARGE PLATED TIN          |      4 |          432
 Brand#55   | LARGE POLISHED BRASS      |      8 |          432
 Brand#55   | MEDIUM ANODIZED BRASS     |      8 |          432
 Brand#55   | MEDIUM BRUSHED COPPER     |     35 |          432
 Brand#55   | MEDIUM BURNISHED TIN      |      2 |          432
 Brand#55   | MEDIUM PLATED STEEL       |     49 |          432
 Brand#55   | MEDIUM POLISHED COPPER    |     35 |          432
 Brand#55   | PROMO ANODIZED BRASS      |     11 |          432
 Brand#55   | PROMO BRUSHED STEEL       |     11 |          432
 Brand#55   | PROMO BRUSHED TIN         |      5 |          432
 Brand#55   | PROMO BURNISHED STEEL     |      2 |          432
 Brand#55   | PROMO PLATED NICKEL       |     48 |          432
 Brand#55   | PROMO POLISHED STEEL      |      8 |          432
 Brand#55   | SMALL ANODIZED NICKEL     |      5 |          432
 Brand#55   | SMALL ANODIZED STEEL      |     48 |          432
 Brand#55   | SMALL BRUSHED BRASS       |      5 |          432
 Brand#55   | STANDARD ANODIZED TIN     |      8 |          432
 Brand#55   | STANDARD BURNISHED BRASS  |      4 |          432
 Brand#55   | STANDARD BURNISHED NICKEL |      2 |          432
 Brand#55   | STANDARD BURNISHED NICKEL |      4 |          432
 Brand#55   | STANDARD BURNISHED NICKEL |      5 |          432
 Brand#55   | STANDARD PLATED STEEL     |     49 |          432
 Brand#55   | STANDARD POLISHED BRASS   |     49 |          432
 Brand#55   | STANDARD POLISHED STEEL   |     35 |          432
 Brand#11   | ECONOMY BRUSHED BRASS     |     11 |          431
 Brand#11   | ECONOMY BRUSHED NICKEL    |      4 |          431
 Brand#11   | LARGE POLISHED NICKEL     |      5 |          431
 Brand#11   | MEDIUM ANODIZED NICKEL    |      4 |          431
 Brand#11   | MEDIUM BRUSHED COPPER     |     48 |          431
 Brand#11   | MEDIUM BURNISHED NICKEL   |     35 |          431
 Brand#11   | MEDIUM POLISHED BRASS     |     48 |          431
 Brand#11   | PROMO BRUSHED NICKEL      |      2 |          431
 Brand#11   | PROMO BURNISHED TIN       |      5 |          431
 Brand#11   | SMALL PLATED STEEL        |     11 |          431
 Brand#12   | ECONOMY ANODIZED BRASS    |     11 |          431
 Brand#12   | ECONOMY BRUSHED STEEL     |     48 |          431
 Brand#12   | ECONOMY POLISHED TIN      |     48 |          431
 Brand#12   | LARGE ANODIZED COPPER     |     11 |          431
 Brand#12   | LARGE BURNISHED BRASS     |      4 |          431
 Brand#12   | LARGE PLATED NICKEL       |      2 |          431
 Brand#12   | MEDIUM BRUSHED NICKEL     |      8 |          431
 Brand#12   | MEDIUM BRUSHED STEEL      |     49 |          431
 Brand#12   | SMALL BURNISHED COPPER    |     49 |          431
 Brand#12   | SMALL BURNISHED NICKEL    |      2 |          431
 Brand#12   | STANDARD POLISHED BRASS   |     35 |          431
 Brand#12   | STANDARD POLISHED NICKEL  |      4 |          431
 Brand#13   | ECONOMY BURNISHED COPPER  |     11 |          431
 Brand#13   | LARGE ANODIZED BRASS      |      5 |          431
 Brand#13   | LARGE BURNISHED NICKEL    |     35 |          431
 Brand#13   | MEDIUM POLISHED BRASS     |     49 |          431
 Brand#13   | SMALL PLATED STEEL        |      8 |          431
 Brand#13   | STANDARD ANODIZED STEEL   |     11 |          431
 Brand#14   | ECONOMY BRUSHED COPPER    |     48 |          431
 Brand#14   | ECONOMY POLISHED TIN      |     35 |          431
 Brand#14   | LARGE ANODIZED COPPER     |     49 |          431
 Brand#14   | LARGE ANODIZED NICKEL     |      2 |          431
 Brand#14   | LARGE ANODIZED NICKEL     |      8 |          431
 Brand#14   | LARGE BURNISHED BRASS     |      2 |          431
 Brand#14   | LARGE BURNISHED COPPER    |     11 |          431
 Brand#14   | SMALL BURNISHED BRASS     |      4 |          431
 Brand#14   | STANDARD BURNISHED TIN    |      8 |          431
 Brand#21   | ECONOMY BURNISHED STEEL   |     11 |          431
 Brand#21   | MEDIUM BRUSHED BRASS      |     48 |          431
 Brand#21   | MEDIUM BRUSHED COPPER     |     11 |          431
 Brand#21   | MEDIUM BRUSHED STEEL      |     35 |          431
 Brand#21   | PROMO POLISHED TIN        |      5 |          431
 Brand#21   | SMALL BURNISHED BRASS     |      8 |          431
 Brand#21   | SMALL PLATED TIN          |      4 |          431
 Brand#21   | SMALL POLISHED NICKEL     |     11 |          431
 Brand#22   | ECONOMY BRUSHED BRASS     |      2 |          431
 Brand#22   | ECONOMY BRUSHED COPPER    |      5 |          431
 Brand#22   | ECONOMY POLISHED STEEL    |      2 |          431
 Brand#22   | LARGE BURNISHED TIN       |      8 |          431
 Brand#22   | LARGE PLATED STEEL        |     35 |          431
 Brand#22   | MEDIUM POLISHED STEEL     |      8 |          431
 Brand#22   | SMALL POLISHED NICKEL     |     49 |          431
 Brand#22   | SMALL POLISHED STEEL      |     48 |          431
 Brand#22   | STANDARD BRUSHED COPPER   |     11 |          431
 Brand#23   | ECONOMY POLISHED BRASS    |      4 |          431
 Brand#23   | LARGE PLATED BRASS        |     35 |          431
 Brand#23   | LARGE PLATED COPPER       |      5 |          431
 Brand#23   | MEDIUM ANODIZED COPPER    |     11 |          431
 Brand#23   | MEDIUM BURNISHED BRASS    |     11 |          431
 Brand#23   | MEDIUM PLATED STEEL       |     49 |          431
 Brand#23   | PROMO ANODIZED COPPER     |     11 |          431
 Brand#23   | SMALL BRUSHED BRASS       |     49 |          431
 Brand#23   | STANDARD ANODIZED TIN     |      4 |          431
 Brand#23   | STANDARD BURNISHED NICKEL |      8 |          431
 Brand#24   | ECONOMY BURNISHED NICKEL  |     11 |          431
 Brand#24   | SMALL PLATED TIN          |      4 |          431
 Brand#24   | SMALL POLISHED NICKEL     |     35 |          431
 Brand#24   | STANDARD ANODIZED BRASS   |      4 |          431
 Brand#24   | STANDARD BURNISHED NICKEL |      4 |          431
 Brand#25   | LARGE ANODIZED COPPER     |      2 |          431
 Brand#25   | MEDIUM BURNISHED BRASS    |     35 |          431
 Brand#25   | PROMO PLATED BRASS        |     49 |          431
 Brand#25   | SMALL BRUSHED COPPER      |      4 |          431
 Brand#25   | SMALL BURNISHED STEEL     |      2 |          431
 Brand#25   | STANDARD ANODIZED BRASS   |      4 |          431
 Brand#25   | STANDARD PLATED NICKEL    |     49 |          431
 Brand#31   | LARGE POLISHED NICKEL     |      4 |          431
 Brand#31   | LARGE POLISHED STEEL      |      4 |          431
 Brand#31   | LARGE POLISHED TIN        |      5 |          431
 Brand#31   | MEDIUM BURNISHED TIN      |     48 |          431
 Brand#31   | MEDIUM POLISHED BRASS     |      2 |          431
 Brand#31   | PROMO BURNISHED STEEL     |      4 |          431
 Brand#31   | SMALL BURNISHED NICKEL    |     35 |          431
 Brand#31   | STANDARD BRUSHED STEEL    |     49 |          431
 Brand#31   | STANDARD PLATED NICKEL    |      5 |          431
 Brand#32   | LARGE ANODIZED STEEL      |      4 |          431
 Brand#32   | LARGE BURNISHED BRASS     |      8 |          431
 Brand#32   | MEDIUM BURNISHED COPPER   |      8 |          431
 Brand#32   | MEDIUM PLATED NICKEL      |      8 |          431
 Brand#32   | PROMO PLATED TIN          |     11 |          431
 Brand#33   | ECONOMY BURNISHED COPPER  |      4 |          431
 Brand#33   | MEDIUM BURNISHED BRASS    |     48 |          431
 Brand#33   | PROMO BRUSHED BRASS       |      4 |          431
 Brand#33   | SMALL ANODIZED NICKEL     |     11 |          431
 Brand#33   | SMALL BURNISHED BRASS     |     11 |          431
 Brand#33   | SMALL PLATED TIN          |      5 |          431
 Brand#33   | STANDARD BURNISHED TIN    |     49 |          431
 Brand#34   | ECONOMY ANODIZED NICKEL   |      5 |          431
 Brand#34   | ECONOMY BRUSHED TIN       |     11 |          431
 Brand#34   | LARGE ANODIZED BRASS      |      4 |          431
 Brand#34   | MEDIUM ANODIZED COPPER    |     49 |          431
 Brand#34   | MEDIUM PLATED TIN         |      2 |          431
 Brand#34   | MEDIUM POLISHED NICKEL    |      8 |          431
 Brand#34   | PROMO ANODIZED BRASS      |      4 |          431
 Brand#34   | PROMO PLATED STEEL        |     35 |          431
 Brand#34   | SMALL BURNISHED STEEL     |      2 |          431
 Brand#34   | STANDARD BRUSHED BRASS    |      2 |          431
 Brand#34   | STANDARD BRUSHED TIN      |     48 |          431
 Brand#34   | STANDARD PLATED STEEL     |      5 |          431
 Brand#34   | STANDARD POLISHED TIN     |     11 |          431
 Brand#35   | ECONOMY ANODIZED STEEL    |      5 |          431
 Brand#35   | LARGE ANODIZED NICKEL     |     49 |          431
 Brand#35   | LARGE BURNISHED STEEL     |     49 |          431
 Brand#35   | PROMO PLATED COPPER       |     49 |          431
 Brand#35   | PROMO PLATED NICKEL       |     49 |          431
 Brand#35   | SMALL ANODIZED BRASS      |      2 |          431
 Brand#35   | SMALL BRUSHED TIN         |     49 |          431
 Brand#35   | SMALL PLATED BRASS        |     11 |          431
 Brand#35   | STANDARD BURNISHED STEEL  |      4 |          431
 Brand#35   | STANDARD POLISHED COPPER  |     48 |          431
 Brand#41   | ECONOMY ANODIZED TIN      |     49 |          431
 Brand#41   | LARGE ANODIZED BRASS      |      4 |          431
 Brand#41   | MEDIUM ANODIZED TIN       |     11 |          431
 Brand#41   | PROMO ANODIZED STEEL      |      5 |          431
 Brand#41   | PROMO BURNISHED STEEL     |      8 |          431
 Brand#41   | SMALL ANODIZED BRASS      |      8 |          431
 Brand#41   | SMALL BURNISHED NICKEL    |     35 |          431
 Brand#41   | SMALL BURNISHED TIN       |     48 |          431
 Brand#41   | STANDARD ANODIZED STEEL   |      8 |          431
 Brand#41   | STANDARD ANODIZED STEEL   |     35 |          431
 Brand#41   | STANDARD PLATED STEEL     |      2 |          431
 Brand#42   | ECONOMY POLISHED NICKEL   |     35 |          431
 Brand#42   | LARGE POLISHED STEEL      |     49 |          431
 Brand#42   | MEDIUM ANODIZED TIN       |      8 |          431
 Brand#42   | MEDIUM BRUSHED COPPER     |      5 |          431
 Brand#42   | SMALL ANODIZED COPPER     |     48 |          431
 Brand#42   | SMALL ANODIZED TIN        |      2 |          431
 Brand#42   | SMALL PLATED COPPER       |     49 |          431
 Brand#42   | STANDARD ANODIZED COPPER  |      8 |          431
 Brand#42   | STANDARD BURNISHED NICKEL |      8 |          431
 Brand#43   | ECONOMY PLATED TIN        |      5 |          431
 Brand#43   | LARGE PLATED BRASS        |      2 |          431
 Brand#43   | MEDIUM BRUSHED COPPER     |      4 |          431
 Brand#43   | PROMO BURNISHED COPPER    |     35 |          431
 Brand#43   | PROMO BURNISHED STEEL     |     49 |          431
 Brand#43   | SMALL BRUSHED COPPER      |      4 |          431
 Brand#43   | SMALL BURNISHED TIN       |     11 |          431
 Brand#43   | SMALL PLATED BRASS        |     35 |          431
 Brand#43   | STANDARD BRUSHED NICKEL   |     11 |          431
 Brand#44   | ECONOMY ANODIZED NICKEL   |     48 |          431
 Brand#44   | ECONOMY ANODIZED TIN      |      4 |          431
 Brand#44   | ECONOMY BRUSHED NICKEL    |      2 |          431
 Brand#44   | ECONOMY BRUSHED TIN       |     49 |          431
 Brand#44   | ECONOMY PLATED BRASS      |      2 |          431
 Brand#44   | ECONOMY PLATED COPPER     |      5 |          431
 Brand#44   | ECONOMY PLATED NICKEL     |     35 |          431
 Brand#44   | MEDIUM ANODIZED COPPER    |     35 |          431
 Brand#44   | SMALL PLATED COPPER       |      8 |          431
 Brand#44   | SMALL POLISHED NICKEL     |      5 |          431
 Brand#44   | STANDARD PLATED TIN       |      8 |          431
 Brand#45   | ECONOMY PLATED TIN        |     48 |          431
 Brand#45   | ECONOMY POLISHED STEEL    |      4 |          431
 Brand#45   | ECONOMY POLISHED TIN      |      8 |          431
 Brand#45   | MEDIUM PLATED STEEL       |      4 |          431
 Brand#45   | MEDIUM POLISHED BRASS     |      8 |          431
 Brand#45   | PROMO POLISHED COPPER     |     48 |          431
 Brand#45   | PROMO POLISHED NICKEL     |      4 |          431
 Brand#45   | SMALL BRUSHED TIN         |      2 |          431
 Brand#45   | STANDARD ANODIZED NICKEL  |      2 |          431
 Brand#45   | STANDARD ANODIZED STEEL   |     48 |          431
 Brand#45   | STANDARD BURNISHED NICKEL |      4 |          431
 Brand#45   | STANDARD POLISHED STEEL   |      8 |          431
 Brand#51   | ECONOMY ANODIZED NICKEL   |     49 |          431
 Brand#51   | ECONOMY BRUSHED TIN       |     35 |          431
 Brand#51   | LARGE PLATED NICKEL       |      5 |          431
 Brand#51   | LARGE PLATED STEEL        |      8 |          431
 Brand#51   | MEDIUM ANODIZED STEEL     |     35 |          431
 Brand#51   | MEDIUM BRUSHED TIN        |     35 |          431
 Brand#51   | MEDIUM PLATED COPPER      |      4 |          431
 Brand#51   | MEDIUM POLISHED TIN       |     11 |          431
 Brand#51   | PROMO ANODIZED TIN        |     48 |          431
 Brand#51   | PROMO BURNISHED COPPER    |     35 |          431
 Brand#51   | PROMO POLISHED COPPER     |      5 |          431
 Brand#51   | SMALL ANODIZED BRASS      |      5 |          431
 Brand#51   | SMALL ANODIZED COPPER     |      4 |          431
 Brand#51   | SMALL POLISHED STEEL      |     11 |          431
 Brand#51   | STANDARD POLISHED BRASS   |     48 |          431
 Brand#51   | STANDARD POLISHED STEEL   |      5 |          431
 Brand#52   | ECONOMY BURNISHED NICKEL  |     35 |          431
 Brand#52   | ECONOMY BURNISHED NICKEL  |     49 |          431
 Brand#52   | ECONOMY BURNISHED STEEL   |      2 |          431
 Brand#52   | ECONOMY BURNISHED TIN     |     48 |          431
 Brand#52   | LARGE PLATED STEEL        |     35 |          431
 Brand#52   | MEDIUM BRUSHED BRASS      |     49 |          431
 Brand#52   | PROMO BURNISHED NICKEL    |      5 |          431
 Brand#52   | PROMO PLATED BRASS        |      2 |          431
 Brand#52   | SMALL BRUSHED STEEL       |      8 |          431
 Brand#52   | SMALL BRUSHED STEEL       |     35 |          431
 Brand#52   | SMALL PLATED BRASS        |     48 |          431
 Brand#52   | STANDARD BRUSHED BRASS    |      5 |          431
 Brand#53   | ECONOMY ANODIZED STEEL    |     49 |          431
 Brand#53   | ECONOMY ANODIZED TIN      |      2 |          431
 Brand#53   | MEDIUM BRUSHED TIN        |      5 |          431
 Brand#53   | MEDIUM BURNISHED STEEL    |     35 |          431
 Brand#53   | PROMO PLATED STEEL        |      4 |          431
 Brand#53   | PROMO POLISHED TIN        |      4 |          431
 Brand#53   | SMALL BRUSHED COPPER      |     35 |          431
 Brand#53   | SMALL BURNISHED STEEL     |      5 |          431
 Brand#53   | SMALL PLATED NICKEL       |     48 |          431
 Brand#54   | ECONOMY BURNISHED NICKEL  |      8 |          431
 Brand#54   | ECONOMY PLATED COPPER     |     48 |          431
 Brand#54   | MEDIUM ANODIZED COPPER    |      8 |          431
 Brand#54   | MEDIUM ANODIZED NICKEL    |     11 |          431
 Brand#54   | MEDIUM BRUSHED NICKEL     |      8 |          431
 Brand#54   | MEDIUM POLISHED COPPER    |      5 |          431
 Brand#54   | MEDIUM POLISHED TIN       |     35 |          431
 Brand#54   | PROMO ANODIZED COPPER     |     11 |          431
 Brand#54   | PROMO BRUSHED BRASS       |     11 |          431
 Brand#54   | PROMO BRUSHED TIN         |     35 |          431
 Brand#54   | PROMO BURNISHED COPPER    |     35 |          431
 Brand#54   | PROMO BURNISHED TIN       |     49 |          431
 Brand#54   | SMALL BRUSHED STEEL       |      4 |          431
 Brand#54   | SMALL BRUSHED TIN         |     11 |          431
 Brand#54   | SMALL POLISHED STEEL      |      4 |          431
 Brand#55   | ECONOMY ANODIZED COPPER   |     48 |          431
 Brand#55   | ECONOMY POLISHED STEEL    |     49 |          431
 Brand#55   | LARGE ANODIZED COPPER     |      4 |          431
 Brand#55   | LARGE ANODIZED COPPER     |     48 |          431
 Brand#55   | LARGE BURNISHED COPPER    |      4 |          431
 Brand#55   | MEDIUM PLATED BRASS       |      4 |          431
 Brand#55   | SMALL BURNISHED COPPER    |     49 |          431
 Brand#55   | STANDARD PLATED COPPER    |      2 |          431
 Brand#11   | MEDIUM PLATED NICKEL      |      4 |          430
 Brand#12   | LARGE POLISHED BRASS      |     48 |          430
 Brand#12   | MEDIUM PLATED STEEL       |     48 |          430
 Brand#12   | PROMO ANODIZED TIN        |     49 |          430
 Brand#13   | ECONOMY PLATED BRASS      |      2 |          430
 Brand#13   | MEDIUM PLATED COPPER      |      2 |          430
 Brand#14   | PROMO ANODIZED NICKEL     |      8 |          430
 Brand#14   | PROMO BURNISHED BRASS     |     35 |          430
 Brand#14   | PROMO POLISHED NICKEL     |     48 |          430
 Brand#21   | ECONOMY PLATED STEEL      |      2 |          430
 Brand#21   | MEDIUM ANODIZED COPPER    |     49 |          430
 Brand#21   | MEDIUM BRUSHED TIN        |      4 |          430
 Brand#21   | STANDARD PLATED COPPER    |      8 |          430
 Brand#22   | MEDIUM ANODIZED BRASS     |     49 |          430
 Brand#25   | MEDIUM PLATED BRASS       |     35 |          430
 Brand#25   | STANDARD ANODIZED COPPER  |      2 |          430
 Brand#25   | STANDARD ANODIZED COPPER  |     35 |          430
 Brand#31   | ECONOMY PLATED COPPER     |     35 |          430
 Brand#32   | LARGE BURNISHED STEEL     |      2 |          430
 Brand#33   | LARGE POLISHED STEEL      |      4 |          430
 Brand#33   | PROMO BRUSHED TIN         |     48 |          430
 Brand#34   | LARGE BURNISHED STEEL     |     11 |          430
 Brand#34   | PROMO PLATED COPPER       |      2 |          430
 Brand#43   | LARGE POLISHED BRASS      |      4 |          430
 Brand#44   | ECONOMY ANODIZED STEEL    |      8 |          430
 Brand#44   | PROMO BURNISHED TIN       |     11 |          430
 Brand#45   | ECONOMY ANODIZED NICKEL   |      5 |          430
 Brand#45   | LARGE ANODIZED COPPER     |      2 |          430
 Brand#51   | MEDIUM PLATED NICKEL      |      8 |          430
 Brand#51   | PROMO POLISHED STEEL      |     48 |          430
 Brand#52   | SMALL POLISHED BRASS      |     48 |          430
 Brand#53   | SMALL BRUSHED COPPER      |      2 |          430
 Brand#54   | MEDIUM PLATED COPPER      |      2 |          430
 Brand#55   | ECONOMY BURNISHED BRASS   |     48 |          430
 Brand#13   | LARGE POLISHED STEEL      |     11 |          429
 Brand#14   | PROMO BRUSHED COPPER      |      4 |          429
 Brand#43   | ECONOMY BRUSHED STEEL     |     48 |          429
 Brand#45   | STANDARD BRUSHED TIN      |     49 |          429
 Brand#11   | ECONOMY ANODIZED COPPER   |      2 |          428
 Brand#11   | ECONOMY ANODIZED STEEL    |      8 |          428
 Brand#11   | ECONOMY BRUSHED BRASS     |      8 |          428
 Brand#11   | ECONOMY BRUSHED NICKEL    |     11 |          428
 Brand#11   | ECONOMY BURNISHED COPPER  |     49 |          428
 Brand#11   | ECONOMY PLATED BRASS      |     35 |          428
 Brand#11   | ECONOMY PLATED NICKEL     |     11 |          428
 Brand#11   | ECONOMY PLATED STEEL      |     35 |          428
 Brand#11   | ECONOMY PLATED TIN        |      4 |          428
 Brand#11   | ECONOMY PLATED TIN        |     35 |          428
 Brand#11   | ECONOMY POLISHED BRASS    |      5 |          428
 Brand#11   | LARGE ANODIZED BRASS      |      8 |          428
 Brand#11   | LARGE BURNISHED NICKEL    |     48 |          428
 Brand#11   | LARGE BURNISHED TIN       |     48 |          428
 Brand#11   | MEDIUM BRUSHED STEEL      |      2 |          428
 Brand#11   | MEDIUM BURNISHED TIN      |     49 |          428
 Brand#11   | MEDIUM POLISHED BRASS     |      4 |          428
 Brand#11   | PROMO ANODIZED BRASS      |      4 |          428
 Brand#11   | PROMO ANODIZED COPPER     |     48 |          428
 Brand#11   | PROMO ANODIZED STEEL      |      4 |          428
 Brand#11   | PROMO ANODIZED TIN        |     48 |          428
 Brand#11   | PROMO BRUSHED COPPER      |     49 |          428
 Brand#11   | PROMO BRUSHED TIN         |     35 |          428
 Brand#11   | SMALL ANODIZED TIN        |      8 |          428
 Brand#11   | SMALL BRUSHED TIN         |     11 |          428
 Brand#11   | SMALL BRUSHED TIN         |     48 |          428
 Brand#11   | SMALL BURNISHED STEEL     |     49 |          428
 Brand#11   | SMALL PLATED BRASS        |      4 |          428
 Brand#11   | SMALL POLISHED BRASS      |      5 |          428
 Brand#11   | SMALL POLISHED STEEL      |      8 |          428
 Brand#11   | STANDARD ANODIZED COPPER  |      8 |          428
 Brand#11   | STANDARD BRUSHED BRASS    |     35 |          428
 Brand#11   | STANDARD BRUSHED COPPER   |     48 |          428
 Brand#11   | STANDARD BRUSHED TIN      |      2 |          428
 Brand#11   | STANDARD BURNISHED STEEL  |     11 |          428
 Brand#11   | STANDARD POLISHED COPPER  |     48 |          428
 Brand#11   | STANDARD POLISHED NICKEL  |     35 |          428
 Brand#11   | STANDARD POLISHED STEEL   |      2 |          428
 Brand#11   | STANDARD POLISHED TIN     |      5 |          428
 Brand#12   | ECONOMY BRUSHED TIN       |      4 |          428
 Brand#12   | ECONOMY PLATED STEEL      |      4 |          428
 Brand#12   | ECONOMY POLISHED NICKEL   |     11 |          428
 Brand#12   | ECONOMY POLISHED STEEL    |     11 |          428
 Brand#12   | LARGE ANODIZED NICKEL     |      8 |          428
 Brand#12   | LARGE ANODIZED TIN        |     11 |          428
 Brand#12   | LARGE PLATED TIN          |      2 |          428
 Brand#12   | LARGE POLISHED NICKEL     |     49 |          428
 Brand#12   | MEDIUM ANODIZED BRASS     |      4 |          428
 Brand#12   | MEDIUM ANODIZED STEEL     |     35 |          428
 Brand#12   | MEDIUM ANODIZED TIN       |     35 |          428
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |          428
 Brand#12   | MEDIUM BRUSHED COPPER     |     48 |          428
 Brand#12   | MEDIUM BRUSHED NICKEL     |      2 |          428
 Brand#12   | MEDIUM BRUSHED TIN        |     35 |          428
 Brand#12   | MEDIUM BURNISHED COPPER   |      5 |          428
 Brand#12   | MEDIUM PLATED NICKEL      |     49 |          428
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |          428
 Brand#12   | MEDIUM POLISHED TIN       |      2 |          428
 Brand#12   | PROMO ANODIZED TIN        |      5 |          428
 Brand#12   | PROMO BRUSHED NICKEL      |     35 |          428
