BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
   18054453 | 9061480.60087585
    8647071 | 9061471.66845703
   19787882 | 9061461.43920898
    8015767 | 9061452.30651855
    6923041 | 9061344.31567383
   19850545 | 9061318.91821289
   10308512 | 9061296.41491699
    3900767 | 9061288.72680664
    1287323 | 9061277.46603394
   15668900 |  9061274.0534668
   16534497 | 9061195.29034424
    3885496 |        9061174.5
    4544526 | 9061173.42681885
   15651352 | 9061172.48712158
    4731033 | 9061149.91558838
    2789414 | 9061137.55682373
    3400794 | 9061110.63015747
   16032489 | 9061110.57589722
     109144 | 9061051.48498535
    8158145 | 9061012.86523438
   16018818 |  9060992.5949707
    2969570 | 9060936.96374512
   16026188 | 9060866.21209717
   10387662 | 9060865.77282715
   17499181 | 9060857.02563477
    4512173 | 9060849.06921387
   16102110 | 9060835.39332581
    6294272 | 9060829.25341797
   12137836 | 9060801.85742188
   12925848 | 9060787.70141602
   10572861 | 9060717.52807617
    4594949 | 9060674.04614258
    6600592 |          9060615
    6550732 | 9060611.68231201
   10582684 |  9060545.0255127
   12124371 | 9060543.09960938
   19962905 | 9060521.10595703
   18013678 | 9060504.51623535
   10229858 | 9060472.19604492
   10647018 | 9060456.24609375
    2809542 | 9060414.29541016
   17067049 | 9060283.99401855
    8895900 | 9060252.20556641
   18326324 |    9060244.03125
    7194674 | 9060205.91308594
   12945881 | 9060174.28729248
   15688607 | 9060142.14678955
   12551118 | 9060121.38366699
    9464347 | 9060118.86169434
   16270676 | 9060110.11962891
   16072110 | 9060086.98370361
   18479543 | 9060019.39593506
    7199269 |  9059973.3984375
    7357023 |  9059970.5758667
    2660668 | 9059956.27807617
   12940123 | 9059893.59741211
    5622367 | 9059856.97705078
   18597675 | 9059789.35391235
    3217021 | 9059737.66992188
    9900260 | 9059732.29284668
   16738815 | 9059731.04003906
   17600551 | 9059721.91040039
    4942330 | 9059675.88818359
   17968112 |  9059636.6350708
   16381010 | 9059629.34326172
    4776397 | 9059576.26153564
   15276934 | 9059563.02856445
    3922239 |        9059551.5
   12978956 | 9059495.43151855
   10193980 | 9059485.56030273
   17641095 |  9059481.8215332
   11969925 | 9059475.70843506
   11537223 | 9059393.66009521
   10539361 | 9059368.42138672
   18589129 | 9059306.20214844
    4866333 | 9059282.02514648
    9509151 |    9059281.96875
   18064056 |  9059278.4453125
   18360595 | 9059243.87573242
   16091847 | 9059200.86767578
   19041541 | 9059183.07421875
    9584490 | 9059148.94848633
    9125338 | 9059071.49676514
    6988942 | 9059058.14550781
    9032469 | 9058955.73687744
    7718536 | 9058944.45678711
   10309055 | 9058937.34570312
    5835641 | 9058909.59759521
   11815980 | 9058904.98681641
   19914216 | 9058890.78631592
   11715772 |  9058878.9987793
    3156426 | 9058873.21990967
    8049821 | 9058872.21008301
    4305685 | 9058854.07232666
   11211706 | 9058832.22949219
   11880647 | 9058825.41723633
    4357050 | 9058816.63500977
    2663372 | 9058742.62722778
    2165949 | 9058739.52978516
    9693534 | 9058695.05072021
    7094917 | 9058652.06781006
   12758933 |   9058615.980896
   16870614 | 9058573.75921631
   14627035 |  9058565.8092041
   16432342 | 9058552.03662109
    6155391 |  9058527.8692627
    4009212 | 9058449.17950439
   19548389 | 9058416.79296875
    4807220 | 9058407.41546631
   16213261 | 9058396.55859375
    6015974 | 9058375.79785156
    1471403 | 9058350.05639648
   14445235 | 9058348.92730713
    8624928 | 9058314.28710938
   17914525 | 9058306.97900391
    7775488 |          9058305
    8616049 | 9058287.71887207
    5510310 | 9058189.26263428
    3934154 | 9058182.18713379
    5000916 | 9058074.80627441
   16969200 | 9058065.91894531
     113152 | 9058060.14804077
   17294669 | 9058058.86737061
    6095722 |       9058052.75
     624301 |  9058033.4730835
   13815102 | 9058033.11950684
    9889826 |  9058032.4586792
    2740805 | 9058023.99414062
    9669269 | 9057973.26293945
   17221059 |  9057969.8380127
   13801314 | 9057911.62927246
   10827211 | 9057772.22619629
   11694024 | 9057762.69189453
    2718168 | 9057749.74822998
    9693668 | 9057723.00842285
    4579959 | 9057681.81665039
   11554835 | 9057644.63049316
   13281723 | 9057641.77246094
    4644621 | 9057627.09631348
    5908153 |  9057575.0793457
    3414205 | 9057541.86889648
   18726200 | 9057504.66491699
   13236902 | 9057496.21105957
   13847145 | 9057482.66271973
   14532608 | 9057479.36816406
    3684325 | 9057453.14849854
   17987654 | 9057416.47045898
   18096283 | 9057391.62628174
    1939490 | 9057387.64086914
   16679176 | 9057341.24890137
    6473999 | 9057315.17364502
   11787161 | 9057308.96429443
    1912695 | 9057307.78277588
    7216545 | 9057300.10101318
    8645842 | 9057261.86352539
    8602982 | 9057245.51293945
   14396477 | 9057216.68774414
    9607943 | 9057209.49060535
    7122783 | 9057205.71343994
   13528575 | 9057119.55999756
    8708071 | 9057096.94152832
    2334371 | 9057094.95825195
    6275390 | 9057093.37738037
    3473466 | 9057017.22857666
    2367428 | 9057009.63439941
    7429962 |          9056998
    7784703 | 9056993.77587891
    1752361 | 9056988.28881836
   15209953 | 9056985.04101562
   17859853 | 9056908.93505859
   11687565 | 9056847.72332764
   18324715 | 9056837.09069824
    9806212 | 9056821.22277832
    1076405 | 9056809.32403564
    5604736 | 9056791.41546631
   12833556 | 9056790.64984131
    8783959 | 9056747.35543823
   18758989 | 9056665.76660156
    6636452 | 9056664.79174805
   14099227 | 9056634.44494629
   17553541 |  9056625.4128418
    7864944 | 9056587.27294922
   15940230 | 9056574.85632324
   17661171 | 9056543.79345703
    8850875 | 9056473.22825527
    2666694 | 9056402.21929932
   14225067 | 9056378.22467041
    6197552 | 9056369.32336426
   14327213 | 9056329.01739502
   11336197 | 9056306.71789551
   10830851 | 9056302.61187744
   15322955 | 9056274.21801758
   17738823 | 9056266.69921875
   10501726 | 9056150.68859863
    3811774 | 9056123.21942139
    1308776 | 9056107.99407959
    8762030 | 9056105.37963867
    4354421 | 9056080.07104492
   18557284 | 9056030.17358398
    6558282 | 9056025.03625488
    1277427 | 9056015.09411621
   11573609 | 9055984.04736328
    5640228 | 9055942.31237793
    7848107 | 9055923.00964355
   15778656 |  9055852.0585022
   10811502 | 9055830.20184326
   14959057 | 9055829.04370117
   13435019 | 9055826.49847412
   15098275 |  9055792.1852417
    3992148 | 9055779.47814941
    7188741 | 9055771.08613586
    6100113 | 9055744.96960449
   14598556 | 9055726.31341553
    4730214 |          9055716
    7512152 | 9055696.05862427
    9693128 | 9055666.16455078
   17372887 | 9055609.19750977
    2569528 | 9055576.33343506
    8874479 | 9055504.34619141
    9721681 | 9055498.38739014
    4578603 | 9055447.30517578
    4844265 | 9055407.01464844
    7744454 | 9055391.56542969
   13765419 | 9055380.42175293
   18564713 | 9055375.00592041
   17652570 | 9055359.65386963
    3900262 | 9055334.01855469
   15113327 |       9055262.25
    6709768 | 9055213.02191162
    8665307 | 9055169.43237305
    2485361 | 9055134.47723389
   11542296 | 9055041.50878906
   19188349 | 9055032.26715088
    7739670 | 9054965.82165527
    2344606 | 9054944.57519531
   10844208 | 9054921.44189453
    3975000 | 9054909.21533203
   15808609 | 9054899.74072266
     255770 | 9054859.52630615
     782364 | 9054815.41442871
   14989717 |  9054805.0949707
   10834317 | 9054783.98132324
   10384464 | 9054779.36682129
    4724620 |    9054724.90625
    5577483 | 9054723.62365723
    8632308 | 9054664.50585938
   10165773 | 9054657.82275391
    3647337 | 9054638.71142578
    7663026 | 9054620.25634766
    8996693 | 9054595.71630859
     473926 | 9054594.99615479
    6779628 | 9054594.32794189
   16154649 | 9054525.51544189
     369585 | 9054497.31604004
   12212309 | 9054478.42456055
    5329690 | 9054459.96948242
   15200958 | 9054450.17095947
    6361043 | 9054427.10229492
    9658433 | 9054297.62939453
    3540350 | 9054258.72827148
    9467170 | 9054246.37841797
    2190498 | 9054165.70806885
    8643850 | 9054157.26367188
   18659271 | 9054112.85693359
   13714565 |  9054099.1796875
   14646571 | 9054098.04443359
   13802036 |       9054093.75
   10323516 | 9054049.69439697
   18979507 | 9053965.27880859
   12383448 | 9053959.31427002
    8921373 | 9053889.03417969
   14182430 | 9053843.40820312
   10886708 | 9053808.20755005
   14903775 |  9053806.8394165
    1028229 | 9053768.61224365
   19580602 |  9053765.3067627
   13220830 | 9053755.36804199
    9925860 |  9053751.4744873
   16154401 | 9053746.30767822
     604140 | 9053682.66113281
    6255828 | 9053676.90283203
    3398232 | 9053660.08056641
    9623722 | 9053609.29870605
   16395790 | 9053602.42132568
    2320649 | 9053580.71850586
    2873190 | 9053500.25073242
    6103370 | 9053486.78442383
   16751873 | 9053458.89208984
   11182061 | 9053458.04931641
    1043774 | 9053452.87207031
   19896567 | 9053440.06512451
    5301695 | 9053402.38183594
    6699837 | 9053343.22381592
   14983588 | 9053336.89230347
    2609415 | 9053311.74505615
    9196146 | 9053304.40380859
    2490634 | 9053275.84642792
   12417392 | 9053168.62341309
    7356712 | 9053162.72570801
   15124830 | 9053146.91455078
    1822771 | 9053120.21716309
   11258741 | 9053116.91680908
   16387201 | 9053102.75292969
    1567290 | 9053074.33569336
    7145159 | 9053036.48583984
     129645 | 9052948.82324219
   11968918 | 9052942.77770996
    1093810 | 9052912.78686523
   19391872 | 9052907.22290039
    6378180 | 9052887.97821045
     540448 |        9052882.5
    8138060 | 9052863.65979004
   13913783 | 9052835.75708008
   13025340 | 9052827.15899658
    4693463 | 9052819.71008301
   15947917 | 9052786.43414307
    2971441 | 9052731.67120361
   18705819 | 9052715.58398438
    4222227 | 9052614.84887695
    1740033 | 9052613.80737305
   13448043 | 9052607.16192627
   15995627 | 9052598.48071289
    5910880 |          9052560
   18795334 |          9052516
    3429094 | 9052512.25177002
    7750025 | 9052508.33544922
    4685591 | 9052493.20037842
    3694498 | 9052479.54840088
   12618903 | 9052416.11242676
   13905409 | 9052386.58233643
   12815696 | 9052331.42944336
   19828446 | 9052289.17362976
    3374119 | 9052274.40283203
   19549145 |        9052270.5
    2312994 | 9052267.63513184
   11703958 | 9052189.38037109
   17830011 |          9052177
    3050855 | 9052149.74780273
    8252176 |  9052076.6217041
    1221165 | 9052042.48178101
   19386759 | 9052017.62988281
    1090214 |  9051958.0222168
   10002849 | 9051946.58886719
   10058826 |  9051902.6116333
     233520 | 9051871.23138428
   19925098 | 9051774.18383789
   19804881 | 9051718.78271484
    1290900 | 9051693.99655151
    7002816 | 9051693.43218994
   16288461 | 9051691.16937256
   17719512 | 9051661.00195312
   12852294 | 9051634.58605957
   15740362 | 9051618.59362793
    6611678 |  9051604.1730957
   17747441 |        9051525.5
    3869593 | 9051520.56176758
    7698369 | 9051463.65167236
    8953534 | 9051440.08740234
   16134343 | 9051390.13195801
    9803369 |  9051354.5324707
     443072 | 9051322.10852051
   18883778 | 9051321.01055908
   14583423 | 9051320.20959473
   10498128 | 9051287.31359863
    9363212 |          9051264
    6094175 | 9051242.70117188
    5826822 | 9051211.42419434
   19047159 |        9051206.5
    2289112 | 9051151.91784668
     121928 | 9051150.83642578
    2703918 | 9051107.03845215
   16951984 |  9051101.3170166
    3622351 | 9051095.05541992
    3856765 | 9051094.05828857
     111214 | 9051052.82226562
    7976890 | 9051040.87866211
    3546616 | 9051030.37426758
   11276905 |        9051017.5
   14001969 | 9051004.53796387
   19488441 | 9051001.47143555
    9750769 | 9050942.43713379
   10496767 | 9050937.96679688
   16755612 | 9050837.25640869
    3743864 | 9050767.16473389
   11007009 |   9050762.293396
   14688267 | 9050761.25128174
   14839309 | 9050752.74414062
   13863773 | 9050707.46594238
    7903779 | 9050704.83892822
    9717622 | 9050697.41931152
    5692583 | 9050692.96264648
    2016499 | 9050684.09902954
    2589871 | 9050676.97375488
   15067604 | 9050650.90478516
   12737077 |        9050647.5
    6859822 | 9050597.97692871
    3235617 |  9050531.3873291
    4683572 | 9050502.62329102
    8616452 | 9050500.46264648
    6986599 | 9050457.49829102
     203139 | 9050440.56231689
   18990847 | 9050430.28442383
   12503873 |  9050422.2460022
   11919057 | 9050420.03393555
    9331278 | 9050406.69677734
     145377 | 9050387.31298828
     558316 | 9050329.16552734
   11242754 | 9050328.13195801
    3588035 | 9050155.95111084
    8405177 | 9050140.11181641
    1920528 | 9050119.55438232
   19787666 | 9050088.70001221
    8966626 | 9050001.83850098
   13889791 | 9049989.73999023
    9206068 | 9049963.64898682
    1517109 | 9049947.08917236
   15556116 | 9049945.09951019
   17946582 | 9049915.79415894
    5044326 | 9049884.76904297
    2741958 | 9049880.79125977
    3411423 | 9049845.71777344
   13843476 | 9049837.11975098
   12542912 | 9049831.74279785
   10815966 | 9049771.44360352
   16435924 | 9049769.45361328
   12637290 | 9049756.08920288
    7697010 | 9049609.75305176
   11137593 | 9049579.94421387
   14991721 | 9049546.73822021
   13944708 | 9049514.53063965
    8521956 | 9049468.88183594
    7220737 |  9049432.5057373
   16658802 | 9049431.47351074
   19785387 | 9049371.93383789
   17462457 | 9049358.67706299
    2161532 | 9049355.40686035
   11771850 | 9049338.05639648
   11620789 | 9049335.98999023
   12697816 | 9049330.21691895
   12700397 |  9049310.8527832
   19963046 | 9049295.12878418
   16475762 | 9049221.55029297
    2742062 | 9049218.45605469
   10729830 | 9049209.63409424
    5676672 |  9049206.0925293
    4944970 | 9049202.05810547
   17808208 | 9049192.67156982
   19221997 | 9049129.55917358
   10830351 |  9049117.5255127
    4761556 | 9049037.61566162
   17137871 | 9049018.82550049
   11190345 | 9048979.79766846
    2127446 | 9048918.39202881
   16081578 | 9048911.05889893
   14576222 | 9048858.17895508
   15697998 |  9048784.0435791
   18131995 |  9048751.0680542
    3592757 | 9048732.80688477
   10097457 | 9048716.88867188
    3103267 |  9048709.4329834
   15285940 | 9048646.54266357
   19508568 | 9048635.35839844
   10380364 | 9048622.52148438
   18718710 | 9048580.87280273
   16047664 | 9048573.53881836
   18564251 | 9048533.31280518
    3798148 | 9048483.56317139
   11163814 | 9048481.04858398
   13551577 | 9048462.05053711
    1598420 | 9048381.27703857
    2018406 | 9048376.72698975
   14280188 |  9048363.0411377
   13128582 | 9048362.82220459
    1616610 | 9048349.61196899
    5884902 | 9048347.23059082
   10000169 | 9048340.97583008
    7346754 | 9048298.33813477
    3557980 | 9048291.97521973
   19508758 |  9048288.2300415
    4569232 | 9048254.80889893
    6659607 | 9048252.20085144
   15841841 |  9048193.6272583
   19133039 |  9048163.4208374
    1399501 | 9048151.41699219
    9804525 | 9048125.96081543
    4794945 | 9048118.61315918
    9117491 | 9048112.19622803
   10511145 | 9048106.29650879
    7197026 | 9048053.49902344
   19161044 | 9048035.96466064
   11212383 | 9048035.53198242
    1338947 | 9048015.09313965
   16953079 | 9047995.25646973
   12891283 |  9047984.2432251
   17886444 | 9047934.45727539
    5734819 | 9047898.21582031
   18037064 | 9047879.80810547
   13339548 | 9047852.62432861
    1913256 |        9047803.5
    1075396 | 9047755.48510742
   19385662 | 9047656.45605469
    4005419 | 9047648.35693359
    2731908 | 9047629.27105713
   18805667 | 9047595.47589111
   14564703 |       9047581.25
    4023597 |       9047536.75
   18787259 |  9047520.1171875
   11540913 | 9047517.37207031
    3673069 |          9047482
   11598870 | 9047452.98329163
   18172135 | 9047422.49066162
   14340442 | 9047407.97241211
   15454890 | 9047398.57861328
   17951860 | 9047348.76690674
   11553512 | 9047260.81051636
   17301945 | 9047236.33929443
    2953434 | 9047176.07763672
    2885147 | 9047134.57836914
    1020937 | 9047117.35046387
    5427164 | 9047109.39086914
   11000555 | 9047092.53564453
    6294204 | 9047059.42816162
    4443142 | 9047024.55981445
    1720701 |  9047012.1161499
   14956074 | 9047009.83227539
    3697424 | 9047004.51501465
    5336620 | 9046980.37670898
    8079583 | 9046910.72625732
   12496856 | 9046889.34008789
   18424552 | 9046883.41217041
   11180691 | 9046867.31347656
    7891163 | 9046861.41357422
    6823549 | 9046852.53051758
   17782360 | 9046815.17492676
   19624799 | 9046799.39331055
    2295445 |  9046786.4630127
    6198103 | 9046748.41377258
   12189491 | 9046710.22833252
   17209973 | 9046690.51318359
    6355408 | 9046611.86572266
    3967704 | 9046592.30334473
    1012782 | 9046591.21228027
   14906674 | 9046567.15618896
   11657773 | 9046534.46783447
    7812549 | 9046532.77990723
   15512359 |  9046487.5324707
   15690350 | 9046417.58056641
    6242196 | 9046385.13208008
    1073971 | 9046372.56781006
   13782183 | 9046333.99389648
    8761868 | 9046308.26428223
   16690616 |  9046279.2565918
   11597151 |   9046264.331604
   15538176 | 9046253.47961426
   13950438 | 9046227.97271729
   13751626 | 9046180.21057129
   12869211 | 9046161.07293701
    2507192 | 9046134.21469116
    5945526 | 9046107.59014893
     307535 | 9046095.44128418
    1434554 | 9046062.11242676
   14706715 | 9046057.37515259
    6564010 | 9046054.68933105
    3622406 |  9046045.3840332
    5655290 |          9045989
   16006593 | 9045944.01702881
   10249906 | 9045899.84838867
    7027438 |  9045894.2611084
    5555747 | 9045857.21533203
   16585168 | 9045810.37390137
   10236494 | 9045808.06884766
   17513059 | 9045782.99707031
   19080603 | 9045590.90893555
     433741 | 9045566.37524414
   16460878 | 9045554.78631592
   19242866 | 9045540.38598633
   15059619 | 9045530.88391113
   11670795 | 9045471.03808594
    8610802 | 9045464.67181396
   15941127 | 9045463.50999451
    1801499 | 9045449.84344482
   13983513 | 9045442.71295166
    2375856 | 9045387.26550293
   18496682 | 9045361.00744629
     849712 | 9045352.56506348
   16420926 | 9045352.07861328
    3872195 | 9045333.51837158
    8304511 | 9045300.78462982
    3995022 |  9045275.4876709
    2141957 | 9045266.40112305
    1717467 | 9045256.49047852
   13219328 | 9045174.36767578
    6147752 | 9045163.19580078
    3016390 | 9045093.72711182
   18337200 | 9045080.32763672
     518285 | 9045065.80584717
   14569788 | 9045020.41845703
    7121697 | 9044929.03381348
    8921780 | 9044921.48828125
    7452411 | 9044903.42315674
    6409467 | 9044878.60968018
   12184100 | 9044877.94799805
   16570685 | 9044832.82873535
   17735152 | 9044823.97583008
   15529851 | 9044815.31152344
   16702835 |  9044770.6484375
   19361548 | 9044764.02172852
   16741556 | 9044718.03656006
   11162191 | 9044684.19482422
    3491642 | 9044655.50054932
   19719501 | 9044517.56707764
    1452944 | 9044501.20770264
   19486622 | 9044419.92950439
   19839699 | 9044388.33764648
    6546105 | 9044385.42724609
   13612114 | 9044354.68615723
    6022749 | 9044310.19876099
    3822120 | 9044274.03890991
      30680 |   9044244.734375
    4808236 | 9044219.17138672
    7415305 | 9044178.03222656
     445761 | 9044151.18347168
   16411903 | 9044132.92694092
    6996183 | 9044090.78869629
   15541325 | 9044048.70294189
   19806840 |  9044047.6003418
   19495664 | 9043986.15124512
   12378271 |  9043977.5458374
    2835294 | 9043971.67932129
   18057337 | 9043965.46838379
   15693026 | 9043932.94061279
   11440195 | 9043907.35839844
    9772405 | 9043883.64093018
    3785422 | 9043867.59289551
   10003598 | 9043855.52563477
   10722784 | 9043754.81292725
    8292322 | 9043689.88928223
    9725358 | 9043681.29949951
   15621921 | 9043650.48529053
   10915105 | 9043646.01379395
   13543466 | 9043639.32058716
    1101193 | 9043606.94897461
    5456575 | 9043569.90374756
    1859341 | 9043520.88806152
   11469311 | 9043500.01623535
   14912160 | 9043471.80322266
    4777645 | 9043453.32055664
    1043226 | 9043435.80163574
    7269022 | 9043409.98773193
    8442406 | 9043390.51446533
   10084605 | 9043336.53369141
    5902464 | 9043275.63641357
    6506528 | 9043271.97241211
    9894510 | 9043255.59631348
   16648463 | 9043243.63916016
    5707504 | 9043178.14202881
    4743505 | 9043153.74047852
    2956250 | 9043057.23205566
    9482157 |  9043041.3137207
   11293976 | 9043028.12857056
   18301921 | 9043013.92456055
   18808108 | 9042985.36669922
    5355926 | 9042969.92181396
    1650035 | 9042941.27990723
   11340760 |  9042940.4100647
   10462111 | 9042926.77423096
    5903797 |  9042896.4934082
    5095087 | 9042889.54394531
   10897316 | 9042837.88421631
    1301471 | 9042808.46466064
    4904977 | 9042787.65640259
     492889 | 9042764.06445312
    6882811 | 9042729.32495117
   12373969 | 9042719.21630859
    2849688 | 9042654.61856079
    2503508 | 9042565.88708496
   15565256 | 9042562.29400635
    9136414 | 9042544.05322266
    7292498 | 9042471.13256836
   12156563 | 9042464.50360107
    5615660 | 9042441.02728271
    3720131 | 9042425.18945312
    1149194 | 9042383.12329102
   16063054 | 9042376.90649414
    4229332 |  9042334.4152832
   11719142 | 9042332.28662109
    2378954 | 9042254.41253662
   19735753 | 9042245.28686523
   14080342 | 9042179.78808594
   15393689 | 9042163.39038086
   10727859 | 9042102.87658691
    9759267 | 9042100.31158447
   15332547 | 9041935.97296143
   19340317 | 9041920.77392578
   14946860 | 9041910.65332031
   10105304 | 9041902.22045898
   15909889 | 9041881.98046875
   17578139 | 9041875.44921875
     986900 | 9041846.65490723
   10744388 | 9041831.07861328
    8534879 | 9041828.06781006
    8092524 |  9041822.5300293
   14944414 | 9041817.39257812
   14314870 | 9041790.89080811
     402531 | 9041787.58139038
    4113782 |  9041773.8684082
   17911453 | 9041699.28326416
   16522612 | 9041697.32458496
    4243761 | 9041694.46899414
   12054993 | 9041675.40588379
    9708372 | 9041664.05810547
   14898858 | 9041655.77261353
    4456650 | 9041653.53173828
    6497893 | 9041630.15966797
    4777668 | 9041626.21630859
    5962389 | 9041609.61035156
   11340030 | 9041599.51977539
    8231625 |  9041568.1640625
   18018459 | 9041567.03808594
    9737629 | 9041565.03356934
   19647006 |  9041540.9765625
     527202 |        9041530.5
   17563147 | 9041520.79919434
    9670431 | 9041503.74761963
   17458926 | 9041496.61590576
    9076146 | 9041495.58343506
   14134639 | 9041488.46484375
    3750135 | 9041479.96447754
    2129736 | 9041454.37609863
    1430882 | 9041425.02880859
   12406009 | 9041385.97485352
   17134283 | 9041335.92626953
    7300134 | 9041334.68719482
   10254156 | 9041250.54821777
    4055534 | 9041217.02746582
   15842268 | 9041190.83001709
   12599869 | 9041171.52038574
   15336384 | 9041120.78723145
     324274 | 9041070.91094971
    8199126 | 9041032.60839844
    9087481 |  9041011.7008667
    7283476 | 9040993.44744873
    9444889 | 9040983.58660889
    4726494 | 9040969.78027344
   14166436 | 9040954.37579346
    6783916 | 9040946.15203857
   16053423 | 9040910.81292725
   13001542 | 9040876.50634766
    1224701 |  9040870.9828186
   18285498 | 9040826.10952759
   15025237 | 9040817.56591797
    9807834 |  9040792.7520752
   15590103 | 9040749.73858643
    8074864 | 9040690.62298584
    1871546 | 9040646.45343018
    8213853 | 9040628.99414062
   16247520 | 9040566.82531738
   16182313 | 9040470.48858643
   12912243 | 9040437.08874512
    9939985 | 9040432.52331543
    5932104 | 9040399.75524902
    5436005 | 9040390.39080811
   12079045 | 9040360.71722412
   19449281 |  9040356.5869751
   18239356 | 9040346.11804199
   13192494 | 9040338.05834961
    1569520 | 9040317.70092773
   13711539 | 9040316.43823242
    8868970 |       9040281.25
   19380362 | 9040253.10913086
     342531 | 9040246.95739746
   17615862 | 9040215.97583008
   19742236 | 9040206.86523438
     597343 | 9040200.66882324
   10110962 | 9040188.87298584
   12121677 | 9040167.87744141
   19660994 | 9040141.85668945
    2579766 |  9040106.5111084
   15027321 | 9040105.52813721
   15884082 | 9040061.65466309
   12029710 | 9040053.80236816
   17994441 | 9039978.57733154
    3081710 | 9039970.95336914
   15989692 | 9039968.52978516
    8905120 |  9039957.5581665
    9105169 | 9039938.43353271
   18287708 | 9039903.01287842
   16775878 | 9039866.46325684
   13201947 | 9039860.53552246
   12451988 | 9039813.96130371
     300739 | 9039736.43310547
   17616679 | 9039710.11120605
   19461777 | 9039643.33538818
   11419602 | 9039626.16668701
    2018450 | 9039588.94049072
     945142 | 9039541.69506836
   18131797 |  9039531.4352417
   16740128 | 9039487.25732422
    5975237 | 9039466.76568604
    1387092 |   9039403.003479
   10611768 |  9039391.2902832
   19642959 | 9039383.48071289
    1617145 | 9039342.52294922
   19185081 | 9039306.93536377
   14113630 | 9039291.71362305
    3362754 | 9039267.81994629
   18960002 | 9039239.41223145
   10822623 | 9039151.24267578
   11775575 | 9039114.38473511
   16188116 | 9039105.16937256
   14419993 | 9039099.48345947
    1498039 |        9039080.5
   19101534 | 9039060.01922607
    2628263 | 9039041.53106689
   17327072 | 9039029.88891602
    3117415 | 9039018.32012939
   11919298 | 9038983.57543945
    2560491 | 9038981.29394531
   17924052 | 9038967.97009277
    2761259 | 9038961.08349609
   12872413 | 9038951.71142578
    5556451 | 9038915.24414062
   19207395 | 9038877.97216797
    4166176 | 9038871.31347656
    2692136 |  9038850.7797699
     191441 | 9038811.71887207
   16942083 | 9038804.86450195
    6240258 | 9038771.71459961
    1313448 | 9038765.53186035
    4125450 | 9038764.86132812
    1948451 | 9038750.37487793
   15045747 | 9038690.42144775
    2153829 | 9038681.56555176
   14491768 | 9038670.42169189
   19371091 | 9038637.44287109
    7665710 | 9038582.34423828
    2457368 | 9038577.38269043
   12244023 | 9038551.88671875
   14171624 | 9038532.79089355
    5332645 |  9038522.6550293
    3797235 |  9038471.8326416
    1159260 | 9038455.11022949
   10540570 | 9038397.28746033
    7128505 |        9038389.5
    4466890 |  9038375.0078125
    4667308 | 9038334.99298096
   13533149 |        9038292.5
   17878860 | 9038287.01904297
   15347469 | 9038282.54150391
   19383727 | 9038255.35205078
    7780310 | 9038241.07727051
   13914625 | 9038240.75622559
    6009670 | 9038228.29046631
    4308591 |          9038192
   14468896 | 9038117.00921631
   12202288 | 9038111.10406494
   16297467 | 9038074.91784668
    3254259 | 9038066.93066406
    2336409 |  9038057.7355957
   13421192 |  9038015.1463623
   18339634 |  9038011.2890625
   12850150 | 9037996.95574951
   17425157 |   9037992.890625
   10782275 | 9037955.41821289
   11846768 | 9037938.81665039
   16799992 | 9037923.72253418
    2212886 | 9037907.09228516
   19982755 | 9037904.87109375
   11206737 | 9037892.31390381
   12626307 |  9037859.3170166
   15193738 | 9037808.13720703
   16714275 | 9037736.23901367
   18816221 | 9037736.13708496
    6422598 | 9037686.47497559
   14456511 | 9037678.40142822
   18298976 | 9037661.96411133
    9822547 | 9037642.87207031
   18007089 | 9037606.43041992
    6005766 | 9037601.79394531
   15442054 | 9037577.56427002
   14629482 | 9037532.84179688
    3943384 | 9037387.66601562
    5162666 |  9037382.5378418
    2456818 | 9037364.10852051
    8094958 | 9037362.15075684
    1916690 | 9037349.74865723
   12531006 | 9037338.00038147
   10941150 | 9037335.88378906
   15645305 | 9037283.88232422
    8293012 | 9037267.31640625
    7068147 | 9037258.64929199
   14295193 | 9037251.91986084
    1533526 | 9037203.22814941
    5142448 | 9037198.14697266
   19689169 | 9037108.91821289
   15803558 | 9037064.15942383
    8706378 | 9037040.16137695
   15220744 | 9037004.07507324
   17483318 | 9036988.78898621
    1345352 | 9036973.37768555
    5815723 | 9036972.91107178
    3894665 | 9036972.18994141
   11189743 | 9036903.03277588
     107690 | 9036900.02252197
    1928060 | 9036831.40393066
   17145908 | 9036813.16186523
   18058804 | 9036811.34417725
    9628366 | 9036754.03909302
   15357057 | 9036753.80859375
    7118720 | 9036728.83703613
   12321747 | 9036577.03491211
   11186741 | 9036562.38848877
   10500405 | 9036548.92211914
   11264054 | 9036540.06768799
     563635 | 9036527.06732178
    3658098 | 9036522.64794922
   17289998 | 9036451.05834961
    7360120 | 9036440.83587646
    8765805 | 9036433.90283203
   19377408 | 9036374.38000488
   14594872 | 9036350.10070801
   14410673 | 9036301.83306885
    8913818 | 9036273.98461914
