BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL POLISHED NICKEL     |     10 |          436
 Brand#32   | SMALL POLISHED TIN        |     24 |          436
 Brand#32   | STANDARD ANODIZED BRASS   |     12 |          436
 Brand#32   | STANDARD ANODIZED COPPER  |      7 |          436
 Brand#32   | STANDARD BURNISHED STEEL  |     40 |          436
 Brand#32   | STANDARD PLATED BRASS     |     50 |          436
 Brand#32   | STANDARD PLATED TIN       |     24 |          436
 Brand#32   | STANDARD POLISHED COPPER  |     24 |          436
 Brand#33   | ECONOMY ANODIZED COPPER   |     50 |          436
 Brand#33   | ECONOMY BURNISHED STEEL   |     40 |          436
 Brand#33   | ECONOMY PLATED COPPER     |      7 |          436
 Brand#33   | ECONOMY PLATED COPPER     |     24 |          436
 Brand#33   | ECONOMY PLATED NICKEL     |      7 |          436
 Brand#33   | ECONOMY PLATED TIN        |      7 |          436
 Brand#33   | ECONOMY PLATED TIN        |     40 |          436
 Brand#33   | ECONOMY POLISHED COPPER   |     22 |          436
 Brand#33   | ECONOMY POLISHED STEEL    |      7 |          436
 Brand#33   | LARGE ANODIZED COPPER     |     50 |          436
 Brand#33   | LARGE BRUSHED STEEL       |     22 |          436
 Brand#33   | LARGE BRUSHED STEEL       |     24 |          436
 Brand#33   | LARGE BRUSHED TIN         |     50 |          436
 Brand#33   | LARGE BURNISHED NICKEL    |     40 |          436
 Brand#33   | LARGE POLISHED COPPER     |     10 |          436
 Brand#33   | MEDIUM BRUSHED STEEL      |     12 |          436
 Brand#33   | MEDIUM BURNISHED BRASS    |     24 |          436
 Brand#33   | MEDIUM BURNISHED BRASS    |     35 |          436
 Brand#33   | MEDIUM POLISHED BRASS     |     50 |          436
 Brand#33   | MEDIUM POLISHED NICKEL    |     22 |          436
 Brand#33   | MEDIUM POLISHED STEEL     |     40 |          436
 Brand#33   | PROMO ANODIZED NICKEL     |     40 |          436
 Brand#33   | PROMO BRUSHED COPPER      |     22 |          436
 Brand#33   | PROMO BURNISHED COPPER    |     35 |          436
 Brand#33   | PROMO PLATED NICKEL       |     12 |          436
 Brand#33   | PROMO PLATED STEEL        |     12 |          436
 Brand#33   | SMALL BURNISHED TIN       |     10 |          436
 Brand#33   | SMALL PLATED NICKEL       |     50 |          436
 Brand#33   | STANDARD BURNISHED COPPER |     12 |          436
 Brand#33   | STANDARD BURNISHED STEEL  |     24 |          436
 Brand#33   | STANDARD PLATED NICKEL    |     40 |          436
 Brand#34   | LARGE ANODIZED NICKEL     |     10 |          436
 Brand#34   | LARGE BRUSHED COPPER      |     12 |          436
 Brand#34   | LARGE BURNISHED COPPER    |     35 |          436
 Brand#34   | LARGE BURNISHED STEEL     |     22 |          436
 Brand#34   | LARGE BURNISHED TIN       |      7 |          436
 Brand#34   | LARGE POLISHED STEEL      |      7 |          436
 Brand#34   | MEDIUM BRUSHED COPPER     |     40 |          436
 Brand#34   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#34   | MEDIUM POLISHED STEEL     |     35 |          436
 Brand#34   | PROMO ANODIZED BRASS      |     24 |          436
 Brand#34   | PROMO BRUSHED STEEL       |     40 |          436
 Brand#34   | PROMO BURNISHED STEEL     |      7 |          436
 Brand#34   | PROMO BURNISHED TIN       |     22 |          436
 Brand#34   | PROMO BURNISHED TIN       |     24 |          436
 Brand#34   | PROMO PLATED BRASS        |     22 |          436
 Brand#34   | SMALL ANODIZED BRASS      |     24 |          436
 Brand#34   | SMALL ANODIZED BRASS      |     50 |          436
 Brand#34   | SMALL BRUSHED BRASS       |     22 |          436
 Brand#34   | SMALL BRUSHED NICKEL      |     12 |          436
 Brand#34   | SMALL BURNISHED STEEL     |     12 |          436
 Brand#34   | SMALL POLISHED NICKEL     |     24 |          436
 Brand#34   | STANDARD BRUSHED COPPER   |     35 |          436
 Brand#34   | STANDARD PLATED TIN       |     22 |          436
 Brand#34   | STANDARD POLISHED STEEL   |     22 |          436
 Brand#35   | ECONOMY ANODIZED NICKEL   |     35 |          436
 Brand#35   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#35   | ECONOMY BURNISHED COPPER  |      7 |          436
 Brand#35   | ECONOMY BURNISHED NICKEL  |     35 |          436
 Brand#35   | ECONOMY BURNISHED STEEL   |      7 |          436
 Brand#35   | ECONOMY PLATED COPPER     |     24 |          436
 Brand#35   | LARGE ANODIZED STEEL      |     40 |          436
 Brand#35   | LARGE BRUSHED BRASS       |     40 |          436
 Brand#35   | LARGE BRUSHED NICKEL      |     12 |          436
 Brand#35   | LARGE BURNISHED NICKEL    |     50 |          436
 Brand#35   | LARGE PLATED COPPER       |      7 |          436
 Brand#35   | LARGE POLISHED BRASS      |     22 |          436
 Brand#35   | LARGE POLISHED NICKEL     |      7 |          436
 Brand#35   | MEDIUM BURNISHED NICKEL   |     50 |          436
 Brand#35   | MEDIUM PLATED NICKEL      |     35 |          436
 Brand#35   | MEDIUM PLATED NICKEL      |     50 |          436
 Brand#35   | MEDIUM POLISHED TIN       |     35 |          436
 Brand#35   | PROMO ANODIZED TIN        |     50 |          436
 Brand#35   | PROMO BRUSHED COPPER      |     24 |          436
 Brand#35   | PROMO BURNISHED STEEL     |     50 |          436
 Brand#35   | PROMO PLATED TIN          |     50 |          436
 Brand#35   | SMALL BRUSHED STEEL       |     10 |          436
 Brand#35   | SMALL PLATED STEEL        |     50 |          436
 Brand#35   | SMALL POLISHED COPPER     |     12 |          436
 Brand#35   | STANDARD BRUSHED BRASS    |     22 |          436
 Brand#35   | STANDARD BRUSHED NICKEL   |      7 |          436
 Brand#35   | STANDARD BRUSHED STEEL    |     35 |          436
 Brand#35   | STANDARD BURNISHED COPPER |     10 |          436
 Brand#35   | STANDARD PLATED COPPER    |     12 |          436
 Brand#35   | STANDARD POLISHED COPPER  |     10 |          436
 Brand#41   | ECONOMY ANODIZED STEEL    |      7 |          436
 Brand#41   | LARGE ANODIZED TIN        |     40 |          436
 Brand#41   | LARGE BRUSHED NICKEL      |     24 |          436
 Brand#41   | LARGE BURNISHED BRASS     |     12 |          436
 Brand#41   | LARGE PLATED COPPER       |     10 |          436
 Brand#41   | MEDIUM BRUSHED COPPER     |      7 |          436
 Brand#41   | MEDIUM BRUSHED COPPER     |     12 |          436
 Brand#41   | MEDIUM BRUSHED COPPER     |     22 |          436
 Brand#41   | MEDIUM PLATED BRASS       |      7 |          436
 Brand#41   | MEDIUM POLISHED TIN       |     24 |          436
 Brand#41   | PROMO ANODIZED STEEL      |     24 |          436
 Brand#41   | PROMO ANODIZED TIN        |      7 |          436
 Brand#41   | PROMO BRUSHED STEEL       |     22 |          436
 Brand#41   | PROMO BURNISHED BRASS     |     22 |          436
 Brand#41   | PROMO PLATED STEEL        |      7 |          436
 Brand#41   | PROMO PLATED STEEL        |     40 |          436
 Brand#41   | PROMO POLISHED NICKEL     |     24 |          436
 Brand#41   | PROMO POLISHED NICKEL     |     35 |          436
 Brand#41   | SMALL PLATED TIN          |      7 |          436
 Brand#41   | SMALL POLISHED STEEL      |     24 |          436
 Brand#41   | STANDARD ANODIZED COPPER  |     35 |          436
 Brand#41   | STANDARD ANODIZED NICKEL  |     50 |          436
 Brand#41   | STANDARD ANODIZED STEEL   |     22 |          436
 Brand#41   | STANDARD BRUSHED NICKEL   |     40 |          436
 Brand#41   | STANDARD PLATED COPPER    |     35 |          436
 Brand#41   | STANDARD POLISHED BRASS   |     50 |          436
 Brand#42   | ECONOMY BURNISHED NICKEL  |     10 |          436
 Brand#42   | ECONOMY BURNISHED TIN     |     22 |          436
 Brand#42   | ECONOMY POLISHED COPPER   |     35 |          436
 Brand#42   | LARGE ANODIZED BRASS      |     12 |          436
 Brand#42   | LARGE ANODIZED BRASS      |     40 |          436
 Brand#42   | LARGE ANODIZED STEEL      |     12 |          436
 Brand#42   | LARGE ANODIZED STEEL      |     35 |          436
 Brand#42   | LARGE BRUSHED STEEL       |     35 |          436
 Brand#42   | LARGE BURNISHED TIN       |     10 |          436
 Brand#42   | LARGE BURNISHED TIN       |     22 |          436
 Brand#42   | LARGE BURNISHED TIN       |     24 |          436
 Brand#42   | LARGE POLISHED BRASS      |     12 |          436
 Brand#42   | LARGE POLISHED NICKEL     |     40 |          436
 Brand#42   | LARGE POLISHED NICKEL     |     50 |          436
 Brand#42   | LARGE POLISHED TIN        |     50 |          436
 Brand#42   | MEDIUM BRUSHED BRASS      |     50 |          436
 Brand#42   | MEDIUM BRUSHED STEEL      |     22 |          436
 Brand#42   | MEDIUM PLATED STEEL       |     22 |          436
 Brand#42   | MEDIUM POLISHED STEEL     |      7 |          436
 Brand#42   | PROMO ANODIZED STEEL      |     35 |          436
 Brand#42   | PROMO BRUSHED NICKEL      |     22 |          436
 Brand#42   | PROMO BURNISHED NICKEL    |      7 |          436
 Brand#42   | PROMO PLATED STEEL        |     35 |          436
 Brand#42   | PROMO POLISHED BRASS      |     12 |          436
 Brand#42   | SMALL BRUSHED STEEL       |      7 |          436
 Brand#42   | SMALL PLATED NICKEL       |      7 |          436
 Brand#42   | SMALL PLATED NICKEL       |     10 |          436
 Brand#42   | SMALL POLISHED BRASS      |     50 |          436
 Brand#42   | STANDARD ANODIZED BRASS   |     35 |          436
 Brand#42   | STANDARD ANODIZED TIN     |     40 |          436
 Brand#42   | STANDARD BRUSHED BRASS    |     50 |          436
 Brand#42   | STANDARD BRUSHED COPPER   |     40 |          436
 Brand#42   | STANDARD PLATED NICKEL    |     24 |          436
 Brand#42   | STANDARD POLISHED STEEL   |     35 |          436
 Brand#42   | STANDARD POLISHED TIN     |     22 |          436
 Brand#43   | ECONOMY ANODIZED BRASS    |     35 |          436
 Brand#43   | ECONOMY BRUSHED BRASS     |     12 |          436
 Brand#43   | ECONOMY BRUSHED TIN       |     22 |          436
 Brand#43   | ECONOMY BRUSHED TIN       |     40 |          436
 Brand#43   | ECONOMY BURNISHED TIN     |     12 |          436
 Brand#43   | ECONOMY PLATED NICKEL     |      7 |          436
 Brand#43   | ECONOMY POLISHED STEEL    |     40 |          436
 Brand#43   | LARGE BRUSHED BRASS       |     40 |          436
 Brand#43   | LARGE BRUSHED NICKEL      |     12 |          436
 Brand#43   | LARGE POLISHED BRASS      |     40 |          436
 Brand#43   | MEDIUM BURNISHED COPPER   |     24 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |      7 |          436
 Brand#43   | MEDIUM BURNISHED TIN      |     10 |          436
 Brand#43   | MEDIUM PLATED STEEL       |     24 |          436
 Brand#43   | PROMO ANODIZED BRASS      |     22 |          436
 Brand#43   | PROMO ANODIZED STEEL      |     50 |          436
 Brand#43   | PROMO BRUSHED BRASS       |     40 |          436
 Brand#43   | PROMO PLATED NICKEL       |     24 |          436
 Brand#43   | PROMO PLATED TIN          |     35 |          436
 Brand#43   | PROMO POLISHED BRASS      |     10 |          436
 Brand#43   | SMALL BURNISHED NICKEL    |     22 |          436
 Brand#43   | SMALL BURNISHED STEEL     |     12 |          436
 Brand#43   | SMALL PLATED TIN          |     10 |          436
 Brand#43   | SMALL POLISHED TIN        |     35 |          436
 Brand#43   | STANDARD BRUSHED TIN      |     22 |          436
 Brand#43   | STANDARD POLISHED COPPER  |     10 |          436
 Brand#43   | STANDARD POLISHED TIN     |     12 |          436
 Brand#44   | ECONOMY ANODIZED COPPER   |     40 |          436
 Brand#44   | ECONOMY BRUSHED BRASS     |      7 |          436
 Brand#44   | ECONOMY PLATED NICKEL     |     24 |          436
 Brand#44   | ECONOMY POLISHED TIN      |     24 |          436
 Brand#44   | LARGE BRUSHED COPPER      |     22 |          436
 Brand#44   | LARGE BRUSHED TIN         |     10 |          436
 Brand#44   | MEDIUM BURNISHED NICKEL   |     12 |          436
 Brand#44   | MEDIUM BURNISHED TIN      |     12 |          436
 Brand#44   | MEDIUM PLATED BRASS       |     12 |          436
 Brand#44   | PROMO ANODIZED BRASS      |     50 |          436
 Brand#44   | PROMO ANODIZED TIN        |     35 |          436
 Brand#44   | PROMO BRUSHED BRASS       |     10 |          436
 Brand#44   | PROMO BRUSHED COPPER      |     10 |          436
 Brand#44   | PROMO BRUSHED NICKEL      |     40 |          436
 Brand#44   | PROMO BRUSHED STEEL       |     24 |          436
 Brand#44   | PROMO BURNISHED COPPER    |     22 |          436
 Brand#44   | PROMO PLATED BRASS        |     24 |          436
 Brand#44   | SMALL ANODIZED BRASS      |     24 |          436
 Brand#44   | SMALL ANODIZED COPPER     |     10 |          436
 Brand#44   | SMALL ANODIZED NICKEL     |     10 |          436
 Brand#44   | SMALL ANODIZED NICKEL     |     50 |          436
 Brand#44   | SMALL BURNISHED COPPER    |     24 |          436
 Brand#44   | SMALL BURNISHED STEEL     |      7 |          436
 Brand#44   | SMALL BURNISHED TIN       |     40 |          436
 Brand#44   | SMALL POLISHED COPPER     |      7 |          436
 Brand#44   | STANDARD ANODIZED TIN     |     12 |          436
 Brand#44   | STANDARD ANODIZED TIN     |     24 |          436
 Brand#44   | STANDARD BURNISHED COPPER |     40 |          436
 Brand#44   | STANDARD PLATED NICKEL    |     35 |          436
 Brand#44   | STANDARD POLISHED STEEL   |      7 |          436
 Brand#45   | ECONOMY ANODIZED BRASS    |     12 |          436
 Brand#45   | ECONOMY BURNISHED NICKEL  |     12 |          436
 Brand#45   | ECONOMY BURNISHED STEEL   |     24 |          436
 Brand#45   | ECONOMY PLATED TIN        |      7 |          436
 Brand#45   | LARGE ANODIZED COPPER     |      7 |          436
 Brand#45   | LARGE BRUSHED BRASS       |      7 |          436
 Brand#45   | LARGE PLATED COPPER       |      7 |          436
 Brand#45   | LARGE PLATED COPPER       |     22 |          436
 Brand#45   | LARGE PLATED STEEL        |     22 |          436
 Brand#45   | LARGE POLISHED STEEL      |     24 |          436
 Brand#45   | MEDIUM BRUSHED BRASS      |     22 |          436
 Brand#45   | MEDIUM BURNISHED BRASS    |     24 |          436
 Brand#45   | MEDIUM BURNISHED STEEL    |     24 |          436
 Brand#45   | MEDIUM POLISHED BRASS     |     35 |          436
 Brand#45   | MEDIUM POLISHED TIN       |     22 |          436
 Brand#45   | PROMO ANODIZED TIN        |     10 |          436
 Brand#45   | PROMO BRUSHED NICKEL      |     10 |          436
 Brand#45   | PROMO BURNISHED BRASS     |     40 |          436
 Brand#45   | PROMO BURNISHED BRASS     |     50 |          436
 Brand#45   | PROMO BURNISHED NICKEL    |     10 |          436
 Brand#45   | PROMO PLATED COPPER       |     10 |          436
 Brand#45   | PROMO POLISHED NICKEL     |     24 |          436
 Brand#45   | SMALL ANODIZED TIN        |     10 |          436
 Brand#45   | SMALL POLISHED BRASS      |     10 |          436
 Brand#45   | SMALL POLISHED NICKEL     |     40 |          436
 Brand#45   | SMALL POLISHED STEEL      |     35 |          436
 Brand#45   | STANDARD ANODIZED COPPER  |     22 |          436
 Brand#45   | STANDARD ANODIZED TIN     |     50 |          436
 Brand#45   | STANDARD BRUSHED NICKEL   |     24 |          436
 Brand#45   | STANDARD BRUSHED TIN      |     24 |          436
 Brand#45   | STANDARD BURNISHED BRASS  |      7 |          436
 Brand#45   | STANDARD POLISHED STEEL   |     10 |          436
 Brand#51   | ECONOMY ANODIZED TIN      |     50 |          436
 Brand#51   | ECONOMY BRUSHED COPPER    |      7 |          436
 Brand#51   | ECONOMY BURNISHED STEEL   |     24 |          436
 Brand#51   | ECONOMY PLATED BRASS      |     12 |          436
 Brand#51   | ECONOMY POLISHED COPPER   |     22 |          436
 Brand#51   | LARGE ANODIZED STEEL      |     24 |          436
 Brand#51   | LARGE BRUSHED TIN         |     40 |          436
 Brand#51   | LARGE BURNISHED TIN       |     24 |          436
 Brand#51   | LARGE PLATED BRASS        |     12 |          436
 Brand#51   | LARGE PLATED BRASS        |     24 |          436
 Brand#51   | LARGE POLISHED STEEL      |     10 |          436
 Brand#51   | MEDIUM BRUSHED COPPER     |     24 |          436
 Brand#51   | MEDIUM BRUSHED TIN        |     50 |          436
 Brand#51   | MEDIUM PLATED BRASS       |     35 |          436
 Brand#51   | MEDIUM PLATED COPPER      |     35 |          436
 Brand#51   | MEDIUM POLISHED STEEL     |      7 |          436
 Brand#51   | PROMO BRUSHED BRASS       |     35 |          436
 Brand#51   | PROMO BURNISHED BRASS     |     10 |          436
 Brand#51   | PROMO BURNISHED STEEL     |     10 |          436
 Brand#51   | SMALL BRUSHED STEEL       |     22 |          436
 Brand#51   | SMALL PLATED TIN          |     10 |          436
 Brand#51   | SMALL POLISHED COPPER     |     12 |          436
 Brand#51   | SMALL POLISHED NICKEL     |     40 |          436
 Brand#51   | SMALL POLISHED STEEL      |     24 |          436
 Brand#51   | STANDARD ANODIZED NICKEL  |     10 |          436
 Brand#51   | STANDARD ANODIZED TIN     |     50 |          436
 Brand#51   | STANDARD BURNISHED COPPER |     35 |          436
 Brand#51   | STANDARD BURNISHED STEEL  |     22 |          436
 Brand#51   | STANDARD BURNISHED TIN    |     12 |          436
 Brand#51   | STANDARD PLATED BRASS     |      7 |          436
 Brand#51   | STANDARD PLATED BRASS     |     22 |          436
 Brand#51   | STANDARD PLATED TIN       |     12 |          436
 Brand#52   | ECONOMY ANODIZED COPPER   |     10 |          436
 Brand#52   | ECONOMY ANODIZED STEEL    |     40 |          436
 Brand#52   | ECONOMY BURNISHED BRASS   |     12 |          436
 Brand#52   | ECONOMY POLISHED BRASS    |     40 |          436
 Brand#52   | LARGE BRUSHED BRASS       |     40 |          436
 Brand#52   | LARGE BRUSHED COPPER      |     10 |          436
 Brand#52   | LARGE BURNISHED BRASS     |     24 |          436
 Brand#52   | LARGE BURNISHED NICKEL    |     12 |          436
 Brand#52   | LARGE PLATED BRASS        |     35 |          436
 Brand#52   | LARGE PLATED NICKEL       |     24 |          436
 Brand#52   | LARGE PLATED TIN          |      7 |          436
 Brand#52   | LARGE PLATED TIN          |     10 |          436
 Brand#52   | LARGE PLATED TIN          |     35 |          436
 Brand#52   | LARGE POLISHED NICKEL     |      7 |          436
 Brand#52   | LARGE POLISHED TIN        |     40 |          436
 Brand#52   | MEDIUM BRUSHED STEEL      |     24 |          436
 Brand#52   | MEDIUM BRUSHED TIN        |     22 |          436
 Brand#52   | MEDIUM PLATED COPPER      |     24 |          436
 Brand#52   | PROMO ANODIZED BRASS      |     50 |          436
 Brand#52   | PROMO ANODIZED NICKEL     |     10 |          436
 Brand#52   | PROMO BRUSHED BRASS       |      7 |          436
 Brand#52   | PROMO BRUSHED STEEL       |     22 |          436
 Brand#52   | PROMO BRUSHED STEEL       |     50 |          436
 Brand#52   | PROMO PLATED TIN          |      7 |          436
 Brand#52   | PROMO POLISHED BRASS      |     50 |          436
 Brand#52   | SMALL ANODIZED COPPER     |     10 |          436
 Brand#52   | SMALL BRUSHED NICKEL      |      7 |          436
 Brand#52   | SMALL BRUSHED TIN         |     22 |          436
 Brand#52   | SMALL BURNISHED COPPER    |     12 |          436
 Brand#52   | SMALL PLATED BRASS        |     35 |          436
 Brand#52   | STANDARD ANODIZED BRASS   |     24 |          436
 Brand#52   | STANDARD BRUSHED BRASS    |     35 |          436
 Brand#52   | STANDARD BRUSHED NICKEL   |     35 |          436
 Brand#53   | ECONOMY BRUSHED STEEL     |     40 |          436
 Brand#53   | ECONOMY BRUSHED TIN       |      7 |          436
 Brand#53   | ECONOMY BURNISHED BRASS   |     12 |          436
 Brand#53   | ECONOMY BURNISHED NICKEL  |     40 |          436
 Brand#53   | ECONOMY BURNISHED TIN     |     22 |          436
 Brand#53   | ECONOMY PLATED COPPER     |     22 |          436
 Brand#53   | ECONOMY POLISHED BRASS    |     35 |          436
 Brand#53   | ECONOMY POLISHED STEEL    |     22 |          436
 Brand#53   | LARGE ANODIZED STEEL      |     24 |          436
 Brand#53   | LARGE ANODIZED STEEL      |     35 |          436
 Brand#53   | LARGE BURNISHED COPPER    |     40 |          436
 Brand#53   | LARGE PLATED COPPER       |     24 |          436
 Brand#53   | LARGE POLISHED NICKEL     |     12 |          436
 Brand#53   | LARGE POLISHED TIN        |      7 |          436
 Brand#53   | MEDIUM BRUSHED BRASS      |     12 |          436
 Brand#53   | MEDIUM BURNISHED COPPER   |     10 |          436
 Brand#53   | MEDIUM BURNISHED STEEL    |     50 |          436
 Brand#53   | MEDIUM POLISHED COPPER    |     35 |          436
 Brand#53   | PROMO ANODIZED COPPER     |     10 |          436
 Brand#53   | PROMO ANODIZED STEEL      |      7 |          436
 Brand#53   | PROMO PLATED COPPER       |     24 |          436
 Brand#53   | PROMO PLATED NICKEL       |     10 |          436
 Brand#53   | PROMO POLISHED STEEL      |     50 |          436
 Brand#53   | SMALL ANODIZED COPPER     |     22 |          436
 Brand#53   | SMALL ANODIZED TIN        |     35 |          436
 Brand#53   | SMALL ANODIZED TIN        |     40 |          436
 Brand#53   | SMALL BRUSHED STEEL       |     24 |          436
 Brand#53   | SMALL BRUSHED TIN         |     10 |          436
 Brand#53   | SMALL BURNISHED BRASS     |     50 |          436
 Brand#53   | SMALL BURNISHED TIN       |     12 |          436
 Brand#53   | SMALL POLISHED BRASS      |     35 |          436
 Brand#53   | SMALL POLISHED STEEL      |     12 |          436
 Brand#53   | STANDARD BRUSHED COPPER   |     40 |          436
 Brand#53   | STANDARD BURNISHED BRASS  |     24 |          436
 Brand#53   | STANDARD PLATED NICKEL    |      7 |          436
 Brand#53   | STANDARD POLISHED NICKEL  |     10 |          436
 Brand#53   | STANDARD POLISHED NICKEL  |     40 |          436
 Brand#53   | STANDARD POLISHED TIN     |      7 |          436
 Brand#54   | ECONOMY ANODIZED STEEL    |     10 |          436
 Brand#54   | ECONOMY BRUSHED TIN       |     12 |          436
 Brand#54   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#54   | ECONOMY BURNISHED STEEL   |     35 |          436
 Brand#54   | ECONOMY PLATED COPPER     |     12 |          436
 Brand#54   | ECONOMY POLISHED BRASS    |      7 |          436
 Brand#54   | ECONOMY POLISHED BRASS    |     10 |          436
 Brand#54   | LARGE ANODIZED NICKEL     |     24 |          436
 Brand#54   | LARGE BURNISHED TIN       |     24 |          436
 Brand#54   | LARGE PLATED STEEL        |     35 |          436
 Brand#54   | LARGE POLISHED NICKEL     |     22 |          436
 Brand#54   | MEDIUM BRUSHED COPPER     |      7 |          436
 Brand#54   | MEDIUM BRUSHED COPPER     |     35 |          436
 Brand#54   | MEDIUM BRUSHED STEEL      |     22 |          436
 Brand#54   | MEDIUM BURNISHED COPPER   |      7 |          436
 Brand#54   | MEDIUM BURNISHED COPPER   |     12 |          436
 Brand#54   | MEDIUM PLATED COPPER      |      7 |          436
 Brand#54   | MEDIUM POLISHED STEEL     |     12 |          436
 Brand#54   | PROMO ANODIZED STEEL      |     24 |          436
 Brand#54   | PROMO BRUSHED TIN         |     50 |          436
 Brand#54   | PROMO BURNISHED BRASS     |     10 |          436
 Brand#54   | PROMO PLATED TIN          |     22 |          436
 Brand#54   | SMALL ANODIZED TIN        |     40 |          436
 Brand#54   | SMALL BRUSHED NICKEL      |     40 |          436
 Brand#54   | SMALL BURNISHED NICKEL    |     10 |          436
 Brand#54   | SMALL PLATED NICKEL       |     40 |          436
 Brand#54   | SMALL POLISHED NICKEL     |     40 |          436
 Brand#54   | SMALL POLISHED STEEL      |     40 |          436
 Brand#54   | SMALL POLISHED TIN        |     24 |          436
 Brand#54   | STANDARD ANODIZED NICKEL  |     12 |          436
 Brand#54   | STANDARD BRUSHED COPPER   |     35 |          436
 Brand#54   | STANDARD BURNISHED COPPER |     22 |          436
 Brand#54   | STANDARD BURNISHED STEEL  |     35 |          436
 Brand#54   | STANDARD PLATED NICKEL    |     24 |          436
 Brand#54   | STANDARD PLATED NICKEL    |     35 |          436
 Brand#55   | ECONOMY ANODIZED STEEL    |     35 |          436
 Brand#55   | ECONOMY PLATED TIN        |     22 |          436
 Brand#55   | ECONOMY POLISHED NICKEL   |     40 |          436
 Brand#55   | LARGE ANODIZED BRASS      |     40 |          436
 Brand#55   | LARGE BURNISHED COPPER    |      7 |          436
 Brand#55   | LARGE PLATED COPPER       |     12 |          436
 Brand#55   | LARGE PLATED STEEL        |     22 |          436
 Brand#55   | LARGE POLISHED COPPER     |     24 |          436
 Brand#55   | MEDIUM BRUSHED COPPER     |     50 |          436
 Brand#55   | MEDIUM BRUSHED STEEL      |      7 |          436
 Brand#55   | MEDIUM BURNISHED COPPER   |     12 |          436
 Brand#55   | MEDIUM BURNISHED TIN      |     12 |          436
 Brand#55   | MEDIUM BURNISHED TIN      |     50 |          436
 Brand#55   | PROMO ANODIZED COPPER     |      7 |          436
 Brand#55   | SMALL ANODIZED COPPER     |     10 |          436
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |          436
 Brand#55   | SMALL BRUSHED BRASS       |     40 |          436
 Brand#55   | SMALL BRUSHED NICKEL      |     10 |          436
 Brand#55   | SMALL BRUSHED NICKEL      |     22 |          436
 Brand#55   | SMALL PLATED STEEL        |     12 |          436
 Brand#55   | STANDARD ANODIZED COPPER  |     50 |          436
 Brand#55   | STANDARD BRUSHED COPPER   |     22 |          436
 Brand#55   | STANDARD BURNISHED COPPER |     22 |          436
 Brand#55   | STANDARD PLATED TIN       |     35 |          436
 Brand#11   | ECONOMY ANODIZED COPPER   |     50 |          435
 Brand#11   | ECONOMY PLATED STEEL      |     50 |          435
 Brand#11   | ECONOMY POLISHED TIN      |      7 |          435
 Brand#11   | LARGE POLISHED STEEL      |     40 |          435
 Brand#11   | SMALL BRUSHED BRASS       |     24 |          435
 Brand#11   | SMALL BURNISHED NICKEL    |     35 |          435
 Brand#11   | SMALL BURNISHED TIN       |     40 |          435
 Brand#11   | STANDARD BURNISHED TIN    |     50 |          435
 Brand#12   | MEDIUM BURNISHED COPPER   |     50 |          435
 Brand#12   | MEDIUM BURNISHED NICKEL   |      7 |          435
 Brand#12   | MEDIUM POLISHED BRASS     |     50 |          435
 Brand#12   | PROMO BRUSHED BRASS       |     40 |          435
 Brand#12   | SMALL ANODIZED NICKEL     |     12 |          435
 Brand#12   | STANDARD POLISHED STEEL   |     35 |          435
 Brand#13   | ECONOMY BRUSHED STEEL     |     22 |          435
 Brand#13   | LARGE ANODIZED NICKEL     |     40 |          435
 Brand#13   | MEDIUM BURNISHED BRASS    |     22 |          435
 Brand#13   | MEDIUM PLATED BRASS       |     40 |          435
 Brand#13   | MEDIUM PLATED STEEL       |     40 |          435
 Brand#13   | MEDIUM POLISHED BRASS     |     40 |          435
 Brand#13   | PROMO BRUSHED BRASS       |     35 |          435
 Brand#13   | SMALL POLISHED BRASS      |     10 |          435
 Brand#13   | STANDARD BURNISHED BRASS  |     50 |          435
 Brand#15   | ECONOMY PLATED BRASS      |      7 |          435
 Brand#15   | LARGE ANODIZED STEEL      |     22 |          435
 Brand#15   | LARGE BRUSHED COPPER      |      7 |          435
 Brand#15   | PROMO ANODIZED BRASS      |     10 |          435
 Brand#15   | STANDARD BURNISHED STEEL  |     35 |          435
 Brand#21   | ECONOMY ANODIZED COPPER   |     35 |          435
 Brand#21   | ECONOMY BRUSHED BRASS     |     35 |          435
 Brand#21   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#21   | LARGE BRUSHED NICKEL      |      7 |          435
 Brand#21   | LARGE BURNISHED BRASS     |     22 |          435
 Brand#21   | LARGE BURNISHED COPPER    |      7 |          435
