BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM ANODIZED TIN       |     32 |          428
 Brand#44   | MEDIUM BRUSHED BRASS      |     28 |          428
 Brand#44   | MEDIUM BRUSHED TIN        |      2 |          428
 Brand#44   | MEDIUM PLATED TIN         |      2 |          428
 Brand#44   | MEDIUM POLISHED BRASS     |     21 |          428
 Brand#44   | PROMO BURNISHED BRASS     |     48 |          428
 Brand#44   | PROMO BURNISHED TIN       |     28 |          428
 Brand#44   | PROMO PLATED BRASS        |     38 |          428
 Brand#44   | SMALL BRUSHED BRASS       |     38 |          428
 Brand#44   | SMALL BURNISHED COPPER    |      2 |          428
 Brand#44   | SMALL BURNISHED NICKEL    |     38 |          428
 Brand#44   | SMALL PLATED STEEL        |     21 |          428
 Brand#44   | SMALL PLATED TIN          |     29 |          428
 Brand#44   | STANDARD ANODIZED BRASS   |     29 |          428
 Brand#44   | STANDARD ANODIZED COPPER  |     38 |          428
 Brand#44   | STANDARD ANODIZED STEEL   |     29 |          428
 Brand#44   | STANDARD BRUSHED BRASS    |     28 |          428
 Brand#44   | STANDARD BRUSHED TIN      |     21 |          428
 Brand#44   | STANDARD BRUSHED TIN      |     38 |          428
 Brand#44   | STANDARD BURNISHED NICKEL |     28 |          428
 Brand#44   | STANDARD POLISHED STEEL   |     28 |          428
 Brand#45   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#45   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#45   | ECONOMY BRUSHED COPPER    |     38 |          428
 Brand#45   | ECONOMY BURNISHED BRASS   |     38 |          428
 Brand#45   | ECONOMY PLATED BRASS      |     28 |          428
 Brand#45   | LARGE ANODIZED NICKEL     |     47 |          428
 Brand#45   | LARGE BURNISHED STEEL     |     29 |          428
 Brand#45   | LARGE POLISHED STEEL      |     32 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |     21 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |     29 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |     48 |          428
 Brand#45   | MEDIUM BRUSHED COPPER     |     21 |          428
 Brand#45   | MEDIUM BRUSHED COPPER     |     32 |          428
 Brand#45   | MEDIUM BRUSHED TIN        |     48 |          428
 Brand#45   | MEDIUM PLATED TIN         |      2 |          428
 Brand#45   | PROMO ANODIZED COPPER     |     28 |          428
 Brand#45   | PROMO ANODIZED COPPER     |     32 |          428
 Brand#45   | PROMO ANODIZED TIN        |     21 |          428
 Brand#45   | PROMO BRUSHED BRASS       |     48 |          428
 Brand#45   | PROMO BRUSHED TIN         |     21 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     21 |          428
 Brand#45   | PROMO BURNISHED COPPER    |     32 |          428
 Brand#45   | PROMO BURNISHED STEEL     |     38 |          428
 Brand#45   | PROMO PLATED COPPER       |     21 |          428
 Brand#45   | PROMO PLATED STEEL        |      2 |          428
 Brand#45   | PROMO POLISHED STEEL      |     32 |          428
 Brand#45   | SMALL ANODIZED COPPER     |     47 |          428
 Brand#45   | SMALL BRUSHED STEEL       |     48 |          428
 Brand#45   | SMALL BURNISHED COPPER    |      2 |          428
 Brand#45   | SMALL PLATED COPPER       |     28 |          428
 Brand#45   | SMALL PLATED NICKEL       |     38 |          428
 Brand#45   | SMALL POLISHED NICKEL     |     38 |          428
 Brand#45   | SMALL POLISHED TIN        |     29 |          428
 Brand#45   | STANDARD ANODIZED BRASS   |     47 |          428
 Brand#45   | STANDARD ANODIZED COPPER  |     28 |          428
 Brand#45   | STANDARD ANODIZED STEEL   |     47 |          428
 Brand#45   | STANDARD BRUSHED BRASS    |     47 |          428
 Brand#45   | STANDARD BRUSHED COPPER   |     32 |          428
 Brand#45   | STANDARD BRUSHED TIN      |     29 |          428
 Brand#45   | STANDARD PLATED TIN       |     48 |          428
 Brand#45   | STANDARD POLISHED NICKEL  |      2 |          428
 Brand#51   | ECONOMY BRUSHED NICKEL    |     32 |          428
 Brand#51   | ECONOMY PLATED COPPER     |     29 |          428
 Brand#51   | ECONOMY PLATED COPPER     |     32 |          428
 Brand#51   | ECONOMY PLATED TIN        |     21 |          428
 Brand#51   | LARGE ANODIZED COPPER     |     32 |          428
 Brand#51   | LARGE ANODIZED NICKEL     |     47 |          428
 Brand#51   | LARGE BRUSHED BRASS       |     21 |          428
 Brand#51   | LARGE BRUSHED BRASS       |     47 |          428
 Brand#51   | LARGE BRUSHED NICKEL      |     32 |          428
 Brand#51   | LARGE BRUSHED STEEL       |      2 |          428
 Brand#51   | LARGE BRUSHED STEEL       |     29 |          428
 Brand#51   | LARGE BRUSHED STEEL       |     48 |          428
 Brand#51   | LARGE BURNISHED BRASS     |     32 |          428
 Brand#51   | LARGE BURNISHED BRASS     |     48 |          428
 Brand#51   | LARGE POLISHED NICKEL     |     47 |          428
 Brand#51   | MEDIUM ANODIZED COPPER    |     47 |          428
 Brand#51   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#51   | MEDIUM POLISHED COPPER    |      2 |          428
 Brand#51   | MEDIUM POLISHED NICKEL    |     28 |          428
 Brand#51   | PROMO ANODIZED COPPER     |     38 |          428
 Brand#51   | PROMO ANODIZED NICKEL     |     47 |          428
 Brand#51   | PROMO ANODIZED NICKEL     |     48 |          428
 Brand#51   | PROMO BURNISHED COPPER    |     38 |          428
 Brand#51   | PROMO BURNISHED NICKEL    |     38 |          428
 Brand#51   | PROMO BURNISHED TIN       |     28 |          428
 Brand#51   | PROMO PLATED STEEL        |     38 |          428
 Brand#51   | SMALL ANODIZED NICKEL     |     28 |          428
 Brand#51   | SMALL ANODIZED NICKEL     |     32 |          428
 Brand#51   | SMALL ANODIZED TIN        |     28 |          428
 Brand#51   | SMALL BRUSHED BRASS       |     38 |          428
 Brand#51   | SMALL BRUSHED TIN         |      2 |          428
 Brand#51   | SMALL BURNISHED COPPER    |     21 |          428
 Brand#51   | SMALL BURNISHED NICKEL    |     38 |          428
 Brand#51   | SMALL BURNISHED STEEL     |      2 |          428
 Brand#51   | SMALL PLATED STEEL        |     28 |          428
 Brand#51   | SMALL PLATED STEEL        |     48 |          428
 Brand#51   | SMALL PLATED TIN          |     32 |          428
 Brand#51   | SMALL POLISHED COPPER     |     21 |          428
 Brand#51   | SMALL POLISHED NICKEL     |     29 |          428
 Brand#51   | SMALL POLISHED TIN        |     32 |          428
 Brand#51   | STANDARD ANODIZED BRASS   |     21 |          428
 Brand#51   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#51   | STANDARD BRUSHED BRASS    |     29 |          428
 Brand#51   | STANDARD BRUSHED STEEL    |     48 |          428
 Brand#51   | STANDARD BURNISHED NICKEL |     47 |          428
 Brand#51   | STANDARD BURNISHED TIN    |     38 |          428
 Brand#51   | STANDARD PLATED BRASS     |     32 |          428
 Brand#51   | STANDARD PLATED BRASS     |     47 |          428
 Brand#52   | ECONOMY ANODIZED COPPER   |      2 |          428
 Brand#52   | ECONOMY ANODIZED TIN      |     28 |          428
 Brand#52   | ECONOMY BURNISHED NICKEL  |     28 |          428
 Brand#52   | ECONOMY PLATED TIN        |     47 |          428
 Brand#52   | ECONOMY POLISHED TIN      |     28 |          428
 Brand#52   | LARGE ANODIZED TIN        |     32 |          428
 Brand#52   | LARGE BRUSHED BRASS       |      2 |          428
 Brand#52   | LARGE BRUSHED BRASS       |     28 |          428
 Brand#52   | LARGE BRUSHED BRASS       |     38 |          428
 Brand#52   | LARGE BRUSHED COPPER      |     32 |          428
 Brand#52   | LARGE POLISHED NICKEL     |     38 |          428
 Brand#52   | MEDIUM BURNISHED BRASS    |     28 |          428
 Brand#52   | MEDIUM BURNISHED COPPER   |      2 |          428
 Brand#52   | MEDIUM BURNISHED COPPER   |     38 |          428
 Brand#52   | MEDIUM BURNISHED STEEL    |     28 |          428
 Brand#52   | MEDIUM BURNISHED TIN      |     29 |          428
 Brand#52   | MEDIUM PLATED NICKEL      |     28 |          428
 Brand#52   | MEDIUM POLISHED STEEL     |     21 |          428
 Brand#52   | MEDIUM POLISHED TIN       |     47 |          428
 Brand#52   | MEDIUM POLISHED TIN       |     48 |          428
 Brand#52   | PROMO BRUSHED BRASS       |     32 |          428
 Brand#52   | PROMO BRUSHED TIN         |     48 |          428
 Brand#52   | PROMO BURNISHED NICKEL    |     29 |          428
 Brand#52   | PROMO PLATED BRASS        |     38 |          428
 Brand#52   | PROMO PLATED COPPER       |     48 |          428
 Brand#52   | PROMO PLATED NICKEL       |      2 |          428
 Brand#52   | PROMO PLATED NICKEL       |     29 |          428
 Brand#52   | PROMO POLISHED NICKEL     |     48 |          428
 Brand#52   | SMALL ANODIZED COPPER     |     21 |          428
 Brand#52   | SMALL BRUSHED BRASS       |     21 |          428
 Brand#52   | SMALL BRUSHED STEEL       |     48 |          428
 Brand#52   | SMALL BURNISHED BRASS     |     38 |          428
 Brand#52   | SMALL BURNISHED STEEL     |     21 |          428
 Brand#52   | SMALL PLATED STEEL        |     47 |          428
 Brand#52   | SMALL POLISHED BRASS      |     29 |          428
 Brand#52   | SMALL POLISHED STEEL      |     29 |          428
 Brand#52   | SMALL POLISHED TIN        |      2 |          428
 Brand#52   | STANDARD ANODIZED NICKEL  |     32 |          428
 Brand#52   | STANDARD ANODIZED NICKEL  |     38 |          428
 Brand#52   | STANDARD BRUSHED COPPER   |     21 |          428
 Brand#52   | STANDARD BRUSHED TIN      |      2 |          428
 Brand#52   | STANDARD BURNISHED NICKEL |     29 |          428
 Brand#52   | STANDARD BURNISHED STEEL  |     48 |          428
 Brand#52   | STANDARD PLATED NICKEL    |      2 |          428
 Brand#52   | STANDARD POLISHED STEEL   |     28 |          428
 Brand#53   | ECONOMY ANODIZED BRASS    |     38 |          428
 Brand#53   | ECONOMY ANODIZED COPPER   |     28 |          428
 Brand#53   | ECONOMY BRUSHED COPPER    |     28 |          428
 Brand#53   | ECONOMY BURNISHED BRASS   |     21 |          428
 Brand#53   | ECONOMY PLATED BRASS      |     48 |          428
 Brand#53   | LARGE BURNISHED BRASS     |     29 |          428
 Brand#53   | LARGE POLISHED COPPER     |     29 |          428
 Brand#53   | LARGE POLISHED COPPER     |     47 |          428
 Brand#53   | LARGE POLISHED NICKEL     |     47 |          428
 Brand#53   | MEDIUM ANODIZED COPPER    |     28 |          428
 Brand#53   | MEDIUM ANODIZED NICKEL    |     21 |          428
 Brand#53   | MEDIUM BRUSHED BRASS      |     29 |          428
 Brand#53   | MEDIUM BURNISHED NICKEL   |      2 |          428
 Brand#53   | MEDIUM PLATED NICKEL      |     21 |          428
 Brand#53   | MEDIUM PLATED STEEL       |     32 |          428
 Brand#53   | MEDIUM POLISHED COPPER    |     28 |          428
 Brand#53   | MEDIUM POLISHED NICKEL    |      2 |          428
 Brand#53   | PROMO ANODIZED TIN        |     28 |          428
 Brand#53   | PROMO BRUSHED BRASS       |     48 |          428
 Brand#53   | PROMO BURNISHED STEEL     |     47 |          428
 Brand#53   | PROMO PLATED COPPER       |      2 |          428
 Brand#53   | PROMO PLATED STEEL        |      2 |          428
 Brand#53   | PROMO POLISHED COPPER     |     21 |          428
 Brand#53   | SMALL ANODIZED COPPER     |     38 |          428
 Brand#53   | SMALL ANODIZED NICKEL     |     48 |          428
 Brand#53   | SMALL BRUSHED BRASS       |     47 |          428
 Brand#53   | SMALL BURNISHED COPPER    |      2 |          428
 Brand#53   | SMALL BURNISHED STEEL     |     32 |          428
 Brand#53   | SMALL PLATED BRASS        |     21 |          428
 Brand#53   | SMALL PLATED BRASS        |     48 |          428
 Brand#53   | SMALL POLISHED NICKEL     |     48 |          428
 Brand#53   | STANDARD ANODIZED BRASS   |     21 |          428
 Brand#53   | STANDARD ANODIZED STEEL   |     47 |          428
 Brand#53   | STANDARD ANODIZED TIN     |      2 |          428
 Brand#53   | STANDARD BURNISHED NICKEL |     48 |          428
 Brand#53   | STANDARD BURNISHED STEEL  |     28 |          428
 Brand#53   | STANDARD PLATED BRASS     |     47 |          428
 Brand#53   | STANDARD PLATED COPPER    |     47 |          428
 Brand#53   | STANDARD PLATED STEEL     |     38 |          428
 Brand#55   | ECONOMY ANODIZED STEEL    |      2 |          428
 Brand#55   | ECONOMY BRUSHED BRASS     |     29 |          428
 Brand#55   | ECONOMY BRUSHED BRASS     |     32 |          428
 Brand#55   | ECONOMY BRUSHED COPPER    |     48 |          428
 Brand#55   | ECONOMY PLATED TIN        |     48 |          428
 Brand#55   | LARGE ANODIZED STEEL      |      2 |          428
 Brand#55   | LARGE BRUSHED TIN         |     38 |          428
 Brand#55   | LARGE BURNISHED TIN       |     21 |          428
 Brand#55   | LARGE BURNISHED TIN       |     38 |          428
 Brand#55   | LARGE POLISHED NICKEL     |     38 |          428
 Brand#55   | MEDIUM BURNISHED NICKEL   |      2 |          428
 Brand#55   | MEDIUM POLISHED STEEL     |     29 |          428
 Brand#55   | PROMO PLATED STEEL        |     29 |          428
 Brand#55   | PROMO PLATED STEEL        |     32 |          428
 Brand#55   | PROMO POLISHED COPPER     |     21 |          428
 Brand#55   | PROMO POLISHED STEEL      |     47 |          428
 Brand#55   | SMALL ANODIZED BRASS      |     28 |          428
 Brand#55   | SMALL ANODIZED TIN        |     29 |          428
 Brand#55   | SMALL BURNISHED COPPER    |      2 |          428
 Brand#55   | SMALL PLATED TIN          |     21 |          428
 Brand#55   | STANDARD ANODIZED STEEL   |     29 |          428
 Brand#55   | STANDARD BRUSHED TIN      |     38 |          428
 Brand#55   | STANDARD PLATED NICKEL    |     28 |          428
 Brand#55   | STANDARD POLISHED BRASS   |     28 |          428
 Brand#11   | MEDIUM BRUSHED BRASS      |     38 |          427
 Brand#11   | SMALL PLATED BRASS        |      2 |          427
 Brand#12   | ECONOMY PLATED NICKEL     |     47 |          427
 Brand#12   | LARGE BRUSHED BRASS       |     47 |          427
 Brand#12   | PROMO ANODIZED BRASS      |     38 |          427
 Brand#12   | PROMO PLATED NICKEL       |      2 |          427
 Brand#12   | PROMO POLISHED COPPER     |      2 |          427
 Brand#12   | SMALL BRUSHED NICKEL      |      2 |          427
 Brand#12   | SMALL BURNISHED COPPER    |      2 |          427
 Brand#12   | STANDARD POLISHED NICKEL  |     48 |          427
 Brand#13   | LARGE ANODIZED TIN        |     48 |          427
 Brand#13   | LARGE BRUSHED NICKEL      |     48 |          427
 Brand#13   | MEDIUM PLATED STEEL       |      2 |          427
 Brand#13   | MEDIUM POLISHED TIN       |     21 |          427
 Brand#13   | PROMO ANODIZED BRASS      |      2 |          427
 Brand#13   | PROMO ANODIZED NICKEL     |      2 |          427
 Brand#13   | SMALL BURNISHED NICKEL    |     29 |          427
 Brand#13   | SMALL BURNISHED NICKEL    |     32 |          427
 Brand#13   | SMALL PLATED TIN          |     21 |          427
 Brand#13   | STANDARD ANODIZED COPPER  |     21 |          427
 Brand#13   | STANDARD BURNISHED COPPER |     28 |          427
 Brand#14   | ECONOMY ANODIZED TIN      |     21 |          427
 Brand#14   | ECONOMY BRUSHED TIN       |     38 |          427
 Brand#14   | ECONOMY BURNISHED COPPER  |     29 |          427
 Brand#14   | ECONOMY BURNISHED NICKEL  |     38 |          427
 Brand#14   | ECONOMY BURNISHED STEEL   |     21 |          427
 Brand#14   | ECONOMY POLISHED COPPER   |     28 |          427
 Brand#14   | LARGE POLISHED BRASS      |     47 |          427
 Brand#14   | MEDIUM PLATED BRASS       |     29 |          427
 Brand#14   | PROMO ANODIZED STEEL      |     48 |          427
 Brand#14   | PROMO BRUSHED BRASS       |     32 |          427
 Brand#14   | PROMO BURNISHED BRASS     |     38 |          427
 Brand#14   | PROMO BURNISHED TIN       |     48 |          427
 Brand#14   | PROMO POLISHED BRASS      |     28 |          427
 Brand#14   | SMALL POLISHED STEEL      |     32 |          427
 Brand#14   | STANDARD ANODIZED BRASS   |     28 |          427
 Brand#14   | STANDARD PLATED NICKEL    |     48 |          427
 Brand#15   | ECONOMY BURNISHED BRASS   |     28 |          427
 Brand#15   | LARGE ANODIZED TIN        |     38 |          427
 Brand#15   | LARGE BRUSHED TIN         |     38 |          427
 Brand#15   | LARGE BURNISHED COPPER    |     21 |          427
 Brand#15   | MEDIUM BURNISHED COPPER   |      2 |          427
 Brand#15   | PROMO ANODIZED STEEL      |     21 |          427
 Brand#15   | PROMO BRUSHED TIN         |      2 |          427
 Brand#15   | SMALL POLISHED STEEL      |      2 |          427
 Brand#15   | STANDARD BURNISHED TIN    |     29 |          427
 Brand#15   | STANDARD POLISHED STEEL   |     48 |          427
 Brand#21   | ECONOMY ANODIZED BRASS    |     38 |          427
 Brand#21   | ECONOMY ANODIZED TIN      |     38 |          427
 Brand#21   | LARGE BURNISHED BRASS     |     47 |          427
 Brand#21   | PROMO ANODIZED BRASS      |     48 |          427
 Brand#21   | PROMO BRUSHED COPPER      |     21 |          427
 Brand#21   | SMALL ANODIZED COPPER     |     47 |          427
 Brand#21   | SMALL POLISHED STEEL      |      2 |          427
 Brand#21   | STANDARD ANODIZED TIN     |     38 |          427
 Brand#21   | STANDARD BURNISHED BRASS  |     29 |          427
 Brand#21   | STANDARD BURNISHED COPPER |     32 |          427
 Brand#21   | STANDARD BURNISHED TIN    |     21 |          427
 Brand#21   | STANDARD PLATED COPPER    |     28 |          427
 Brand#21   | STANDARD PLATED STEEL     |     48 |          427
 Brand#22   | ECONOMY ANODIZED TIN      |     29 |          427
 Brand#22   | ECONOMY BURNISHED COPPER  |     47 |          427
 Brand#22   | MEDIUM POLISHED BRASS     |      2 |          427
 Brand#22   | PROMO ANODIZED BRASS      |     29 |          427
 Brand#22   | PROMO BRUSHED TIN         |     32 |          427
 Brand#22   | PROMO BRUSHED TIN         |     38 |          427
 Brand#22   | PROMO BURNISHED COPPER    |     29 |          427
 Brand#22   | SMALL BRUSHED TIN         |     47 |          427
 Brand#22   | STANDARD POLISHED COPPER  |     28 |          427
 Brand#23   | ECONOMY BRUSHED COPPER    |     29 |          427
 Brand#23   | ECONOMY BURNISHED STEEL   |     48 |          427
 Brand#23   | LARGE ANODIZED COPPER     |     21 |          427
 Brand#23   | LARGE BRUSHED STEEL       |     28 |          427
 Brand#23   | LARGE BRUSHED TIN         |      2 |          427
 Brand#23   | MEDIUM BURNISHED NICKEL   |     29 |          427
 Brand#23   | MEDIUM PLATED STEEL       |     38 |          427
 Brand#23   | PROMO POLISHED BRASS      |     28 |          427
 Brand#23   | SMALL ANODIZED STEEL      |     48 |          427
 Brand#23   | SMALL POLISHED BRASS      |     29 |          427
 Brand#23   | STANDARD PLATED STEEL     |     47 |          427
 Brand#24   | ECONOMY BRUSHED COPPER    |     32 |          427
 Brand#24   | ECONOMY POLISHED STEEL    |     48 |          427
 Brand#24   | MEDIUM BRUSHED STEEL      |     28 |          427
 Brand#24   | MEDIUM POLISHED BRASS     |     21 |          427
 Brand#24   | PROMO BRUSHED COPPER      |     47 |          427
 Brand#24   | SMALL POLISHED STEEL      |      2 |          427
 Brand#24   | STANDARD POLISHED STEEL   |     47 |          427
 Brand#25   | LARGE ANODIZED COPPER     |     28 |          427
 Brand#25   | LARGE BRUSHED NICKEL      |     38 |          427
 Brand#25   | MEDIUM BRUSHED COPPER     |     38 |          427
 Brand#25   | MEDIUM PLATED BRASS       |     29 |          427
 Brand#25   | MEDIUM PLATED TIN         |     21 |          427
 Brand#25   | SMALL ANODIZED TIN        |     47 |          427
 Brand#25   | SMALL BRUSHED COPPER      |     32 |          427
 Brand#25   | SMALL BURNISHED COPPER    |     29 |          427
 Brand#25   | SMALL BURNISHED COPPER    |     48 |          427
 Brand#25   | SMALL POLISHED COPPER     |      2 |          427
 Brand#25   | SMALL POLISHED STEEL      |      2 |          427
 Brand#25   | SMALL POLISHED TIN        |     47 |          427
 Brand#31   | ECONOMY BRUSHED COPPER    |      2 |          427
 Brand#31   | ECONOMY BRUSHED TIN       |     48 |          427
 Brand#31   | MEDIUM BURNISHED COPPER   |     28 |          427
 Brand#31   | PROMO ANODIZED NICKEL     |      2 |          427
 Brand#31   | PROMO POLISHED BRASS      |     48 |          427
 Brand#31   | SMALL ANODIZED NICKEL     |     21 |          427
 Brand#31   | SMALL BURNISHED STEEL     |     38 |          427
 Brand#31   | SMALL PLATED NICKEL       |     32 |          427
 Brand#31   | STANDARD ANODIZED NICKEL  |     38 |          427
 Brand#31   | STANDARD POLISHED COPPER  |     21 |          427
 Brand#32   | ECONOMY BRUSHED STEEL     |      2 |          427
 Brand#32   | ECONOMY BRUSHED STEEL     |     21 |          427
 Brand#32   | ECONOMY PLATED STEEL      |     47 |          427
 Brand#32   | LARGE ANODIZED BRASS      |     32 |          427
 Brand#32   | PROMO BURNISHED BRASS     |      2 |          427
 Brand#32   | STANDARD POLISHED STEEL   |     48 |          427
 Brand#33   | ECONOMY PLATED NICKEL     |     48 |          427
 Brand#33   | ECONOMY POLISHED TIN      |     38 |          427
 Brand#33   | LARGE ANODIZED TIN        |     21 |          427
 Brand#33   | LARGE BURNISHED BRASS     |     38 |          427
 Brand#33   | LARGE BURNISHED COPPER    |     32 |          427
 Brand#33   | MEDIUM ANODIZED NICKEL    |     32 |          427
 Brand#33   | MEDIUM BRUSHED TIN        |     29 |          427
 Brand#33   | SMALL ANODIZED BRASS      |     21 |          427
 Brand#33   | STANDARD BURNISHED COPPER |      2 |          427
 Brand#34   | ECONOMY ANODIZED COPPER   |     47 |          427
 Brand#34   | MEDIUM BURNISHED BRASS    |     28 |          427
 Brand#34   | MEDIUM BURNISHED BRASS    |     47 |          427
 Brand#34   | MEDIUM BURNISHED TIN      |      2 |          427
 Brand#34   | MEDIUM POLISHED NICKEL    |     21 |          427
 Brand#34   | PROMO BRUSHED TIN         |     48 |          427
 Brand#34   | PROMO PLATED NICKEL       |     32 |          427
 Brand#34   | PROMO PLATED STEEL        |      2 |          427
 Brand#34   | SMALL BURNISHED TIN       |     38 |          427
 Brand#34   | SMALL POLISHED COPPER     |     32 |          427
 Brand#34   | STANDARD BRUSHED STEEL    |     48 |          427
 Brand#35   | ECONOMY ANODIZED BRASS    |     29 |          427
 Brand#35   | ECONOMY ANODIZED TIN      |     21 |          427
 Brand#35   | ECONOMY BRUSHED NICKEL    |     48 |          427
 Brand#35   | MEDIUM ANODIZED TIN       |     47 |          427
 Brand#35   | MEDIUM BURNISHED COPPER   |     21 |          427
 Brand#35   | SMALL PLATED BRASS        |     38 |          427
 Brand#35   | SMALL POLISHED COPPER     |     48 |          427
 Brand#35   | STANDARD BRUSHED NICKEL   |     28 |          427
 Brand#35   | STANDARD PLATED TIN       |     29 |          427
 Brand#41   | ECONOMY ANODIZED TIN      |     32 |          427
 Brand#41   | ECONOMY BURNISHED NICKEL  |     21 |          427
 Brand#41   | MEDIUM BRUSHED BRASS      |     47 |          427
 Brand#41   | MEDIUM BRUSHED STEEL      |     48 |          427
 Brand#41   | MEDIUM BURNISHED NICKEL   |     38 |          427
 Brand#41   | MEDIUM PLATED TIN         |     47 |          427
 Brand#41   | PROMO POLISHED COPPER     |     48 |          427
 Brand#41   | SMALL BRUSHED NICKEL      |     47 |          427
 Brand#41   | SMALL PLATED STEEL        |     28 |          427
 Brand#41   | STANDARD ANODIZED TIN     |      2 |          427
 Brand#41   | STANDARD ANODIZED TIN     |     28 |          427
 Brand#41   | STANDARD PLATED NICKEL    |      2 |          427
 Brand#41   | STANDARD POLISHED COPPER  |     48 |          427
 Brand#42   | ECONOMY PLATED COPPER     |     38 |          427
 Brand#42   | LARGE BRUSHED BRASS       |     21 |          427
 Brand#42   | LARGE BRUSHED TIN         |     47 |          427
 Brand#42   | MEDIUM ANODIZED BRASS     |     47 |          427
 Brand#42   | MEDIUM BURNISHED NICKEL   |     21 |          427
 Brand#42   | PROMO BRUSHED BRASS       |     29 |          427
 Brand#42   | PROMO BURNISHED COPPER    |     28 |          427
 Brand#42   | PROMO POLISHED COPPER     |     38 |          427
 Brand#42   | SMALL BURNISHED BRASS     |     32 |          427
 Brand#42   | STANDARD BRUSHED BRASS    |     32 |          427
 Brand#42   | STANDARD PLATED TIN       |     32 |          427
 Brand#42   | STANDARD POLISHED TIN     |     48 |          427
 Brand#43   | ECONOMY ANODIZED TIN      |     32 |          427
 Brand#43   | ECONOMY BRUSHED STEEL     |     28 |          427
 Brand#43   | LARGE ANODIZED STEEL      |     32 |          427
 Brand#43   | LARGE BRUSHED NICKEL      |     48 |          427
 Brand#43   | LARGE BURNISHED BRASS     |     28 |          427
 Brand#43   | LARGE POLISHED NICKEL     |     48 |          427
 Brand#43   | MEDIUM PLATED TIN         |     21 |          427
 Brand#43   | PROMO ANODIZED COPPER     |     48 |          427
 Brand#43   | PROMO ANODIZED NICKEL     |     48 |          427
 Brand#43   | SMALL POLISHED COPPER     |     32 |          427
 Brand#43   | STANDARD ANODIZED COPPER  |     29 |          427
 Brand#43   | STANDARD POLISHED NICKEL  |     21 |          427
 Brand#44   | ECONOMY ANODIZED COPPER   |     32 |          427
 Brand#44   | ECONOMY BURNISHED COPPER  |     48 |          427
 Brand#44   | ECONOMY POLISHED STEEL    |     32 |          427
 Brand#44   | LARGE ANODIZED BRASS      |      2 |          427
 Brand#44   | LARGE POLISHED TIN        |     38 |          427
 Brand#44   | MEDIUM ANODIZED TIN       |     21 |          427
 Brand#44   | PROMO BURNISHED NICKEL    |     38 |          427
 Brand#44   | PROMO BURNISHED STEEL     |     28 |          427
 Brand#44   | SMALL POLISHED NICKEL     |     32 |          427
 Brand#45   | ECONOMY POLISHED BRASS    |     47 |          427
 Brand#45   | LARGE ANODIZED COPPER     |     21 |          427
 Brand#45   | PROMO ANODIZED TIN        |     29 |          427
 Brand#45   | PROMO BRUSHED NICKEL      |     21 |          427
 Brand#45   | PROMO BURNISHED TIN       |     32 |          427
 Brand#45   | SMALL BRUSHED COPPER      |     28 |          427
 Brand#45   | SMALL PLATED BRASS        |      2 |          427
 Brand#45   | STANDARD BRUSHED COPPER   |     21 |          427
 Brand#45   | STANDARD PLATED NICKEL    |     48 |          427
 Brand#45   | STANDARD PLATED TIN       |     28 |          427
 Brand#51   | ECONOMY PLATED COPPER     |     21 |          427
 Brand#51   | LARGE BURNISHED TIN       |     38 |          427
 Brand#51   | MEDIUM PLATED NICKEL      |     21 |          427
 Brand#51   | PROMO ANODIZED COPPER     |      2 |          427
 Brand#51   | PROMO ANODIZED STEEL      |     21 |          427
 Brand#51   | SMALL PLATED TIN          |     21 |          427
 Brand#52   | ECONOMY POLISHED BRASS    |     28 |          427
 Brand#52   | ECONOMY POLISHED TIN      |     38 |          427
 Brand#52   | LARGE BURNISHED STEEL     |     32 |          427
 Brand#52   | LARGE BURNISHED TIN       |     32 |          427
 Brand#52   | MEDIUM BRUSHED BRASS      |     48 |          427
 Brand#52   | MEDIUM BRUSHED STEEL      |     32 |          427
 Brand#52   | MEDIUM POLISHED TIN       |     21 |          427
 Brand#52   | PROMO ANODIZED BRASS      |     32 |          427
 Brand#52   | PROMO ANODIZED NICKEL     |     47 |          427
 Brand#52   | STANDARD ANODIZED STEEL   |      2 |          427
 Brand#53   | ECONOMY PLATED NICKEL     |     32 |          427
 Brand#53   | LARGE BRUSHED BRASS       |     38 |          427
 Brand#53   | LARGE POLISHED STEEL      |     47 |          427
 Brand#53   | MEDIUM BRUSHED BRASS      |     48 |          427
