BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000364332        | DbNlwrP9ITwfAIpFa6fhnTksjj1pKOsbzjyRAd
 Supplier#000364333        | D,hWNg3pNIpUzgc6FN2h1F85Pa
 Supplier#000364483        | g01WMA9B419fpZtHZllHbEZZonPFP2x6
 Supplier#000364716        | in2SVsIKdbu 1H6IcegjDxD
 Supplier#000364753        | pqW2oZ5c0EjFLCL24Orp7qBZiB4foQo1,tK
 Supplier#000364762        | qRzWMH5y3ga00
 Supplier#000364862        | 5,gB6i4zRFB
 Supplier#000364968        | plEU0vjHlyKMIAJW9voN19BtXn
 Supplier#000365009        | 7e8GMTNLWPrU,aVwl0iul1dmaK3m
 Supplier#000365165        | Ow7tWt OvrNLDvY
 Supplier#000365260        | a7Byo92w6Akih6exosAgytB0pKWjPH,
 Supplier#000365367        | QgONQnU7PKPAC5xiW
 Supplier#000365462        | mRKcWhZAEgWYZNql1PQ2lP6L16Sle0P5
 Supplier#000365501        | BbNT73Q02hb3CCCp8K,iCY0
 Supplier#000365528        | DY3kTC3Hss
 Supplier#000365533        | jhOABat0Wgd9APSa j6hAqTWeB28sffyt3z
 Supplier#000365538        | uoBeeT4w1s11teew7PAQRbrptWa2N,d80oH
 Supplier#000365543        | 64RozZ8Hth1KzNbd1c6a2bcZuuRzJtGRM
 Supplier#000365594        | tAoPAFEg v4iFgGBFFf W
 Supplier#000365640        | 2U5O7W82gVSJNx8JWIhyLHqQq1AsR1PBTa1vtknh
 Supplier#000365760        | P,YtgTbY3J2SRT
 Supplier#000365781        | 7YMfGpb 7Y29EIdL1,ed7X
 Supplier#000365797        | 3fxglR1O7AuhBEyMtN1qZwAGb9bM8
 Supplier#000365925        | 2xsDyGkzoGCV6 Xrd7kJT5jMzVSDcCuI
 Supplier#000365938        | G5v6QR8aeV
 Supplier#000365977        | aKmYEAVRtKlAe0a2,FQ1pzaGQLxhwqlSP
 Supplier#000366056        | 71yxIoKgH0s25wCPk2bpKg fxf zWZYs
 Supplier#000366111        | igMKR,jFKVCVAgV
 Supplier#000366241        | GTgpmzbfx4jqvpPNrN7im9sdW
 Supplier#000366261        | AzjOfnzwkFz0ALKI2L6ZzOlNuU gXQOs
 Supplier#000366333        | f7wtTox9sb
 Supplier#000366360        | H4ltYjR,8xiTaS1cXY
 Supplier#000366411        | 4gal Gh,RL9kUyTdTnUj90AI,BS5gqJe
 Supplier#000366433        | alKYewgroSxJ7uKdV
 Supplier#000366605        | 9nLhPs cOyaUOENJlBV1GzfF37Nsr
 Supplier#000366619        | 2nCXZ4ch4wXHQY0XWCxK
 Supplier#000366657        | 7q8mJ300VQ8,bmieLHA0sFDbHqRvzzvG71,T
 Supplier#000366696        | h9ckCrpi1CVaf63q
 Supplier#000366768        | dihelbX1tmbktDx7jpF7psApeb0,SwS852eIUl
 Supplier#000366785        | xewk 201r4H
 Supplier#000366793        | S1FfWu5cBcysHK0EvP0I2xwpN
 Supplier#000366839        | VMrYUFBcaP04UOx5u8e20MeidYe zJ
 Supplier#000366845        | Ya,uu7hivrnV9RP9nX U
 Supplier#000366870        | ad6pqEHAHPwD
 Supplier#000366883        | q4zLKezn9Rltx
 Supplier#000366936        | xT0Ur2oTmpYAIJ7r,57Xv3iRF
 Supplier#000366981        | R06Esos6FG
 Supplier#000367214        | WA18mLfaqlAGFT8bdmgpePrSj0JHE2R0w
 Supplier#000367279        | oXh9TxN57dJfj11xP0AX6,uVrDR9vruS
 Supplier#000367332        | pEClSuiBueHuVo5AXeAh1R
 Supplier#000367380        | PjpgtqQwBXTSDTAztD
 Supplier#000367395        |  Ud6b7I3Hd
 Supplier#000367518        | suZ8Zg7GeCX7XrZ4n6arzcfcUnICFXcHTxsgSoJ
 Supplier#000367708        | 88q7kzf8uACRC6bXb
 Supplier#000367710        | 8TN9riMKfEj,Q9BguZ0zj0UllMyUHCIXl
 Supplier#000367763        | P 3DacBR2tChAfoV3L5 NSegytJpM
 Supplier#000367766        | 8pDUEfjrutk1njxeHo2zPh1y7R
 Supplier#000367774        | usti2GbtNYG4 dd1g5X OWI6uf5K
 Supplier#000367801        | ESYh,eGse7LMlcz
 Supplier#000367856        | rbMey5vGkkt0IC2tZds8pX7qFEp
 Supplier#000367884        | z6lAHwEE8,
 Supplier#000368022        | lfeiajynpSDmIOBIJfblhgJfXnlKW
 Supplier#000368204        | W YFsbRCgm5
 Supplier#000368329        | 2yOxSREIzevZ5
 Supplier#000368478        | Cceba3 dY8CrMP2Yt5xLruXy0ZZkSo
 Supplier#000368633        | 0rIeLFXcVBP2auZ yDvx3q9fV
 Supplier#000368689        | ZSr5XtK4rSNj7VBHTolCeTdVxwzz
 Supplier#000368713        | zM8n,Jp91lSB,bwYLNHIlVi7etVhStEf
 Supplier#000368758        | RiccIlXCLsdzg9Ay
 Supplier#000368919        | lMpeZaZDhTg quw5A ijlD3
 Supplier#000368971        | Fi8UTJ1pLyKnfXh
 Supplier#000369093        | yXoW9OlZjbHkaoFa,WZJUP3WhV2OEHnyY
 Supplier#000369271        | seVycwMzDzkgraLqgmW1dpF
 Supplier#000369360        | 44thBF1lCM6vA2fVT42LBBWhMFzhW
 Supplier#000369473        | F3Vq0a8k4qiHD
 Supplier#000369478        | DWTCPKFKnnj9ZBsGgT9Z
 Supplier#000369636        | J3lCCIK0b9XxILF0DF4u6fGlrtA7dpN
 Supplier#000369724        | UmUEhnLBlh,4yP0N
 Supplier#000369742        | iN8UGJGbNEtf5qUaWsmLHrL5o
 Supplier#000369758        | WGCkOYTZ1HV
 Supplier#000369782        | pxKyvFEDIsV8gekfqfLFgFKuycj,QSBz7
 Supplier#000369821        | togkmSe2qxtb90XbxsF9fw9CEVhILCD T2DXfnmd
 Supplier#000369929        | XejteW8RALmuwHyjC,3mflAR
 Supplier#000369964        | ,5VzuOuTHCWIs WTn
 Supplier#000369965        | iTT4Y,T3Qee0Bgg
 Supplier#000369966        | R8hjTP9CUbPb0p6
 Supplier#000370015        | cr g3IKtdPXRnZW0WpGT,I
 Supplier#000370033        | rX3DdPGHzje6yG3v7b7t1jnT6rR0JWGzjxL
 Supplier#000370161        | 741lhxFsaB7bwI1vr3sk
 Supplier#000370197        | hMnBawR6Hyoh
 Supplier#000370280        | 8fOh7d65BjQ u4QA0nUFY5m9Y1dO8xj2uZdY G1g
 Supplier#000370296        | PVcR9BZBVTlrYhCNMgqtxV,Grkyst,NIPLdqZ
 Supplier#000370311        | ICFrnU3tlyTLC2Lpxjo0JEzJ
 Supplier#000370352        | VrkZcGOFD1Ytz1vyVd9hjj2AbKOl,Ffd2
 Supplier#000370497        | BKA8CaMPK02PkafJhDvwq64aiw
 Supplier#000370753        | YQfeLP5xyIxMVv3,kv3ORh,npnEzFF
 Supplier#000370880        | XcwXl,6yH3GemMzj4B4PPYKDy9zecWD6J08x,b
 Supplier#000370895        | 09FXmv7uujg,WRBT
 Supplier#000371007        | DJylb2rZi6ROF6xeChkus8htuYDWYnLlX
 Supplier#000371088        | SzsnL9tadt7vEPGAVAVezyRVXJbD83SspLe
 Supplier#000371113        | 4UMls,XXwrfRKBFgMa
 Supplier#000371146        | kFx9mlkIBvmkP6JqQ7l0WTlXFtvkocNeeI6DO
 Supplier#000371249        | xCehKODFllgeXK
 Supplier#000371393        | tI4H7aCV879WXnRsxc0cplvo75 Dc
 Supplier#000371438        | iE004ASkEuPdcCRs,ZTICE2Bfut
 Supplier#000371510        | 33,oy6cTkfwkHKO43UvMpJgZIYZ3qUmP6cGJ
 Supplier#000371511        | piWlgaZm4JkfsH
 Supplier#000371516        | ZJm3K1U77q
 Supplier#000371538        | hZ8F3hzjqK2wf4AFNx2Y
 Supplier#000371547        | e3P,eIEQYn,inkLeZU
 Supplier#000371603        | X5ENkWRk5,NVwD
 Supplier#000371649        | yMjOhXTNdUF66KlBAVG24tyBqJTXxZJMgX5WKJ
 Supplier#000371672        | P5OdALzVzakxZBtE4tHBMOF6 Ef,
 Supplier#000371724        | QaVwFWPJbDOY8RwSop
 Supplier#000371729        | GyHAs 14kKqKOHYQc 72mOyOgBQnTf9DSW
 Supplier#000371746        | jFeH74L3ZKg60biKQC67Wke8s45lFOQ0y
 Supplier#000371821        | BtDp1ryKgNi
 Supplier#000372015        | lsd gcF66l,pIZQRq26Cx kA
 Supplier#000372108        | fys3DJsvVwYLGowky3dNUlCr2rIzTxGfHEbPU5yM
 Supplier#000372366        | MqsVeShQXlYDxbqiq6K8BWtX8d7bo
 Supplier#000372370        | zaAbEeWMcw,kOaXy
 Supplier#000372444        | XGAn3TpMECTb,
 Supplier#000372459        | g JCcmXKQkSse1KHcXUFf8AKlt4k,1
 Supplier#000372513        | ,caBeKbk17LJjrFHfnqEvYneahBfR4118V0TDZe
 Supplier#000372588        | ufbRlwQ726AKLnndat1x5pvg5fPJzI1
 Supplier#000372677        | Y2YGl47fH91X5P,fFj39roRv3
 Supplier#000372703        | iSujW2b5eUkHjLw6
 Supplier#000372781        | PFy9DMcoKxvmYWwSzoHxm2LAe3VQErZrr
 Supplier#000372815        | 6pcyP9vh ,jL6HerDOxwB6UY
 Supplier#000372876        | rLYq1MZNfgU
 Supplier#000372889        | nHG9dIzcMExdMoR6ZhzyXp64v0o4JId,SZs
 Supplier#000373075        | kdjtlWCbv1qOsAzgOXJ,VFPw2dCICU
 Supplier#000373102        | f0er4DArV71Q
 Supplier#000373120        | XuoUo3bxc5U4orqn4
 Supplier#000373139        | 1D33qtdZHoLBW4aDoW0lcoZFBn31zv
 Supplier#000373179        | 6AygiPHUDQsRB88
 Supplier#000373220        | 0k8vTBXW,Rp9zngxyQeo
 Supplier#000373243        | D2NKuSecZl,Oe
 Supplier#000373246        | qGqGUTGXFT6LABmK
 Supplier#000373349        | oIdj2LS2Q3wvV4vZ8As3giit6IMPHPX5BnC2twkA
 Supplier#000373393        | hUe5qhetaksTb06N6eLqL j8Izin
 Supplier#000373394        | HMFTihYsEvHQpOZ4Lv6Io04X4a
 Supplier#000373404        | sMdyDDXJeMNaLakgOrKjFgH
 Supplier#000373560        | 7Da67yhEg xWS6fwKF9mFBuS4,yQ55fiNL,ntgA
 Supplier#000373632        | 4feEv4xkp24zPq74TvtkP
 Supplier#000373706        | BVxuRDYxsb CXqMKYR rCOauHIuRCBn
 Supplier#000374032        | zSfuIly3pyLTDKxc7eqAu
 Supplier#000374070        | xdbj5Hs8AJN,ydpBgoxPk
 Supplier#000374084        | G1w9RHGkUTgxsBlumsbzSxd2iWgOJ2YPsogvtkV
 Supplier#000374111        | ETTHi4VweaPZGzEFrWNqZyolPzH4xr
 Supplier#000374162        | SmYrWSTWdGA5eFoRBppSYpAjKX,1406vUDy8xhg
 Supplier#000374170        | KOkvls shl7qxAo7gcDAS nEt3xfJq3b
 Supplier#000374210        | LYDIFipIwSgM7MJqYlKA
 Supplier#000374217        | 05PBzt5aRAJ9riMzIiotkWQpmzDCwsxR78V48Y
 Supplier#000374251        | dKp6 H5VgdKYE6jfyfRTb, EHIR6Lq1n6of w2
 Supplier#000374264        | ,BcqGa0hAHYmYjJU8mmWUzR
 Supplier#000374316        | BPN9OPch1h08Tb XZW
 Supplier#000374437        | GbFfNHEseJ3V46kMfBN7fmNpT IHPW5YJ9coZA9
 Supplier#000374438        | Ggiz89nkgFTf8jzg00rPIe,tul3G7lQCQVhMLHn
 Supplier#000374441        | 9FEklX9T7yZFRG202cya1tt5orsGU14SN,hMpm
 Supplier#000374608        | Zpezhv94sUsum5UA
 Supplier#000374937        | OzP9ppmz9yHZ9yVC9IFv9rOR70yoV8,X60sz
 Supplier#000374957        | loivi8iKjmmt,ApDIMW73
 Supplier#000374958        | X tiVzUcl61wqJEWTcMrl0QKlPLA83QFOP4B
 Supplier#000375114        | OA11XCDF8MZSbPqwJlqZXe 
 Supplier#000375294        | hrQUOzPaYof3H CKy2Hjs6HfiU1b6
 Supplier#000375331        | uA7p2BCXmiebZ88XmN,GeVy1XoFBRU1T1zN
 Supplier#000375404        | NifiDQncJdRP1OtLar 3Z3wq
 Supplier#000375422        | ypVjXS 4dhd4DH,kMCdwGR37pr695d
 Supplier#000375484        | SY52nbvPHBwazb4Nuo,PA2UQLtzjmo
 Supplier#000375611        | xKSm5Oat8U09ZzrYgFj3
 Supplier#000375633        | hJHRBuWBqBOeaAl4sNxh
 Supplier#000375648        | u07ZlLH8yEb3vq
 Supplier#000375732        | qvSHmPclww5Gmvah09
 Supplier#000375788        | 0GhwhkFK0Ogce 8J8KawKBpwzU28 hb GXAYbAk
 Supplier#000375916        | CjvBaeUkC1zbXvZYdVPQ0Rz
 Supplier#000375938        | cIHqjzbbi82y3RsOKqpS
 Supplier#000375942        | ZZoUx2e,fB
 Supplier#000376009        | kNLP7EGDSLEUpsyn1Klh,raKyn1
 Supplier#000376017        | xs,BcHPnvjdL9EjD7e0secMWYjH,NqhA8P5Ho
 Supplier#000376054        | uuiZ9tEYA4w1dwdCf1X3gcBF6Q4njsMIMgw
 Supplier#000376056        | eq4JGDAZ7f7795TJGCr
 Supplier#000376066        | oCLT0RaLBUvqI
 Supplier#000376093        | wl3hmUL13ouOa43hegMWH
 Supplier#000376115        | 0b7X4ROn,5BKG55jGtynASjvrm7AqWIlE8
 Supplier#000376244        | eyV1TcVKNZzvn31Urper,6D
 Supplier#000376246        | QED1mc7,q7fHRO,Mmq
 Supplier#000376269        | 4DzLd48Fraz EjAhEU9bY221lH5
 Supplier#000376335        | ZWThzSrb,JDA0khj8lBtIGNRXGHLSoX,xlr
 Supplier#000376364        | LqKRyuSoulKcbkvB
 Supplier#000376413        | g95QAMfYpmePOyVmYllbnLuUhs9HWd
 Supplier#000376446        | aeBLswoc5uCN
 Supplier#000376558        | VHYkaX1on75XwCbimYVQ0Uz4eh5aIfigGNrH
 Supplier#000376646        | ohWjC,2fNx7IldfSxQZS5yerm
 Supplier#000376727        | dJOj8GADO92gWC
 Supplier#000376738        | ipyOk3FpdF8dLcAUT57T LureXkvFi WM8kFdd
 Supplier#000376815        | QSS,hWw Esst0PDcMK MJ
 Supplier#000376827        | yH1fm3,j64EJdFl
 Supplier#000376833        | ng21sdZkSj5Fn BAfD0pgFf8PqSv8xe
 Supplier#000376840        | kMIKC86Jsz
 Supplier#000376860        | lkkT9MC v sX5avpm,ujCwdeK3XGYXjJzt
 Supplier#000376891        | ebZ1,z7PJu5PDTnLV2Bqx6h8YWV33
 Supplier#000376968        | SuLxV,JQ2S2g5IaAcMY4sfs2UvLn
 Supplier#000377074        | pOwDHx2nZ2CChk6rXRuRX2QJxbpjHgmOO
 Supplier#000377076        | ryXu1UsKGA
 Supplier#000377105        | 5Woog3UZTP3H
 Supplier#000377229        | VlxsBDVXSb9L3uiNFjGjf
 Supplier#000377241        | Nft5IGHq3PpP6oI2GCBlg3kXgVVtQevLm4Wuf
 Supplier#000377294        | OrUK01EJjyp5iYF5Y4o3oH,XC0ur
 Supplier#000377325        | q NC9,PNgLPDQjafZHFvPi
 Supplier#000377398        | vLFJajHuuAbW1eC fnrlCvRP44Zy
 Supplier#000377427        | s5a6J2kn2j,XbThuyTaV2Ax50OE,PFm
 Supplier#000377475        | Ue3oZqnWTtTBZIgQnfkqHeSgUHOKnWluJbpS9rp
 Supplier#000377492        | d7IuStlZowxJLpZRo7bvh6a1wtlL2g,cez3oT
 Supplier#000377573        | Dyxh cV8,QNgDXn0
 Supplier#000377626        | FDoO36NqaGVqo,XbK1BDH1aiqs
 Supplier#000377634        | Bb93VFo1wfOmJbyCFx
 Supplier#000377682        | LU3z2cJLl5GlIIlaQitm X1XByu6zu
 Supplier#000377770        | EvHcaCpCTbSAPN0z9Zgy26V
 Supplier#000377907        | CrsOPw4kKMXeC,, J3oqtvQVzMWjQK
 Supplier#000377910        | i5j5UvDdmuzs,lr8
 Supplier#000378002        | mmauZiDMKyFf6iL3WRA
 Supplier#000378037        | A v8f,8Wq,dnPwS
 Supplier#000378065        | lrjnibaHJAPoye8hdwDx4IVxjdqe,K5G2x4
 Supplier#000378076        | XBmWZokbJkyeguF mnSJvxz
 Supplier#000378116        | 2og5gWilfkTBox6d675E
 Supplier#000378206        | 0IrgDjF5rOv6 GeqevlibLZV8
 Supplier#000378297        | z3SgDlD1FzFD4iM7ce,0HY9Cq7xAEwYPoW8
 Supplier#000378384        | eIXfiGp5fqKtnjK6XZR68jjahNU1iD
 Supplier#000378395        | PP8FlxExOHKMs9fr97 V03UgxYQ1QqC
 Supplier#000378415        | gsNmuKDnoNq
 Supplier#000378435        | NL w7AB4mWIM
 Supplier#000378461        | HrnkJzrClBocLARlv1jPvD7HKs3o8GY,G  
 Supplier#000378483        | GQ7Ap5tsIz1inbO
 Supplier#000378497        | SLAi o,ZVdAdMOX0E 0,ZXamKDrgmCwK3
 Supplier#000378544        | YY9JYwpHWzWDr8hOYliYxmn6suFoubeYPuoumS 7
 Supplier#000378592        | PBNn3kAHFsqrSxga VyIXkF1HiHtiDl
 Supplier#000378643        | 1HAYNTv9PbMXd
 Supplier#000378660        | AVEYJCCla1zJgO1JEIIXjDBK8e u9ddL
 Supplier#000378729        | aSr5Kp0MnXOtt65g3Vzz7xDxFV5cnBLdy
 Supplier#000378796        | 0mQWSa6yQ1 HXchX1pnvkI8
 Supplier#000378818        | DP428gZj0pLb,Xw FAPKtK9frY
 Supplier#000378824        | s6RD7sKinS3dAV5
 Supplier#000378925        | ZmEK  TbmsOHMa6seE1Tq7cMSFDF 
 Supplier#000378931        | m0uaE yGdXTg, H,RAxANw7to3mJv6zPr3QTX3,o
 Supplier#000378950        | hvhbgg7Dt0qT5h FSsv4dUnm
 Supplier#000379115        | DXCK4PNvzR1vmNzr2DJWISjkhmC
 Supplier#000379145        | 7FeXDZ jIwiieLpxBxS6BG5pvh5VyQCq
 Supplier#000379190        | 5iFUVBkMeX8XkVaZGSgr
 Supplier#000379254        | vsZX3qiBN1WBC egCqtNGWRSaeHJViKLqWXm0PLn
 Supplier#000379280        | 1a19nvQEe17vqcKO4v, 
 Supplier#000379313        | QEdMXGmzTvkPlcXpDsQcZg
 Supplier#000379318        | f2lVEy0WEkw457dO3t4ZQZdG3fhF aycioxVQni
 Supplier#000379325        | 32SAUHkVm5xRcJ39lXLp3wiO3lTr,hqPz
 Supplier#000379416        | Exo3CwvCtEhu0Jw
 Supplier#000379467        | 2I5gZlxN9OtSdNftVpncLG3mm
 Supplier#000379500        | p52ogy6kbnZRYbskaIxavsIqpK
 Supplier#000379576        | XpZliVYbS8WlFCkYvx
 Supplier#000379582        | E67c2TRstVutc5cu3bbD77U3exl
 Supplier#000379586        | v2vHQL55bQ
 Supplier#000379602        | ioQ0BFEV1AhtghqYdPTEPwWo7z3 PzyyuD
 Supplier#000379731        | ZHBHeEDECzuEHB1Z1Vmp
 Supplier#000379775        | diKNsp8ivgMWni7xcebF2ZQXDXfP02pm3p
 Supplier#000379799        | rAQhyvoQeVM
 Supplier#000379948        | AX0ntcexU6STg3Gz838BYBRJbEJG6Y
 Supplier#000380011        | Yz8viOao1JdNVMG97j42rdRRRIqZl
 Supplier#000380046        | 8HPCiNbJYnmAmGh5iAS
 Supplier#000380082        | 7JW eA76,4b9Hvlwgr1Q,H9t9w 2v6dmWr1A
 Supplier#000380149        | S 3rf 018a7XR0,XcxrV9lcHgsd2
 Supplier#000380172        | 9i5Y4n0tR4nr5WSt jeYGN7QS
 Supplier#000380173        | O6 p3tWLoJ
 Supplier#000380176        | t,y8Cny2tQ5Ia5tqP2Z
 Supplier#000380231        | yD4dn2AJWEF,W44nL5CHXXrodJ8ukc1Z1
 Supplier#000380376        | 88xIk4krmY1xMucCwhtAkG9xF8AcPCY
 Supplier#000380393        | rLw B,a9mZIvx2E1L9Fl
 Supplier#000380422        | AHdYHbZNn,rU a2ByxvCUR2x7zWo
 Supplier#000380464        | I,qyhOvbvBLla466RhSJdWhKRDXfcVatSKBjU
 Supplier#000380466        | EFygcRaF,bVX1rVVnxtgPubCTyq8TT78KEsL
 Supplier#000380487        | LDtvl3ZRvUcQts
 Supplier#000380598        | zB2J3FQmIKb7 8LaUm3pd
 Supplier#000380723        | wesEBw1zOcberNPqg aBzzdSwaUJ83WLviFrECj
 Supplier#000380729        | KkDs3r6rxjVYKjJLyCp4,LkvzB
 Supplier#000380775        | zJoUXGvAc27jsaSRYrdnWoaG9wZkQAQfDnnEgha
 Supplier#000380918        | d1,e0ORg7vC7ArHDFLLZyD7XR9
 Supplier#000381089        | ,o9xtmZXDGEpn fDVcYmbaRayxhDkeU7csb
 Supplier#000381094        | vXVZkmluEnlJOscKv7jxFLt
 Supplier#000381118        | RJkrmkemxxFC7jX1,ZQ0KqiKwxHEdyIdB0KhZl
 Supplier#000381136        | 76Fr3IoBbkySvd
 Supplier#000381138        | OdDihgHYZN33KVP6N8pH
 Supplier#000381178        | t2WhJlE0C keyq0swohTV5HVsoV1hT
 Supplier#000381193        | uezCc WDjBfRLxK3TKybeLAaidbm0rJOk,SC pMm
 Supplier#000381245        | D3b64v2z1MTTuod,eBn
 Supplier#000381267        | AqkkTOqfYv323sbHNawN8A4Nt
 Supplier#000381269        | h8CHFnUDnEilHPZ C8B,PqbxS,TGY
 Supplier#000381281        | yiq2t0nS5 t4R
 Supplier#000381430        | 84y67asCr4A8fiLkc
 Supplier#000381440        | bn YsxZYnHSzGka6fiW
 Supplier#000381489        | udV lgFANfRHT,I,O73 LDxTKULh9AmeWnC
 Supplier#000381520        | van1 wp1FxYw
 Supplier#000381634        | eSh47r5TJPm
 Supplier#000381677        | GbnVzAfUtORzEzKTk
 Supplier#000381771        | AZ0TrssL8j2xVEwCgQ5vgJrAPmkejimX
 Supplier#000381829        | kv1GUVH3kh j4oF
 Supplier#000381841        | 2K,15gYl8fcd4Znc
 Supplier#000381854        | jMmz iXFL0WlTsIVi4g
 Supplier#000381946        | eJvds7lx5sBnIOI
 Supplier#000381960        | ZXQjDT9rYNoRYAwdohliXsC6g0GsyUtXtn55DFTl
 Supplier#000382002        | b,afOe4helNwEzl6gsF4Wt4xADVcs
 Supplier#000382061        | 0eLNFwRGkRmRN7NXJsVsA6EfUHgZNV98gXvJM8
 Supplier#000382163        | Tom31,osHm
 Supplier#000382195        | 3hRlCXPOtq Gh
 Supplier#000382232        | Khg7NaMw3fH
 Supplier#000382238        | 93vvPAlKiTsk9d1f4kaz,3zrEOzDk1cycCh
 Supplier#000382309        | BrczpZ5vlEjJno9ecWYuMH43oVA67fL
 Supplier#000382311        | qhWtVdPlT8
 Supplier#000382414        | sKaMGgQHWXuRjVxg,1OniL7fqcRkYTTVxILu
 Supplier#000382470        | ,fKVgO8deMMF0s9WUsOqEDIGYfybtyyka0
 Supplier#000382535        | mgcCrMRm3hgq4C8PF5SbJiHMKLcCByYk40a6I
 Supplier#000382623        | WNOc9yO,Q2gDO6NgAewpNYmlu6dS1
 Supplier#000382667        | JzUi293f9MIe,eL5GIZKcdbcZj3NiKk
 Supplier#000382712        | 4iPCfcQMixlz5saCJXQli
 Supplier#000382723        | VbFit9Ar4f7VPBkXC4gwsXiJsphVL1 XFmj3O2DB
 Supplier#000382862        | KcmQkNJBo5ek5z0nBZ8
 Supplier#000382866        | r1mUzOve6D3p,8W l8,Q69kBlGKuO0 3S
 Supplier#000382913        | VqCQ4GT63s
 Supplier#000382926        | O9j5X3DMDjPga0UmU47plIGmhO29LrJk
 Supplier#000382967        | ,IIURrA4lJdMZBvuaFIQcS
 Supplier#000383205        | hIqAVYXy8TKzNic x4rqRC
 Supplier#000383252        | Bv2SZQMRKCgwkq8qktZS5 n
 Supplier#000383273        | iwAOHjHYYuxFTjyV,x5kYVhzTBmeSTe3dqJ
 Supplier#000383280        | oP 6ZK6RJLl1y2uQD7PFy7L1tZE83Sr65mo7bol
 Supplier#000383335        | Ci6NewnYh6NqyamEFAkEu6wKtIB,mAuU9pUr
 Supplier#000383339        | ,3rS92zKzUIhmrpjM1SscEQMR6TgZpExU1J
 Supplier#000383364        | o DMCDAAkr8wVqWvba
 Supplier#000383387        | q5ihzCL6 f6G3GiGnDhEiGt0lM
 Supplier#000383424        | 3koF59DRmX1cCz
 Supplier#000383473        | hYHRfil9oBqQN
 Supplier#000383534        | 1NwZ bIIistqLwRVuL9kpS2
 Supplier#000383569        | FA22e5iIQUriB67rTGLlOzHj hIGq
 Supplier#000383606        | qszaqfySx96uWZsxJoOhmYtydAM
 Supplier#000383814        | jNXUUNbV9xUPDeM83n3WKvQpKjauKECivpM
 Supplier#000384004        | ZRIxJEHWhodJ4kdEHYziuyivysPmY63Ly
 Supplier#000384068        | fgAgfaK8CbkXjCi
 Supplier#000384122        | drlNsoCnoB5r x9,a,zeZ0s
 Supplier#000384155        | gCg6VFeOP1KP9Ug02R2hGI5W
 Supplier#000384174        | neraJrlnOOscVPQUPlupIlOQJWQ5YNUVg99dunV
 Supplier#000384229        | fWPnynzJbvIE6J0jzIkbxBe6
 Supplier#000384280        | u0T7hPy,4GuncbHk
 Supplier#000384281        | bO8WD4rO32
 Supplier#000384314        | oQcU,7Jip66V83sBLcoXK3IZRRlIFcjG,Dz6d0F
 Supplier#000384410        | xTxBYUpZbhIC,Lv,kgjWLyR YiBvKo
 Supplier#000384500        | DFw3Ix7pSPZg
 Supplier#000384534        | Vj3oHNTtdwgh
 Supplier#000384570        | rfFIOgySKrod2xSf86b46toRYge0
 Supplier#000384588        | F3W Zo4WgiOsT7qo7hUbK4BYGfBy
 Supplier#000384646        | ,yEtiZLw9DSTqWp7y6i3IvAM62IBI7sM
 Supplier#000384662        | vYJN35pga0NEAm5
 Supplier#000384677        | uvrQBFb 6pONK7b
 Supplier#000384684        | HM6Z,tmwAejPBirhuJfOdD
 Supplier#000384746        | 6IzfyC5mEzBaq
 Supplier#000384764        | IdjdvRtLLtG9
 Supplier#000384853        | 0ZhrHz6JbLAIRSl8UU0, u
 Supplier#000384870        | wa,rf NqDZ99kjD BEeDb7dfvwm
 Supplier#000384886        | WC65mFtqemBCu7zCIHU01oUcLVafKaMkQTVo5w
 Supplier#000384927        | VIB ,upxOAzvB7Y8n dnUuM7HYxBjIQOt
 Supplier#000384943        | Pszf7gCxB5Yy8589bf7XxwRx
 Supplier#000385060        | fbeaQVUCgfnamvm 
 Supplier#000385132        | otinaBruLEeCt7Ur,AMmAO
 Supplier#000385190        | PKe jyAHsf7wN
 Supplier#000385220        | 4925vVQoQydjMeNHuEP47TQTt,HucVc5Qiz
 Supplier#000385306        | i77Q4Ae7vns34zGP0wY4hrMxNrJHV29SgS
 Supplier#000385331        | Cbeg26L8XMxnbuCvA9WAqVhigFsYtLsRIObH4KdV
 Supplier#000385399        | vaHhZ4cO ndoxZ0DXoKynLn0b0Toue6vmmeOVYF
 Supplier#000385489        | 8xkslA 5g0uF4C
 Supplier#000385532        | LWDiEn8wWt8aNNPBw
 Supplier#000385620        | GegyMywXjqqO1SGe4wV,nTOVr0mkeMp
 Supplier#000385661        | E2L0EyF284A8GOrjyo4v1Dl7Tse,,ezRBP5GBV
 Supplier#000385710        | IwOZkSId9UtT5MyIbG,9DCc
 Supplier#000385724        | 7V Fx26n2PHuLZnqv7
 Supplier#000385777        | NkQkkTXy,FKCtOlMdFCY,U
 Supplier#000385826        | OfxsQ81UukB2lf
