BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (48, 20, 5, 19, 7, 11, 41, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | PROMO POLISHED NICKEL     |     11 |          436
 Brand#45   | PROMO POLISHED STEEL      |     11 |          436
 Brand#45   | SMALL ANODIZED TIN        |     48 |          436
 Brand#45   | SMALL BURNISHED COPPER    |      5 |          436
 Brand#45   | SMALL BURNISHED COPPER    |     41 |          436
 Brand#45   | SMALL PLATED STEEL        |      5 |          436
 Brand#45   | SMALL POLISHED COPPER     |      5 |          436
 Brand#45   | SMALL POLISHED COPPER     |     41 |          436
 Brand#45   | SMALL POLISHED TIN        |     41 |          436
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |          436
 Brand#45   | STANDARD BRUSHED BRASS    |     41 |          436
 Brand#45   | STANDARD BURNISHED BRASS  |      7 |          436
 Brand#51   | ECONOMY ANODIZED STEEL    |     11 |          436
 Brand#51   | ECONOMY ANODIZED STEEL    |     20 |          436
 Brand#51   | ECONOMY BRUSHED COPPER    |      7 |          436
 Brand#51   | ECONOMY BURNISHED NICKEL  |     19 |          436
 Brand#51   | ECONOMY PLATED TIN        |     41 |          436
 Brand#51   | ECONOMY POLISHED STEEL    |     19 |          436
 Brand#51   | ECONOMY POLISHED TIN      |      5 |          436
 Brand#51   | ECONOMY POLISHED TIN      |     41 |          436
 Brand#51   | LARGE ANODIZED BRASS      |     20 |          436
 Brand#51   | LARGE BURNISHED COPPER    |     19 |          436
 Brand#51   | MEDIUM PLATED NICKEL      |     44 |          436
 Brand#51   | MEDIUM PLATED TIN         |     20 |          436
 Brand#51   | MEDIUM POLISHED NICKEL    |      5 |          436
 Brand#51   | MEDIUM POLISHED STEEL     |      7 |          436
 Brand#51   | PROMO BRUSHED TIN         |     19 |          436
 Brand#51   | PROMO BURNISHED COPPER    |     41 |          436
 Brand#51   | PROMO BURNISHED NICKEL    |     41 |          436
 Brand#51   | PROMO BURNISHED STEEL     |     11 |          436
 Brand#51   | PROMO BURNISHED TIN       |     20 |          436
 Brand#51   | PROMO PLATED COPPER       |      5 |          436
 Brand#51   | SMALL ANODIZED NICKEL     |     11 |          436
 Brand#51   | SMALL BURNISHED COPPER    |     48 |          436
 Brand#51   | SMALL BURNISHED TIN       |     19 |          436
 Brand#51   | SMALL BURNISHED TIN       |     48 |          436
 Brand#51   | STANDARD BRUSHED STEEL    |     41 |          436
 Brand#51   | STANDARD BRUSHED TIN      |     41 |          436
 Brand#51   | STANDARD BURNISHED NICKEL |      5 |          436
 Brand#51   | STANDARD PLATED BRASS     |      7 |          436
 Brand#52   | ECONOMY BURNISHED BRASS   |      5 |          436
 Brand#52   | ECONOMY PLATED STEEL      |     19 |          436
 Brand#52   | ECONOMY POLISHED BRASS    |     41 |          436
 Brand#52   | ECONOMY POLISHED BRASS    |     44 |          436
 Brand#52   | ECONOMY POLISHED NICKEL   |     20 |          436
 Brand#52   | LARGE ANODIZED TIN        |      5 |          436
 Brand#52   | LARGE BURNISHED COPPER    |     19 |          436
 Brand#52   | LARGE PLATED NICKEL       |     41 |          436
 Brand#52   | LARGE PLATED STEEL        |      5 |          436
 Brand#52   | LARGE PLATED TIN          |      7 |          436
 Brand#52   | LARGE POLISHED NICKEL     |      7 |          436
 Brand#52   | LARGE POLISHED TIN        |     19 |          436
 Brand#52   | MEDIUM ANODIZED NICKEL    |      7 |          436
 Brand#52   | MEDIUM BRUSHED BRASS      |     44 |          436
 Brand#52   | MEDIUM BRUSHED NICKEL     |     44 |          436
 Brand#52   | MEDIUM BURNISHED BRASS    |     11 |          436
 Brand#52   | MEDIUM PLATED BRASS       |     48 |          436
 Brand#52   | MEDIUM POLISHED STEEL     |     41 |          436
 Brand#52   | PROMO ANODIZED BRASS      |     11 |          436
 Brand#52   | PROMO ANODIZED TIN        |     44 |          436
 Brand#52   | PROMO BRUSHED BRASS       |      7 |          436
 Brand#52   | PROMO BRUSHED STEEL       |     20 |          436
 Brand#52   | PROMO BURNISHED COPPER    |      5 |          436
 Brand#52   | PROMO PLATED BRASS        |     19 |          436
 Brand#52   | PROMO PLATED COPPER       |     19 |          436
 Brand#52   | PROMO PLATED COPPER       |     44 |          436
 Brand#52   | PROMO PLATED TIN          |      7 |          436
 Brand#52   | PROMO POLISHED COPPER     |     41 |          436
 Brand#52   | SMALL BRUSHED NICKEL      |      7 |          436
 Brand#52   | SMALL PLATED NICKEL       |     20 |          436
 Brand#52   | STANDARD BRUSHED BRASS    |     41 |          436
 Brand#52   | STANDARD PLATED BRASS     |      5 |          436
 Brand#53   | ECONOMY ANODIZED BRASS    |     11 |          436
 Brand#53   | ECONOMY ANODIZED COPPER   |     48 |          436
 Brand#53   | ECONOMY ANODIZED STEEL    |     20 |          436
 Brand#53   | ECONOMY BRUSHED BRASS     |     11 |          436
 Brand#53   | ECONOMY BRUSHED TIN       |      7 |          436
 Brand#53   | ECONOMY BURNISHED BRASS   |      5 |          436
 Brand#53   | ECONOMY BURNISHED NICKEL  |     44 |          436
 Brand#53   | ECONOMY BURNISHED TIN     |     44 |          436
 Brand#53   | ECONOMY PLATED BRASS      |      5 |          436
 Brand#53   | ECONOMY PLATED COPPER     |      5 |          436
 Brand#53   | ECONOMY POLISHED STEEL    |     11 |          436
 Brand#53   | LARGE ANODIZED TIN        |     19 |          436
 Brand#53   | LARGE BURNISHED TIN       |     11 |          436
 Brand#53   | LARGE PLATED TIN          |     48 |          436
 Brand#53   | LARGE POLISHED TIN        |      7 |          436
 Brand#53   | MEDIUM BRUSHED COPPER     |     20 |          436
 Brand#53   | MEDIUM BRUSHED NICKEL     |     44 |          436
 Brand#53   | MEDIUM BRUSHED NICKEL     |     48 |          436
 Brand#53   | MEDIUM PLATED NICKEL      |     19 |          436
 Brand#53   | MEDIUM POLISHED STEEL     |     11 |          436
 Brand#53   | PROMO ANODIZED NICKEL     |     48 |          436
 Brand#53   | PROMO ANODIZED STEEL      |      7 |          436
 Brand#53   | PROMO BRUSHED STEEL       |     19 |          436
 Brand#53   | PROMO BURNISHED BRASS     |     19 |          436
 Brand#53   | PROMO PLATED TIN          |     48 |          436
 Brand#53   | SMALL BRUSHED COPPER      |     11 |          436
 Brand#53   | SMALL PLATED NICKEL       |     19 |          436
 Brand#53   | SMALL PLATED STEEL        |     11 |          436
 Brand#53   | STANDARD ANODIZED NICKEL  |      5 |          436
 Brand#53   | STANDARD PLATED NICKEL    |      7 |          436
 Brand#53   | STANDARD PLATED NICKEL    |     19 |          436
 Brand#53   | STANDARD PLATED TIN       |     19 |          436
 Brand#53   | STANDARD POLISHED BRASS   |     48 |          436
 Brand#53   | STANDARD POLISHED STEEL   |     11 |          436
 Brand#53   | STANDARD POLISHED TIN     |      7 |          436
 Brand#54   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#54   | ECONOMY BURNISHED COPPER  |     48 |          436
 Brand#54   | ECONOMY PLATED NICKEL     |      5 |          436
 Brand#54   | ECONOMY POLISHED BRASS    |      7 |          436
 Brand#54   | ECONOMY POLISHED NICKEL   |     48 |          436
 Brand#54   | LARGE ANODIZED COPPER     |      5 |          436
 Brand#54   | LARGE BURNISHED COPPER    |     20 |          436
 Brand#54   | LARGE BURNISHED NICKEL    |     20 |          436
 Brand#54   | LARGE PLATED STEEL        |     11 |          436
 Brand#54   | LARGE POLISHED COPPER     |     48 |          436
 Brand#54   | MEDIUM BRUSHED COPPER     |      7 |          436
 Brand#54   | MEDIUM BRUSHED COPPER     |     48 |          436
 Brand#54   | MEDIUM BRUSHED NICKEL     |     11 |          436
 Brand#54   | MEDIUM BRUSHED STEEL      |     19 |          436
 Brand#54   | MEDIUM BRUSHED TIN        |     19 |          436
 Brand#54   | MEDIUM BURNISHED BRASS    |     44 |          436
 Brand#54   | MEDIUM BURNISHED COPPER   |      7 |          436
 Brand#54   | MEDIUM PLATED COPPER      |      7 |          436
 Brand#54   | MEDIUM PLATED COPPER      |     11 |          436
 Brand#54   | PROMO ANODIZED COPPER     |     20 |          436
 Brand#54   | PROMO BRUSHED STEEL       |      5 |          436
 Brand#54   | PROMO BURNISHED BRASS     |     44 |          436
 Brand#54   | PROMO BURNISHED NICKEL    |     11 |          436
 Brand#54   | SMALL BRUSHED BRASS       |     44 |          436
 Brand#54   | SMALL BRUSHED TIN         |     44 |          436
 Brand#54   | SMALL POLISHED TIN        |     19 |          436
 Brand#54   | SMALL POLISHED TIN        |     41 |          436
 Brand#54   | STANDARD POLISHED BRASS   |     11 |          436
 Brand#54   | STANDARD POLISHED COPPER  |     20 |          436
 Brand#54   | STANDARD POLISHED NICKEL  |     48 |          436
 Brand#11   | ECONOMY POLISHED TIN      |      7 |          435
 Brand#11   | LARGE ANODIZED BRASS      |     20 |          435
 Brand#11   | LARGE ANODIZED BRASS      |     48 |          435
 Brand#11   | LARGE POLISHED BRASS      |     48 |          435
 Brand#11   | MEDIUM BRUSHED NICKEL     |      5 |          435
 Brand#11   | MEDIUM PLATED NICKEL      |     41 |          435
 Brand#11   | MEDIUM PLATED NICKEL      |     48 |          435
 Brand#11   | MEDIUM POLISHED STEEL     |     48 |          435
 Brand#11   | PROMO BRUSHED NICKEL      |     20 |          435
 Brand#11   | SMALL ANODIZED BRASS      |     11 |          435
 Brand#11   | STANDARD BRUSHED BRASS    |     48 |          435
 Brand#11   | STANDARD PLATED COPPER    |     44 |          435
 Brand#12   | ECONOMY BRUSHED TIN       |     41 |          435
 Brand#12   | ECONOMY PLATED BRASS      |     20 |          435
 Brand#12   | LARGE PLATED BRASS        |     41 |          435
 Brand#12   | LARGE PLATED STEEL        |      5 |          435
 Brand#12   | MEDIUM BURNISHED NICKEL   |      7 |          435
 Brand#12   | PROMO PLATED NICKEL       |     19 |          435
 Brand#12   | PROMO POLISHED NICKEL     |     20 |          435
 Brand#12   | SMALL BURNISHED BRASS     |     20 |          435
 Brand#13   | ECONOMY ANODIZED TIN      |     11 |          435
 Brand#13   | LARGE ANODIZED NICKEL     |     20 |          435
 Brand#13   | LARGE ANODIZED NICKEL     |     44 |          435
 Brand#13   | LARGE PLATED TIN          |     41 |          435
 Brand#13   | MEDIUM BRUSHED TIN        |     19 |          435
 Brand#13   | MEDIUM PLATED COPPER      |     20 |          435
 Brand#13   | SMALL POLISHED STEEL      |     48 |          435
 Brand#14   | MEDIUM BRUSHED COPPER     |     19 |          435
 Brand#14   | PROMO BRUSHED NICKEL      |     44 |          435
 Brand#14   | PROMO BRUSHED TIN         |     44 |          435
 Brand#14   | PROMO PLATED TIN          |     20 |          435
 Brand#14   | PROMO POLISHED NICKEL     |      7 |          435
 Brand#14   | SMALL BRUSHED TIN         |      7 |          435
 Brand#14   | SMALL BURNISHED BRASS     |     41 |          435
 Brand#14   | SMALL PLATED COPPER       |     11 |          435
 Brand#14   | SMALL POLISHED BRASS      |      5 |          435
 Brand#14   | SMALL POLISHED TIN        |     41 |          435
 Brand#15   | ECONOMY BRUSHED BRASS     |     41 |          435
 Brand#15   | ECONOMY PLATED BRASS      |      7 |          435
 Brand#15   | ECONOMY POLISHED NICKEL   |     44 |          435
 Brand#15   | PROMO BRUSHED TIN         |     19 |          435
 Brand#15   | PROMO POLISHED TIN        |     48 |          435
 Brand#15   | SMALL BURNISHED COPPER    |     44 |          435
 Brand#15   | SMALL BURNISHED TIN       |     11 |          435
 Brand#15   | STANDARD BURNISHED STEEL  |     48 |          435
 Brand#15   | STANDARD PLATED NICKEL    |     20 |          435
 Brand#15   | STANDARD POLISHED BRASS   |     41 |          435
 Brand#21   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#21   | ECONOMY BURNISHED COPPER  |     48 |          435
 Brand#21   | LARGE BURNISHED COPPER    |      7 |          435
 Brand#21   | MEDIUM ANODIZED TIN       |     19 |          435
 Brand#21   | MEDIUM BRUSHED NICKEL     |     41 |          435
 Brand#21   | MEDIUM PLATED COPPER      |      5 |          435
 Brand#21   | MEDIUM PLATED COPPER      |      7 |          435
 Brand#21   | MEDIUM PLATED NICKEL      |      7 |          435
 Brand#21   | SMALL ANODIZED TIN        |     20 |          435
 Brand#21   | STANDARD BRUSHED COPPER   |     11 |          435
 Brand#21   | STANDARD BRUSHED COPPER   |     48 |          435
 Brand#21   | STANDARD PLATED STEEL     |     44 |          435
 Brand#22   | ECONOMY ANODIZED BRASS    |      5 |          435
 Brand#22   | ECONOMY BRUSHED COPPER    |     11 |          435
 Brand#22   | LARGE PLATED BRASS        |     44 |          435
 Brand#22   | LARGE POLISHED BRASS      |     19 |          435
 Brand#22   | LARGE POLISHED BRASS      |     20 |          435
 Brand#22   | MEDIUM POLISHED STEEL     |     20 |          435
 Brand#22   | PROMO BURNISHED TIN       |     11 |          435
 Brand#22   | SMALL POLISHED COPPER     |     41 |          435
 Brand#23   | ECONOMY POLISHED TIN      |      5 |          435
 Brand#23   | ECONOMY POLISHED TIN      |     44 |          435
 Brand#23   | LARGE ANODIZED COPPER     |     11 |          435
 Brand#23   | LARGE POLISHED STEEL      |      7 |          435
 Brand#23   | PROMO BRUSHED STEEL       |     11 |          435
 Brand#23   | PROMO PLATED BRASS        |     44 |          435
 Brand#23   | PROMO POLISHED STEEL      |     20 |          435
 Brand#23   | SMALL ANODIZED BRASS      |     11 |          435
 Brand#23   | SMALL BRUSHED TIN         |     11 |          435
 Brand#23   | SMALL POLISHED COPPER     |     20 |          435
 Brand#24   | ECONOMY ANODIZED STEEL    |      5 |          435
 Brand#24   | ECONOMY POLISHED STEEL    |     20 |          435
 Brand#24   | LARGE BURNISHED NICKEL    |      7 |          435
 Brand#24   | LARGE BURNISHED STEEL     |     44 |          435
 Brand#24   | LARGE POLISHED NICKEL     |     19 |          435
 Brand#24   | MEDIUM BURNISHED COPPER   |     11 |          435
 Brand#24   | PROMO BRUSHED NICKEL      |      5 |          435
 Brand#24   | PROMO BURNISHED TIN       |     41 |          435
 Brand#24   | PROMO POLISHED BRASS      |      5 |          435
 Brand#24   | SMALL BRUSHED BRASS       |      5 |          435
 Brand#24   | SMALL BRUSHED STEEL       |      5 |          435
 Brand#24   | SMALL PLATED COPPER       |     41 |          435
 Brand#24   | STANDARD PLATED BRASS     |     48 |          435
 Brand#24   | STANDARD POLISHED STEEL   |     41 |          435
 Brand#25   | ECONOMY BURNISHED TIN     |     44 |          435
 Brand#25   | LARGE BURNISHED STEEL     |     19 |          435
 Brand#25   | LARGE POLISHED TIN        |      7 |          435
 Brand#25   | MEDIUM BURNISHED COPPER   |     44 |          435
 Brand#25   | MEDIUM PLATED COPPER      |     11 |          435
 Brand#25   | MEDIUM PLATED COPPER      |     48 |          435
 Brand#25   | MEDIUM PLATED TIN         |     19 |          435
 Brand#25   | PROMO BURNISHED COPPER    |     11 |          435
 Brand#25   | PROMO BURNISHED STEEL     |     19 |          435
 Brand#25   | SMALL ANODIZED TIN        |     48 |          435
 Brand#25   | STANDARD POLISHED COPPER  |     41 |          435
 Brand#25   | STANDARD POLISHED TIN     |      7 |          435
 Brand#31   | ECONOMY BRUSHED TIN       |     41 |          435
 Brand#31   | ECONOMY BURNISHED BRASS   |     20 |          435
 Brand#31   | MEDIUM POLISHED NICKEL    |     20 |          435
 Brand#31   | PROMO BRUSHED COPPER      |      5 |          435
 Brand#31   | SMALL PLATED BRASS        |     20 |          435
 Brand#31   | SMALL PLATED BRASS        |     41 |          435
 Brand#31   | STANDARD BRUSHED BRASS    |     48 |          435
 Brand#31   | STANDARD BURNISHED BRASS  |      5 |          435
 Brand#32   | ECONOMY POLISHED BRASS    |      5 |          435
 Brand#32   | LARGE PLATED STEEL        |     11 |          435
 Brand#32   | MEDIUM PLATED TIN         |     11 |          435
 Brand#32   | MEDIUM POLISHED STEEL     |     20 |          435
 Brand#32   | SMALL ANODIZED NICKEL     |      7 |          435
 Brand#32   | SMALL POLISHED STEEL      |      5 |          435
 Brand#32   | SMALL POLISHED STEEL      |     44 |          435
 Brand#32   | STANDARD ANODIZED COPPER  |      5 |          435
 Brand#32   | STANDARD BRUSHED NICKEL   |     20 |          435
 Brand#32   | STANDARD BURNISHED COPPER |     20 |          435
 Brand#32   | STANDARD BURNISHED NICKEL |      7 |          435
 Brand#32   | STANDARD BURNISHED STEEL  |     20 |          435
 Brand#32   | STANDARD POLISHED STEEL   |     11 |          435
 Brand#33   | LARGE PLATED TIN          |     41 |          435
 Brand#33   | PROMO ANODIZED NICKEL     |     41 |          435
 Brand#33   | PROMO BRUSHED COPPER      |     41 |          435
 Brand#33   | PROMO BRUSHED TIN         |     41 |          435
 Brand#33   | PROMO BURNISHED STEEL     |     41 |          435
 Brand#33   | SMALL BRUSHED TIN         |      7 |          435
 Brand#33   | SMALL PLATED STEEL        |      5 |          435
 Brand#34   | ECONOMY POLISHED TIN      |     41 |          435
 Brand#34   | LARGE BURNISHED NICKEL    |     20 |          435
 Brand#34   | MEDIUM ANODIZED BRASS     |     44 |          435
 Brand#34   | MEDIUM PLATED STEEL       |      5 |          435
 Brand#34   | MEDIUM POLISHED STEEL     |     48 |          435
 Brand#34   | PROMO ANODIZED TIN        |     20 |          435
 Brand#34   | PROMO PLATED TIN          |      5 |          435
 Brand#34   | SMALL ANODIZED STEEL      |     48 |          435
 Brand#34   | STANDARD BURNISHED STEEL  |      5 |          435
 Brand#35   | ECONOMY ANODIZED TIN      |     19 |          435
 Brand#35   | ECONOMY BURNISHED TIN     |      5 |          435
 Brand#35   | MEDIUM ANODIZED STEEL     |     11 |          435
 Brand#35   | PROMO BRUSHED COPPER      |      5 |          435
 Brand#35   | PROMO BRUSHED TIN         |     11 |          435
 Brand#35   | PROMO BURNISHED NICKEL    |     20 |          435
 Brand#35   | PROMO BURNISHED TIN       |     11 |          435
 Brand#35   | PROMO POLISHED STEEL      |     20 |          435
 Brand#35   | SMALL BRUSHED COPPER      |     44 |          435
 Brand#35   | STANDARD BRUSHED NICKEL   |     44 |          435
 Brand#35   | STANDARD POLISHED TIN     |      7 |          435
 Brand#41   | ECONOMY PLATED TIN        |      5 |          435
 Brand#41   | LARGE BURNISHED STEEL     |     48 |          435
 Brand#41   | LARGE POLISHED BRASS      |     41 |          435
 Brand#41   | MEDIUM BURNISHED NICKEL   |     11 |          435
 Brand#41   | PROMO ANODIZED BRASS      |     48 |          435
 Brand#41   | PROMO BRUSHED COPPER      |      5 |          435
 Brand#41   | PROMO BRUSHED NICKEL      |     11 |          435
 Brand#41   | SMALL BRUSHED BRASS       |      7 |          435
 Brand#41   | STANDARD BURNISHED TIN    |     44 |          435
 Brand#42   | ECONOMY ANODIZED STEEL    |     44 |          435
 Brand#42   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#42   | MEDIUM BURNISHED TIN      |     41 |          435
 Brand#42   | MEDIUM PLATED NICKEL      |     11 |          435
 Brand#42   | MEDIUM POLISHED BRASS     |     11 |          435
 Brand#42   | PROMO ANODIZED COPPER     |     20 |          435
 Brand#42   | PROMO ANODIZED NICKEL     |     48 |          435
 Brand#42   | PROMO BRUSHED STEEL       |     20 |          435
 Brand#42   | PROMO PLATED COPPER       |      5 |          435
 Brand#42   | PROMO POLISHED BRASS      |     11 |          435
 Brand#42   | SMALL BURNISHED TIN       |     41 |          435
 Brand#42   | SMALL POLISHED STEEL      |      7 |          435
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |          435
 Brand#43   | ECONOMY ANODIZED BRASS    |      5 |          435
 Brand#43   | ECONOMY ANODIZED STEEL    |     48 |          435
 Brand#43   | SMALL POLISHED NICKEL     |      7 |          435
 Brand#43   | STANDARD BURNISHED COPPER |      7 |          435
 Brand#44   | ECONOMY ANODIZED BRASS    |     11 |          435
 Brand#44   | ECONOMY BURNISHED BRASS   |     19 |          435
 Brand#44   | ECONOMY POLISHED BRASS    |     11 |          435
 Brand#44   | LARGE BURNISHED NICKEL    |     41 |          435
 Brand#44   | MEDIUM ANODIZED COPPER    |     48 |          435
 Brand#44   | MEDIUM BURNISHED STEEL    |     11 |          435
 Brand#44   | PROMO POLISHED COPPER     |     48 |          435
 Brand#44   | SMALL BURNISHED TIN       |      7 |          435
 Brand#44   | STANDARD BURNISHED TIN    |     20 |          435
 Brand#44   | STANDARD PLATED TIN       |     11 |          435
 Brand#45   | ECONOMY BURNISHED BRASS   |      5 |          435
 Brand#45   | ECONOMY POLISHED COPPER   |     20 |          435
 Brand#45   | LARGE BURNISHED BRASS     |     11 |          435
 Brand#45   | LARGE BURNISHED COPPER    |     11 |          435
 Brand#45   | LARGE BURNISHED STEEL     |     48 |          435
 Brand#45   | LARGE BURNISHED TIN       |     19 |          435
 Brand#45   | MEDIUM BRUSHED STEEL      |      7 |          435
 Brand#45   | MEDIUM BURNISHED BRASS    |     44 |          435
 Brand#45   | PROMO BURNISHED BRASS     |      5 |          435
 Brand#45   | SMALL BRUSHED BRASS       |     11 |          435
 Brand#45   | STANDARD ANODIZED COPPER  |     48 |          435
 Brand#45   | STANDARD BURNISHED TIN    |     48 |          435
 Brand#45   | STANDARD PLATED BRASS     |     19 |          435
 Brand#45   | STANDARD PLATED BRASS     |     41 |          435
 Brand#51   | ECONOMY POLISHED BRASS    |     11 |          435
 Brand#51   | LARGE ANODIZED TIN        |     48 |          435
 Brand#51   | LARGE POLISHED BRASS      |     41 |          435
 Brand#51   | MEDIUM PLATED STEEL       |     44 |          435
 Brand#51   | PROMO ANODIZED COPPER     |     41 |          435
 Brand#51   | PROMO BRUSHED COPPER      |     44 |          435
 Brand#51   | PROMO BURNISHED BRASS     |     20 |          435
 Brand#51   | SMALL BRUSHED BRASS       |     11 |          435
 Brand#51   | STANDARD BRUSHED BRASS    |      5 |          435
 Brand#52   | ECONOMY BURNISHED STEEL   |     11 |          435
 Brand#52   | MEDIUM BURNISHED TIN      |      7 |          435
 Brand#52   | MEDIUM PLATED COPPER      |      5 |          435
 Brand#52   | PROMO ANODIZED STEEL      |      5 |          435
 Brand#52   | PROMO BRUSHED COPPER      |     11 |          435
 Brand#52   | PROMO PLATED NICKEL       |     19 |          435
 Brand#52   | PROMO PLATED TIN          |     20 |          435
 Brand#52   | SMALL ANODIZED BRASS      |     48 |          435
 Brand#52   | SMALL BURNISHED STEEL     |      7 |          435
 Brand#52   | STANDARD ANODIZED COPPER  |     20 |          435
 Brand#52   | STANDARD ANODIZED TIN     |     11 |          435
 Brand#53   | LARGE ANODIZED TIN        |     48 |          435
 Brand#53   | LARGE BURNISHED BRASS     |     11 |          435
 Brand#53   | LARGE PLATED STEEL        |      7 |          435
 Brand#53   | MEDIUM ANODIZED BRASS     |     41 |          435
 Brand#53   | PROMO POLISHED STEEL      |      5 |          435
 Brand#53   | SMALL PLATED COPPER       |     19 |          435
 Brand#53   | SMALL POLISHED TIN        |      5 |          435
 Brand#53   | STANDARD ANODIZED TIN     |     44 |          435
 Brand#54   | ECONOMY BRUSHED NICKEL    |      5 |          435
 Brand#54   | ECONOMY PLATED NICKEL     |     20 |          435
 Brand#54   | LARGE ANODIZED TIN        |     44 |          435
 Brand#54   | MEDIUM BURNISHED BRASS    |     48 |          435
 Brand#54   | PROMO ANODIZED TIN        |     44 |          435
 Brand#54   | PROMO BRUSHED BRASS       |      7 |          435
 Brand#54   | PROMO POLISHED NICKEL     |     48 |          435
 Brand#54   | SMALL BRUSHED STEEL       |     48 |          435
 Brand#54   | SMALL PLATED COPPER       |     19 |          435
 Brand#13   | ECONOMY POLISHED NICKEL   |     48 |          434
 Brand#13   | MEDIUM PLATED STEEL       |     44 |          434
 Brand#13   | STANDARD PLATED TIN       |     19 |          434
 Brand#14   | SMALL BURNISHED NICKEL    |     11 |          434
 Brand#21   | SMALL BRUSHED STEEL       |     41 |          434
 Brand#22   | LARGE ANODIZED NICKEL     |      7 |          434
 Brand#22   | LARGE ANODIZED TIN        |     20 |          434
 Brand#22   | LARGE BURNISHED BRASS     |     19 |          434
 Brand#22   | PROMO POLISHED NICKEL     |     20 |          434
 Brand#22   | SMALL ANODIZED COPPER     |      7 |          434
 Brand#24   | STANDARD BRUSHED STEEL    |     41 |          434
 Brand#25   | STANDARD BRUSHED STEEL    |     44 |          434
 Brand#31   | PROMO POLISHED COPPER     |     11 |          434
 Brand#31   | SMALL ANODIZED STEEL      |      7 |          434
 Brand#31   | SMALL POLISHED COPPER     |     41 |          434
 Brand#31   | STANDARD POLISHED COPPER  |      5 |          434
 Brand#32   | ECONOMY PLATED TIN        |      7 |          434
 Brand#33   | LARGE ANODIZED COPPER     |     11 |          434
 Brand#33   | PROMO POLISHED TIN        |     20 |          434
 Brand#33   | STANDARD POLISHED STEEL   |     19 |          434
 Brand#35   | PROMO POLISHED BRASS      |      7 |          434
 Brand#41   | MEDIUM POLISHED NICKEL    |      5 |          434
 Brand#41   | SMALL PLATED COPPER       |     41 |          434
 Brand#41   | STANDARD PLATED COPPER    |      5 |          434
 Brand#43   | PROMO ANODIZED COPPER     |     44 |          434
 Brand#44   | MEDIUM ANODIZED COPPER    |     11 |          434
 Brand#45   | STANDARD BURNISHED COPPER |     20 |          434
 Brand#51   | PROMO POLISHED NICKEL     |     11 |          434
 Brand#53   | LARGE BURNISHED COPPER    |     41 |          434
 Brand#53   | PROMO BURNISHED TIN       |     44 |          434
 Brand#53   | SMALL PLATED TIN          |     20 |          434
 Brand#54   | ECONOMY PLATED NICKEL     |     41 |          434
 Brand#11   | ECONOMY BURNISHED COPPER  |     19 |          433
 Brand#13   | MEDIUM ANODIZED TIN       |     19 |          433
 Brand#25   | LARGE ANODIZED STEEL      |     20 |          433
 Brand#42   | ECONOMY PLATED NICKEL     |     11 |          433
 Brand#54   | PROMO PLATED TIN          |      7 |          433
 Brand#11   | ECONOMY ANODIZED BRASS    |     11 |          432
 Brand#11   | ECONOMY BRUSHED NICKEL    |     19 |          432
 Brand#11   | ECONOMY BURNISHED NICKEL  |     11 |          432
 Brand#11   | ECONOMY BURNISHED NICKEL  |     48 |          432
 Brand#11   | ECONOMY BURNISHED STEEL   |     44 |          432
 Brand#11   | ECONOMY PLATED COPPER     |     19 |          432
 Brand#11   | ECONOMY PLATED TIN        |     44 |          432
 Brand#11   | LARGE ANODIZED COPPER     |     44 |          432
 Brand#11   | LARGE BURNISHED BRASS     |     11 |          432
 Brand#11   | LARGE BURNISHED BRASS     |     41 |          432
 Brand#11   | LARGE BURNISHED COPPER    |     44 |          432
 Brand#11   | LARGE BURNISHED NICKEL    |      5 |          432
 Brand#11   | LARGE PLATED COPPER       |     48 |          432
 Brand#11   | LARGE PLATED STEEL        |      7 |          432
 Brand#11   | LARGE POLISHED STEEL      |     48 |          432
 Brand#11   | LARGE POLISHED TIN        |     48 |          432
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |          432
 Brand#11   | PROMO ANODIZED BRASS      |     48 |          432
 Brand#11   | PROMO ANODIZED STEEL      |      7 |          432
 Brand#11   | PROMO BRUSHED STEEL       |     20 |          432
 Brand#11   | PROMO BURNISHED NICKEL    |     20 |          432
 Brand#11   | PROMO POLISHED BRASS      |     19 |          432
 Brand#11   | PROMO POLISHED BRASS      |     20 |          432
 Brand#11   | PROMO POLISHED STEEL      |     48 |          432
 Brand#11   | SMALL POLISHED COPPER     |      5 |          432
 Brand#11   | SMALL POLISHED COPPER     |     44 |          432
 Brand#11   | SMALL POLISHED STEEL      |     48 |          432
 Brand#11   | STANDARD ANODIZED BRASS   |     11 |          432
