BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
   15916585 | 9033713.46240234
   13588301 | 9033713.17492676
   12541177 | 9033707.60400391
   12931891 | 9033537.80255127
    9055136 | 9033510.33410645
   10262869 | 9033510.23254395
    1950581 |  9033500.1965332
   18788091 | 9033453.83691406
   14879375 | 9033444.47558594
   10216091 | 9033387.73449707
   15705230 | 9033370.15136719
     836457 | 9033359.63427734
    2916849 | 9033316.10687256
   12202974 | 9033314.21630859
   13750386 | 9033297.33355713
   10070721 | 9033284.08740234
    7647367 |  9033280.7512207
    9685549 | 9033255.61853027
    8113408 | 9033251.40087891
   11143078 |  9033250.6574707
    9671192 | 9033165.36230469
    5330034 | 9033161.70654297
     878868 |  9033118.0246582
    8070427 | 9033076.88592529
   14261180 |        9033029.5
    2121912 |  9033022.9888916
    8335335 | 9033003.91412354
   14838454 | 9032988.50302124
   14316508 | 9032885.05822754
   15759691 |  9032861.9251709
    3902444 | 9032824.39550781
   15046416 | 9032813.80389404
    4662194 | 9032794.49267578
    3622778 | 9032791.71295166
   19239591 |          9032724
   18011628 | 9032718.47137451
   19191063 | 9032681.19287109
     189813 | 9032680.23046875
     933030 |  9032646.0491333
   12769860 | 9032642.36907959
    7847714 | 9032641.52178955
   15058349 |  9032592.3434906
   16197309 |          9032581
     183709 | 9032507.05322266
    8828527 | 9032499.30853271
   19592786 | 9032453.84326172
     234091 | 9032424.97192383
    3319529 | 9032345.51275635
   12454165 | 9032302.50952148
   11036018 | 9032296.32043457
    1398521 | 9032290.24505615
   16531945 | 9032275.79589844
    3114450 | 9032244.92558289
    3377523 | 9032229.95556641
    6170929 | 9032225.73242188
   16119877 | 9032205.04760742
   16174539 | 9032203.74804688
   11354648 | 9032184.77160645
    9004837 | 9032183.50500488
   16120431 |        9032180.5
   15947339 |       9032136.75
    6689902 | 9032116.84863281
   15023825 | 9032052.21826172
    5469635 |          9032049
   11296362 | 9032018.11523438
   10749928 | 9032012.78466797
    6962311 | 9031983.66430664
     555381 | 9031942.49243164
    7466861 | 9031924.57873535
    9935975 | 9031908.36627197
    1833810 | 9031891.28540039
     790435 | 9031855.10986328
    6463983 | 9031837.12548828
   16090508 | 9031784.39697266
   12990246 | 9031776.18347168
    7516753 | 9031761.89477539
   14849346 | 9031738.65591431
    1591815 | 9031724.46435547
     421850 | 9031720.89752197
   16463682 | 9031702.57470703
   19769100 | 9031633.43640137
    4930956 | 9031593.70422363
   12390482 | 9031589.10510254
    4485303 | 9031540.18908691
    2668927 |       9031538.75
     909966 | 9031530.22912598
   19659488 | 9031522.90081787
      85683 | 9031493.64221191
   11243447 | 9031484.92358398
   11863894 | 9031481.69128418
    5456697 | 9031472.01123047
   15856180 | 9031425.21398926
    9896293 | 9031384.12756348
   17274216 | 9031321.20452881
   15544136 | 9031295.46972656
   10426628 | 9031272.85015869
    4115404 |          9031271
   10291213 | 9031221.82177734
    1942106 | 9031217.39697266
   10376815 | 9031216.18762207
   14613380 | 9031209.96923828
    7943224 | 9031202.77539062
    7114605 |          9031200
    7024126 | 9031151.49047852
    2282262 | 9031133.58447266
   19450766 | 9031113.32336426
    2681527 | 9031111.91894531
    2856291 | 9031109.76660156
    7278620 | 9031087.31726074
   19202861 | 9031061.34960938
   11038368 | 9031052.56329346
    5724785 | 9031052.22583771
   17036953 | 9031023.30981445
   17199832 | 9030989.27209473
    1036012 | 9030983.50231934
   14956049 | 9030964.72869873
    8772330 | 9030954.74487305
    5119748 | 9030946.75274658
    2731535 | 9030906.24133301
   15155079 | 9030851.06396484
    5358454 | 9030814.75360107
    4536933 |          9030809
    9691731 | 9030805.55438232
   17902244 | 9030779.25292969
    6763494 | 9030755.85314941
   10043195 |    9030697.03125
   14315501 | 9030663.90325928
    2240181 | 9030659.54333496
    8652206 | 9030641.11224365
    3953261 | 9030635.26327515
   18671136 | 9030634.86083984
   17264671 | 9030616.68945312
    7980181 | 9030586.97296143
   15863467 | 9030583.77850342
    3826964 | 9030538.01116943
   11986669 | 9030535.20697021
   10172559 | 9030531.38276672
    3142021 | 9030507.93585205
   11437866 | 9030451.67260742
   19761081 | 9030440.81781006
   13059453 | 9030390.71118164
   18882185 | 9030376.15112305
    7352229 | 9030371.69018555
   10155047 | 9030365.12084961
    9645749 | 9030313.08532715
      23538 | 9030292.75036621
   11216954 | 9030285.13183594
    2282850 | 9030285.07519531
   11977664 | 9030251.35107422
    1683126 | 9030210.34448242
    7072543 | 9030189.06011963
    2947574 | 9030128.76696777
    3184923 | 9030086.21817017
    2968606 | 9030067.05867004
    5516296 |  9030046.4465332
     509400 | 9030028.66033936
   16731354 | 9029982.21459961
   14947281 | 9029972.36782074
    7951941 | 9029887.06121826
   12278847 |   9029855.859375
   12564498 | 9029785.12841797
   18889107 |     9029779.9375
    5582780 | 9029770.03826904
   17607514 | 9029745.35559082
    7429626 | 9029734.63018799
   16821921 | 9029678.74401855
    7196446 | 9029672.10601807
   18073860 | 9029609.61804199
    5854155 | 9029595.84313965
   19511877 | 9029559.07348633
    3402471 | 9029548.28759766
    7030089 | 9029545.93978882
   10919810 | 9029515.97888184
   10625552 | 9029512.25726318
   15038723 | 9029505.71539307
   17608751 | 9029455.02539062
    9676829 | 9029370.46508789
   11114578 | 9029349.04614258
   17803407 | 9029331.29986572
   16239682 | 9029326.16394043
    1550094 | 9029317.89562988
   16310906 | 9029313.33190918
    4503984 |  9029260.5927887
   11771978 | 9029256.99682617
   19289240 | 9029204.68652344
   14528216 | 9029195.77880859
   12676421 | 9029187.02481079
    8871561 | 9029180.13275146
   14141829 | 9029175.79870605
   16327546 | 9029161.26464844
   12469447 | 9029128.92608643
   10997453 | 9029071.97143555
    7827157 | 9029038.67431641
   12206862 | 9028996.48535156
   18292945 | 9028974.62133789
    3578496 | 9028969.67437744
   11316642 | 9028966.09594727
    1346001 |  9028956.4239502
   10917472 | 9028938.67657471
    8306536 | 9028934.32580566
   15841016 | 9028912.08197021
     666177 |  9028899.9206543
   11035748 | 9028894.88378906
   16092622 | 9028869.58007812
    9195946 | 9028778.01580811
    8946495 | 9028772.62115479
   19436470 | 9028765.57177734
    2591748 | 9028760.79833984
   12045233 |  9028757.9621582
   12956420 | 9028726.18273926
    2944729 | 9028630.39019775
    5288375 | 9028624.60198975
    6318029 | 9028566.95776367
   12102209 | 9028535.78491211
   17693451 | 9028527.67950439
   15899289 | 9028499.56860352
   14415186 | 9028491.51013184
    5538488 | 9028486.33154297
    6876407 |        9028475.5
   10190649 |  9028442.3137207
    8156079 | 9028416.82678223
    9725714 | 9028390.21105957
   15336372 |  9028361.9319458
    4905772 |  9028320.8059082
   16334713 | 9028251.95782471
   11948317 | 9028234.24401855
    3191182 | 9028225.42919922
   15969283 | 9028225.34161377
   18923129 | 9028209.74707031
    9169932 |        9028207.5
     336524 | 9028196.51403809
    1329501 | 9028164.26257324
   14131743 | 9028090.72650146
   12252494 | 9028081.90429688
   12454106 |  9028071.9302063
   15590498 | 9028070.24848938
   12384658 | 9028029.18896484
    6339849 | 9027982.05664062
    8522226 | 9027980.93792725
    3670193 | 9027919.84680176
    8889374 | 9027908.12347412
   17315201 | 9027896.73284912
     914315 | 9027869.92218018
    3819013 | 9027860.89318848
   14430838 | 9027848.63360596
   12181092 | 9027842.13647461
    4215880 |  9027781.7244873
    4465800 |       9027753.75
   18620669 | 9027707.46295166
   18584334 | 9027703.20471191
    7866327 | 9027637.63000488
   16127626 | 9027624.86358643
    1808549 | 9027617.68041992
   13041640 |          9027564
    9723119 | 9027544.94580078
   17660263 | 9027499.48669434
   13246309 |  9027441.4140625
    3788388 | 9027428.07495117
    6848667 | 9027380.85526276
   18894092 | 9027372.29248047
    2497152 | 9027354.61419678
   17864572 | 9027253.84277344
   11716349 | 9027224.03533936
   14047384 | 9027208.37921143
   15653831 | 9027198.25500488
   10327443 |    9027164.34375
    9318923 | 9027127.59124756
    9509788 |  9027126.1652832
   16164824 | 9027081.96008301
   13438684 | 9027070.38293457
    2773853 | 9027061.13623047
   12759428 | 9026964.11865234
   12208573 | 9026918.92993164
   10685844 | 9026913.18029785
    6348400 | 9026896.82043457
   12701036 | 9026866.34747314
   15512867 |  9026856.9342041
   12085058 | 9026818.22369385
   14310953 | 9026812.67980957
   17316856 | 9026806.94604492
    2590627 | 9026798.59927368
    8069242 | 9026788.67333984
    1193367 |  9026759.8737793
    6787665 | 9026709.71463013
    1940687 | 9026685.62731934
    6779260 | 9026683.44042969
    3543353 | 9026671.41668701
     721175 | 9026660.42102051
   18192684 |    9026565.03125
   15970629 | 9026532.21435547
   12089426 | 9026483.57794189
   16682329 | 9026445.82397461
    6128954 | 9026407.34985352
    3988312 |   9026403.121521
    9312390 | 9026362.84301758
      24661 | 9026355.76965332
   10780530 | 9026305.57495117
   16833700 | 9026294.04974365
   19424041 | 9026252.79040527
    6441247 | 9026099.23657227
   19347873 | 9026090.06176758
    6979004 | 9026068.54211426
    8597335 | 9026006.80700684
   17434117 | 9025964.21520996
       8978 |  9025929.2175293
     895250 | 9025875.58227539
    2250001 | 9025846.15539551
     491261 | 9025841.83837891
   18540701 | 9025832.50860596
    9217266 |   9025755.390625
   10204901 |  9025746.3626709
    9190733 | 9025708.14331055
    5398443 | 9025674.82727051
   13248064 | 9025663.56591797
   18822253 | 9025603.63446045
   17337124 | 9025599.25537109
     515846 | 9025555.92242432
   18922224 | 9025553.74920654
    2191151 | 9025552.20819092
     626422 | 9025534.10339355
   12384062 | 9025472.68676758
   18288908 | 9025470.00024414
    3245692 | 9025461.49761963
   18355565 | 9025444.48013306
   14222053 | 9025421.83850098
    8409051 | 9025313.47766113
    4856285 | 9025300.47735596
   13017366 | 9025281.75872803
    8181696 | 9025233.73974609
   19281364 | 9025208.93939209
   17837533 | 9025159.39257812
   17314868 |  9025131.2645874
   14947161 | 9025124.40454102
    4222853 | 9025088.58178711
   19677795 | 9025084.31323242
   15247572 | 9025072.81787109
   15597675 |  9025058.9854126
   10896035 | 9025054.45385742
   18587342 | 9024959.30053711
   16474816 | 9024928.54003906
    5341674 |        9024892.5
   19382622 |       9024882.75
   11487520 | 9024877.36669922
    7421055 |        9024844.5
    4206094 | 9024821.11212158
   11592870 | 9024803.61767578
    1033101 | 9024740.94616699
   10902730 | 9024695.97021484
   13366189 | 9024689.94946289
   18045344 | 9024620.50689697
   13500695 | 9024587.68011475
    9687739 | 9024556.45446777
   19245459 | 9024542.92626953
   17419930 |   9024529.828125
   19487196 | 9024506.24725342
    9451850 | 9024500.46972656
   17644124 | 9024378.38745117
    3849182 | 9024365.21508789
   14120692 | 9024348.70471191
   14781918 | 9024332.05322266
   16018949 | 9024322.04882812
    1560937 | 9024315.18225098
   17492527 | 9024290.44042969
    2167552 | 9024282.64031982
   12210827 | 9024279.08599854
   19028667 | 9024265.63110352
   17334259 | 9024262.11682129
    2793202 | 9024242.73672485
   18443164 | 9024237.85192871
    5314744 | 9024231.57128906
   13465298 |  9024226.5534668
    5152324 | 9024213.09906006
     112920 | 9024136.35180664
   15903093 |  9024127.1581955
    3486848 |       9024100.25
    7816382 | 9024092.81671143
   14778351 | 9024091.88677979
   12666048 | 9024048.16809082
    7824918 | 9024045.95361328
    1262997 | 9024043.69750977
    9788340 | 9023999.97711182
    6177838 | 9023995.31158447
     767405 | 9023971.05395508
     708082 | 9023869.07757568
   11871587 | 9023767.30224609
   14990163 | 9023604.43383789
   10967939 | 9023601.73828125
   10053736 | 9023544.90509033
    1504742 | 9023543.23162842
   12149725 | 9023516.38293457
     543296 | 9023457.91021729
    5794297 | 9023393.43780518
    5750026 | 9023393.25585938
   12565803 | 9023389.32202148
    6925646 |        9023371.5
    2651250 | 9023357.02539062
   14047644 | 9023347.36633301
   16176417 | 9023341.93115234
    2826928 | 9023270.47119141
   11576909 | 9023175.67603683
    3303296 | 9023175.42724609
   13992585 | 9023136.10766602
   11714745 | 9023076.76391602
   17757607 | 9023069.57617188
    8099322 | 9023044.01528168
    6571170 | 9023037.58666992
    5659638 | 9023029.41418457
   12779358 | 9023023.51989746
    6944485 | 9023018.65966797
   18937340 | 9023008.52523804
     462930 | 9022994.75038147
    5680855 | 9022990.51409912
   15672357 | 9022990.08599854
   16855083 | 9022986.71484375
   15653002 | 9022949.95056152
    8611973 | 9022930.46264648
   17579226 | 9022922.52667236
    8354091 | 9022888.38623047
     300513 | 9022866.73681641
    3463667 | 9022800.96783447
    6496338 | 9022789.23583984
   15977798 | 9022729.81445312
   16956715 |  9022711.8210907
   19337133 | 9022705.81140137
    6609093 | 9022650.96972656
    4878766 | 9022578.97290039
    5253037 | 9022567.60107422
    8610036 | 9022529.61462402
    7340615 | 9022519.48980713
   13353992 | 9022499.32434082
    1756345 | 9022446.45703125
    2849025 | 9022420.47576904
      42742 | 9022376.04406738
    1901445 | 9022359.49804688
   10364129 | 9022347.55334473
    6679703 | 9022333.32568359
   19902763 | 9022331.04949951
    3977071 | 9022324.13745117
   18947775 | 9022322.85919189
    3492236 | 9022318.92102051
    4652974 | 9022308.39575195
   12408977 | 9022287.87597656
   10958307 | 9022265.04516602
   15902662 | 9022253.27789307
    8950561 | 9022243.53076172
    4354467 | 9022238.70948792
   16695714 | 9022235.52941895
    2234596 | 9022228.67987061
   18220770 | 9022216.10253906
    8865858 | 9022093.28326416
    2615533 |  9022053.5559082
    8805630 | 9022047.15234375
   11775312 | 9022030.12133789
   19208111 | 9022018.81524658
    4357174 |       9021990.75
   16222233 | 9021972.79870605
    8918465 |  9021968.2902832
    3836226 | 9021939.52478027
   12221133 | 9021938.50823975
    2166984 | 9021927.42651367
   15841885 | 9021874.36938477
   14124636 | 9021854.63256836
    8792923 | 9021846.93969727
   14796960 | 9021830.77319336
   13683223 | 9021809.79187012
    6961390 | 9021764.69787598
    5201225 | 9021697.81896973
   19544975 | 9021690.17285156
    3307716 | 9021602.68432617
    9887842 | 9021597.76464844
    2573652 | 9021545.36181641
    4163767 | 9021525.43017578
    1157953 | 9021518.85028076
    3443617 | 9021505.60089111
    5008004 | 9021480.69641113
   19437537 | 9021461.86083984
   14474358 |   9021442.828125
    8421031 | 9021426.89245605
   13212781 | 9021391.09130859
    1233103 | 9021365.69622803
    2305231 | 9021347.27172852
    4320174 | 9021318.06665039
   11953766 | 9021278.14373779
     898192 | 9021249.34368896
     339735 | 9021219.20336914
   15451999 | 9021162.50268555
   15552641 |    9021150.53125
   17746363 | 9021138.94000244
     797005 | 9021129.13043213
   16402848 | 9021127.70507812
    3171708 |  9021125.8269043
   10589169 | 9021090.70129395
   10125321 | 9021080.21557617
    7581485 | 9021030.40942383
    3177823 | 9021027.82641602
    4727049 | 9020984.31182861
    7618567 | 9020944.20178223
    3660767 | 9020918.27508545
    7881560 | 9020914.03564453
   13578957 | 9020883.82434082
    6584020 | 9020875.04589844
   16574372 | 9020868.57666016
    7332027 | 9020831.28735352
   15568062 |  9020808.3815918
    9518619 | 9020746.47674561
   17299688 | 9020741.63525391
   16971282 | 9020728.99047852
   13968125 | 9020689.08874512
   10393909 | 9020687.61108398
   12583517 | 9020645.00793457
   11995391 | 9020560.14355469
     792181 | 9020462.13555908
    7965308 | 9020422.36621094
    3570102 | 9020399.40087891
    2028443 | 9020397.91882324
   19164230 | 9020346.41064453
    4911893 | 9020346.37756348
   10747271 | 9020304.32666016
      77268 | 9020299.27999878
   14206964 | 9020270.34301758
    8132138 |  9020248.8347168
    9837909 |          9020204
     920191 |  9020189.2456665
   10763999 | 9020143.52160645
    7061648 | 9020139.11572266
   14052985 | 9020138.12841797
   19232105 | 9020127.57629395
    8761913 | 9020085.56866455
    4660106 | 9020051.77050781
   15677740 | 9020039.79589844
   17022012 | 9020033.49682617
    6356806 | 9020032.25115967
   14266369 | 9020023.56555176
    8056758 | 9020019.36645508
   10787964 | 9020009.68609619
   17787758 | 9020001.65899658
    4041492 | 9019974.70678711
    4125651 | 9019908.33856201
   10240924 |          9019824
   10419958 | 9019752.36877441
    2832046 | 9019679.68634033
    7357522 | 9019668.12591553
   13090454 |   9019594.703125
   19394088 | 9019581.34240723
    8862744 | 9019544.76318359
   18940323 | 9019535.90222168
   12632996 | 9019416.64160156
   19655989 | 9019405.95245361
   14795366 | 9019387.19970703
   17347016 | 9019299.09155273
   19106842 | 9019275.07800293
     552070 | 9019248.60565186
    1133119 | 9019243.11572266
   18799558 | 9019232.73120117
    9561494 | 9019206.98181152
   11902226 | 9019191.77276611
    5782180 | 9019161.75878906
    9045305 | 9019154.17089844
    1048317 |          9019140
   16852373 | 9019132.82049561
   14246030 | 9019038.82922363
   15582664 |          9018985
   11872471 | 9018975.80397797
    5690001 | 9018966.23046875
    1047144 | 9018965.18127441
    5357091 | 9018952.43408203
    9013433 | 9018922.71368408
    8474158 | 9018899.53729248
    3141210 | 9018883.78552246
    4647869 | 9018867.87524414
    9559795 | 9018849.76904297
    8199127 | 9018838.90252686
    3383163 | 9018826.28186035
   12074954 | 9018819.54052734
   12233667 | 9018799.61480713
    6177192 | 9018798.02862549
    4157178 | 9018789.88882446
    3304006 |  9018755.2769165
    4434367 | 9018752.08447266
    2271267 | 9018741.71118164
    4854088 | 9018739.87792969
   12631366 | 9018736.51116943
   16161071 | 9018719.54736328
    2943485 | 9018706.23193359
    6878024 | 9018680.77734375
    1607995 | 9018667.35974121
    2896143 | 9018645.02197266
   18581018 | 9018568.04425049
    7186296 | 9018530.08410645
    1412909 | 9018507.93115234
   18226553 | 9018482.36669922
    9046507 | 9018357.19470215
    6937025 |     9018347.8125
       8926 | 9018310.58123779
   17772340 | 9018271.22644043
     131191 |  9018269.6328125
   18026279 |  9018254.2131958
    6774879 | 9018247.58154297
    4079156 |          9018240
   14666098 | 9018182.47644043
    9505768 | 9018180.94689941
    6342425 | 9018177.95654297
   19160564 | 9018174.68414307
   16290789 |  9018159.5222168
    5612914 | 9018134.25842285
   17786747 | 9018092.88208008
    9225802 | 9018064.91699219
    8873937 |  9018034.9440918
   12586293 | 9018016.60473633
   16034338 |  9018006.7253418
     185331 |  9018004.4798584
   14416772 | 9017996.32275391
   19011237 | 9017985.48852539
    9152996 | 9017985.45739746
   17660625 | 9017985.31518555
   17974774 | 9017969.08581543
   15168252 | 9017966.98376465
   10542153 | 9017944.49047852
   16132223 |       9017908.25
    8536715 | 9017871.21270752
    2619472 | 9017867.01525879
    1283896 | 9017831.65319824
     305037 | 9017829.33752441
   14239808 | 9017824.11425781
    9459224 | 9017814.55236816
   19405647 | 9017769.03875732
   17240253 | 9017762.80810547
    8720957 |  9017759.9744873
   15230932 | 9017754.69543457
     281574 | 9017707.71429443
   19118251 |  9017680.3548584
   17546566 | 9017664.95324707
   14426621 |       9017661.25
   18203662 |  9017654.8840332
    9846393 | 9017571.18292236
   19365116 | 9017549.17211914
    2806922 | 9017526.11297607
    1193564 | 9017515.78112793
   14831087 | 9017506.88214111
    2742116 | 9017485.68847656
    9103440 | 9017473.18280029
    9765808 | 9017446.22076416
   11978775 | 9017443.71533203
    4220790 |          9017424
   14419992 | 9017351.98425293
   19488327 | 9017330.12329102
    9374612 | 9017295.25463867
    8103325 | 9017292.97558594
   16260374 |  9017241.3671875
    4264492 | 9017234.54736328
    4915815 | 9017192.72558594
    1083568 |     9017152.9375
   14693916 | 9017101.83178711
    7578011 | 9017035.40039062
    2580074 | 9017029.89746094
   15122159 | 9017021.65893555
    1125129 | 9017021.65893555
    8597911 | 9017021.56951904
    7715365 |        9016925.5
   13028169 | 9016918.48205566
   19511685 | 9016901.37176514
   18486552 | 9016893.44876099
    7223969 | 9016873.70574951
    5613141 | 9016848.85986328
   12269637 | 9016754.98999023
   18027566 | 9016729.22583008
    9437070 | 9016726.87841797
   11304240 | 9016718.18994141
    5675981 | 9016684.25006104
    9407384 | 9016639.69989014
    6431043 | 9016632.18022156
   16759650 | 9016614.61120605
    6362678 | 9016600.85705566
    2716635 |  9016600.4619751
   11447930 | 9016592.97229004
    5744121 | 9016589.09179688
    3922395 | 9016548.34790039
   15421457 | 9016545.00268555
    8799633 | 9016543.50305176
   16420820 | 9016534.32962036
    1649430 | 9016504.15429688
   16860013 | 9016460.83886719
   17381338 | 9016425.35241699
    7044777 | 9016423.32128906
    6250941 | 9016423.10736084
    5121364 | 9016391.43676758
    1979939 |          9016326
   11686224 | 9016314.00424194
    8128237 |  9016310.6920166
   18758898 | 9016302.67492676
   19855628 | 9016268.61450195
   18742854 | 9016227.31384277
   16801548 | 9016183.60522461
   16740206 | 9016178.61334229
    9783673 |  9016090.0826416
    5697170 | 9016077.76611328
   17185476 | 9016074.09228516
   16610857 | 9016066.37280273
   12572582 | 9016025.94238281
    7793630 | 9016017.16442871
   12339629 | 9015995.70703125
    3597697 | 9015980.47119141
     460189 | 9015910.31396484
   10790772 |  9015883.7767334
    2215393 | 9015867.73608398
    8680799 | 9015857.54998779
    7468020 | 9015853.98022461
   18285333 |     9015851.8125
     108465 | 9015831.09130859
   15274737 | 9015824.82952881
   15947314 |  9015815.7734375
   13852302 | 9015786.91394043
    9853871 | 9015781.86401367
   15501147 | 9015771.10931396
    5227337 | 9015763.85662842
     843615 | 9015763.47518921
    5095166 | 9015744.66351318
    4089477 | 9015727.95410156
    4607779 | 9015683.86560059
   13241707 | 9015640.61224365
   17067004 | 9015631.17370605
   17373400 | 9015598.21630859
   18386994 | 9015587.77453613
   12527988 | 9015576.54919434
    9694596 | 9015560.94268799
     901671 | 9015539.74853516
    1459948 | 9015473.47381592
    6447499 | 9015424.95758057
    2913958 | 9015408.66088867
    5000174 | 9015401.09320068
   16546046 |  9015392.4822998
   16817111 |          9015384
    7222936 | 9015360.72094727
   11716151 | 9015335.43048096
    8777840 | 9015330.67456055
   12362810 | 9015317.28979492
     359833 | 9015293.60754395
    4799962 | 9015258.27099609
   15981484 | 9015204.15966797
    1412723 | 9015120.54876709
   12559497 | 9015103.79272461
   14498709 | 9015062.23132324
   19037678 | 9015033.23327637
    3692701 |  9014982.1015625
    2888094 | 9014980.43164062
    5653405 | 9014929.38769531
    6958609 | 9014848.72253418
    7943449 | 9014846.23535156
   12987311 | 9014803.03601074
   10971000 | 9014778.69128418
     565770 | 9014777.08605957
    3882758 | 9014777.00115967
   17562011 |  9014769.1126709
   17314017 | 9014727.81616211
   10754619 | 9014674.75231934
   16009237 | 9014605.48370361
   11253616 | 9014589.34716797
   10897295 | 9014587.02539062
    9738408 |  9014576.8762207
    4017649 | 9014543.83850098
   12300076 | 9014519.20898438
    1029765 | 9014509.15609741
    6193681 | 9014482.63427734
    2535678 | 9014465.11230469
    3556546 | 9014463.94482422
    9501116 | 9014404.66918945
   11188723 | 9014366.58050537
   11096118 | 9014352.16247559
   10012081 | 9014317.55413818
    2439702 | 9014262.02783203
   18794134 | 9014237.11547852
    7821877 | 9014200.64880371
      38918 | 9014200.57608032
    7879239 |  9014179.7277832
     106151 | 9014096.39520264
   13529623 | 9014060.08056641
     813413 | 9014034.62304688
   10873809 | 9014025.55993652
   14557190 | 9014023.17828369
   11895399 | 9014014.97991943
     655583 | 9013983.01904297
   10160857 | 9013942.58312988
    7408738 | 9013927.91583252
    8978209 | 9013921.89141846
   14424082 | 9013916.71136475
   18828120 | 9013895.89764404
    2719470 | 9013886.01928711
    3154638 | 9013866.46606445
    9474254 | 9013751.50180054
   17854656 | 9013714.60778809
   13943887 | 9013697.07275391
   16238680 | 9013647.52990723
     154127 | 9013627.57458496
    6248916 | 9013585.37426758
    3067120 | 9013580.05249023
    2190383 | 9013575.76254272
   18418083 | 9013524.37854004
    5527237 | 9013522.62890625
    7496074 |  9013364.4453125
    8757840 | 9013363.27758789
   18742234 | 9013344.40246582
   14263344 | 9013334.78375244
    2714971 | 9013331.88964844
    6496044 | 9013306.38946533
    8606139 | 9013268.95605469
   19893317 | 9013260.79663086
    2363926 | 9013235.10742188
    5654362 | 9013229.73919678
   16806654 | 9013175.11646271
   15699006 | 9013139.05371094
   15743387 | 9013135.23144531
    8321207 | 9013094.33862305
   10438414 | 9013083.02142334
    3881521 | 9013075.73510742
   19121707 | 9013040.17926025
   13468270 | 9013034.51644897
   11003353 | 9013022.98583984
   16424879 | 9012982.31481934
   10226083 | 9012980.12518311
   19218457 | 9012970.71850586
   17172112 | 9012958.52151489
    3901473 | 9012950.72570801
    8608787 | 9012950.44519043
    3350746 | 9012936.40966797
   15141797 | 9012820.61297607
    7242873 | 9012736.98022461
    3031456 |  9012716.2166748
   15092674 | 9012692.02954102
   10000830 | 9012689.12438965
    3749544 | 9012683.38763428
   13596954 | 9012675.79742432
    3926637 | 9012671.82861328
   15100297 | 9012662.17425537
   18976324 | 9012633.07000732
    6222492 |  9012622.6663208
   15444763 | 9012608.48675537
    4654296 | 9012532.99536133
    9347177 | 9012481.68859863
   18050511 | 9012463.84228516
   12221361 | 9012456.24023438
    2916026 | 9012445.99438477
   15203190 |  9012438.1809082
   10754761 | 9012428.47180176
    1162600 | 9012400.17382812
   19251517 | 9012390.72143555
    2130798 | 9012351.80236816
    6167833 | 9012309.60650635
   12470610 | 9012297.96286011
   11272436 | 9012290.38128662
   13282018 | 9012269.04382324
   10733181 | 9012233.77880859
    8941013 | 9012218.38659668
   14059417 | 9012217.67303467
    7777923 | 9012206.66748047
    6041940 | 9012204.36621094
    7508625 | 9012189.99581146
   11053364 | 9012176.56835938
    6755649 | 9012173.28863525
   11146076 | 9012163.74237061
    6937754 | 9012129.83093262
    5345352 | 9012123.39294434
   16786770 | 9012109.92004395
   17895787 | 9012072.30053711
    4613041 | 9012031.59100342
   10222996 | 9012020.62390137
    7065324 | 9012013.32373047
    6141208 | 9012007.97595215
   11330552 | 9011981.08666992
   17375438 | 9011928.10266113
   15015648 | 9011915.51330566
   14840161 | 9011905.09033203
    2802300 |  9011844.2255249
   12130478 | 9011742.36376953
   11443680 | 9011604.78442383
   10399395 | 9011587.47070312
     252684 | 9011513.31591797
   11812425 | 9011503.20629883
   10657128 | 9011486.54956055
    9974415 | 9011462.89855957
   12304063 | 9011452.45666504
    5352976 | 9011449.46533203
   18551572 |  9011423.8727417
   16355098 | 9011415.24353027
    1135188 | 9011391.54272461
   16396378 | 9011348.36645508
    5337889 | 9011339.30633545
   16223400 | 9011215.54870605
   10043065 | 9011204.44647217
    2000334 | 9011188.64245605
    5774277 | 9011186.84381104
   15606702 | 9011052.57702637
   17199871 | 9011033.23895264
    4495617 | 9011032.26623535
   19772472 | 9011019.68286133
    8973828 | 9010970.94573975
   14547114 | 9010949.32098389
   11518124 | 9010935.70794678
    2457448 | 9010933.32276154
    8312732 | 9010787.81652832
    3718127 | 9010785.86547852
    3997997 | 9010754.62890625
     572530 |  9010678.6003418
   15990340 | 9010672.10803223
    9298204 | 9010652.16064453
   16696189 | 9010643.04693604
    4901642 | 9010643.04693604
     923300 | 9010640.81506348
    2338583 | 9010637.18249512
    8940880 | 9010632.02630615
   17001517 | 9010606.77813721
   15511881 |        9010589.5
   16509560 | 9010559.81445312
   11992403 |   9010559.765625
   15889650 | 9010547.98199463
     750786 | 9010541.68530273
   12786211 |  9010527.4987793
    1416597 | 9010500.07165527
    9626033 | 9010472.76397705
    9130938 | 9010457.89782715
    7764403 | 9010447.48480225
    4157844 | 9010443.56164551
    7910208 | 9010440.47241211
   10571072 | 9010435.42999268
    6932825 | 9010423.29345703
    9969585 | 9010405.78643799
