BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#12   | SMALL PLATED TIN          |     43 |          432
 Brand#12   | SMALL POLISHED COPPER     |     11 |          432
 Brand#12   | SMALL POLISHED COPPER     |     40 |          432
 Brand#12   | STANDARD ANODIZED COPPER  |      4 |          432
 Brand#12   | STANDARD BRUSHED COPPER   |     43 |          432
 Brand#12   | STANDARD BRUSHED NICKEL   |      4 |          432
 Brand#12   | STANDARD BRUSHED STEEL    |      5 |          432
 Brand#12   | STANDARD BURNISHED BRASS  |     26 |          432
 Brand#12   | STANDARD BURNISHED TIN    |     43 |          432
 Brand#12   | STANDARD PLATED NICKEL    |     40 |          432
 Brand#12   | STANDARD POLISHED COPPER  |     50 |          432
 Brand#12   | STANDARD POLISHED TIN     |     40 |          432
 Brand#13   | ECONOMY BRUSHED NICKEL    |     11 |          432
 Brand#13   | ECONOMY POLISHED BRASS    |     11 |          432
 Brand#13   | ECONOMY POLISHED STEEL    |     42 |          432
 Brand#13   | LARGE BRUSHED BRASS       |      4 |          432
 Brand#13   | LARGE BRUSHED NICKEL      |     50 |          432
 Brand#13   | LARGE BURNISHED COPPER    |     42 |          432
 Brand#13   | LARGE BURNISHED NICKEL    |     50 |          432
 Brand#13   | LARGE POLISHED COPPER     |     50 |          432
 Brand#13   | LARGE POLISHED NICKEL     |     42 |          432
 Brand#13   | MEDIUM ANODIZED BRASS     |     26 |          432
 Brand#13   | MEDIUM ANODIZED COPPER    |     42 |          432
 Brand#13   | MEDIUM ANODIZED NICKEL    |     40 |          432
 Brand#13   | MEDIUM BRUSHED COPPER     |      5 |          432
 Brand#13   | MEDIUM BRUSHED NICKEL     |     11 |          432
 Brand#13   | MEDIUM BURNISHED COPPER   |     43 |          432
 Brand#13   | MEDIUM BURNISHED NICKEL   |     26 |          432
 Brand#13   | MEDIUM BURNISHED NICKEL   |     43 |          432
 Brand#13   | MEDIUM POLISHED COPPER    |     42 |          432
 Brand#13   | PROMO BRUSHED TIN         |      5 |          432
 Brand#13   | PROMO BRUSHED TIN         |     50 |          432
 Brand#13   | PROMO BURNISHED BRASS     |     11 |          432
 Brand#13   | PROMO BURNISHED COPPER    |     11 |          432
 Brand#13   | PROMO PLATED STEEL        |     42 |          432
 Brand#13   | PROMO POLISHED STEEL      |     11 |          432
 Brand#13   | SMALL ANODIZED COPPER     |      4 |          432
 Brand#13   | SMALL ANODIZED COPPER     |     40 |          432
 Brand#13   | SMALL BURNISHED NICKEL    |     11 |          432
 Brand#13   | SMALL PLATED STEEL        |      4 |          432
 Brand#13   | SMALL POLISHED NICKEL     |     11 |          432
 Brand#13   | STANDARD ANODIZED TIN     |     11 |          432
 Brand#13   | STANDARD BRUSHED NICKEL   |      4 |          432
 Brand#13   | STANDARD BRUSHED TIN      |      4 |          432
 Brand#13   | STANDARD PLATED NICKEL    |     42 |          432
 Brand#13   | STANDARD PLATED NICKEL    |     50 |          432
 Brand#13   | STANDARD POLISHED COPPER  |      5 |          432
 Brand#13   | STANDARD POLISHED NICKEL  |      5 |          432
 Brand#13   | STANDARD POLISHED TIN     |     26 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     26 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     42 |          432
 Brand#14   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#14   | ECONOMY BURNISHED TIN     |     26 |          432
 Brand#14   | ECONOMY PLATED STEEL      |     11 |          432
 Brand#14   | ECONOMY POLISHED TIN      |     11 |          432
 Brand#14   | LARGE ANODIZED COPPER     |     50 |          432
 Brand#14   | LARGE ANODIZED STEEL      |     40 |          432
 Brand#14   | LARGE BURNISHED COPPER    |      4 |          432
 Brand#14   | LARGE BURNISHED COPPER    |     42 |          432
 Brand#14   | LARGE BURNISHED NICKEL    |     43 |          432
 Brand#14   | LARGE POLISHED NICKEL     |     11 |          432
 Brand#14   | LARGE POLISHED STEEL      |     26 |          432
 Brand#14   | MEDIUM BRUSHED STEEL      |     42 |          432
 Brand#14   | MEDIUM BRUSHED TIN        |     50 |          432
 Brand#14   | MEDIUM POLISHED STEEL     |     42 |          432
 Brand#14   | MEDIUM POLISHED TIN       |     43 |          432
 Brand#14   | PROMO ANODIZED COPPER     |     50 |          432
 Brand#14   | PROMO BRUSHED STEEL       |      5 |          432
 Brand#14   | PROMO PLATED NICKEL       |      4 |          432
 Brand#14   | SMALL ANODIZED STEEL      |     50 |          432
 Brand#14   | SMALL BRUSHED NICKEL      |      4 |          432
 Brand#14   | SMALL BRUSHED TIN         |      5 |          432
 Brand#14   | SMALL BURNISHED TIN       |     11 |          432
 Brand#14   | SMALL PLATED COPPER       |     26 |          432
 Brand#14   | SMALL POLISHED COPPER     |     43 |          432
 Brand#14   | STANDARD BURNISHED BRASS  |      4 |          432
 Brand#14   | STANDARD BURNISHED NICKEL |     11 |          432
 Brand#14   | STANDARD BURNISHED STEEL  |     11 |          432
 Brand#15   | ECONOMY ANODIZED BRASS    |     50 |          432
 Brand#15   | ECONOMY ANODIZED STEEL    |      4 |          432
 Brand#15   | ECONOMY BRUSHED COPPER    |     50 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     11 |          432
 Brand#15   | ECONOMY BRUSHED TIN       |     11 |          432
 Brand#15   | ECONOMY BURNISHED NICKEL  |     42 |          432
 Brand#15   | ECONOMY PLATED BRASS      |     50 |          432
 Brand#15   | LARGE ANODIZED BRASS      |     42 |          432
 Brand#15   | LARGE ANODIZED BRASS      |     43 |          432
 Brand#15   | LARGE ANODIZED TIN        |     43 |          432
 Brand#15   | LARGE BRUSHED NICKEL      |     43 |          432
 Brand#15   | LARGE BURNISHED COPPER    |     40 |          432
 Brand#15   | LARGE BURNISHED NICKEL    |     43 |          432
 Brand#15   | LARGE BURNISHED NICKEL    |     50 |          432
 Brand#15   | LARGE POLISHED BRASS      |      5 |          432
 Brand#15   | LARGE POLISHED STEEL      |     43 |          432
 Brand#15   | MEDIUM ANODIZED COPPER    |      5 |          432
 Brand#15   | MEDIUM BURNISHED NICKEL   |     11 |          432
 Brand#15   | PROMO ANODIZED COPPER     |     50 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     11 |          432
 Brand#15   | PROMO ANODIZED STEEL      |     11 |          432
 Brand#15   | PROMO ANODIZED TIN        |     11 |          432
 Brand#15   | SMALL ANODIZED TIN        |     43 |          432
 Brand#15   | SMALL BRUSHED BRASS       |     26 |          432
 Brand#15   | SMALL BURNISHED COPPER    |     26 |          432
 Brand#15   | SMALL BURNISHED NICKEL    |      5 |          432
 Brand#15   | SMALL BURNISHED TIN       |      5 |          432
 Brand#15   | SMALL PLATED BRASS        |      5 |          432
 Brand#15   | SMALL POLISHED TIN        |     43 |          432
 Brand#15   | STANDARD ANODIZED COPPER  |      4 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#15   | STANDARD BRUSHED STEEL    |     42 |          432
 Brand#15   | STANDARD BURNISHED NICKEL |     26 |          432
 Brand#21   | ECONOMY BRUSHED COPPER    |      5 |          432
 Brand#21   | ECONOMY BRUSHED TIN       |     50 |          432
 Brand#21   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#21   | ECONOMY PLATED BRASS      |     43 |          432
 Brand#21   | LARGE BRUSHED COPPER      |     43 |          432
 Brand#21   | LARGE BRUSHED COPPER      |     50 |          432
 Brand#21   | LARGE BRUSHED TIN         |     50 |          432
 Brand#21   | LARGE BURNISHED BRASS     |     40 |          432
 Brand#21   | LARGE PLATED NICKEL       |      4 |          432
 Brand#21   | LARGE PLATED TIN          |     50 |          432
 Brand#21   | LARGE POLISHED STEEL      |     50 |          432
 Brand#21   | MEDIUM ANODIZED BRASS     |     50 |          432
 Brand#21   | MEDIUM ANODIZED TIN       |     50 |          432
 Brand#21   | MEDIUM BRUSHED NICKEL     |      4 |          432
 Brand#21   | MEDIUM BURNISHED BRASS    |     40 |          432
 Brand#21   | PROMO ANODIZED BRASS      |     40 |          432
 Brand#21   | PROMO BRUSHED COPPER      |     26 |          432
 Brand#21   | PROMO BURNISHED BRASS     |     26 |          432
 Brand#21   | PROMO POLISHED COPPER     |     43 |          432
 Brand#21   | SMALL ANODIZED COPPER     |     43 |          432
 Brand#21   | SMALL PLATED BRASS        |      5 |          432
 Brand#21   | SMALL PLATED NICKEL       |     26 |          432
 Brand#21   | SMALL PLATED TIN          |     11 |          432
 Brand#21   | STANDARD ANODIZED STEEL   |     50 |          432
 Brand#21   | STANDARD BRUSHED NICKEL   |     11 |          432
 Brand#21   | STANDARD BRUSHED TIN      |     43 |          432
 Brand#21   | STANDARD BURNISHED STEEL  |     40 |          432
 Brand#21   | STANDARD BURNISHED TIN    |     11 |          432
 Brand#21   | STANDARD PLATED BRASS     |     50 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     11 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     43 |          432
 Brand#21   | STANDARD PLATED STEEL     |     42 |          432
 Brand#21   | STANDARD POLISHED COPPER  |     43 |          432
 Brand#22   | ECONOMY BRUSHED BRASS     |     26 |          432
 Brand#22   | ECONOMY BRUSHED STEEL     |     43 |          432
 Brand#22   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#22   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#22   | LARGE ANODIZED NICKEL     |      4 |          432
 Brand#22   | LARGE BURNISHED NICKEL    |     11 |          432
 Brand#22   | LARGE BURNISHED STEEL     |     42 |          432
 Brand#22   | MEDIUM ANODIZED BRASS     |      4 |          432
 Brand#22   | MEDIUM BRUSHED BRASS      |     11 |          432
 Brand#22   | MEDIUM BRUSHED BRASS      |     42 |          432
 Brand#22   | MEDIUM BRUSHED NICKEL     |     26 |          432
 Brand#22   | MEDIUM BURNISHED NICKEL   |      5 |          432
 Brand#22   | MEDIUM BURNISHED STEEL    |     26 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     26 |          432
 Brand#22   | MEDIUM POLISHED NICKEL    |     11 |          432
 Brand#22   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#22   | MEDIUM POLISHED TIN       |      4 |          432
 Brand#22   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#22   | PROMO ANODIZED STEEL      |      5 |          432
 Brand#22   | PROMO BRUSHED COPPER      |     50 |          432
 Brand#22   | PROMO PLATED STEEL        |     11 |          432
 Brand#22   | PROMO POLISHED COPPER     |      5 |          432
 Brand#22   | PROMO POLISHED STEEL      |     11 |          432
 Brand#22   | PROMO POLISHED STEEL      |     40 |          432
 Brand#22   | PROMO POLISHED TIN        |     40 |          432
 Brand#22   | SMALL ANODIZED BRASS      |     43 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     11 |          432
 Brand#22   | SMALL PLATED NICKEL       |     11 |          432
 Brand#22   | SMALL PLATED TIN          |     40 |          432
 Brand#22   | SMALL PLATED TIN          |     42 |          432
 Brand#22   | SMALL POLISHED BRASS      |      5 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |     43 |          432
 Brand#22   | STANDARD PLATED STEEL     |      4 |          432
 Brand#22   | STANDARD POLISHED NICKEL  |     50 |          432
 Brand#22   | STANDARD POLISHED STEEL   |     43 |          432
 Brand#23   | ECONOMY ANODIZED BRASS    |      4 |          432
 Brand#23   | ECONOMY BRUSHED STEEL     |     43 |          432
 Brand#23   | ECONOMY BRUSHED TIN       |      5 |          432
 Brand#23   | ECONOMY BURNISHED BRASS   |     40 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |      5 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     11 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     43 |          432
 Brand#23   | LARGE ANODIZED BRASS      |      5 |          432
 Brand#23   | LARGE BRUSHED NICKEL      |      4 |          432
 Brand#23   | LARGE BRUSHED TIN         |      5 |          432
 Brand#23   | LARGE BRUSHED TIN         |     11 |          432
 Brand#23   | LARGE BURNISHED BRASS     |     40 |          432
 Brand#23   | LARGE PLATED BRASS        |      4 |          432
 Brand#23   | LARGE PLATED TIN          |     43 |          432
 Brand#23   | LARGE POLISHED STEEL      |     11 |          432
 Brand#23   | MEDIUM ANODIZED TIN       |     42 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |     43 |          432
 Brand#23   | MEDIUM POLISHED COPPER    |      5 |          432
 Brand#23   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#23   | MEDIUM POLISHED TIN       |     50 |          432
 Brand#23   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#23   | PROMO BRUSHED BRASS       |      4 |          432
 Brand#23   | PROMO POLISHED BRASS      |      4 |          432
 Brand#23   | SMALL BURNISHED STEEL     |      5 |          432
 Brand#23   | SMALL PLATED TIN          |     11 |          432
 Brand#23   | SMALL POLISHED COPPER     |     11 |          432
 Brand#23   | STANDARD BRUSHED TIN      |     42 |          432
 Brand#23   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#24   | ECONOMY ANODIZED COPPER   |     42 |          432
 Brand#24   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#24   | ECONOMY PLATED BRASS      |      5 |          432
 Brand#24   | ECONOMY PLATED TIN        |     43 |          432
 Brand#24   | LARGE ANODIZED TIN        |      4 |          432
 Brand#24   | LARGE BRUSHED TIN         |     26 |          432
 Brand#24   | LARGE PLATED NICKEL       |     50 |          432
 Brand#24   | LARGE POLISHED NICKEL     |     43 |          432
 Brand#24   | MEDIUM ANODIZED BRASS     |     43 |          432
 Brand#24   | MEDIUM BRUSHED BRASS      |     42 |          432
 Brand#24   | MEDIUM POLISHED BRASS     |     43 |          432
 Brand#24   | MEDIUM POLISHED COPPER    |      5 |          432
 Brand#24   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#24   | PROMO BURNISHED STEEL     |     50 |          432
 Brand#24   | PROMO PLATED BRASS        |     50 |          432
 Brand#24   | PROMO PLATED NICKEL       |      4 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |      5 |          432
 Brand#24   | SMALL ANODIZED STEEL      |     40 |          432
 Brand#24   | SMALL BRUSHED COPPER      |     42 |          432
 Brand#24   | SMALL BURNISHED NICKEL    |     43 |          432
 Brand#24   | SMALL PLATED STEEL        |     11 |          432
 Brand#24   | SMALL POLISHED NICKEL     |     40 |          432
 Brand#24   | STANDARD ANODIZED BRASS   |     50 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |     11 |          432
 Brand#24   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#24   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#24   | STANDARD PLATED COPPER    |      4 |          432
 Brand#24   | STANDARD PLATED NICKEL    |     40 |          432
 Brand#25   | ECONOMY ANODIZED BRASS    |     26 |          432
 Brand#25   | ECONOMY PLATED STEEL      |     40 |          432
 Brand#25   | ECONOMY POLISHED COPPER   |     43 |          432
 Brand#25   | ECONOMY POLISHED NICKEL   |     11 |          432
 Brand#25   | LARGE ANODIZED BRASS      |     42 |          432
 Brand#25   | LARGE ANODIZED NICKEL     |      4 |          432
 Brand#25   | LARGE ANODIZED STEEL      |     42 |          432
 Brand#25   | LARGE ANODIZED STEEL      |     43 |          432
 Brand#25   | LARGE PLATED BRASS        |     11 |          432
 Brand#25   | LARGE POLISHED BRASS      |      5 |          432
 Brand#25   | LARGE POLISHED BRASS      |     11 |          432
 Brand#25   | LARGE POLISHED COPPER     |     43 |          432
 Brand#25   | LARGE POLISHED NICKEL     |     40 |          432
 Brand#25   | MEDIUM ANODIZED COPPER    |      5 |          432
 Brand#25   | MEDIUM ANODIZED NICKEL    |     26 |          432
 Brand#25   | MEDIUM ANODIZED TIN       |      4 |          432
 Brand#25   | MEDIUM BURNISHED BRASS    |     50 |          432
 Brand#25   | MEDIUM POLISHED BRASS     |     42 |          432
 Brand#25   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#25   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#25   | PROMO ANODIZED BRASS      |      5 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |     26 |          432
 Brand#25   | PROMO ANODIZED STEEL      |     26 |          432
 Brand#25   | PROMO ANODIZED TIN        |     26 |          432
 Brand#25   | PROMO BRUSHED BRASS       |     50 |          432
 Brand#25   | PROMO BRUSHED TIN         |     43 |          432
 Brand#25   | PROMO BURNISHED NICKEL    |     50 |          432
 Brand#25   | PROMO PLATED BRASS        |     40 |          432
 Brand#25   | PROMO PLATED STEEL        |     40 |          432
 Brand#25   | PROMO PLATED TIN          |     11 |          432
 Brand#25   | PROMO POLISHED NICKEL     |      5 |          432
 Brand#25   | PROMO POLISHED STEEL      |     11 |          432
 Brand#25   | PROMO POLISHED TIN        |     11 |          432
 Brand#25   | SMALL ANODIZED STEEL      |     43 |          432
 Brand#25   | SMALL BRUSHED NICKEL      |     50 |          432
 Brand#25   | SMALL BRUSHED TIN         |      4 |          432
 Brand#25   | SMALL PLATED TIN          |      4 |          432
 Brand#25   | SMALL POLISHED NICKEL     |     40 |          432
 Brand#25   | SMALL POLISHED TIN        |     26 |          432
 Brand#25   | STANDARD ANODIZED NICKEL  |     43 |          432
 Brand#25   | STANDARD ANODIZED TIN     |     43 |          432
 Brand#25   | STANDARD BURNISHED NICKEL |     42 |          432
 Brand#25   | STANDARD POLISHED STEEL   |     40 |          432
 Brand#25   | STANDARD POLISHED TIN     |      4 |          432
 Brand#31   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#31   | ECONOMY BRUSHED BRASS     |     43 |          432
 Brand#31   | ECONOMY BRUSHED TIN       |     42 |          432
 Brand#31   | ECONOMY BURNISHED COPPER  |     11 |          432
 Brand#31   | ECONOMY BURNISHED TIN     |      4 |          432
 Brand#31   | ECONOMY PLATED BRASS      |     40 |          432
 Brand#31   | ECONOMY POLISHED COPPER   |     42 |          432
 Brand#31   | LARGE BRUSHED STEEL       |     42 |          432
 Brand#31   | LARGE PLATED BRASS        |     50 |          432
 Brand#31   | LARGE POLISHED BRASS      |     43 |          432
 Brand#31   | LARGE POLISHED TIN        |      4 |          432
 Brand#31   | MEDIUM BRUSHED BRASS      |      4 |          432
 Brand#31   | MEDIUM BRUSHED STEEL      |     42 |          432
 Brand#31   | MEDIUM BURNISHED NICKEL   |     11 |          432
 Brand#31   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#31   | PROMO BURNISHED COPPER    |     42 |          432
 Brand#31   | PROMO PLATED COPPER       |     40 |          432
 Brand#31   | PROMO POLISHED BRASS      |     42 |          432
 Brand#31   | SMALL ANODIZED TIN        |     26 |          432
 Brand#31   | SMALL BURNISHED BRASS     |     50 |          432
 Brand#31   | SMALL PLATED BRASS        |      4 |          432
 Brand#31   | SMALL PLATED TIN          |     11 |          432
 Brand#31   | SMALL PLATED TIN          |     40 |          432
 Brand#31   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#31   | STANDARD PLATED COPPER    |     26 |          432
 Brand#31   | STANDARD PLATED TIN       |     50 |          432
 Brand#31   | STANDARD POLISHED NICKEL  |     26 |          432
 Brand#32   | ECONOMY ANODIZED TIN      |      5 |          432
 Brand#32   | ECONOMY BURNISHED NICKEL  |     50 |          432
 Brand#32   | ECONOMY BURNISHED STEEL   |     42 |          432
 Brand#32   | ECONOMY PLATED NICKEL     |      4 |          432
 Brand#32   | LARGE ANODIZED BRASS      |     50 |          432
 Brand#32   | LARGE ANODIZED NICKEL     |     50 |          432
 Brand#32   | LARGE ANODIZED TIN        |     43 |          432
 Brand#32   | LARGE BRUSHED COPPER      |     42 |          432
 Brand#32   | LARGE BURNISHED STEEL     |      4 |          432
 Brand#32   | LARGE POLISHED BRASS      |     50 |          432
 Brand#32   | MEDIUM ANODIZED STEEL     |     40 |          432
 Brand#32   | MEDIUM ANODIZED STEEL     |     42 |          432
 Brand#32   | MEDIUM BRUSHED STEEL      |     11 |          432
 Brand#32   | MEDIUM BURNISHED COPPER   |     11 |          432
 Brand#32   | PROMO ANODIZED NICKEL     |     50 |          432
 Brand#32   | PROMO PLATED STEEL        |     43 |          432
 Brand#32   | PROMO PLATED TIN          |     42 |          432
 Brand#32   | PROMO POLISHED COPPER     |      5 |          432
 Brand#32   | PROMO POLISHED TIN        |     42 |          432
 Brand#32   | SMALL ANODIZED BRASS      |     11 |          432
 Brand#32   | SMALL BRUSHED COPPER      |      4 |          432
 Brand#32   | SMALL BURNISHED COPPER    |     11 |          432
 Brand#32   | SMALL BURNISHED NICKEL    |     42 |          432
 Brand#32   | SMALL PLATED BRASS        |      4 |          432
 Brand#32   | SMALL PLATED STEEL        |     42 |          432
 Brand#32   | SMALL POLISHED TIN        |     42 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#32   | STANDARD ANODIZED NICKEL  |      4 |          432
 Brand#32   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#32   | STANDARD BURNISHED COPPER |     40 |          432
 Brand#32   | STANDARD BURNISHED TIN    |      4 |          432
 Brand#32   | STANDARD POLISHED NICKEL  |      5 |          432
 Brand#33   | ECONOMY ANODIZED COPPER   |     42 |          432
 Brand#33   | ECONOMY ANODIZED TIN      |     40 |          432
 Brand#33   | ECONOMY BRUSHED COPPER    |     50 |          432
 Brand#33   | ECONOMY BRUSHED STEEL     |     42 |          432
 Brand#33   | ECONOMY BURNISHED NICKEL  |     40 |          432
 Brand#33   | ECONOMY PLATED BRASS      |      4 |          432
 Brand#33   | ECONOMY POLISHED BRASS    |      4 |          432
 Brand#33   | ECONOMY POLISHED TIN      |     50 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     26 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     42 |          432
 Brand#33   | LARGE BRUSHED STEEL       |     42 |          432
 Brand#33   | LARGE BRUSHED STEEL       |     43 |          432
 Brand#33   | LARGE PLATED NICKEL       |     43 |          432
 Brand#33   | LARGE POLISHED BRASS      |     26 |          432
 Brand#33   | LARGE POLISHED BRASS      |     40 |          432
 Brand#33   | LARGE POLISHED BRASS      |     50 |          432
 Brand#33   | LARGE POLISHED NICKEL     |     11 |          432
 Brand#33   | MEDIUM ANODIZED BRASS     |     11 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     26 |          432
 Brand#33   | MEDIUM BURNISHED COPPER   |     42 |          432
 Brand#33   | MEDIUM BURNISHED NICKEL   |     26 |          432
 Brand#33   | MEDIUM POLISHED COPPER    |     26 |          432
 Brand#33   | MEDIUM POLISHED NICKEL    |     26 |          432
 Brand#33   | PROMO ANODIZED TIN        |     11 |          432
 Brand#33   | PROMO BURNISHED COPPER    |     40 |          432
 Brand#33   | PROMO PLATED STEEL        |     50 |          432
 Brand#33   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#33   | PROMO POLISHED STEEL      |     26 |          432
 Brand#33   | SMALL BRUSHED NICKEL      |     26 |          432
 Brand#33   | SMALL PLATED COPPER       |      5 |          432
 Brand#33   | SMALL PLATED NICKEL       |     40 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     26 |          432
 Brand#33   | STANDARD POLISHED TIN     |      4 |          432
 Brand#34   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#34   | ECONOMY ANODIZED TIN      |     50 |          432
 Brand#34   | ECONOMY BRUSHED NICKEL    |     40 |          432
 Brand#34   | ECONOMY BRUSHED STEEL     |     43 |          432
 Brand#34   | ECONOMY BRUSHED TIN       |     42 |          432
 Brand#34   | ECONOMY BURNISHED TIN     |     40 |          432
 Brand#34   | ECONOMY PLATED BRASS      |     40 |          432
 Brand#34   | LARGE ANODIZED NICKEL     |     26 |          432
 Brand#34   | LARGE ANODIZED STEEL      |     42 |          432
 Brand#34   | LARGE ANODIZED TIN        |     50 |          432
 Brand#34   | LARGE BRUSHED COPPER      |     42 |          432
 Brand#34   | LARGE BURNISHED TIN       |     26 |          432
 Brand#34   | MEDIUM ANODIZED STEEL     |     42 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |      4 |          432
 Brand#34   | MEDIUM BURNISHED STEEL    |     50 |          432
 Brand#34   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#34   | PROMO BRUSHED TIN         |     40 |          432
 Brand#34   | PROMO BURNISHED COPPER    |      5 |          432
 Brand#34   | PROMO BURNISHED NICKEL    |      4 |          432
 Brand#34   | PROMO PLATED TIN          |     50 |          432
 Brand#34   | SMALL ANODIZED COPPER     |     40 |          432
 Brand#34   | SMALL BRUSHED STEEL       |     43 |          432
 Brand#34   | SMALL BRUSHED TIN         |     43 |          432
 Brand#34   | SMALL BURNISHED BRASS     |     50 |          432
 Brand#34   | SMALL PLATED BRASS        |     42 |          432
 Brand#34   | SMALL PLATED TIN          |     43 |          432
 Brand#34   | SMALL POLISHED STEEL      |     26 |          432
 Brand#34   | STANDARD ANODIZED BRASS   |     50 |          432
 Brand#34   | STANDARD ANODIZED STEEL   |     40 |          432
 Brand#34   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#34   | STANDARD BURNISHED TIN    |     43 |          432
 Brand#34   | STANDARD PLATED TIN       |     42 |          432
 Brand#34   | STANDARD POLISHED COPPER  |     40 |          432
 Brand#41   | ECONOMY PLATED BRASS      |      4 |          432
 Brand#41   | ECONOMY POLISHED COPPER   |     50 |          432
 Brand#41   | ECONOMY POLISHED STEEL    |     26 |          432
 Brand#41   | LARGE ANODIZED TIN        |     11 |          432
 Brand#41   | LARGE BRUSHED STEEL       |     43 |          432
 Brand#41   | LARGE BURNISHED NICKEL    |     40 |          432
 Brand#41   | LARGE PLATED NICKEL       |     26 |          432
 Brand#41   | LARGE PLATED NICKEL       |     40 |          432
 Brand#41   | LARGE POLISHED BRASS      |     50 |          432
 Brand#41   | MEDIUM ANODIZED BRASS     |     40 |          432
 Brand#41   | MEDIUM ANODIZED TIN       |      4 |          432
 Brand#41   | MEDIUM BRUSHED COPPER     |     26 |          432
 Brand#41   | MEDIUM POLISHED COPPER    |      5 |          432
 Brand#41   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#41   | MEDIUM POLISHED TIN       |     40 |          432
 Brand#41   | PROMO ANODIZED NICKEL     |     26 |          432
 Brand#41   | PROMO ANODIZED TIN        |     42 |          432
 Brand#41   | PROMO BRUSHED TIN         |     50 |          432
 Brand#41   | PROMO BURNISHED BRASS     |     40 |          432
 Brand#41   | PROMO POLISHED BRASS      |      5 |          432
 Brand#41   | PROMO POLISHED NICKEL     |      5 |          432
 Brand#41   | SMALL ANODIZED BRASS      |     40 |          432
 Brand#41   | SMALL ANODIZED NICKEL     |     26 |          432
 Brand#41   | SMALL BRUSHED BRASS       |     42 |          432
 Brand#41   | SMALL PLATED NICKEL       |     43 |          432
 Brand#41   | SMALL PLATED STEEL        |      4 |          432
 Brand#41   | SMALL POLISHED BRASS      |      5 |          432
 Brand#41   | STANDARD ANODIZED NICKEL  |     43 |          432
 Brand#41   | STANDARD BRUSHED BRASS    |     43 |          432
 Brand#41   | STANDARD BURNISHED BRASS  |     42 |          432
 Brand#42   | ECONOMY ANODIZED COPPER   |     26 |          432
