BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | SMALL BRUSHED TIN         |     32 |          435
 Brand#32   | SMALL PLATED NICKEL       |     15 |          435
 Brand#32   | STANDARD POLISHED STEEL   |     11 |          435
 Brand#33   | ECONOMY POLISHED NICKEL   |     21 |          435
 Brand#33   | LARGE ANODIZED BRASS      |     21 |          435
 Brand#33   | LARGE BRUSHED STEEL       |     11 |          435
 Brand#33   | MEDIUM POLISHED NICKEL    |     21 |          435
 Brand#33   | PROMO POLISHED STEEL      |     15 |          435
 Brand#33   | SMALL BURNISHED BRASS     |     21 |          435
 Brand#33   | SMALL BURNISHED NICKEL    |     15 |          435
 Brand#33   | SMALL POLISHED BRASS      |     43 |          435
 Brand#33   | STANDARD BURNISHED COPPER |     25 |          435
 Brand#34   | ECONOMY PLATED BRASS      |     15 |          435
 Brand#34   | ECONOMY PLATED BRASS      |     25 |          435
 Brand#34   | ECONOMY POLISHED COPPER   |     15 |          435
 Brand#34   | LARGE PLATED BRASS        |     25 |          435
 Brand#34   | LARGE POLISHED COPPER     |     47 |          435
 Brand#34   | PROMO BRUSHED STEEL       |     21 |          435
 Brand#34   | SMALL PLATED STEEL        |     43 |          435
 Brand#34   | STANDARD ANODIZED BRASS   |     21 |          435
 Brand#34   | STANDARD BURNISHED COPPER |     15 |          435
 Brand#34   | STANDARD POLISHED NICKEL  |     15 |          435
 Brand#35   | ECONOMY ANODIZED NICKEL   |     15 |          435
 Brand#35   | ECONOMY BURNISHED TIN     |     28 |          435
 Brand#35   | LARGE ANODIZED TIN        |     25 |          435
 Brand#35   | LARGE POLISHED NICKEL     |     47 |          435
 Brand#35   | MEDIUM ANODIZED COPPER    |     32 |          435
 Brand#35   | MEDIUM ANODIZED STEEL     |     11 |          435
 Brand#35   | MEDIUM BRUSHED BRASS      |     43 |          435
 Brand#35   | PROMO BRUSHED TIN         |     11 |          435
 Brand#35   | PROMO BURNISHED NICKEL    |     43 |          435
 Brand#35   | PROMO BURNISHED TIN       |     11 |          435
 Brand#35   | PROMO PLATED BRASS        |     47 |          435
 Brand#35   | SMALL PLATED COPPER       |     21 |          435
 Brand#35   | SMALL POLISHED STEEL      |     15 |          435
 Brand#41   | LARGE BRUSHED BRASS       |     21 |          435
 Brand#41   | MEDIUM BURNISHED NICKEL   |     11 |          435
 Brand#41   | PROMO BRUSHED NICKEL      |     11 |          435
 Brand#41   | PROMO POLISHED BRASS      |     47 |          435
 Brand#42   | ECONOMY ANODIZED NICKEL   |     47 |          435
 Brand#42   | ECONOMY BRUSHED COPPER    |     21 |          435
 Brand#42   | ECONOMY PLATED BRASS      |     28 |          435
 Brand#42   | LARGE BRUSHED BRASS       |     32 |          435
 Brand#42   | LARGE PLATED BRASS        |     28 |          435
 Brand#42   | MEDIUM BRUSHED COPPER     |     25 |          435
 Brand#42   | MEDIUM PLATED NICKEL      |     11 |          435
 Brand#42   | MEDIUM POLISHED BRASS     |     11 |          435
 Brand#42   | MEDIUM POLISHED BRASS     |     43 |          435
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |          435
 Brand#42   | PROMO POLISHED BRASS      |     11 |          435
 Brand#42   | SMALL BRUSHED NICKEL      |     15 |          435
 Brand#42   | SMALL POLISHED COPPER     |     15 |          435
 Brand#43   | LARGE BURNISHED NICKEL    |     32 |          435
 Brand#43   | MEDIUM ANODIZED NICKEL    |     21 |          435
 Brand#43   | MEDIUM BURNISHED NICKEL   |     15 |          435
 Brand#43   | MEDIUM PLATED NICKEL      |     15 |          435
 Brand#43   | STANDARD ANODIZED STEEL   |     15 |          435
 Brand#44   | ECONOMY ANODIZED BRASS    |     11 |          435
 Brand#44   | ECONOMY PLATED NICKEL     |     47 |          435
 Brand#44   | ECONOMY POLISHED BRASS    |     11 |          435
 Brand#44   | LARGE BURNISHED BRASS     |     25 |          435
 Brand#44   | LARGE BURNISHED NICKEL    |     32 |          435
 Brand#44   | MEDIUM BURNISHED STEEL    |     11 |          435
 Brand#44   | PROMO ANODIZED NICKEL     |     21 |          435
 Brand#44   | SMALL BURNISHED COPPER    |     15 |          435
 Brand#44   | STANDARD PLATED TIN       |     11 |          435
 Brand#44   | STANDARD POLISHED TIN     |     28 |          435
 Brand#45   | ECONOMY BRUSHED STEEL     |     15 |          435
 Brand#45   | ECONOMY PLATED TIN        |     25 |          435
 Brand#45   | LARGE BURNISHED BRASS     |     11 |          435
 Brand#45   | LARGE BURNISHED COPPER    |     11 |          435
 Brand#45   | LARGE BURNISHED TIN       |     21 |          435
 Brand#45   | PROMO BRUSHED TIN         |     15 |          435
 Brand#45   | PROMO BURNISHED BRASS     |     15 |          435
 Brand#45   | SMALL BRUSHED BRASS       |     11 |          435
 Brand#45   | SMALL BURNISHED COPPER    |     43 |          435
 Brand#45   | SMALL PLATED TIN          |     25 |          435
 Brand#45   | STANDARD BRUSHED STEEL    |     25 |          435
 Brand#45   | STANDARD POLISHED STEEL   |     32 |          435
 Brand#51   | ECONOMY BRUSHED COPPER    |     43 |          435
 Brand#51   | ECONOMY BURNISHED COPPER  |     32 |          435
 Brand#51   | ECONOMY POLISHED BRASS    |     11 |          435
 Brand#51   | ECONOMY POLISHED TIN      |     21 |          435
 Brand#51   | LARGE BURNISHED STEEL     |     15 |          435
 Brand#51   | LARGE POLISHED NICKEL     |     21 |          435
 Brand#51   | PROMO BURNISHED STEEL     |     43 |          435
 Brand#51   | SMALL BRUSHED BRASS       |     11 |          435
 Brand#51   | SMALL BURNISHED COPPER    |     32 |          435
 Brand#51   | SMALL PLATED TIN          |     28 |          435
 Brand#51   | STANDARD ANODIZED NICKEL  |     43 |          435
 Brand#51   | STANDARD POLISHED BRASS   |     25 |          435
 Brand#52   | ECONOMY BURNISHED COPPER  |     15 |          435
 Brand#52   | ECONOMY BURNISHED STEEL   |     11 |          435
 Brand#52   | ECONOMY PLATED NICKEL     |     47 |          435
 Brand#52   | LARGE POLISHED BRASS      |     28 |          435
 Brand#52   | MEDIUM POLISHED COPPER    |     43 |          435
 Brand#52   | PROMO BRUSHED COPPER      |     11 |          435
 Brand#52   | PROMO BURNISHED BRASS     |     15 |          435
 Brand#52   | PROMO POLISHED STEEL      |     25 |          435
 Brand#52   | SMALL BURNISHED STEEL     |     28 |          435
 Brand#52   | STANDARD ANODIZED TIN     |     11 |          435
 Brand#53   | LARGE BURNISHED BRASS     |     11 |          435
 Brand#53   | PROMO BRUSHED STEEL       |     15 |          435
 Brand#53   | SMALL PLATED STEEL        |     21 |          435
 Brand#53   | STANDARD POLISHED COPPER  |     21 |          435
 Brand#53   | STANDARD POLISHED COPPER  |     28 |          435
 Brand#54   | ECONOMY BURNISHED NICKEL  |     32 |          435
 Brand#54   | ECONOMY PLATED TIN        |     32 |          435
 Brand#54   | LARGE BRUSHED STEEL       |     32 |          435
 Brand#54   | LARGE BRUSHED TIN         |     11 |          435
 Brand#54   | LARGE BURNISHED COPPER    |     15 |          435
 Brand#54   | PROMO ANODIZED STEEL      |     32 |          435
 Brand#54   | PROMO ANODIZED TIN        |     47 |          435
 Brand#54   | SMALL BRUSHED BRASS       |     43 |          435
 Brand#54   | SMALL BURNISHED COPPER    |     28 |          435
 Brand#54   | SMALL PLATED BRASS        |     25 |          435
 Brand#54   | SMALL POLISHED NICKEL     |     43 |          435
 Brand#54   | STANDARD ANODIZED TIN     |     15 |          435
 Brand#54   | STANDARD PLATED TIN       |     28 |          435
 Brand#55   | ECONOMY BRUSHED STEEL     |     25 |          435
 Brand#55   | ECONOMY POLISHED BRASS    |     21 |          435
 Brand#55   | MEDIUM POLISHED COPPER    |     47 |          435
 Brand#55   | PROMO ANODIZED NICKEL     |     28 |          435
 Brand#55   | PROMO PLATED COPPER       |     25 |          435
 Brand#55   | SMALL PLATED TIN          |     28 |          435
 Brand#55   | SMALL POLISHED COPPER     |     43 |          435
 Brand#55   | STANDARD BURNISHED NICKEL |     15 |          435
 Brand#11   | STANDARD BRUSHED NICKEL   |     15 |          434
 Brand#12   | LARGE BRUSHED COPPER      |     11 |          434
 Brand#15   | MEDIUM BURNISHED NICKEL   |     47 |          434
 Brand#21   | SMALL POLISHED TIN        |     32 |          434
 Brand#21   | STANDARD BURNISHED COPPER |     15 |          434
 Brand#22   | MEDIUM ANODIZED COPPER    |     43 |          434
 Brand#22   | MEDIUM POLISHED STEEL     |     21 |          434
 Brand#22   | PROMO POLISHED COPPER     |     25 |          434
 Brand#22   | STANDARD PLATED TIN       |     21 |          434
 Brand#22   | STANDARD POLISHED STEEL   |     47 |          434
 Brand#24   | MEDIUM PLATED COPPER      |     47 |          434
 Brand#25   | MEDIUM ANODIZED COPPER    |     43 |          434
 Brand#25   | MEDIUM BRUSHED TIN        |     15 |          434
 Brand#25   | MEDIUM PLATED TIN         |     28 |          434
 Brand#25   | PROMO BURNISHED TIN       |     21 |          434
 Brand#31   | PROMO BRUSHED COPPER      |     25 |          434
 Brand#31   | PROMO POLISHED COPPER     |     11 |          434
 Brand#32   | ECONOMY BURNISHED COPPER  |     21 |          434
 Brand#32   | PROMO BRUSHED STEEL       |     43 |          434
 Brand#33   | LARGE ANODIZED COPPER     |     11 |          434
 Brand#33   | LARGE POLISHED TIN        |     32 |          434
 Brand#33   | SMALL BRUSHED COPPER      |     25 |          434
 Brand#34   | PROMO PLATED STEEL        |     32 |          434
 Brand#41   | MEDIUM ANODIZED STEEL     |     21 |          434
 Brand#41   | PROMO PLATED TIN          |     21 |          434
 Brand#42   | ECONOMY BRUSHED STEEL     |     28 |          434
 Brand#42   | LARGE BURNISHED COPPER    |     28 |          434
 Brand#44   | MEDIUM ANODIZED COPPER    |     11 |          434
 Brand#44   | STANDARD BURNISHED TIN    |     32 |          434
 Brand#45   | MEDIUM BRUSHED NICKEL     |     21 |          434
 Brand#45   | PROMO ANODIZED STEEL      |     28 |          434
 Brand#51   | PROMO POLISHED NICKEL     |     11 |          434
 Brand#51   | PROMO POLISHED TIN        |     43 |          434
 Brand#52   | SMALL PLATED TIN          |     47 |          434
 Brand#53   | LARGE BRUSHED STEEL       |     21 |          434
 Brand#53   | MEDIUM POLISHED NICKEL    |     28 |          434
 Brand#54   | MEDIUM BRUSHED BRASS      |     21 |          434
 Brand#54   | MEDIUM BURNISHED TIN      |     25 |          434
 Brand#54   | PROMO BURNISHED NICKEL    |     15 |          434
 Brand#54   | PROMO POLISHED STEEL      |     15 |          434
 Brand#54   | STANDARD ANODIZED COPPER  |     28 |          434
 Brand#55   | LARGE BURNISHED TIN       |     15 |          434
 Brand#55   | MEDIUM PLATED NICKEL      |     43 |          434
 Brand#24   | LARGE ANODIZED TIN        |     47 |          433
 Brand#32   | SMALL POLISHED COPPER     |     21 |          433
 Brand#34   | PROMO BURNISHED COPPER    |     25 |          433
 Brand#41   | MEDIUM BURNISHED BRASS    |     43 |          433
 Brand#42   | ECONOMY PLATED NICKEL     |     11 |          433
 Brand#42   | LARGE PLATED COPPER       |     25 |          433
 Brand#44   | LARGE POLISHED BRASS      |     15 |          433
 Brand#11   | ECONOMY ANODIZED BRASS    |     11 |          432
 Brand#11   | ECONOMY BRUSHED STEEL     |     21 |          432
 Brand#11   | ECONOMY BRUSHED TIN       |     32 |          432
 Brand#11   | ECONOMY BURNISHED NICKEL  |     11 |          432
 Brand#11   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#11   | ECONOMY PLATED COPPER     |     28 |          432
 Brand#11   | ECONOMY PLATED NICKEL     |     43 |          432
 Brand#11   | ECONOMY PLATED TIN        |     21 |          432
 Brand#11   | ECONOMY POLISHED BRASS    |     15 |          432
 Brand#11   | ECONOMY POLISHED NICKEL   |     47 |          432
 Brand#11   | LARGE BRUSHED STEEL       |     25 |          432
 Brand#11   | LARGE BRUSHED TIN         |     11 |          432
 Brand#11   | LARGE BRUSHED TIN         |     28 |          432
 Brand#11   | LARGE BURNISHED BRASS     |     11 |          432
 Brand#11   | LARGE PLATED BRASS        |     21 |          432
 Brand#11   | LARGE POLISHED COPPER     |     21 |          432
 Brand#11   | LARGE POLISHED COPPER     |     28 |          432
 Brand#11   | MEDIUM ANODIZED BRASS     |     25 |          432
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |          432
 Brand#11   | MEDIUM ANODIZED COPPER    |     25 |          432
 Brand#11   | MEDIUM BRUSHED STEEL      |     47 |          432
 Brand#11   | MEDIUM BURNISHED BRASS    |     21 |          432
 Brand#11   | MEDIUM PLATED NICKEL      |     25 |          432
 Brand#11   | PROMO ANODIZED NICKEL     |     43 |          432
 Brand#11   | PROMO ANODIZED TIN        |     25 |          432
 Brand#11   | PROMO BURNISHED STEEL     |     43 |          432
 Brand#11   | PROMO BURNISHED TIN       |     21 |          432
 Brand#11   | PROMO POLISHED COPPER     |     21 |          432
 Brand#11   | SMALL BRUSHED BRASS       |     47 |          432
 Brand#11   | SMALL BURNISHED NICKEL    |     32 |          432
 Brand#11   | SMALL BURNISHED STEEL     |     25 |          432
 Brand#11   | SMALL PLATED COPPER       |     15 |          432
 Brand#11   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#11   | STANDARD ANODIZED STEEL   |     47 |          432
 Brand#11   | STANDARD BRUSHED TIN      |     32 |          432
 Brand#11   | STANDARD POLISHED BRASS   |     32 |          432
 Brand#12   | ECONOMY ANODIZED COPPER   |     25 |          432
 Brand#12   | ECONOMY ANODIZED STEEL    |     21 |          432
 Brand#12   | ECONOMY ANODIZED TIN      |     15 |          432
 Brand#12   | ECONOMY BRUSHED COPPER    |     25 |          432
 Brand#12   | ECONOMY BURNISHED COPPER  |     15 |          432
 Brand#12   | ECONOMY PLATED BRASS      |     25 |          432
 Brand#12   | ECONOMY PLATED STEEL      |     47 |          432
 Brand#12   | ECONOMY POLISHED NICKEL   |     25 |          432
 Brand#12   | LARGE ANODIZED NICKEL     |     28 |          432
 Brand#12   | LARGE ANODIZED TIN        |     43 |          432
 Brand#12   | LARGE BURNISHED COPPER    |     15 |          432
 Brand#12   | LARGE BURNISHED NICKEL    |     43 |          432
 Brand#12   | LARGE PLATED COPPER       |     21 |          432
 Brand#12   | LARGE PLATED COPPER       |     28 |          432
 Brand#12   | LARGE PLATED TIN          |     11 |          432
 Brand#12   | LARGE POLISHED NICKEL     |     32 |          432
 Brand#12   | MEDIUM ANODIZED COPPER    |     11 |          432
 Brand#12   | MEDIUM ANODIZED NICKEL    |     43 |          432
 Brand#12   | MEDIUM PLATED STEEL       |     43 |          432
 Brand#12   | MEDIUM POLISHED BRASS     |     47 |          432
 Brand#12   | MEDIUM POLISHED NICKEL    |     43 |          432
 Brand#12   | MEDIUM POLISHED TIN       |     28 |          432
 Brand#12   | PROMO ANODIZED BRASS      |     15 |          432
 Brand#12   | PROMO ANODIZED BRASS      |     47 |          432
 Brand#12   | PROMO BRUSHED STEEL       |     21 |          432
 Brand#12   | PROMO PLATED NICKEL       |     11 |          432
 Brand#12   | PROMO PLATED NICKEL       |     47 |          432
 Brand#12   | PROMO POLISHED BRASS      |     43 |          432
 Brand#12   | PROMO POLISHED TIN        |     25 |          432
 Brand#12   | SMALL BRUSHED NICKEL      |     15 |          432
 Brand#12   | SMALL BRUSHED TIN         |     11 |          432
 Brand#12   | SMALL BURNISHED STEEL     |     32 |          432
 Brand#12   | SMALL PLATED BRASS        |     47 |          432
 Brand#12   | SMALL PLATED TIN          |     43 |          432
 Brand#12   | SMALL POLISHED COPPER     |     11 |          432
 Brand#12   | STANDARD ANODIZED STEEL   |     21 |          432
 Brand#12   | STANDARD ANODIZED TIN     |     21 |          432
 Brand#12   | STANDARD BRUSHED COPPER   |     43 |          432
 Brand#12   | STANDARD BURNISHED TIN    |     43 |          432
 Brand#13   | ECONOMY BRUSHED BRASS     |     21 |          432
 Brand#13   | ECONOMY BRUSHED NICKEL    |     11 |          432
 Brand#13   | ECONOMY BRUSHED NICKEL    |     32 |          432
 Brand#13   | ECONOMY BURNISHED TIN     |     47 |          432
 Brand#13   | ECONOMY PLATED BRASS      |     28 |          432
 Brand#13   | ECONOMY POLISHED BRASS    |     11 |          432
 Brand#13   | ECONOMY POLISHED BRASS    |     15 |          432
 Brand#13   | ECONOMY POLISHED COPPER   |     25 |          432
 Brand#13   | ECONOMY POLISHED STEEL    |     28 |          432
 Brand#13   | LARGE PLATED BRASS        |     32 |          432
 Brand#13   | LARGE PLATED TIN          |     47 |          432
 Brand#13   | LARGE POLISHED NICKEL     |     28 |          432
 Brand#13   | LARGE POLISHED STEEL      |     21 |          432
 Brand#13   | MEDIUM BRUSHED NICKEL     |     11 |          432
 Brand#13   | MEDIUM BRUSHED NICKEL     |     15 |          432
 Brand#13   | MEDIUM BRUSHED STEEL      |     15 |          432
 Brand#13   | MEDIUM BURNISHED COPPER   |     43 |          432
 Brand#13   | MEDIUM BURNISHED NICKEL   |     43 |          432
 Brand#13   | MEDIUM PLATED COPPER      |     21 |          432
 Brand#13   | MEDIUM POLISHED STEEL     |     15 |          432
 Brand#13   | MEDIUM POLISHED TIN       |     15 |          432
 Brand#13   | PROMO BRUSHED NICKEL      |     21 |          432
 Brand#13   | PROMO BURNISHED BRASS     |     11 |          432
 Brand#13   | PROMO BURNISHED COPPER    |     11 |          432
 Brand#13   | PROMO BURNISHED COPPER    |     47 |          432
 Brand#13   | PROMO PLATED TIN          |     15 |          432
 Brand#13   | PROMO POLISHED BRASS      |     32 |          432
 Brand#13   | PROMO POLISHED BRASS      |     47 |          432
 Brand#13   | PROMO POLISHED STEEL      |     11 |          432
 Brand#13   | SMALL BRUSHED BRASS       |     15 |          432
 Brand#13   | SMALL BRUSHED BRASS       |     28 |          432
 Brand#13   | SMALL BRUSHED TIN         |     32 |          432
 Brand#13   | SMALL BURNISHED COPPER    |     25 |          432
 Brand#13   | SMALL BURNISHED NICKEL    |     11 |          432
 Brand#13   | SMALL POLISHED NICKEL     |     11 |          432
 Brand#13   | SMALL POLISHED STEEL      |     15 |          432
 Brand#13   | STANDARD ANODIZED TIN     |     11 |          432
 Brand#13   | STANDARD PLATED NICKEL    |     47 |          432
 Brand#13   | STANDARD POLISHED TIN     |     32 |          432
 Brand#15   | ECONOMY ANODIZED COPPER   |     32 |          432
 Brand#15   | ECONOMY ANODIZED STEEL    |     32 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     11 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     25 |          432
 Brand#15   | ECONOMY BRUSHED TIN       |     11 |          432
 Brand#15   | ECONOMY PLATED COPPER     |     25 |          432
 Brand#15   | ECONOMY PLATED NICKEL     |     32 |          432
 Brand#15   | ECONOMY POLISHED STEEL    |     32 |          432
 Brand#15   | LARGE ANODIZED BRASS      |     43 |          432
 Brand#15   | LARGE ANODIZED TIN        |     43 |          432
 Brand#15   | LARGE BRUSHED NICKEL      |     43 |          432
 Brand#15   | LARGE BURNISHED NICKEL    |     43 |          432
 Brand#15   | LARGE PLATED NICKEL       |     21 |          432
 Brand#15   | LARGE POLISHED COPPER     |     47 |          432
 Brand#15   | LARGE POLISHED STEEL      |     21 |          432
 Brand#15   | LARGE POLISHED STEEL      |     43 |          432
 Brand#15   | MEDIUM ANODIZED COPPER    |     47 |          432
 Brand#15   | MEDIUM BURNISHED BRASS    |     32 |          432
 Brand#15   | MEDIUM BURNISHED NICKEL   |     11 |          432
 Brand#15   | MEDIUM BURNISHED STEEL    |     47 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     11 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     15 |          432
 Brand#15   | PROMO ANODIZED STEEL      |     11 |          432
 Brand#15   | PROMO ANODIZED TIN        |     11 |          432
 Brand#15   | PROMO PLATED STEEL        |     21 |          432
 Brand#15   | SMALL BURNISHED COPPER    |     21 |          432
 Brand#15   | SMALL BURNISHED STEEL     |     28 |          432
 Brand#15   | SMALL POLISHED TIN        |     43 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |     21 |          432
 Brand#15   | STANDARD BRUSHED TIN      |     21 |          432
 Brand#15   | STANDARD BURNISHED TIN    |     15 |          432
 Brand#15   | STANDARD PLATED TIN       |     47 |          432
 Brand#15   | STANDARD POLISHED BRASS   |     25 |          432
 Brand#15   | STANDARD POLISHED TIN     |     28 |          432
 Brand#21   | ECONOMY BRUSHED STEEL     |     21 |          432
 Brand#21   | ECONOMY BURNISHED COPPER  |     25 |          432
 Brand#21   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#21   | ECONOMY PLATED BRASS      |     43 |          432
 Brand#21   | ECONOMY PLATED COPPER     |     32 |          432
 Brand#21   | ECONOMY PLATED NICKEL     |     25 |          432
 Brand#21   | ECONOMY POLISHED TIN      |     47 |          432
 Brand#21   | LARGE BRUSHED COPPER      |     43 |          432
 Brand#21   | LARGE BURNISHED BRASS     |     21 |          432
 Brand#21   | LARGE PLATED NICKEL       |     21 |          432
 Brand#21   | LARGE PLATED NICKEL       |     32 |          432
 Brand#21   | LARGE POLISHED NICKEL     |     32 |          432
 Brand#21   | MEDIUM BURNISHED COPPER   |     28 |          432
 Brand#21   | MEDIUM BURNISHED NICKEL   |     32 |          432
 Brand#21   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#21   | PROMO BURNISHED STEEL     |     21 |          432
 Brand#21   | PROMO BURNISHED TIN       |     25 |          432
 Brand#21   | PROMO POLISHED COPPER     |     43 |          432
 Brand#21   | SMALL BRUSHED NICKEL      |     32 |          432
 Brand#21   | SMALL PLATED TIN          |     11 |          432
 Brand#21   | SMALL POLISHED BRASS      |     15 |          432
 Brand#21   | STANDARD BRUSHED NICKEL   |     11 |          432
 Brand#21   | STANDARD BRUSHED TIN      |     43 |          432
 Brand#21   | STANDARD BURNISHED COPPER |     25 |          432
 Brand#21   | STANDARD BURNISHED STEEL  |     21 |          432
 Brand#21   | STANDARD BURNISHED TIN    |     11 |          432
 Brand#21   | STANDARD PLATED BRASS     |     47 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     11 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     28 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     43 |          432
 Brand#21   | STANDARD POLISHED BRASS   |     32 |          432
 Brand#21   | STANDARD POLISHED COPPER  |     43 |          432
 Brand#22   | ECONOMY ANODIZED BRASS    |     21 |          432
 Brand#22   | ECONOMY ANODIZED NICKEL   |     25 |          432
 Brand#22   | ECONOMY BRUSHED STEEL     |     43 |          432
 Brand#22   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#22   | ECONOMY PLATED TIN        |     47 |          432
 Brand#22   | ECONOMY POLISHED STEEL    |     15 |          432
 Brand#22   | LARGE ANODIZED COPPER     |     25 |          432
 Brand#22   | LARGE BRUSHED COPPER      |     25 |          432
 Brand#22   | LARGE BURNISHED BRASS     |     15 |          432
 Brand#22   | LARGE BURNISHED NICKEL    |     11 |          432
 Brand#22   | LARGE BURNISHED NICKEL    |     32 |          432
 Brand#22   | LARGE BURNISHED NICKEL    |     47 |          432
 Brand#22   | LARGE POLISHED COPPER     |     25 |          432
 Brand#22   | LARGE POLISHED STEEL      |     25 |          432
 Brand#22   | LARGE POLISHED STEEL      |     47 |          432
 Brand#22   | MEDIUM BRUSHED BRASS      |     11 |          432
 Brand#22   | MEDIUM POLISHED NICKEL    |     11 |          432
 Brand#22   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#22   | PROMO ANODIZED COPPER     |     21 |          432
 Brand#22   | PROMO BRUSHED BRASS       |     21 |          432
 Brand#22   | PROMO BURNISHED STEEL     |     32 |          432
 Brand#22   | PROMO PLATED BRASS        |     28 |          432
 Brand#22   | PROMO PLATED STEEL        |     11 |          432
 Brand#22   | PROMO POLISHED STEEL      |     11 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     11 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     28 |          432
 Brand#22   | SMALL BRUSHED NICKEL      |     15 |          432
 Brand#22   | SMALL BURNISHED COPPER    |     21 |          432
 Brand#22   | SMALL BURNISHED COPPER    |     32 |          432
 Brand#22   | SMALL PLATED NICKEL       |     11 |          432
 Brand#22   | SMALL POLISHED COPPER     |     21 |          432
 Brand#22   | STANDARD BRUSHED NICKEL   |     15 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |     43 |          432
 Brand#22   | STANDARD BURNISHED STEEL  |     47 |          432
 Brand#22   | STANDARD PLATED TIN       |     28 |          432
 Brand#22   | STANDARD POLISHED COPPER  |     15 |          432
 Brand#22   | STANDARD POLISHED STEEL   |     43 |          432
 Brand#23   | ECONOMY ANODIZED TIN      |     28 |          432
 Brand#23   | ECONOMY BRUSHED STEEL     |     43 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     11 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     43 |          432
 Brand#23   | ECONOMY PLATED STEEL      |     15 |          432
 Brand#23   | ECONOMY POLISHED COPPER   |     32 |          432
 Brand#23   | ECONOMY POLISHED STEEL    |     15 |          432
 Brand#23   | LARGE ANODIZED BRASS      |     15 |          432
 Brand#23   | LARGE ANODIZED BRASS      |     25 |          432
 Brand#23   | LARGE ANODIZED COPPER     |     47 |          432
 Brand#23   | LARGE BRUSHED COPPER      |     32 |          432
 Brand#23   | LARGE BRUSHED TIN         |     11 |          432
 Brand#23   | LARGE PLATED NICKEL       |     25 |          432
 Brand#23   | LARGE PLATED TIN          |     43 |          432
 Brand#23   | LARGE POLISHED COPPER     |     25 |          432
 Brand#23   | LARGE POLISHED STEEL      |     11 |          432
 Brand#23   | MEDIUM ANODIZED COPPER    |     32 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |     43 |          432
 Brand#23   | MEDIUM BRUSHED TIN        |     25 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |     47 |          432
 Brand#23   | MEDIUM POLISHED COPPER    |     25 |          432
 Brand#23   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#23   | PROMO BRUSHED BRASS       |     47 |          432
 Brand#23   | PROMO BRUSHED STEEL       |     28 |          432
 Brand#23   | SMALL BRUSHED TIN         |     21 |          432
 Brand#23   | SMALL BRUSHED TIN         |     25 |          432
 Brand#23   | SMALL PLATED TIN          |     11 |          432
 Brand#23   | SMALL POLISHED COPPER     |     11 |          432
 Brand#23   | SMALL POLISHED STEEL      |     21 |          432
 Brand#23   | STANDARD ANODIZED BRASS   |     32 |          432
 Brand#23   | STANDARD ANODIZED NICKEL  |     28 |          432
 Brand#23   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#23   | STANDARD BURNISHED NICKEL |     25 |          432
 Brand#23   | STANDARD PLATED STEEL     |     32 |          432
 Brand#23   | STANDARD POLISHED COPPER  |     32 |          432
 Brand#24   | ECONOMY ANODIZED BRASS    |     15 |          432
 Brand#24   | ECONOMY BRUSHED TIN       |     21 |          432
 Brand#24   | ECONOMY BURNISHED STEEL   |     43 |          432
 Brand#24   | ECONOMY PLATED TIN        |     43 |          432
 Brand#24   | ECONOMY POLISHED COPPER   |     21 |          432
 Brand#24   | ECONOMY POLISHED TIN      |     47 |          432
 Brand#24   | LARGE BURNISHED STEEL     |     32 |          432
 Brand#24   | LARGE POLISHED NICKEL     |     25 |          432
