BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | SMALL BRUSHED TIN         |     24 |          416
 Brand#23   | SMALL BURNISHED NICKEL    |     13 |          416
 Brand#23   | SMALL BURNISHED TIN       |     24 |          416
 Brand#23   | SMALL PLATED COPPER       |      5 |          416
 Brand#23   | SMALL POLISHED STEEL      |      5 |          416
 Brand#23   | STANDARD ANODIZED NICKEL  |      5 |          416
 Brand#23   | STANDARD ANODIZED TIN     |     13 |          416
 Brand#23   | STANDARD BRUSHED BRASS    |     22 |          416
 Brand#23   | STANDARD BRUSHED BRASS    |     46 |          416
 Brand#23   | STANDARD BRUSHED TIN      |     13 |          416
 Brand#23   | STANDARD BURNISHED STEEL  |     36 |          416
 Brand#23   | STANDARD PLATED COPPER    |     45 |          416
 Brand#23   | STANDARD PLATED STEEL     |     31 |          416
 Brand#24   | ECONOMY ANODIZED COPPER   |     31 |          416
 Brand#24   | ECONOMY PLATED TIN        |     36 |          416
 Brand#24   | ECONOMY POLISHED STEEL    |     45 |          416
 Brand#24   | LARGE BRUSHED STEEL       |     13 |          416
 Brand#24   | LARGE PLATED NICKEL       |      5 |          416
 Brand#24   | LARGE POLISHED TIN        |     45 |          416
 Brand#24   | MEDIUM ANODIZED STEEL     |      5 |          416
 Brand#24   | MEDIUM POLISHED NICKEL    |     45 |          416
 Brand#24   | MEDIUM POLISHED STEEL     |     22 |          416
 Brand#24   | MEDIUM POLISHED TIN       |     13 |          416
 Brand#24   | MEDIUM POLISHED TIN       |     36 |          416
 Brand#24   | PROMO BRUSHED COPPER      |      5 |          416
 Brand#24   | PROMO BRUSHED TIN         |      5 |          416
 Brand#24   | PROMO BURNISHED COPPER    |     13 |          416
 Brand#24   | PROMO BURNISHED NICKEL    |      5 |          416
 Brand#24   | PROMO PLATED NICKEL       |     36 |          416
 Brand#24   | PROMO POLISHED COPPER     |     45 |          416
 Brand#24   | SMALL ANODIZED COPPER     |     45 |          416
 Brand#24   | SMALL PLATED COPPER       |     22 |          416
 Brand#24   | SMALL PLATED STEEL        |     45 |          416
 Brand#24   | SMALL PLATED TIN          |     24 |          416
 Brand#24   | STANDARD ANODIZED COPPER  |     22 |          416
 Brand#24   | STANDARD ANODIZED STEEL   |     36 |          416
 Brand#24   | STANDARD BRUSHED NICKEL   |     22 |          416
 Brand#24   | STANDARD BURNISHED STEEL  |     46 |          416
 Brand#25   | ECONOMY BURNISHED COPPER  |     36 |          416
 Brand#25   | ECONOMY PLATED COPPER     |     24 |          416
 Brand#25   | ECONOMY PLATED TIN        |     45 |          416
 Brand#25   | ECONOMY POLISHED BRASS    |     13 |          416
 Brand#25   | LARGE BURNISHED COPPER    |     22 |          416
 Brand#25   | LARGE PLATED NICKEL       |     13 |          416
 Brand#25   | LARGE POLISHED NICKEL     |     22 |          416
 Brand#25   | MEDIUM ANODIZED STEEL     |     22 |          416
 Brand#25   | MEDIUM BRUSHED COPPER     |     36 |          416
 Brand#25   | MEDIUM BRUSHED NICKEL     |     24 |          416
 Brand#25   | MEDIUM BRUSHED NICKEL     |     36 |          416
 Brand#25   | MEDIUM BURNISHED STEEL    |     31 |          416
 Brand#25   | MEDIUM BURNISHED TIN      |     45 |          416
 Brand#25   | MEDIUM POLISHED BRASS     |      5 |          416
 Brand#25   | MEDIUM POLISHED TIN       |     24 |          416
 Brand#25   | PROMO ANODIZED COPPER     |     24 |          416
 Brand#25   | PROMO ANODIZED STEEL      |      5 |          416
 Brand#25   | PROMO PLATED NICKEL       |      5 |          416
 Brand#25   | PROMO POLISHED BRASS      |     31 |          416
 Brand#25   | PROMO POLISHED NICKEL     |     24 |          416
 Brand#25   | SMALL BURNISHED COPPER    |     22 |          416
 Brand#25   | SMALL BURNISHED STEEL     |     46 |          416
 Brand#25   | SMALL POLISHED BRASS      |     13 |          416
 Brand#25   | SMALL POLISHED COPPER     |     45 |          416
 Brand#25   | STANDARD ANODIZED BRASS   |     46 |          416
 Brand#25   | STANDARD BRUSHED NICKEL   |     46 |          416
 Brand#25   | STANDARD BURNISHED COPPER |     22 |          416
 Brand#25   | STANDARD BURNISHED STEEL  |      5 |          416
 Brand#25   | STANDARD BURNISHED TIN    |     13 |          416
 Brand#25   | STANDARD PLATED COPPER    |     46 |          416
 Brand#25   | STANDARD POLISHED TIN     |     46 |          416
 Brand#31   | ECONOMY ANODIZED COPPER   |      5 |          416
 Brand#31   | ECONOMY BURNISHED COPPER  |     36 |          416
 Brand#31   | ECONOMY POLISHED NICKEL   |     45 |          416
 Brand#31   | ECONOMY POLISHED TIN      |      5 |          416
 Brand#31   | ECONOMY POLISHED TIN      |     31 |          416
 Brand#31   | LARGE BRUSHED BRASS       |     46 |          416
 Brand#31   | LARGE BURNISHED BRASS     |     24 |          416
 Brand#31   | LARGE PLATED NICKEL       |     36 |          416
 Brand#31   | LARGE PLATED TIN          |     13 |          416
 Brand#31   | LARGE POLISHED STEEL      |     36 |          416
 Brand#31   | MEDIUM ANODIZED BRASS     |     13 |          416
 Brand#31   | MEDIUM BRUSHED NICKEL     |     24 |          416
 Brand#31   | MEDIUM BURNISHED NICKEL   |     45 |          416
 Brand#31   | PROMO ANODIZED STEEL      |     46 |          416
 Brand#31   | PROMO BRUSHED TIN         |      5 |          416
 Brand#31   | PROMO BURNISHED STEEL     |     36 |          416
 Brand#31   | PROMO PLATED NICKEL       |     45 |          416
 Brand#31   | PROMO PLATED STEEL        |     31 |          416
 Brand#31   | PROMO PLATED STEEL        |     36 |          416
 Brand#31   | PROMO PLATED TIN          |     45 |          416
 Brand#31   | PROMO POLISHED STEEL      |     24 |          416
 Brand#31   | PROMO POLISHED TIN        |     31 |          416
 Brand#31   | SMALL ANODIZED BRASS      |     13 |          416
 Brand#31   | SMALL ANODIZED COPPER     |     45 |          416
 Brand#31   | SMALL ANODIZED STEEL      |     46 |          416
 Brand#31   | SMALL ANODIZED TIN        |     22 |          416
 Brand#31   | SMALL BURNISHED NICKEL    |      5 |          416
 Brand#31   | SMALL BURNISHED TIN       |      5 |          416
 Brand#31   | SMALL PLATED NICKEL       |     36 |          416
 Brand#31   | SMALL PLATED STEEL        |     13 |          416
 Brand#31   | STANDARD BRUSHED COPPER   |     13 |          416
 Brand#31   | STANDARD BRUSHED NICKEL   |     36 |          416
 Brand#31   | STANDARD PLATED NICKEL    |     13 |          416
 Brand#31   | STANDARD PLATED TIN       |      5 |          416
 Brand#31   | STANDARD POLISHED COPPER  |     36 |          416
 Brand#31   | STANDARD POLISHED TIN     |     36 |          416
 Brand#32   | ECONOMY BRUSHED STEEL     |     31 |          416
 Brand#32   | ECONOMY POLISHED BRASS    |     36 |          416
 Brand#32   | LARGE BRUSHED COPPER      |     36 |          416
 Brand#32   | LARGE BRUSHED NICKEL      |     45 |          416
 Brand#32   | LARGE BURNISHED STEEL     |     45 |          416
 Brand#32   | LARGE PLATED BRASS        |     13 |          416
 Brand#32   | MEDIUM ANODIZED COPPER    |     22 |          416
 Brand#32   | MEDIUM ANODIZED COPPER    |     31 |          416
 Brand#32   | MEDIUM BURNISHED STEEL    |      5 |          416
 Brand#32   | MEDIUM PLATED NICKEL      |     46 |          416
 Brand#32   | MEDIUM POLISHED BRASS     |     46 |          416
 Brand#32   | MEDIUM POLISHED NICKEL    |     45 |          416
 Brand#32   | MEDIUM POLISHED STEEL     |     46 |          416
 Brand#32   | PROMO ANODIZED NICKEL     |     36 |          416
 Brand#32   | PROMO ANODIZED TIN        |     31 |          416
 Brand#32   | PROMO BRUSHED COPPER      |     24 |          416
 Brand#32   | PROMO BURNISHED NICKEL    |     31 |          416
 Brand#32   | PROMO BURNISHED TIN       |     45 |          416
 Brand#32   | PROMO PLATED STEEL        |     13 |          416
 Brand#32   | PROMO POLISHED STEEL      |      5 |          416
 Brand#32   | PROMO POLISHED STEEL      |     46 |          416
 Brand#32   | SMALL ANODIZED NICKEL     |     22 |          416
 Brand#32   | SMALL ANODIZED STEEL      |     31 |          416
 Brand#32   | SMALL PLATED BRASS        |     24 |          416
 Brand#32   | STANDARD ANODIZED STEEL   |     46 |          416
 Brand#32   | STANDARD BURNISHED TIN    |      5 |          416
 Brand#32   | STANDARD POLISHED NICKEL  |     24 |          416
 Brand#33   | ECONOMY BURNISHED COPPER  |      5 |          416
 Brand#33   | ECONOMY BURNISHED STEEL   |      5 |          416
 Brand#33   | ECONOMY PLATED NICKEL     |     22 |          416
 Brand#33   | ECONOMY PLATED NICKEL     |     46 |          416
 Brand#33   | ECONOMY PLATED TIN        |     46 |          416
 Brand#33   | LARGE BRUSHED TIN         |     24 |          416
 Brand#33   | LARGE PLATED NICKEL       |     36 |          416
 Brand#33   | MEDIUM ANODIZED STEEL     |      5 |          416
 Brand#33   | MEDIUM ANODIZED STEEL     |     36 |          416
 Brand#33   | MEDIUM BRUSHED BRASS      |     24 |          416
 Brand#33   | MEDIUM BRUSHED COPPER     |      5 |          416
 Brand#33   | MEDIUM BURNISHED NICKEL   |      5 |          416
 Brand#33   | MEDIUM POLISHED COPPER    |      5 |          416
 Brand#33   | MEDIUM POLISHED COPPER    |     31 |          416
 Brand#33   | PROMO ANODIZED NICKEL     |     13 |          416
 Brand#33   | PROMO BRUSHED NICKEL      |     45 |          416
 Brand#33   | PROMO BRUSHED TIN         |     22 |          416
 Brand#33   | PROMO PLATED NICKEL       |     36 |          416
 Brand#33   | PROMO POLISHED STEEL      |     24 |          416
 Brand#33   | SMALL ANODIZED BRASS      |     13 |          416
 Brand#33   | SMALL BRUSHED COPPER      |     24 |          416
 Brand#33   | SMALL BURNISHED BRASS     |     13 |          416
 Brand#33   | SMALL POLISHED STEEL      |     13 |          416
 Brand#33   | STANDARD BRUSHED BRASS    |     22 |          416
 Brand#33   | STANDARD BRUSHED COPPER   |     13 |          416
 Brand#33   | STANDARD BURNISHED COPPER |     46 |          416
 Brand#33   | STANDARD POLISHED NICKEL  |     45 |          416
 Brand#34   | ECONOMY ANODIZED COPPER   |     45 |          416
 Brand#34   | ECONOMY ANODIZED STEEL    |     31 |          416
 Brand#34   | ECONOMY BRUSHED BRASS     |      5 |          416
 Brand#34   | LARGE BRUSHED BRASS       |     13 |          416
 Brand#34   | LARGE BRUSHED STEEL       |     13 |          416
 Brand#34   | LARGE BURNISHED BRASS     |     22 |          416
 Brand#34   | LARGE PLATED BRASS        |      5 |          416
 Brand#34   | MEDIUM ANODIZED BRASS     |     46 |          416
 Brand#34   | MEDIUM ANODIZED COPPER    |     31 |          416
 Brand#34   | MEDIUM ANODIZED COPPER    |     45 |          416
 Brand#34   | MEDIUM PLATED COPPER      |     36 |          416
 Brand#34   | MEDIUM POLISHED TIN       |     13 |          416
 Brand#34   | PROMO ANODIZED STEEL      |     46 |          416
 Brand#34   | PROMO BRUSHED BRASS       |     24 |          416
 Brand#34   | PROMO BRUSHED NICKEL      |      5 |          416
 Brand#34   | PROMO BRUSHED STEEL       |     31 |          416
 Brand#34   | PROMO BURNISHED TIN       |     13 |          416
 Brand#34   | PROMO BURNISHED TIN       |     45 |          416
 Brand#34   | SMALL ANODIZED STEEL      |     46 |          416
 Brand#34   | SMALL BURNISHED NICKEL    |     45 |          416
 Brand#34   | SMALL BURNISHED TIN       |     24 |          416
 Brand#34   | SMALL PLATED NICKEL       |     22 |          416
 Brand#34   | SMALL POLISHED TIN        |     22 |          416
 Brand#34   | SMALL POLISHED TIN        |     46 |          416
 Brand#34   | STANDARD ANODIZED NICKEL  |     46 |          416
 Brand#34   | STANDARD ANODIZED STEEL   |     24 |          416
 Brand#34   | STANDARD BRUSHED TIN      |     24 |          416
 Brand#34   | STANDARD BRUSHED TIN      |     36 |          416
 Brand#34   | STANDARD BURNISHED BRASS  |     36 |          416
 Brand#34   | STANDARD BURNISHED COPPER |     45 |          416
 Brand#34   | STANDARD PLATED BRASS     |     22 |          416
 Brand#34   | STANDARD POLISHED COPPER  |     36 |          416
 Brand#34   | STANDARD POLISHED NICKEL  |     36 |          416
 Brand#35   | ECONOMY BRUSHED NICKEL    |     22 |          416
 Brand#35   | ECONOMY POLISHED COPPER   |     36 |          416
 Brand#35   | ECONOMY POLISHED TIN      |     24 |          416
 Brand#35   | LARGE BRUSHED COPPER      |     13 |          416
 Brand#35   | LARGE BURNISHED BRASS     |     45 |          416
 Brand#35   | LARGE BURNISHED COPPER    |     45 |          416
 Brand#35   | LARGE PLATED BRASS        |     22 |          416
 Brand#35   | LARGE PLATED STEEL        |     24 |          416
 Brand#35   | LARGE PLATED TIN          |     24 |          416
 Brand#35   | LARGE POLISHED STEEL      |     36 |          416
 Brand#35   | LARGE POLISHED TIN        |     36 |          416
 Brand#35   | MEDIUM ANODIZED BRASS     |     22 |          416
 Brand#35   | MEDIUM PLATED NICKEL      |     46 |          416
 Brand#35   | MEDIUM POLISHED BRASS     |     46 |          416
 Brand#35   | PROMO ANODIZED STEEL      |     24 |          416
 Brand#35   | PROMO BRUSHED BRASS       |     45 |          416
 Brand#35   | PROMO BRUSHED COPPER      |     46 |          416
 Brand#35   | PROMO BRUSHED NICKEL      |     45 |          416
 Brand#35   | PROMO BRUSHED STEEL       |     46 |          416
 Brand#35   | PROMO POLISHED NICKEL     |      5 |          416
 Brand#35   | PROMO POLISHED TIN        |      5 |          416
 Brand#35   | SMALL ANODIZED COPPER     |     45 |          416
 Brand#35   | SMALL ANODIZED NICKEL     |      5 |          416
 Brand#35   | SMALL ANODIZED NICKEL     |     45 |          416
 Brand#35   | SMALL BURNISHED COPPER    |     46 |          416
 Brand#35   | STANDARD ANODIZED STEEL   |     22 |          416
 Brand#35   | STANDARD BURNISHED BRASS  |     36 |          416
 Brand#41   | ECONOMY ANODIZED TIN      |     36 |          416
 Brand#41   | ECONOMY PLATED NICKEL     |     45 |          416
 Brand#41   | LARGE BRUSHED BRASS       |     24 |          416
 Brand#41   | LARGE BRUSHED COPPER      |      5 |          416
 Brand#41   | LARGE BRUSHED NICKEL      |     22 |          416
 Brand#41   | LARGE BURNISHED COPPER    |     31 |          416
 Brand#41   | LARGE BURNISHED TIN       |     31 |          416
 Brand#41   | LARGE PLATED BRASS        |     36 |          416
 Brand#41   | LARGE POLISHED BRASS      |     31 |          416
 Brand#41   | MEDIUM BRUSHED STEEL      |     22 |          416
 Brand#41   | MEDIUM BRUSHED STEEL      |     46 |          416
 Brand#41   | MEDIUM BURNISHED NICKEL   |     31 |          416
 Brand#41   | MEDIUM PLATED STEEL       |     13 |          416
 Brand#41   | MEDIUM PLATED STEEL       |     22 |          416
 Brand#41   | MEDIUM POLISHED BRASS     |     22 |          416
 Brand#41   | MEDIUM POLISHED TIN       |     22 |          416
 Brand#41   | PROMO BURNISHED BRASS     |     46 |          416
 Brand#41   | PROMO BURNISHED COPPER    |     45 |          416
 Brand#41   | PROMO BURNISHED NICKEL    |     46 |          416
 Brand#41   | PROMO PLATED BRASS        |     45 |          416
 Brand#41   | SMALL ANODIZED STEEL      |     24 |          416
 Brand#41   | SMALL BRUSHED BRASS       |     36 |          416
 Brand#41   | SMALL BURNISHED NICKEL    |     45 |          416
 Brand#41   | SMALL PLATED BRASS        |     36 |          416
 Brand#41   | SMALL PLATED STEEL        |     31 |          416
 Brand#41   | SMALL POLISHED BRASS      |     45 |          416
 Brand#41   | SMALL POLISHED STEEL      |     46 |          416
 Brand#41   | STANDARD BRUSHED STEEL    |      5 |          416
 Brand#41   | STANDARD BRUSHED TIN      |     36 |          416
 Brand#41   | STANDARD BURNISHED COPPER |     22 |          416
 Brand#42   | ECONOMY ANODIZED NICKEL   |      5 |          416
 Brand#42   | ECONOMY BURNISHED NICKEL  |     46 |          416
 Brand#42   | ECONOMY POLISHED STEEL    |     31 |          416
 Brand#42   | ECONOMY POLISHED TIN      |     22 |          416
 Brand#42   | LARGE BRUSHED STEEL       |     13 |          416
 Brand#42   | LARGE PLATED COPPER       |     36 |          416
 Brand#42   | LARGE POLISHED TIN        |     36 |          416
 Brand#42   | MEDIUM ANODIZED STEEL     |     31 |          416
 Brand#42   | MEDIUM ANODIZED TIN       |     36 |          416
 Brand#42   | MEDIUM BRUSHED BRASS      |     31 |          416
 Brand#42   | MEDIUM BRUSHED NICKEL     |     45 |          416
 Brand#42   | MEDIUM BURNISHED TIN      |     31 |          416
 Brand#42   | MEDIUM POLISHED BRASS     |     22 |          416
 Brand#42   | MEDIUM POLISHED COPPER    |     36 |          416
 Brand#42   | PROMO ANODIZED TIN        |     31 |          416
 Brand#42   | SMALL ANODIZED NICKEL     |      5 |          416
 Brand#42   | SMALL BURNISHED COPPER    |     24 |          416
 Brand#42   | SMALL BURNISHED COPPER    |     31 |          416
 Brand#42   | SMALL BURNISHED TIN       |      5 |          416
 Brand#42   | SMALL POLISHED TIN        |     46 |          416
 Brand#42   | STANDARD ANODIZED BRASS   |     24 |          416
 Brand#42   | STANDARD ANODIZED NICKEL  |     45 |          416
 Brand#42   | STANDARD ANODIZED STEEL   |     31 |          416
 Brand#42   | STANDARD ANODIZED TIN     |     22 |          416
 Brand#42   | STANDARD BRUSHED NICKEL   |     46 |          416
 Brand#42   | STANDARD BRUSHED TIN      |     45 |          416
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |          416
 Brand#42   | STANDARD PLATED COPPER    |     24 |          416
 Brand#42   | STANDARD PLATED NICKEL    |     22 |          416
 Brand#43   | ECONOMY ANODIZED TIN      |     22 |          416
 Brand#43   | ECONOMY BRUSHED NICKEL    |      5 |          416
 Brand#43   | ECONOMY BURNISHED TIN     |     24 |          416
 Brand#43   | ECONOMY PLATED TIN        |     22 |          416
 Brand#43   | ECONOMY POLISHED NICKEL   |     45 |          416
 Brand#43   | LARGE BURNISHED BRASS     |     45 |          416
 Brand#43   | LARGE BURNISHED NICKEL    |     13 |          416
 Brand#43   | LARGE BURNISHED TIN       |     46 |          416
 Brand#43   | MEDIUM PLATED BRASS       |     24 |          416
 Brand#43   | MEDIUM POLISHED BRASS     |     13 |          416
 Brand#43   | MEDIUM POLISHED BRASS     |     31 |          416
 Brand#43   | PROMO ANODIZED STEEL      |     36 |          416
 Brand#43   | PROMO BRUSHED STEEL       |     46 |          416
 Brand#43   | PROMO BURNISHED COPPER    |     45 |          416
 Brand#43   | PROMO POLISHED COPPER     |      5 |          416
 Brand#43   | SMALL ANODIZED TIN        |      5 |          416
 Brand#43   | SMALL BRUSHED STEEL       |     36 |          416
 Brand#43   | SMALL BRUSHED TIN         |     36 |          416
 Brand#43   | SMALL BURNISHED NICKEL    |     13 |          416
 Brand#43   | SMALL PLATED COPPER       |     45 |          416
 Brand#43   | SMALL POLISHED BRASS      |     31 |          416
 Brand#43   | STANDARD ANODIZED COPPER  |     36 |          416
 Brand#43   | STANDARD BRUSHED BRASS    |     36 |          416
 Brand#43   | STANDARD BRUSHED BRASS    |     45 |          416
 Brand#43   | STANDARD BRUSHED BRASS    |     46 |          416
 Brand#43   | STANDARD BRUSHED COPPER   |     46 |          416
 Brand#43   | STANDARD BRUSHED NICKEL   |      5 |          416
 Brand#43   | STANDARD BURNISHED COPPER |     45 |          416
 Brand#43   | STANDARD BURNISHED STEEL  |     36 |          416
 Brand#43   | STANDARD PLATED BRASS     |     36 |          416
 Brand#43   | STANDARD PLATED NICKEL    |     46 |          416
 Brand#43   | STANDARD POLISHED BRASS   |     22 |          416
 Brand#43   | STANDARD POLISHED COPPER  |     13 |          416
 Brand#44   | ECONOMY ANODIZED TIN      |     22 |          416
 Brand#44   | ECONOMY ANODIZED TIN      |     31 |          416
 Brand#44   | ECONOMY BRUSHED BRASS     |      5 |          416
 Brand#44   | ECONOMY BRUSHED NICKEL    |     31 |          416
 Brand#44   | ECONOMY BRUSHED STEEL     |     22 |          416
 Brand#44   | ECONOMY BURNISHED NICKEL  |     36 |          416
 Brand#44   | ECONOMY BURNISHED STEEL   |     46 |          416
 Brand#44   | ECONOMY PLATED TIN        |     22 |          416
 Brand#44   | ECONOMY POLISHED BRASS    |     46 |          416
 Brand#44   | LARGE BRUSHED COPPER      |     46 |          416
 Brand#44   | LARGE BURNISHED COPPER    |     36 |          416
 Brand#44   | LARGE PLATED COPPER       |     45 |          416
 Brand#44   | LARGE PLATED STEEL        |     24 |          416
 Brand#44   | LARGE POLISHED COPPER     |     45 |          416
 Brand#44   | LARGE POLISHED TIN        |     24 |          416
 Brand#44   | MEDIUM ANODIZED BRASS     |     24 |          416
 Brand#44   | MEDIUM ANODIZED BRASS     |     36 |          416
 Brand#44   | MEDIUM BRUSHED COPPER     |     46 |          416
 Brand#44   | MEDIUM BRUSHED NICKEL     |     46 |          416
 Brand#44   | MEDIUM BRUSHED STEEL      |     46 |          416
 Brand#44   | MEDIUM BURNISHED TIN      |      5 |          416
 Brand#44   | MEDIUM BURNISHED TIN      |     45 |          416
 Brand#44   | MEDIUM PLATED COPPER      |     13 |          416
 Brand#44   | MEDIUM PLATED NICKEL      |     45 |          416
 Brand#44   | MEDIUM PLATED TIN         |     22 |          416
 Brand#44   | MEDIUM PLATED TIN         |     24 |          416
 Brand#44   | PROMO ANODIZED STEEL      |     13 |          416
 Brand#44   | PROMO ANODIZED TIN        |      5 |          416
 Brand#44   | PROMO BRUSHED STEEL       |     31 |          416
 Brand#44   | PROMO BURNISHED BRASS     |     31 |          416
 Brand#44   | PROMO BURNISHED STEEL     |     45 |          416
 Brand#44   | SMALL BURNISHED TIN       |     13 |          416
 Brand#44   | SMALL PLATED BRASS        |     22 |          416
 Brand#44   | SMALL POLISHED NICKEL     |     45 |          416
 Brand#44   | STANDARD BRUSHED NICKEL   |      5 |          416
 Brand#44   | STANDARD PLATED BRASS     |      5 |          416
 Brand#44   | STANDARD PLATED TIN       |     31 |          416
 Brand#45   | ECONOMY BURNISHED NICKEL  |     24 |          416
 Brand#45   | ECONOMY BURNISHED TIN     |     13 |          416
 Brand#45   | ECONOMY PLATED COPPER     |     36 |          416
 Brand#45   | ECONOMY POLISHED BRASS    |     31 |          416
 Brand#45   | ECONOMY POLISHED STEEL    |     13 |          416
 Brand#45   | LARGE BRUSHED STEEL       |     46 |          416
 Brand#45   | LARGE BURNISHED BRASS     |     31 |          416
 Brand#45   | LARGE BURNISHED COPPER    |     45 |          416
 Brand#45   | LARGE PLATED NICKEL       |     46 |          416
 Brand#45   | MEDIUM BURNISHED BRASS    |      5 |          416
 Brand#45   | MEDIUM PLATED STEEL       |     45 |          416
 Brand#45   | PROMO ANODIZED BRASS      |      5 |          416
 Brand#45   | PROMO ANODIZED BRASS      |     24 |          416
 Brand#45   | PROMO ANODIZED STEEL      |     22 |          416
 Brand#45   | PROMO BRUSHED STEEL       |     24 |          416
 Brand#45   | PROMO BRUSHED TIN         |     31 |          416
 Brand#45   | PROMO BURNISHED TIN       |     24 |          416
 Brand#45   | PROMO POLISHED BRASS      |     13 |          416
 Brand#45   | SMALL ANODIZED BRASS      |     24 |          416
 Brand#45   | SMALL ANODIZED COPPER     |     45 |          416
 Brand#45   | SMALL BRUSHED TIN         |     22 |          416
 Brand#45   | SMALL BURNISHED BRASS     |     31 |          416
 Brand#45   | SMALL POLISHED STEEL      |     22 |          416
 Brand#45   | STANDARD ANODIZED TIN     |     31 |          416
 Brand#45   | STANDARD BRUSHED TIN      |     31 |          416
 Brand#45   | STANDARD BURNISHED BRASS  |     31 |          416
 Brand#45   | STANDARD PLATED BRASS     |     36 |          416
 Brand#45   | STANDARD POLISHED BRASS   |     46 |          416
 Brand#45   | STANDARD POLISHED COPPER  |     22 |          416
 Brand#51   | ECONOMY ANODIZED TIN      |     45 |          416
 Brand#51   | ECONOMY BRUSHED COPPER    |     24 |          416
 Brand#51   | ECONOMY BURNISHED BRASS   |     31 |          416
 Brand#51   | ECONOMY BURNISHED COPPER  |     46 |          416
 Brand#51   | ECONOMY PLATED TIN        |     36 |          416
 Brand#51   | ECONOMY POLISHED BRASS    |     45 |          416
 Brand#51   | ECONOMY POLISHED COPPER   |     45 |          416
 Brand#51   | ECONOMY POLISHED NICKEL   |     46 |          416
 Brand#51   | LARGE BURNISHED TIN       |     36 |          416
 Brand#51   | LARGE PLATED BRASS        |     46 |          416
 Brand#51   | LARGE POLISHED STEEL      |     31 |          416
 Brand#51   | MEDIUM ANODIZED STEEL     |     24 |          416
 Brand#51   | MEDIUM ANODIZED STEEL     |     36 |          416
 Brand#51   | MEDIUM ANODIZED TIN       |     24 |          416
 Brand#51   | MEDIUM BRUSHED COPPER     |      5 |          416
 Brand#51   | MEDIUM BURNISHED STEEL    |      5 |          416
 Brand#51   | MEDIUM BURNISHED STEEL    |     31 |          416
 Brand#51   | MEDIUM PLATED BRASS       |     22 |          416
 Brand#51   | MEDIUM PLATED BRASS       |     36 |          416
 Brand#51   | MEDIUM PLATED COPPER      |     22 |          416
 Brand#51   | MEDIUM POLISHED BRASS     |     46 |          416
 Brand#51   | PROMO BRUSHED STEEL       |     36 |          416
 Brand#51   | PROMO BRUSHED TIN         |     36 |          416
 Brand#51   | PROMO PLATED COPPER       |     46 |          416
 Brand#51   | PROMO POLISHED TIN        |     36 |          416
 Brand#51   | SMALL ANODIZED NICKEL     |     24 |          416
 Brand#51   | SMALL BRUSHED NICKEL      |     13 |          416
 Brand#51   | SMALL BRUSHED STEEL       |     36 |          416
 Brand#51   | SMALL BURNISHED TIN       |     31 |          416
 Brand#51   | SMALL PLATED STEEL        |     13 |          416
 Brand#51   | SMALL PLATED STEEL        |     22 |          416
 Brand#51   | STANDARD BURNISHED BRASS  |     22 |          416
 Brand#51   | STANDARD BURNISHED COPPER |     46 |          416
 Brand#51   | STANDARD BURNISHED NICKEL |     13 |          416
 Brand#52   | ECONOMY ANODIZED COPPER   |      5 |          416
 Brand#52   | ECONOMY ANODIZED TIN      |     46 |          416
 Brand#52   | ECONOMY BRUSHED COPPER    |     24 |          416
 Brand#52   | ECONOMY BRUSHED TIN       |     13 |          416
 Brand#52   | ECONOMY BURNISHED BRASS   |     24 |          416
 Brand#52   | ECONOMY BURNISHED STEEL   |     24 |          416
 Brand#52   | ECONOMY POLISHED COPPER   |     45 |          416
 Brand#52   | ECONOMY POLISHED STEEL    |     31 |          416
 Brand#52   | LARGE BURNISHED TIN       |     46 |          416
 Brand#52   | LARGE PLATED BRASS        |     31 |          416
 Brand#52   | LARGE PLATED COPPER       |     22 |          416
 Brand#52   | LARGE PLATED STEEL        |     46 |          416
 Brand#52   | LARGE POLISHED TIN        |     24 |          416
 Brand#52   | MEDIUM ANODIZED TIN       |     22 |          416
 Brand#52   | MEDIUM BURNISHED COPPER   |     31 |          416
 Brand#52   | MEDIUM BURNISHED NICKEL   |     13 |          416
 Brand#52   | MEDIUM BURNISHED STEEL    |     36 |          416
 Brand#52   | MEDIUM PLATED STEEL       |     13 |          416
 Brand#52   | MEDIUM POLISHED STEEL     |     36 |          416
 Brand#52   | PROMO ANODIZED NICKEL     |     46 |          416
 Brand#52   | PROMO BRUSHED NICKEL      |     45 |          416
 Brand#52   | PROMO PLATED NICKEL       |     22 |          416
 Brand#52   | PROMO PLATED TIN          |     31 |          416
 Brand#52   | SMALL BRUSHED TIN         |     13 |          416
 Brand#52   | SMALL POLISHED TIN        |     46 |          416
 Brand#52   | STANDARD ANODIZED TIN     |     31 |          416
 Brand#52   | STANDARD BRUSHED TIN      |     36 |          416
