BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
    9587194 | 8877047.46582031
    8876399 | 8877018.12194824
   13585521 | 8877011.22875977
   12276140 | 8877007.41723633
    9304736 | 8876991.92047119
   19971654 | 8876985.46856689
   15850296 | 8876974.85705566
    4046560 | 8876946.62255859
   12332992 | 8876920.31872559
   10005924 | 8876909.82836914
    2728099 |  8876858.8626709
   18691267 | 8876841.72998047
    8736156 | 8876823.02264404
    9652222 | 8876820.39978027
    6102681 | 8876817.96179199
   18080928 | 8876805.33398438
   11455733 | 8876784.80056763
    8917502 | 8876719.98925781
   19092146 | 8876711.03442383
    9751887 | 8876706.31420898
   12689139 | 8876671.59649658
     270571 | 8876668.68139648
     314225 | 8876644.13531494
     848798 | 8876634.81549072
   11572510 | 8876622.50244141
   15104852 | 8876621.22436523
   19140446 | 8876614.73382568
    7477157 | 8876499.66235352
   16054362 |          8876465
   18877343 | 8876458.08911133
   14389307 | 8876448.30169678
    4327043 |  8876432.4598999
    3635104 | 8876421.58508301
    5880366 | 8876395.96142578
    8688221 | 8876376.09863281
   17267830 | 8876372.77227783
     351199 | 8876371.93890381
   10299018 | 8876362.87939453
   11197953 |       8876361.75
   12725524 | 8876340.08789062
    3487564 | 8876336.23266602
    3046453 | 8876270.63378906
   14370761 | 8876256.79638672
    8417074 | 8876255.08740234
   19069189 |  8876239.3828125
    6564667 | 8876231.63305664
   12981238 | 8876227.98449707
    8579857 | 8876226.50683594
    8695851 | 8876148.36914062
   11421878 | 8876049.21130371
    1501902 | 8876041.02319336
    2286259 | 8876020.16217041
    9165430 | 8875998.41326904
   16006312 |  8875979.6105957
    1152535 | 8875978.46630859
   10044493 | 8875938.46496582
   10359480 | 8875937.04589844
   12739454 | 8875914.42492676
    4703289 | 8875886.55377197
   19876833 |  8875845.9173584
   12619678 | 8875780.14147949
    7162919 | 8875701.28369141
   10279130 |  8875584.5802002
   19753099 | 8875570.33331299
    2026789 | 8875567.04241943
    6448433 | 8875564.75134277
   17021884 | 8875552.21356201
     680810 | 8875514.42993164
    3462120 |  8875499.7253418
   15384800 | 8875461.08117676
   10406858 | 8875445.13684082
    2812966 | 8875423.73046875
    7233244 | 8875402.83358765
   11138943 | 8875389.67346191
    4084605 | 8875347.46362305
   17176963 | 8875324.24365234
    1540225 | 8875298.76865387
   11360891 | 8875297.85870361
   18535712 |  8875294.1217041
   14683534 | 8875267.71850586
    7171099 |  8875267.5836792
   19755661 | 8875247.89208984
   19947297 | 8875197.08898926
   18754210 | 8875157.03027344
   18616329 | 8875141.94189453
   13984117 | 8875139.42834473
    4190650 | 8875109.48022461
   10119276 | 8875067.64569092
   17966018 | 8875062.37994385
     657126 | 8874982.89990234
    3762143 |    8874951.65625
    2917333 | 8874948.13623047
     852213 | 8874910.55877686
    4633308 | 8874885.02429199
    9877765 | 8874881.73504639
   17473939 | 8874857.46917725
   13319946 | 8874801.74804688
    3320747 | 8874766.61663818
   13623961 | 8874719.18823242
   11953662 | 8874698.90991211
   16682228 | 8874649.57116699
    7302919 | 8874641.74316406
   11762758 | 8874636.92321777
    7186275 | 8874553.77069092
   12222123 | 8874472.68554688
   15138071 | 8874452.06286621
    2288935 | 8874444.63537598
   16501900 | 8874426.91040039
   16624931 | 8874423.42077637
    9936380 | 8874368.68804932
     369415 | 8874324.32104492
    1744670 | 8874302.98049927
    5334822 | 8874260.32250977
    2218238 | 8874253.87866211
   12705517 | 8874234.38500977
    7252741 | 8874219.49755859
   17504467 |  8874211.5546875
   17333130 | 8874210.20251465
    4569045 | 8874206.76379395
    7663710 | 8874166.82519531
    2466314 |  8874133.8963623
   15732798 | 8874128.03912354
   17065546 | 8874106.34875488
    7537954 | 8874075.39306641
    1954765 |       8874017.75
   16799928 | 8874005.60870361
    5480415 |  8874004.2166748
    8514029 | 8873985.84289551
    2062034 | 8873965.78155518
   18365529 | 8873931.01281738
   11373473 | 8873924.26629639
    1197782 | 8873885.58343506
     939644 | 8873884.12760925
    8567915 | 8873858.92199707
    7475027 | 8873842.22460938
   15815828 | 8873828.73062134
   18973590 | 8873796.76513672
   11944909 | 8873794.01074219
   14707001 | 8873791.46795654
   17911570 | 8873771.18334961
   14805492 | 8873755.66070557
     284798 | 8873740.91186523
    3699021 | 8873730.36621094
   18105372 | 8873685.35778809
    8921137 | 8873572.15667725
    7914225 | 8873547.64013672
   19974876 | 8873543.26194763
    4453081 | 8873519.78344727
    8497691 | 8873517.50244141
    9637006 |  8873513.5345459
    7514646 | 8873447.12188721
    4009450 | 8873403.61968994
   12098114 | 8873389.77722168
   18011671 | 8873385.75927734
   12630115 | 8873384.65722656
   15627334 | 8873336.45446777
   18909401 | 8873310.71228027
   14619880 | 8873259.65533447
   16125537 | 8873172.19506836
    8590973 |          8873164
   12928902 | 8873161.12023926
    5531602 | 8873150.32849121
   11140927 | 8873140.64916992
    1836246 | 8873118.76715088
   19835972 |  8873110.7935791
    5667489 | 8873092.15576172
    5389191 | 8873087.58984375
   15561378 | 8873082.22869873
   10745784 | 8873065.65234375
    6116111 | 8873037.78405762
    8734455 |  8873003.1362915
   12927983 | 8872970.38769531
    6346997 |  8872919.7277832
   13668913 | 8872888.32269287
    3479270 | 8872805.16914368
   12335304 | 8872804.98706055
   18446961 | 8872784.35986328
     622954 | 8872732.94232178
   17684301 |   8872720.697052
   14461851 |  8872692.8604126
     935942 | 8872631.39819336
    3926502 | 8872614.65399933
   15140388 | 8872596.25048828
    3074183 | 8872544.73272705
    4805663 |  8872533.8885498
    7589064 | 8872511.01831055
    8714556 | 8872494.69628906
     804919 | 8872491.18548584
   15741061 | 8872488.01702881
    4210173 | 8872444.88964844
   13055355 | 8872398.25946045
   12575455 | 8872396.91015625
    4647366 | 8872294.60461426
    8550925 | 8872267.00561523
    3864252 | 8872251.86212158
   17920590 | 8872251.68328857
   19506049 | 8872246.42675781
   17228825 | 8872119.86352539
   19848081 | 8872114.15557861
    5808493 | 8872087.23925781
    6704564 | 8872055.61804199
   17923729 | 8872044.18530273
   19226576 | 8872042.02636719
    1058673 | 8872010.68359375
    2284739 | 8871994.17279053
    3826719 | 8871991.84158325
    4259836 |        8871979.5
    4486385 | 8871966.08056641
     118737 | 8871941.20654297
   12933267 | 8871939.80004883
    6381614 |  8871931.3260498
   18084116 | 8871919.37072754
   18465523 | 8871861.24737549
    5497626 | 8871859.86877441
   13294493 |  8871849.9987793
    1833408 | 8871832.95623779
   12224296 | 8871830.55297852
    1599860 | 8871808.03167725
    5955765 | 8871798.93603516
   17376476 | 8871757.40228271
   11724938 | 8871757.21228027
    2756223 | 8871740.77471924
    9597003 | 8871723.94378662
   15834686 | 8871703.13494873
   14396916 | 8871670.90942383
     458036 | 8871667.43713379
    6635406 | 8871606.99404907
    7663740 | 8871579.81549072
    5463039 | 8871568.02526855
   16259278 |  8871565.5670166
   16002127 | 8871498.82568359
    8554820 |          8871460
   14789205 | 8871453.38623047
   10120166 | 8871427.53033447
    3855457 | 8871404.75463867
   10638901 | 8871363.63720703
   10348871 | 8871318.65039062
   17333530 | 8871287.71307373
    2927741 |   8871283.078125
    4369747 | 8871275.91412354
   18450363 | 8871242.04071045
   16936874 | 8871235.14331055
   10547425 | 8871231.38171387
   19617571 | 8871215.95220947
   10095522 | 8871161.89599609
   16982399 | 8871132.52056885
   11622573 | 8871115.28430176
   11499536 | 8871105.00604248
   17373521 | 8871072.42828369
    3798071 | 8871058.20910645
   14535484 | 8871045.81298828
    2798101 | 8871042.61779785
     384134 | 8871030.33203125
    5746373 | 8871028.81402588
   16870028 | 8871025.32556152
    1094830 | 8871008.16687012
   19500716 | 8870982.98699951
   18753541 | 8870982.46368408
   14625539 |          8870925
    1484481 | 8870919.96508789
   14210739 | 8870904.36193848
   10407581 | 8870860.30041504
    8660586 | 8870836.60339355
    6286973 | 8870803.67675781
   10087818 | 8870720.73925781
    6816700 | 8870714.04101562
    3515368 | 8870712.17614746
   14068163 |  8870709.2578125
    3538561 | 8870707.56835938
   13481074 | 8870557.96630859
   14276161 |  8870529.5065918
   18783974 | 8870515.96325684
    3562676 | 8870503.84500122
   17807987 | 8870494.10888672
   16526679 | 8870470.23925781
    7077900 | 8870458.01293945
   16855334 | 8870448.15618896
    2665655 | 8870433.71740723
   14926878 | 8870344.70196533
   15745742 |      8870338.375
   18212490 | 8870256.49841309
   17482625 | 8870244.31066895
    9689122 | 8870234.86761475
   13014993 | 8870206.33190918
    8262194 | 8870196.41015625
   16618833 | 8870187.43280029
   12441495 |  8870152.7510376
   18007914 | 8870151.78808594
   17538784 | 8870142.44213867
    2545297 | 8870122.42858887
    7016308 |  8870102.1640625
    6129557 | 8870091.07543945
   16081999 | 8870086.63879395
    5811526 | 8870056.01843262
   18861977 | 8870035.10650635
   17236276 | 8870030.06140137
    1510669 | 8870025.55206299
   19579662 | 8870014.39733887
    3307485 | 8869995.50628662
    7647277 | 8869991.41021729
    5461363 | 8869982.43707275
    3424859 | 8869931.60302734
    6843612 | 8869884.51759338
    3437339 | 8869876.51501465
    8950376 | 8869866.98205566
     120016 | 8869865.95220947
   14737956 | 8869793.49206543
    9792799 | 8869760.95825195
    6555230 | 8869734.50537109
    7643900 | 8869705.71844482
   15992236 | 8869679.55169678
   12854212 | 8869668.40722656
   14738412 | 8869653.22570801
     519634 | 8869646.63256836
   12343035 | 8869640.89105225
    2226011 | 8869637.30187988
    9231374 | 8869627.17736816
   19184718 | 8869609.54685211
   16798266 | 8869569.79652405
    3014224 | 8869569.05126953
   16688298 | 8869546.09179688
    1916898 | 8869530.48974609
   14378974 | 8869510.09820557
   18569444 | 8869504.26245117
   14865796 | 8869496.95581055
   13759835 | 8869479.33740234
   16018059 | 8869462.20849609
     836370 | 8869412.37194824
    4901686 | 8869362.03149414
    2466123 | 8869320.83779907
    1444809 | 8869317.97747803
     216330 | 8869310.23486328
    7830917 | 8869309.73087311
   16557604 | 8869248.38104248
   13182366 | 8869247.83135986
   18602845 |       8869231.25
   15666322 | 8869179.37805176
    8503726 | 8869175.07293701
    9314683 | 8869163.64807129
    8070345 | 8869135.91235352
    2003183 | 8869097.96160889
    8227975 | 8869049.13452148
    6422822 | 8869018.22113037
   15836667 | 8869010.58447266
   18067041 | 8869009.81445312
    7263671 |  8869006.4430542
     383558 | 8868944.24975586
   15114133 | 8868906.28025818
    7515262 | 8868887.23638916
     455392 | 8868845.72607422
    1554563 | 8868844.52429199
   14566752 | 8868841.14508057
    6741189 | 8868840.07800293
   17169460 |  8868825.1217041
   16300446 | 8868758.03729248
    3113587 | 8868756.56719971
   13616179 | 8868740.42871094
   11995362 | 8868727.26745605
    4574057 | 8868639.01519775
    3386200 | 8868604.45178223
    5081967 | 8868561.16442871
   13648526 | 8868554.06585693
    6639535 | 8868525.94073486
    1936974 | 8868501.71575928
    7461424 | 8868448.79956055
   17460725 |   8868431.934021
   12085194 | 8868424.29785156
    4388971 | 8868411.77227783
   14863134 | 8868353.56188965
   15127562 | 8868309.69946289
    4366286 | 8868300.27038574
    2243355 | 8868277.19946289
    4888655 | 8868272.63049316
   19347628 | 8868216.94793701
   10440234 | 8868213.88879395
   16443694 | 8868199.58355713
   12432025 | 8868173.05908203
    8100297 | 8868146.40466309
   13018717 | 8868136.12414551
    7673360 | 8868094.12902832
     479947 | 8868081.92150879
   14090701 | 8868058.81542969
   19352319 | 8867992.38739014
    5294154 | 8867948.90594482
   13878041 | 8867944.65820312
   18914433 |       8867941.25
    6842471 | 8867931.80383301
   14615076 | 8867917.36083984
   14026693 | 8867884.23791504
    1584063 | 8867852.25689697
    4114343 |   8867846.574646
    1513235 | 8867839.03222656
    7749059 | 8867824.04095459
    6052553 | 8867801.03833008
    4535312 | 8867796.62731934
   14939709 | 8867789.97802734
    4204043 | 8867749.22314453
    6260394 | 8867730.49414062
    8716936 | 8867724.27868652
   17759313 | 8867722.15136719
   16376009 | 8867710.67735291
    1522481 | 8867671.62353516
    9814977 | 8867634.76245117
   11618898 | 8867632.40332031
    3303869 | 8867575.50170898
    2382072 |  8867571.7868042
    1508781 |  8867569.8180542
   19261324 |  8867529.2175293
   13653549 | 8867511.08703613
    6544676 | 8867501.86157227
    5560321 | 8867493.81225586
     511225 |  8867472.2545166
   14537506 | 8867465.07058716
    6582629 | 8867441.59094238
   15470850 | 8867427.59094238
     273803 | 8867416.23352051
    1113049 | 8867411.58276367
   11084346 | 8867376.49902344
    1190335 | 8867375.39135742
   12266073 | 8867361.48901367
    1378810 | 8867345.57946777
    5230461 | 8867281.42358398
    6675183 | 8867276.94897461
    3834611 | 8867263.28173828
   17018271 | 8867255.28442383
   17578723 | 8867223.98074341
    9781393 | 8867222.35290527
   16431143 | 8867124.41418457
   10845286 | 8867123.89398193
   13521937 | 8867121.60882568
    1311729 | 8867121.60766602
    4055949 | 8867093.28881836
    7596202 | 8867072.88720703
   17474027 | 8867063.22729492
   10684012 | 8867058.68432617
   13455650 | 8867055.26763916
   13902567 | 8867054.29467773
    6867359 | 8867027.76391602
    3935874 | 8867018.26968384
   15217357 | 8867001.54431152
    6534365 | 8866994.46624756
    5858456 | 8866977.86346436
   16106717 | 8866963.18969727
   19276561 | 8866953.53686523
   11992325 | 8866905.75354004
   16698457 | 8866853.36352539
    4743576 | 8866820.14276123
    4819054 | 8866819.27740479
    1744829 | 8866800.62841797
   12696004 | 8866727.50738525
    2167617 | 8866726.60400391
   18300553 | 8866711.86157227
   14761773 | 8866677.69866943
   13188782 |  8866640.4074707
    9471860 | 8866630.73504639
    2274193 | 8866616.88427734
    3617606 | 8866587.46765137
   19120560 | 8866585.86730957
     941005 | 8866582.74462891
   12273161 | 8866557.81219482
    8285615 | 8866549.96838379
   14533452 | 8866536.10955811
    4463668 | 8866511.50341797
   14238590 |   8866448.828125
    1723749 | 8866436.90838623
   16774528 | 8866366.09680176
   13892059 | 8866360.28692627
   14188419 | 8866355.82403564
    5777389 | 8866336.25390625
    1303899 | 8866295.51895142
   17538893 | 8866273.37011719
    7064824 | 8866270.08551025
    1726525 |  8866242.2890625
   14536821 | 8866238.03485107
    5722839 | 8866212.08221436
    5682368 | 8866207.54589844
   19404426 | 8866186.44177246
   15205684 | 8866130.68847656
    6609109 | 8866129.51165771
   10695732 | 8866128.62548828
   14073943 | 8866115.49145508
   13758055 | 8866072.28283691
   16078827 | 8866016.61138916
     278693 | 8866006.35998535
   16935097 |        8866002.5
   13958635 | 8865952.17572021
   14020730 | 8865941.09643555
   14902621 |  8865923.9887085
    4000346 |  8865902.3460083
   12572358 | 8865850.55175781
    8039946 | 8865850.13122559
     862566 |        8865847.5
    7700764 | 8865841.80889893
   18272354 | 8865834.38293457
   14825502 | 8865783.20236206
    4178826 | 8865752.51544189
   12554574 | 8865745.69152832
    9336696 | 8865724.07501221
    8477840 | 8865712.22167969
    6961872 | 8865702.75292969
   16948080 | 8865699.71020508
    2722315 |          8865647
   19540529 | 8865627.96533203
     655557 | 8865624.45721436
   18062290 | 8865601.36828613
    7070255 | 8865600.93829346
   12978861 | 8865550.61743164
    6398689 | 8865531.81036377
   16520847 | 8865520.41760254
    4985536 | 8865477.05383301
    3888935 | 8865450.90234375
    6445738 | 8865442.28881836
    4891867 |  8865430.3828125
    4173780 | 8865408.59411621
    5023650 | 8865386.57318115
   19211468 | 8865371.85137939
   19162702 | 8865357.36804199
   18876138 | 8865354.62823486
    3077503 | 8865348.14080811
   13212879 | 8865338.86444092
    3096997 | 8865331.10754395
    2886907 |  8865303.3347168
   18289331 | 8865294.95864868
    9009867 | 8865289.89477539
    8929966 | 8865283.30987549
   17939143 | 8865245.72485352
    3313590 |  8865187.9798584
    8744321 | 8865182.19616699
   10167130 | 8865127.73376465
    3483151 | 8865120.31152344
    3430906 | 8865074.06738281
   14817350 | 8865067.40875244
    1337510 | 8865062.08996582
   11438042 | 8865019.31298828
    5210784 | 8865001.87768555
   10050511 | 8864997.93041992
   12172109 | 8864990.17492676
    1535759 | 8864964.44677734
    4735202 | 8864964.09976196
   15053095 | 8864961.49154663
   13990715 | 8864852.78033447
    2748230 | 8864848.23596191
    5787875 | 8864845.40722656
   16535301 | 8864841.09204102
   17634913 | 8864769.76013184
    1049744 | 8864760.85876465
   11167160 | 8864726.53479004
   13381592 | 8864702.48681641
    5010964 | 8864663.60961914
   11673376 | 8864648.28485107
    6373598 | 8864638.01733398
    7966570 | 8864632.38875198
   19636974 | 8864619.21466064
   12783097 | 8864596.82080078
    8315394 | 8864546.43493652
    5907763 | 8864545.19482422
   10188926 | 8864538.52734375
   14937416 | 8864502.72021484
    1268526 | 8864475.88793945
    6893374 |    8864465.78125
   15069679 | 8864407.69024658
    4829998 | 8864380.60968018
   19942765 | 8864311.71862793
    7777200 | 8864310.20788574
    6843513 |  8864300.6484375
    9258979 | 8864215.31414795
    1129061 | 8864213.28625488
   15120044 | 8864212.89764404
   16639651 | 8864192.96063232
    4867049 | 8864126.61804199
     463833 | 8864058.15087891
   18088296 | 8864018.56860352
   18108574 |       8863998.75
   11455132 | 8863988.05389404
    7955004 | 8863985.27172852
      51759 | 8863943.95904541
   16051321 |  8863903.5401001
   17830000 | 8863901.33312988
   17500551 | 8863889.49572754
    5878603 |          8863866
    1839948 | 8863835.43896484
   10222232 | 8863816.87231445
    6368715 | 8863801.22741699
    4022802 | 8863763.37689209
   15106873 | 8863763.34225464
   12959477 | 8863730.37939453
   14813117 |    8863718.59375
    1807250 | 8863716.00793457
   16323597 | 8863679.91082764
    5304217 | 8863672.24856567
    4348094 | 8863661.72558594
   15880301 | 8863646.96679688
    8593781 | 8863615.69134521
   10470210 | 8863602.44970703
   18689513 | 8863584.68078613
    7612252 | 8863562.16931152
   13550687 | 8863551.89855957
     771943 | 8863545.59521484
   10962854 | 8863527.02069092
    9175476 | 8863508.06762695
    6980880 | 8863507.70751953
   16908107 | 8863481.68280029
    1000031 | 8863471.27624512
   15130169 | 8863441.29077148
    6185287 | 8863419.64727783
   10060156 | 8863370.41229248
   13543637 | 8863350.27636719
   10126363 | 8863334.32678223
   15591459 | 8863312.92529297
   17045309 | 8863278.69360352
   19366657 | 8863278.58569336
   14410025 |          8863200
    5471537 |  8863163.5645752
    8364233 | 8863143.64489746
   17341260 | 8863120.58972168
   15278912 | 8863060.41815186
     478079 | 8863039.52398682
   18593096 | 8863000.24108887
   16265902 | 8862992.84344482
    5280354 | 8862968.88427734
    6807152 |  8862955.7512207
    4147544 | 8862878.53808594
   14184770 |  8862868.3770752
    1406024 | 8862850.30731201
    9728528 | 8862849.86425781
   15460185 | 8862777.92010498
      97029 |  8862705.0300293
   10022022 | 8862703.15429688
   13099068 | 8862683.67810059
    4863591 | 8862680.21374512
     978273 | 8862622.43273926
    3516710 | 8862616.31237793
    8422736 | 8862574.97436905
   17193199 | 8862548.55664062
    3752192 | 8862544.99359131
    5161545 | 8862539.69238281
   17649324 | 8862531.60253906
    3292439 |  8862525.6050415
    3444202 | 8862515.93902588
   12586703 | 8862515.77148438
    5586695 | 8862504.53955078
   19255009 | 8862453.77246094
   19521523 | 8862440.38806152
    6095302 | 8862426.51751709
   11549127 | 8862397.90325928
   14657244 | 8862379.07128906
    1681170 | 8862373.06262207
   16740798 | 8862370.58483887
   11168219 | 8862320.90234375
    8314743 | 8862302.48400879
   12929413 | 8862281.58691406
   17680573 | 8862268.82543945
   14920524 | 8862234.99023438
   16636823 | 8862192.78259277
    1381485 | 8862145.95758057
    6462525 | 8862128.71081543
    3752117 | 8862121.45144653
   18314760 | 8862114.87561035
   18984366 | 8862102.55700684
    3497962 | 8862075.19836426
    6925630 | 8862046.20574951
    5161584 | 8862027.55169678
   16132727 | 8861994.14794922
   10373976 | 8861971.28393555
    6668216 | 8861958.96337891
   15388147 | 8861940.51708984
    5618776 | 8861936.49334717
   19222536 | 8861896.41296387
   11298428 | 8861875.41650391
    4677784 | 8861863.40087891
   10816853 | 8861833.81878662
    3670502 | 8861826.16003418
   15434330 | 8861794.61083984
   16240222 | 8861787.44750977
   18898934 |  8861786.9140625
    7541462 | 8861745.85247803
   15007054 |  8861671.1048584
   11179528 | 8861668.71594238
   15809779 | 8861624.02008057
    1805741 | 8861604.26000977
   19496744 | 8861567.21679688
    4225706 | 8861553.82531738
    2084373 | 8861529.82763672
    4950226 | 8861485.83416748
   15983505 |          8861472
   16458678 | 8861454.35943604
     849839 | 8861449.57653809
    8478655 | 8861437.65380859
   10586210 |  8861413.2578125
   10785793 | 8861408.71112061
    8784183 | 8861389.96862793
   17539313 |    8861384.65625
   11922930 | 8861343.11462402
   11096716 | 8861318.49938965
   14189461 | 8861318.49938965
    1987157 | 8861317.71582031
    8752023 | 8861310.20397949
    9100207 | 8861257.15606689
   18868154 | 8861250.04760742
   19045473 | 8861249.05474854
    8980959 | 8861210.46722412
   12361858 | 8861200.62084961
   11454553 | 8861187.96826172
    8795081 | 8861167.38037109
    7753241 | 8861147.58007812
     157625 | 8861145.48583984
   12797278 | 8861136.04998779
   12422279 | 8861130.41326904
   19163276 | 8861104.06860352
   14763823 | 8861069.53649902
   12538300 | 8861062.61804199
    9932158 | 8861052.09747314
    6020843 | 8861026.65344238
    5210634 | 8861021.95898438
    9255767 | 8861006.65869141
    6840218 | 8861000.67791748
   16599844 | 8860986.00195312
    6728557 | 8860967.54736328
   18986849 | 8860948.69073486
   14536113 | 8860927.32019043
   11895391 | 8860907.32543945
   18487929 |       8860907.25
    4070469 | 8860868.95825195
    5855295 | 8860867.53387451
    9458202 | 8860784.34100342
   14695609 | 8860783.51104736
   11763849 | 8860779.46533203
    8124957 |  8860766.4317627
   12052445 | 8860750.08410645
    9802432 | 8860669.07885742
   16632929 | 8860630.87207031
   19481475 | 8860612.75634766
    9441442 | 8860606.11816406
   14411057 | 8860575.85327148
    7817913 | 8860551.90844727
   15716370 |  8860550.6418457
    1343956 | 8860520.97766113
   18308677 | 8860483.31677246
   17352972 | 8860482.62695312
   18203364 |  8860470.2590332
    4436949 | 8860467.17791748
   19514552 | 8860457.18310547
    4922169 |  8860387.1262207
   10612564 | 8860371.06335449
   10752470 | 8860335.47973633
    1042446 | 8860280.73394775
    9193615 | 8860272.51928711
    2803024 |  8860254.6340332
   15502878 | 8860209.55340576
    9356867 | 8860203.69763184
   13784875 | 8860149.47979736
   10246036 |  8860111.7723999
    3828918 | 8860049.99304199
   12492792 | 8860034.28588867
   12239585 | 8860032.83166504
   14267937 |          8860020
   10266744 |  8859977.1260376
   12734722 | 8859924.16479492
   14990889 | 8859891.25048828
   11322328 | 8859872.57897949
    6534197 |       8859863.25
   11707063 |  8859849.7611084
   19382262 | 8859795.15600586
     782237 | 8859793.57177734
    8556340 | 8859783.07128906
   18190350 | 8859752.32580566
   10743318 | 8859714.60424805
   15804061 |  8859696.1027832
    8907747 |       8859693.75
    8917174 | 8859690.22302246
    4215366 |        8859682.5
    6502557 | 8859567.49707031
   13175801 | 8859567.49224854
   10759710 | 8859557.60070801
   16635326 | 8859532.82226562
    1226657 |          8859491
    3018254 | 8859485.10070801
   12403996 | 8859460.17419434
   19160995 | 8859421.81164551
   12310268 | 8859387.23272705
    6378619 | 8859367.38574219
   14045176 | 8859356.89178467
    4278534 | 8859352.79846191
   16891605 | 8859333.07568359
   10241728 | 8859302.84289551
   19011323 | 8859295.75561523
   16264031 | 8859278.97644043
    2494008 | 8859248.63037109
   13405015 | 8859170.28686523
   11636020 | 8859159.27026367
    8152463 | 8859133.03637695
   15245625 | 8859122.52172852
   13803225 | 8859105.70251465
    1842619 | 8859083.44482422
    1410533 | 8859035.00610352
   12623313 | 8859023.76434326
    2921324 | 8859016.09277344
   14230917 | 8859002.66235352
     353972 |  8858998.4753418
    1043322 | 8858947.29260254
    5781167 |  8858943.2744751
   14496801 | 8858911.99749756
   11645594 | 8858907.58209229
    8038163 | 8858894.28356934
   13947142 | 8858886.61755371
    1735205 | 8858880.96203613
   15926633 | 8858846.88696289
     260963 | 8858805.99102783
    6663202 | 8858695.51391602
   19744951 | 8858655.40148926
   11289630 | 8858653.49951172
    1902522 | 8858625.01605225
   12934347 | 8858607.86547852
    4916924 | 8858587.01861572
    1911637 | 8858530.26269531
    1595759 | 8858526.74780273
    4702948 |      8858498.375
   17425302 | 8858480.98590088
    4490770 | 8858405.22125244
    7148043 | 8858396.38110352
   16733077 | 8858380.53820801
   19184251 |  8858335.5369873
   12906180 | 8858219.45556641
   12537279 | 8858212.28436279
   12870667 | 8858194.56726074
   15257518 | 8858192.99377441
   16216768 | 8858134.94677734
   18470009 | 8858124.07727051
    5608471 | 8858123.50280762
   11923866 |  8858038.9921875
    3623963 | 8857987.03051758
    1214324 | 8857960.08642578
   17774093 | 8857949.96282959
    2673347 | 8857920.07629395
     644719 | 8857868.40234375
   18011546 |  8857768.3895874
    6892664 | 8857725.18414307
   19290172 | 8857714.47332764
    2420284 | 8857704.00744629
   16007550 | 8857667.79785156
    5051331 | 8857663.62597656
   18127723 |  8857642.0300293
   12593382 | 8857631.10546875
   10160647 | 8857611.29577637
   12311632 | 8857604.70336914
     370526 | 8857559.34832764
    6176155 | 8857540.53564453
   15266944 |  8857390.7355957
   17030157 | 8857351.01220703
   17405819 | 8857328.32229614
   11416347 | 8857299.01281738
    4657186 | 8857296.67993164
   13112092 | 8857250.05828857
   12396917 | 8857202.79071045
   17137895 | 8857189.75537109
    7882725 |  8857188.9987793
    3301711 |        8857182.5
    6225533 | 8857163.20062256
    5548599 | 8857146.43438721
   15517510 | 8857135.36413574
    8212938 |          8857122
   17221319 |   8857107.137146
    5801513 | 8857098.79333496
    6229722 |  8857074.1973877
    1472004 | 8857071.37896729
   19023379 | 8857036.45837402
    6498949 | 8857022.53637695
   12067143 | 8856980.56213379
   15042443 | 8856965.62255859
   12831458 | 8856956.50683594
    2772189 | 8856951.12231445
    7885607 | 8856925.91394043
   17757502 | 8856892.04150391
    5813318 | 8856887.20166016
   17554902 | 8856886.66760254
    7479947 | 8856885.84082031
   14398067 |  8856884.7824707
   18703722 | 8856868.23577881
   12669095 | 8856854.20147705
    2116643 | 8856843.73504639
   12858715 | 8856817.47070312
   14708577 | 8856807.84078979
   17872926 | 8856799.56835938
   13723608 | 8856776.54736328
   18087179 | 8856761.40403748
     871669 | 8856756.97198486
   15173401 | 8856749.66369629
   19440103 | 8856693.82873535
    4299003 | 8856692.30718994
   18636504 | 8856692.11486816
   18847687 | 8856640.77502441
    1381864 | 8856635.94360352
    2868659 | 8856635.10498047
    6143746 | 8856605.48077774
   18275026 | 8856560.04290771
   18982401 | 8856548.47229004
    6620200 | 8856545.59002686
   15757798 | 8856523.06640625
    7743474 | 8856455.46679688
   15300239 | 8856436.73675537
   12643976 | 8856429.39703369
    5301115 | 8856387.78881836
    8288697 | 8856364.22119141
    9204717 | 8856350.92486572
    5324522 | 8856329.17456055
    5170663 | 8856310.55474854
    2642086 | 8856224.23828125
   12223066 | 8856223.76464844
     254575 | 8856199.38995361
   12695109 | 8856169.65454102
    9192172 |       8856152.25
     394534 | 8856136.41888428
    2803029 | 8856069.72167969
   16454678 | 8856060.17047119
   18104167 | 8856036.04833984
   10996936 | 8856033.60571289
   11416945 | 8856027.57202148
    8618729 | 8855970.24200439
    1334113 | 8855895.97454834
    5102373 | 8855893.56884766
   15801638 | 8855891.16748047
    9722792 |  8855885.0390625
   14154972 | 8855884.52075195
    7970900 | 8855826.42504883
