BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | SMALL BRUSHED BRASS       |      9 |          431
 Brand#53   | SMALL BURNISHED STEEL     |      5 |          431
 Brand#53   | SMALL POLISHED COPPER     |     22 |          431
 Brand#53   | STANDARD BRUSHED BRASS    |     42 |          431
 Brand#53   | STANDARD BRUSHED NICKEL   |     22 |          431
 Brand#53   | STANDARD BRUSHED STEEL    |     27 |          431
 Brand#54   | ECONOMY BRUSHED COPPER    |      9 |          431
 Brand#54   | LARGE BURNISHED NICKEL    |     42 |          431
 Brand#54   | LARGE PLATED COPPER       |     27 |          431
 Brand#54   | MEDIUM POLISHED BRASS     |     27 |          431
 Brand#54   | MEDIUM POLISHED COPPER    |      5 |          431
 Brand#54   | PROMO BRUSHED BRASS       |     42 |          431
 Brand#54   | PROMO BURNISHED NICKEL    |     43 |          431
 Brand#54   | STANDARD POLISHED NICKEL  |     27 |          431
 Brand#54   | STANDARD POLISHED STEEL   |     43 |          431
 Brand#55   | ECONOMY PLATED NICKEL     |     42 |          431
 Brand#55   | ECONOMY PLATED STEEL      |     47 |          431
 Brand#55   | LARGE PLATED BRASS        |     22 |          431
 Brand#55   | MEDIUM BRUSHED BRASS      |     47 |          431
 Brand#55   | PROMO ANODIZED BRASS      |     12 |          431
 Brand#55   | SMALL PLATED NICKEL       |     42 |          431
 Brand#55   | STANDARD ANODIZED STEEL   |     47 |          431
 Brand#11   | ECONOMY PLATED COPPER     |      9 |          430
 Brand#11   | LARGE BURNISHED NICKEL    |     12 |          430
 Brand#11   | LARGE POLISHED TIN        |     42 |          430
 Brand#11   | STANDARD POLISHED BRASS   |     22 |          430
 Brand#12   | ECONOMY POLISHED COPPER   |     47 |          430
 Brand#13   | SMALL PLATED BRASS        |      9 |          430
 Brand#14   | LARGE BRUSHED BRASS       |     22 |          430
 Brand#15   | ECONOMY PLATED TIN        |     27 |          430
 Brand#15   | PROMO POLISHED STEEL      |      5 |          430
 Brand#23   | ECONOMY ANODIZED TIN      |     12 |          430
 Brand#24   | MEDIUM POLISHED COPPER    |     27 |          430
 Brand#24   | PROMO BURNISHED TIN       |      9 |          430
 Brand#24   | PROMO PLATED STEEL        |     22 |          430
 Brand#24   | PROMO POLISHED STEEL      |     43 |          430
 Brand#31   | PROMO PLATED STEEL        |     12 |          430
 Brand#32   | LARGE PLATED STEEL        |     12 |          430
 Brand#32   | MEDIUM POLISHED COPPER    |      9 |          430
 Brand#34   | LARGE BRUSHED TIN         |      9 |          430
 Brand#34   | STANDARD PLATED TIN       |     47 |          430
 Brand#35   | ECONOMY POLISHED COPPER   |     27 |          430
 Brand#35   | MEDIUM ANODIZED NICKEL    |     12 |          430
 Brand#35   | PROMO BURNISHED TIN       |     27 |          430
 Brand#41   | ECONOMY PLATED NICKEL     |     22 |          430
 Brand#41   | MEDIUM BURNISHED COPPER   |     42 |          430
 Brand#41   | PROMO PLATED TIN          |     42 |          430
 Brand#43   | LARGE BRUSHED TIN         |      5 |          430
 Brand#45   | ECONOMY ANODIZED NICKEL   |      5 |          430
 Brand#45   | STANDARD PLATED BRASS     |     12 |          430
 Brand#51   | STANDARD PLATED TIN       |     22 |          430
 Brand#52   | SMALL POLISHED COPPER     |     42 |          430
 Brand#53   | LARGE BRUSHED BRASS       |     22 |          430
 Brand#53   | SMALL BRUSHED NICKEL      |     27 |          430
 Brand#53   | SMALL PLATED TIN          |     12 |          430
 Brand#55   | ECONOMY POLISHED BRASS    |     12 |          430
 Brand#14   | ECONOMY BURNISHED STEEL   |     22 |          429
 Brand#15   | LARGE ANODIZED TIN        |      5 |          429
 Brand#22   | PROMO BRUSHED NICKEL      |     27 |          429
 Brand#23   | SMALL ANODIZED NICKEL     |     42 |          429
 Brand#31   | MEDIUM BURNISHED NICKEL   |     22 |          429
 Brand#42   | PROMO PLATED TIN          |     47 |          429
 Brand#11   | ECONOMY ANODIZED BRASS    |     22 |          428
 Brand#11   | ECONOMY BRUSHED COPPER    |      9 |          428
 Brand#11   | ECONOMY BRUSHED COPPER    |     22 |          428
 Brand#11   | ECONOMY PLATED STEEL      |     22 |          428
 Brand#11   | ECONOMY POLISHED BRASS    |      5 |          428
 Brand#11   | LARGE BURNISHED COPPER    |     47 |          428
 Brand#11   | LARGE BURNISHED NICKEL    |     22 |          428
 Brand#11   | LARGE PLATED STEEL        |     47 |          428
 Brand#11   | LARGE PLATED TIN          |     27 |          428
 Brand#11   | LARGE POLISHED NICKEL     |     22 |          428
 Brand#11   | LARGE POLISHED STEEL      |     27 |          428
 Brand#11   | MEDIUM ANODIZED BRASS     |      9 |          428
 Brand#11   | MEDIUM ANODIZED TIN       |     47 |          428
 Brand#11   | MEDIUM POLISHED TIN       |     42 |          428
 Brand#11   | PROMO BRUSHED TIN         |     43 |          428
 Brand#11   | PROMO BURNISHED NICKEL    |     22 |          428
 Brand#11   | PROMO BURNISHED STEEL     |     12 |          428
 Brand#11   | PROMO BURNISHED TIN       |     43 |          428
 Brand#11   | PROMO PLATED COPPER       |      9 |          428
 Brand#11   | PROMO PLATED COPPER       |     22 |          428
 Brand#11   | PROMO POLISHED BRASS      |     47 |          428
 Brand#11   | SMALL PLATED STEEL        |     22 |          428
 Brand#11   | SMALL PLATED STEEL        |     27 |          428
 Brand#11   | SMALL POLISHED BRASS      |      5 |          428
 Brand#11   | STANDARD ANODIZED COPPER  |     43 |          428
 Brand#11   | STANDARD ANODIZED NICKEL  |     42 |          428
 Brand#11   | STANDARD POLISHED BRASS   |     27 |          428
 Brand#11   | STANDARD POLISHED BRASS   |     43 |          428
 Brand#11   | STANDARD POLISHED TIN     |      5 |          428
 Brand#12   | ECONOMY ANODIZED COPPER   |     12 |          428
 Brand#12   | LARGE ANODIZED BRASS      |     43 |          428
 Brand#12   | LARGE PLATED COPPER       |     27 |          428
 Brand#12   | LARGE PLATED COPPER       |     43 |          428
 Brand#12   | MEDIUM ANODIZED STEEL     |      9 |          428
 Brand#12   | MEDIUM ANODIZED TIN       |     27 |          428
 Brand#12   | MEDIUM BRUSHED BRASS      |     42 |          428
 Brand#12   | MEDIUM BURNISHED COPPER   |      5 |          428
 Brand#12   | MEDIUM POLISHED BRASS     |     27 |          428
 Brand#12   | MEDIUM POLISHED TIN       |     12 |          428
 Brand#12   | PROMO ANODIZED TIN        |      5 |          428
 Brand#12   | PROMO BRUSHED BRASS       |     43 |          428
 Brand#12   | PROMO BRUSHED COPPER      |     42 |          428
 Brand#12   | PROMO BURNISHED COPPER    |     27 |          428
 Brand#12   | PROMO PLATED COPPER       |      5 |          428
 Brand#12   | SMALL BRUSHED STEEL       |     22 |          428
 Brand#12   | SMALL BURNISHED TIN       |     47 |          428
 Brand#12   | SMALL PLATED NICKEL       |     12 |          428
 Brand#12   | SMALL PLATED STEEL        |     47 |          428
 Brand#12   | SMALL POLISHED STEEL      |     47 |          428
 Brand#12   | STANDARD BRUSHED COPPER   |      9 |          428
 Brand#12   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#12   | STANDARD BRUSHED STEEL    |     42 |          428
 Brand#12   | STANDARD BRUSHED TIN      |     27 |          428
 Brand#12   | STANDARD PLATED BRASS     |      5 |          428
 Brand#12   | STANDARD PLATED COPPER    |      9 |          428
 Brand#12   | STANDARD POLISHED BRASS   |     27 |          428
 Brand#12   | STANDARD POLISHED STEEL   |     22 |          428
 Brand#13   | ECONOMY PLATED BRASS      |      9 |          428
 Brand#13   | ECONOMY POLISHED BRASS    |      9 |          428
 Brand#13   | ECONOMY POLISHED STEEL    |     43 |          428
 Brand#13   | LARGE BURNISHED COPPER    |      5 |          428
 Brand#13   | LARGE BURNISHED NICKEL    |     47 |          428
 Brand#13   | LARGE PLATED COPPER       |     43 |          428
 Brand#13   | LARGE PLATED NICKEL       |     43 |          428
 Brand#13   | LARGE POLISHED STEEL      |     22 |          428
 Brand#13   | MEDIUM POLISHED BRASS     |     12 |          428
 Brand#13   | PROMO ANODIZED BRASS      |     47 |          428
 Brand#13   | PROMO ANODIZED COPPER     |      9 |          428
 Brand#13   | PROMO BRUSHED TIN         |     47 |          428
 Brand#13   | PROMO BURNISHED BRASS     |     22 |          428
 Brand#13   | PROMO PLATED BRASS        |     42 |          428
 Brand#13   | PROMO PLATED COPPER       |     12 |          428
 Brand#13   | PROMO PLATED NICKEL       |     47 |          428
 Brand#13   | PROMO POLISHED NICKEL     |      9 |          428
 Brand#13   | SMALL ANODIZED BRASS      |     43 |          428
 Brand#13   | SMALL ANODIZED NICKEL     |      9 |          428
 Brand#13   | SMALL ANODIZED NICKEL     |     22 |          428
 Brand#13   | SMALL BRUSHED BRASS       |      5 |          428
 Brand#13   | SMALL BRUSHED COPPER      |     12 |          428
 Brand#13   | SMALL BURNISHED NICKEL    |      5 |          428
 Brand#13   | STANDARD ANODIZED BRASS   |     12 |          428
 Brand#13   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#13   | STANDARD BURNISHED NICKEL |     42 |          428
 Brand#13   | STANDARD PLATED NICKEL    |     12 |          428
 Brand#13   | STANDARD POLISHED STEEL   |      9 |          428
 Brand#14   | ECONOMY ANODIZED NICKEL   |     47 |          428
 Brand#14   | ECONOMY ANODIZED STEEL    |     27 |          428
 Brand#14   | ECONOMY ANODIZED TIN      |     43 |          428
 Brand#14   | ECONOMY ANODIZED TIN      |     47 |          428
 Brand#14   | ECONOMY PLATED NICKEL     |     12 |          428
 Brand#14   | ECONOMY PLATED STEEL      |     42 |          428
 Brand#14   | ECONOMY PLATED TIN        |      9 |          428
 Brand#14   | ECONOMY POLISHED BRASS    |     42 |          428
 Brand#14   | LARGE ANODIZED BRASS      |      9 |          428
 Brand#14   | LARGE BRUSHED BRASS       |      5 |          428
 Brand#14   | LARGE PLATED COPPER       |      9 |          428
 Brand#14   | LARGE PLATED TIN          |      5 |          428
 Brand#14   | LARGE PLATED TIN          |     22 |          428
 Brand#14   | LARGE POLISHED BRASS      |     12 |          428
 Brand#14   | LARGE POLISHED COPPER     |      5 |          428
 Brand#14   | LARGE POLISHED NICKEL     |     12 |          428
 Brand#14   | LARGE POLISHED TIN        |     43 |          428
 Brand#14   | MEDIUM BRUSHED TIN        |     43 |          428
 Brand#14   | MEDIUM POLISHED NICKEL    |      9 |          428
 Brand#14   | PROMO ANODIZED BRASS      |     12 |          428
 Brand#14   | PROMO ANODIZED STEEL      |      5 |          428
 Brand#14   | PROMO ANODIZED STEEL      |     22 |          428
 Brand#14   | PROMO ANODIZED TIN        |     42 |          428
 Brand#14   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#14   | PROMO BRUSHED NICKEL      |     12 |          428
 Brand#14   | PROMO BURNISHED NICKEL    |     22 |          428
 Brand#14   | PROMO BURNISHED NICKEL    |     47 |          428
 Brand#14   | SMALL ANODIZED NICKEL     |     27 |          428
 Brand#14   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#14   | SMALL BURNISHED STEEL     |     43 |          428
 Brand#14   | SMALL BURNISHED TIN       |     22 |          428
 Brand#14   | SMALL PLATED COPPER       |     12 |          428
 Brand#14   | SMALL POLISHED TIN        |      5 |          428
 Brand#14   | SMALL POLISHED TIN        |      9 |          428
 Brand#14   | STANDARD ANODIZED STEEL   |      5 |          428
 Brand#14   | STANDARD BRUSHED COPPER   |     47 |          428
 Brand#14   | STANDARD BRUSHED STEEL    |     42 |          428
 Brand#14   | STANDARD BURNISHED TIN    |     43 |          428
 Brand#14   | STANDARD PLATED NICKEL    |     42 |          428
 Brand#15   | ECONOMY ANODIZED TIN      |      9 |          428
 Brand#15   | ECONOMY BRUSHED COPPER    |     27 |          428
 Brand#15   | ECONOMY POLISHED STEEL    |      5 |          428
 Brand#15   | LARGE ANODIZED NICKEL     |     42 |          428
 Brand#15   | LARGE BRUSHED COPPER      |     47 |          428
 Brand#15   | LARGE BRUSHED NICKEL      |     12 |          428
 Brand#15   | LARGE BRUSHED NICKEL      |     22 |          428
 Brand#15   | LARGE BURNISHED NICKEL    |      9 |          428
 Brand#15   | LARGE PLATED TIN          |      5 |          428
 Brand#15   | MEDIUM ANODIZED BRASS     |     12 |          428
 Brand#15   | MEDIUM POLISHED BRASS     |     27 |          428
 Brand#15   | MEDIUM POLISHED TIN       |     27 |          428
 Brand#15   | PROMO ANODIZED STEEL      |     22 |          428
 Brand#15   | PROMO BRUSHED BRASS       |     27 |          428
 Brand#15   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#15   | PROMO BRUSHED NICKEL      |     12 |          428
 Brand#15   | PROMO POLISHED STEEL      |     22 |          428
 Brand#15   | SMALL ANODIZED COPPER     |     12 |          428
 Brand#15   | SMALL ANODIZED COPPER     |     42 |          428
 Brand#15   | SMALL ANODIZED STEEL      |     12 |          428
 Brand#15   | SMALL ANODIZED STEEL      |     22 |          428
 Brand#15   | SMALL BRUSHED STEEL       |     43 |          428
 Brand#15   | SMALL BURNISHED NICKEL    |     43 |          428
 Brand#15   | SMALL BURNISHED TIN       |     43 |          428
 Brand#15   | SMALL PLATED NICKEL       |     47 |          428
 Brand#15   | SMALL POLISHED STEEL      |     42 |          428
 Brand#15   | STANDARD BRUSHED STEEL    |     12 |          428
 Brand#15   | STANDARD BURNISHED STEEL  |      5 |          428
 Brand#21   | ECONOMY BRUSHED BRASS     |     12 |          428
 Brand#21   | ECONOMY BRUSHED BRASS     |     47 |          428
 Brand#21   | ECONOMY BURNISHED TIN     |      9 |          428
 Brand#21   | ECONOMY BURNISHED TIN     |     27 |          428
 Brand#21   | ECONOMY PLATED BRASS      |     12 |          428
 Brand#21   | ECONOMY POLISHED BRASS    |     27 |          428
 Brand#21   | ECONOMY POLISHED COPPER   |     42 |          428
 Brand#21   | ECONOMY POLISHED NICKEL   |      9 |          428
 Brand#21   | ECONOMY POLISHED NICKEL   |     12 |          428
 Brand#21   | ECONOMY POLISHED NICKEL   |     42 |          428
 Brand#21   | ECONOMY POLISHED STEEL    |     43 |          428
 Brand#21   | LARGE ANODIZED TIN        |     12 |          428
 Brand#21   | LARGE BRUSHED STEEL       |     12 |          428
 Brand#21   | LARGE BRUSHED TIN         |      9 |          428
 Brand#21   | LARGE BURNISHED NICKEL    |     22 |          428
 Brand#21   | LARGE POLISHED NICKEL     |      9 |          428
 Brand#21   | LARGE POLISHED TIN        |      9 |          428
 Brand#21   | MEDIUM ANODIZED COPPER    |     12 |          428
 Brand#21   | MEDIUM ANODIZED TIN       |     43 |          428
 Brand#21   | MEDIUM BRUSHED STEEL      |     22 |          428
 Brand#21   | MEDIUM BRUSHED TIN        |      5 |          428
 Brand#21   | MEDIUM BURNISHED COPPER   |     27 |          428
 Brand#21   | MEDIUM POLISHED BRASS     |     43 |          428
 Brand#21   | MEDIUM POLISHED COPPER    |      9 |          428
 Brand#21   | PROMO BURNISHED COPPER    |     12 |          428
 Brand#21   | PROMO PLATED BRASS        |     22 |          428
 Brand#21   | SMALL BURNISHED BRASS     |     12 |          428
 Brand#21   | SMALL BURNISHED COPPER    |     12 |          428
 Brand#21   | SMALL BURNISHED TIN       |      9 |          428
 Brand#21   | SMALL BURNISHED TIN       |     43 |          428
 Brand#21   | STANDARD ANODIZED NICKEL  |     22 |          428
 Brand#21   | STANDARD BURNISHED BRASS  |     22 |          428
 Brand#21   | STANDARD BURNISHED STEEL  |     12 |          428
 Brand#21   | STANDARD PLATED BRASS     |     22 |          428
 Brand#21   | STANDARD POLISHED BRASS   |     22 |          428
 Brand#21   | STANDARD POLISHED NICKEL  |     27 |          428
 Brand#22   | ECONOMY ANODIZED COPPER   |      5 |          428
 Brand#22   | ECONOMY BRUSHED BRASS     |     42 |          428
 Brand#22   | ECONOMY BURNISHED STEEL   |      5 |          428
 Brand#22   | ECONOMY BURNISHED STEEL   |     47 |          428
 Brand#22   | ECONOMY PLATED NICKEL     |      9 |          428
 Brand#22   | ECONOMY POLISHED TIN      |     12 |          428
 Brand#22   | ECONOMY POLISHED TIN      |     42 |          428
 Brand#22   | LARGE ANODIZED BRASS      |      9 |          428
 Brand#22   | LARGE BRUSHED BRASS       |     27 |          428
 Brand#22   | LARGE BRUSHED BRASS       |     43 |          428
 Brand#22   | LARGE POLISHED COPPER     |     42 |          428
 Brand#22   | MEDIUM ANODIZED COPPER    |     22 |          428
 Brand#22   | MEDIUM BRUSHED COPPER     |     42 |          428
 Brand#22   | MEDIUM BURNISHED COPPER   |     12 |          428
 Brand#22   | MEDIUM BURNISHED STEEL    |     27 |          428
 Brand#22   | PROMO ANODIZED COPPER     |     47 |          428
 Brand#22   | PROMO ANODIZED NICKEL     |     27 |          428
 Brand#22   | PROMO BRUSHED TIN         |     47 |          428
 Brand#22   | PROMO PLATED STEEL        |     43 |          428
 Brand#22   | PROMO POLISHED TIN        |      5 |          428
 Brand#22   | SMALL ANODIZED COPPER     |      5 |          428
 Brand#22   | SMALL ANODIZED STEEL      |     43 |          428
 Brand#22   | SMALL BRUSHED BRASS       |     27 |          428
 Brand#22   | SMALL PLATED STEEL        |     22 |          428
 Brand#22   | SMALL POLISHED NICKEL     |     12 |          428
 Brand#22   | STANDARD ANODIZED COPPER  |     27 |          428
 Brand#22   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#22   | STANDARD BRUSHED STEEL    |     27 |          428
 Brand#22   | STANDARD BRUSHED TIN      |     43 |          428
 Brand#22   | STANDARD BURNISHED COPPER |     43 |          428
 Brand#23   | ECONOMY ANODIZED COPPER   |     22 |          428
 Brand#23   | ECONOMY BRUSHED BRASS     |     27 |          428
 Brand#23   | ECONOMY BRUSHED NICKEL    |     47 |          428
 Brand#23   | ECONOMY PLATED COPPER     |     42 |          428
 Brand#23   | ECONOMY PLATED COPPER     |     47 |          428
 Brand#23   | ECONOMY POLISHED STEEL    |     42 |          428
 Brand#23   | LARGE ANODIZED STEEL      |      9 |          428
 Brand#23   | LARGE BRUSHED BRASS       |     22 |          428
 Brand#23   | LARGE BRUSHED BRASS       |     42 |          428
 Brand#23   | LARGE BRUSHED COPPER      |      9 |          428
 Brand#23   | LARGE BURNISHED BRASS     |     12 |          428
 Brand#23   | LARGE PLATED NICKEL       |      5 |          428
 Brand#23   | LARGE POLISHED BRASS      |     47 |          428
 Brand#23   | MEDIUM BRUSHED COPPER     |      5 |          428
 Brand#23   | MEDIUM BRUSHED COPPER     |     47 |          428
 Brand#23   | MEDIUM BRUSHED TIN        |     12 |          428
 Brand#23   | PROMO ANODIZED COPPER     |     42 |          428
 Brand#23   | PROMO BRUSHED BRASS       |     22 |          428
 Brand#23   | PROMO BRUSHED NICKEL      |      9 |          428
 Brand#23   | PROMO BURNISHED BRASS     |     43 |          428
 Brand#23   | PROMO BURNISHED TIN       |     12 |          428
 Brand#23   | PROMO BURNISHED TIN       |     43 |          428
 Brand#23   | PROMO PLATED COPPER       |     42 |          428
 Brand#23   | PROMO POLISHED BRASS      |     12 |          428
 Brand#23   | PROMO POLISHED STEEL      |     27 |          428
 Brand#23   | SMALL ANODIZED NICKEL     |     27 |          428
 Brand#23   | SMALL ANODIZED TIN        |      5 |          428
 Brand#23   | SMALL BRUSHED NICKEL      |     27 |          428
 Brand#23   | SMALL BRUSHED TIN         |     27 |          428
 Brand#23   | SMALL BURNISHED NICKEL    |     22 |          428
 Brand#23   | SMALL BURNISHED TIN       |     47 |          428
 Brand#23   | SMALL PLATED NICKEL       |      9 |          428
 Brand#23   | SMALL POLISHED COPPER     |     43 |          428
 Brand#23   | STANDARD ANODIZED BRASS   |     42 |          428
 Brand#23   | STANDARD BURNISHED COPPER |      9 |          428
 Brand#23   | STANDARD PLATED BRASS     |      9 |          428
 Brand#23   | STANDARD PLATED BRASS     |     22 |          428
 Brand#23   | STANDARD PLATED NICKEL    |     12 |          428
 Brand#23   | STANDARD POLISHED NICKEL  |     43 |          428
 Brand#23   | STANDARD POLISHED STEEL   |      5 |          428
 Brand#23   | STANDARD POLISHED TIN     |     43 |          428
 Brand#24   | ECONOMY ANODIZED BRASS    |      5 |          428
 Brand#24   | ECONOMY ANODIZED STEEL    |     43 |          428
 Brand#24   | ECONOMY ANODIZED TIN      |      5 |          428
 Brand#24   | ECONOMY ANODIZED TIN      |     27 |          428
 Brand#24   | ECONOMY BRUSHED BRASS     |     43 |          428
 Brand#24   | ECONOMY BURNISHED BRASS   |     22 |          428
 Brand#24   | ECONOMY BURNISHED TIN     |      9 |          428
 Brand#24   | LARGE BRUSHED NICKEL      |     12 |          428
 Brand#24   | LARGE BURNISHED COPPER    |     22 |          428
 Brand#24   | LARGE BURNISHED STEEL     |     22 |          428
 Brand#24   | MEDIUM ANODIZED BRASS     |     42 |          428
 Brand#24   | PROMO BRUSHED BRASS       |     22 |          428
 Brand#24   | PROMO BRUSHED COPPER      |     27 |          428
 Brand#24   | PROMO BURNISHED STEEL     |     47 |          428
 Brand#24   | PROMO BURNISHED TIN       |     43 |          428
 Brand#24   | PROMO PLATED COPPER       |     22 |          428
 Brand#24   | PROMO POLISHED BRASS      |      9 |          428
 Brand#24   | SMALL ANODIZED BRASS      |     22 |          428
 Brand#24   | SMALL ANODIZED COPPER     |     42 |          428
 Brand#24   | SMALL ANODIZED STEEL      |     22 |          428
 Brand#24   | SMALL ANODIZED TIN        |      9 |          428
 Brand#24   | SMALL ANODIZED TIN        |     47 |          428
 Brand#24   | SMALL BRUSHED BRASS       |     12 |          428
 Brand#24   | SMALL BRUSHED BRASS       |     42 |          428
 Brand#24   | SMALL BRUSHED STEEL       |     27 |          428
 Brand#24   | SMALL BRUSHED STEEL       |     43 |          428
 Brand#24   | SMALL PLATED COPPER       |     43 |          428
 Brand#24   | SMALL PLATED NICKEL       |     22 |          428
 Brand#24   | SMALL POLISHED BRASS      |     27 |          428
 Brand#24   | STANDARD ANODIZED TIN     |     42 |          428
 Brand#24   | STANDARD BRUSHED COPPER   |     43 |          428
 Brand#24   | STANDARD BRUSHED NICKEL   |     12 |          428
 Brand#24   | STANDARD BURNISHED STEEL  |     27 |          428
 Brand#24   | STANDARD BURNISHED TIN    |     12 |          428
 Brand#24   | STANDARD PLATED COPPER    |     42 |          428
 Brand#24   | STANDARD PLATED STEEL     |     27 |          428
 Brand#31   | ECONOMY BRUSHED TIN       |     27 |          428
 Brand#31   | LARGE ANODIZED COPPER     |      5 |          428
 Brand#31   | LARGE BRUSHED BRASS       |     27 |          428
 Brand#31   | LARGE BRUSHED COPPER      |     43 |          428
 Brand#31   | LARGE BRUSHED STEEL       |     43 |          428
 Brand#31   | LARGE BURNISHED TIN       |     22 |          428
 Brand#31   | LARGE POLISHED COPPER     |     47 |          428
 Brand#31   | LARGE POLISHED STEEL      |     47 |          428
 Brand#31   | LARGE POLISHED TIN        |     47 |          428
 Brand#31   | MEDIUM ANODIZED STEEL     |     22 |          428
 Brand#31   | MEDIUM BURNISHED BRASS    |      5 |          428
 Brand#31   | MEDIUM BURNISHED STEEL    |     42 |          428
 Brand#31   | MEDIUM BURNISHED STEEL    |     43 |          428
 Brand#31   | MEDIUM BURNISHED TIN      |     22 |          428
 Brand#31   | MEDIUM POLISHED STEEL     |     12 |          428
 Brand#31   | PROMO ANODIZED BRASS      |      5 |          428
 Brand#31   | PROMO ANODIZED COPPER     |     47 |          428
 Brand#31   | PROMO ANODIZED NICKEL     |     47 |          428
 Brand#31   | PROMO BRUSHED BRASS       |      9 |          428
 Brand#31   | PROMO BRUSHED STEEL       |      9 |          428
 Brand#31   | PROMO BURNISHED BRASS     |     27 |          428
 Brand#31   | PROMO BURNISHED TIN       |     42 |          428
 Brand#31   | PROMO PLATED COPPER       |     42 |          428
 Brand#31   | SMALL ANODIZED COPPER     |     42 |          428
 Brand#31   | SMALL ANODIZED STEEL      |      5 |          428
 Brand#31   | SMALL BRUSHED NICKEL      |      5 |          428
 Brand#31   | SMALL BURNISHED BRASS     |      5 |          428
 Brand#31   | SMALL PLATED COPPER       |      9 |          428
 Brand#31   | SMALL PLATED NICKEL       |     27 |          428
 Brand#31   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#31   | STANDARD BRUSHED STEEL    |     47 |          428
 Brand#31   | STANDARD BURNISHED COPPER |     22 |          428
 Brand#31   | STANDARD PLATED BRASS     |     22 |          428
 Brand#32   | ECONOMY ANODIZED COPPER   |     42 |          428
 Brand#32   | ECONOMY ANODIZED TIN      |     43 |          428
 Brand#32   | ECONOMY BRUSHED STEEL     |     22 |          428
 Brand#32   | ECONOMY BURNISHED STEEL   |     12 |          428
 Brand#32   | ECONOMY PLATED NICKEL     |      5 |          428
 Brand#32   | ECONOMY PLATED TIN        |     22 |          428
 Brand#32   | ECONOMY POLISHED COPPER   |     27 |          428
 Brand#32   | LARGE ANODIZED COPPER     |     43 |          428
 Brand#32   | LARGE BURNISHED NICKEL    |     42 |          428
 Brand#32   | LARGE PLATED COPPER       |     22 |          428
 Brand#32   | LARGE POLISHED NICKEL     |     43 |          428
 Brand#32   | LARGE POLISHED STEEL      |     22 |          428
 Brand#32   | MEDIUM ANODIZED BRASS     |     12 |          428
 Brand#32   | MEDIUM BURNISHED NICKEL   |     43 |          428
 Brand#32   | MEDIUM POLISHED BRASS     |     12 |          428
 Brand#32   | MEDIUM POLISHED COPPER    |     12 |          428
 Brand#32   | PROMO ANODIZED BRASS      |      9 |          428
 Brand#32   | PROMO ANODIZED NICKEL     |     43 |          428
 Brand#32   | PROMO POLISHED COPPER     |     27 |          428
 Brand#32   | PROMO POLISHED TIN        |     22 |          428
 Brand#32   | SMALL BRUSHED STEEL       |     43 |          428
 Brand#32   | SMALL PLATED NICKEL       |     43 |          428
 Brand#32   | SMALL PLATED TIN          |     22 |          428
 Brand#32   | SMALL POLISHED BRASS      |     27 |          428
 Brand#32   | STANDARD ANODIZED COPPER  |     47 |          428
 Brand#32   | STANDARD ANODIZED TIN     |      9 |          428
 Brand#32   | STANDARD ANODIZED TIN     |     12 |          428
 Brand#32   | STANDARD BRUSHED BRASS    |     22 |          428
 Brand#32   | STANDARD BRUSHED STEEL    |     47 |          428
 Brand#32   | STANDARD BURNISHED COPPER |     27 |          428
 Brand#32   | STANDARD BURNISHED NICKEL |      9 |          428
 Brand#32   | STANDARD PLATED BRASS     |     47 |          428
 Brand#32   | STANDARD PLATED NICKEL    |     43 |          428
 Brand#32   | STANDARD PLATED TIN       |     42 |          428
 Brand#33   | ECONOMY ANODIZED TIN      |     42 |          428
 Brand#33   | ECONOMY BURNISHED COPPER  |     22 |          428
 Brand#33   | ECONOMY BURNISHED NICKEL  |     47 |          428
 Brand#33   | ECONOMY PLATED COPPER     |      5 |          428
 Brand#33   | ECONOMY PLATED STEEL      |     22 |          428
 Brand#33   | LARGE ANODIZED NICKEL     |      9 |          428
 Brand#33   | LARGE ANODIZED NICKEL     |     47 |          428
 Brand#33   | LARGE ANODIZED TIN        |     12 |          428
 Brand#33   | LARGE BRUSHED COPPER      |      5 |          428
 Brand#33   | LARGE BRUSHED COPPER      |     43 |          428
 Brand#33   | LARGE BRUSHED TIN         |     42 |          428
 Brand#33   | LARGE BRUSHED TIN         |     43 |          428
 Brand#33   | LARGE BURNISHED STEEL     |      9 |          428
 Brand#33   | LARGE PLATED STEEL        |     43 |          428
 Brand#33   | LARGE PLATED TIN          |      5 |          428
 Brand#33   | LARGE POLISHED STEEL      |     22 |          428
