BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (11, 4, 40, 35, 41, 28, 46, 17)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | SMALL BRUSHED STEEL       |     41 |          416
 Brand#44   | SMALL BURNISHED NICKEL    |     35 |          416
 Brand#44   | SMALL PLATED NICKEL       |     17 |          416
 Brand#44   | STANDARD BRUSHED BRASS    |     35 |          416
 Brand#44   | STANDARD BRUSHED COPPER   |     11 |          416
 Brand#45   | ECONOMY ANODIZED STEEL    |     17 |          416
 Brand#45   | ECONOMY BURNISHED STEEL   |     28 |          416
 Brand#45   | ECONOMY POLISHED BRASS    |      4 |          416
 Brand#45   | ECONOMY POLISHED NICKEL   |     28 |          416
 Brand#45   | LARGE ANODIZED NICKEL     |     40 |          416
 Brand#45   | LARGE BRUSHED STEEL       |     46 |          416
 Brand#45   | LARGE BRUSHED TIN         |     40 |          416
 Brand#45   | LARGE PLATED NICKEL       |     46 |          416
 Brand#45   | LARGE PLATED STEEL        |     41 |          416
 Brand#45   | LARGE POLISHED BRASS      |      4 |          416
 Brand#45   | MEDIUM ANODIZED STEEL     |      4 |          416
 Brand#45   | MEDIUM BRUSHED NICKEL     |     28 |          416
 Brand#45   | MEDIUM BURNISHED BRASS    |     40 |          416
 Brand#45   | MEDIUM BURNISHED NICKEL   |     41 |          416
 Brand#45   | MEDIUM PLATED BRASS       |     40 |          416
 Brand#45   | MEDIUM PLATED COPPER      |     41 |          416
 Brand#45   | MEDIUM PLATED STEEL       |     41 |          416
 Brand#45   | PROMO ANODIZED NICKEL     |     35 |          416
 Brand#45   | PROMO ANODIZED TIN        |     41 |          416
 Brand#45   | PROMO BRUSHED BRASS       |     11 |          416
 Brand#45   | PROMO BRUSHED NICKEL      |     28 |          416
 Brand#45   | PROMO BRUSHED STEEL       |      4 |          416
 Brand#45   | PROMO BURNISHED COPPER    |     28 |          416
 Brand#45   | PROMO BURNISHED STEEL     |      4 |          416
 Brand#45   | PROMO POLISHED NICKEL     |     35 |          416
 Brand#45   | PROMO POLISHED TIN        |     35 |          416
 Brand#45   | SMALL BURNISHED STEEL     |     40 |          416
 Brand#45   | SMALL PLATED NICKEL       |     11 |          416
 Brand#45   | SMALL POLISHED BRASS      |     35 |          416
 Brand#45   | STANDARD BURNISHED NICKEL |     41 |          416
 Brand#45   | STANDARD BURNISHED TIN    |     40 |          416
 Brand#45   | STANDARD POLISHED BRASS   |     46 |          416
 Brand#51   | ECONOMY ANODIZED NICKEL   |     41 |          416
 Brand#51   | ECONOMY ANODIZED STEEL    |     41 |          416
 Brand#51   | ECONOMY BRUSHED COPPER    |      4 |          416
 Brand#51   | ECONOMY BURNISHED COPPER  |     28 |          416
 Brand#51   | ECONOMY BURNISHED COPPER  |     46 |          416
 Brand#51   | ECONOMY POLISHED NICKEL   |      4 |          416
 Brand#51   | ECONOMY POLISHED NICKEL   |     46 |          416
 Brand#51   | LARGE ANODIZED COPPER     |     46 |          416
 Brand#51   | LARGE ANODIZED TIN        |     11 |          416
 Brand#51   | LARGE ANODIZED TIN        |     46 |          416
 Brand#51   | LARGE BRUSHED BRASS       |     11 |          416
 Brand#51   | LARGE BRUSHED STEEL       |     17 |          416
 Brand#51   | LARGE PLATED BRASS        |     46 |          416
 Brand#51   | LARGE PLATED STEEL        |     28 |          416
 Brand#51   | LARGE POLISHED BRASS      |     40 |          416
 Brand#51   | LARGE POLISHED STEEL      |     11 |          416
 Brand#51   | MEDIUM ANODIZED STEEL     |      4 |          416
 Brand#51   | MEDIUM BRUSHED STEEL      |     28 |          416
 Brand#51   | MEDIUM BRUSHED TIN        |     28 |          416
 Brand#51   | MEDIUM BURNISHED NICKEL   |     41 |          416
 Brand#51   | MEDIUM BURNISHED TIN      |     11 |          416
 Brand#51   | MEDIUM PLATED NICKEL      |     28 |          416
 Brand#51   | MEDIUM POLISHED BRASS     |     46 |          416
 Brand#51   | PROMO BRUSHED TIN         |     17 |          416
 Brand#51   | PROMO BURNISHED COPPER    |     28 |          416
 Brand#51   | PROMO BURNISHED NICKEL    |     11 |          416
 Brand#51   | PROMO PLATED BRASS        |     28 |          416
 Brand#51   | PROMO PLATED COPPER       |     46 |          416
 Brand#51   | PROMO PLATED TIN          |     35 |          416
 Brand#51   | SMALL BRUSHED TIN         |     17 |          416
 Brand#51   | SMALL BURNISHED COPPER    |     17 |          416
 Brand#51   | SMALL PLATED COPPER       |     41 |          416
 Brand#51   | STANDARD ANODIZED COPPER  |      4 |          416
 Brand#51   | STANDARD BRUSHED STEEL    |     35 |          416
 Brand#51   | STANDARD BURNISHED COPPER |      4 |          416
 Brand#51   | STANDARD BURNISHED COPPER |     46 |          416
 Brand#51   | STANDARD PLATED COPPER    |     35 |          416
 Brand#51   | STANDARD POLISHED COPPER  |     11 |          416
 Brand#51   | STANDARD POLISHED STEEL   |     40 |          416
 Brand#52   | ECONOMY ANODIZED BRASS    |     35 |          416
 Brand#52   | ECONOMY ANODIZED TIN      |     46 |          416
 Brand#52   | ECONOMY BRUSHED BRASS     |      4 |          416
 Brand#52   | ECONOMY PLATED COPPER     |     40 |          416
 Brand#52   | LARGE ANODIZED NICKEL     |     17 |          416
 Brand#52   | LARGE ANODIZED STEEL      |     11 |          416
 Brand#52   | LARGE BRUSHED BRASS       |      4 |          416
 Brand#52   | LARGE BRUSHED STEEL       |     40 |          416
 Brand#52   | LARGE BURNISHED TIN       |     46 |          416
 Brand#52   | LARGE PLATED BRASS        |     17 |          416
 Brand#52   | LARGE PLATED COPPER       |     35 |          416
 Brand#52   | LARGE PLATED COPPER       |     40 |          416
 Brand#52   | LARGE PLATED STEEL        |     46 |          416
 Brand#52   | MEDIUM ANODIZED NICKEL    |     28 |          416
 Brand#52   | MEDIUM ANODIZED STEEL     |      4 |          416
 Brand#52   | MEDIUM BRUSHED COPPER     |      4 |          416
 Brand#52   | MEDIUM BRUSHED NICKEL     |     41 |          416
 Brand#52   | MEDIUM BRUSHED STEEL      |     11 |          416
 Brand#52   | MEDIUM PLATED BRASS       |     41 |          416
 Brand#52   | MEDIUM PLATED COPPER      |     35 |          416
 Brand#52   | MEDIUM PLATED STEEL       |     35 |          416
 Brand#52   | PROMO ANODIZED COPPER     |     11 |          416
 Brand#52   | PROMO ANODIZED NICKEL     |     46 |          416
 Brand#52   | PROMO ANODIZED TIN        |     17 |          416
 Brand#52   | PROMO ANODIZED TIN        |     41 |          416
 Brand#52   | PROMO BURNISHED COPPER    |     35 |          416
 Brand#52   | PROMO BURNISHED TIN       |     40 |          416
 Brand#52   | PROMO PLATED STEEL        |     35 |          416
 Brand#52   | PROMO PLATED TIN          |     40 |          416
 Brand#52   | PROMO POLISHED NICKEL     |      4 |          416
 Brand#52   | SMALL BRUSHED BRASS       |     11 |          416
 Brand#52   | SMALL BRUSHED BRASS       |     28 |          416
 Brand#52   | SMALL BRUSHED BRASS       |     40 |          416
 Brand#52   | SMALL BRUSHED NICKEL      |     40 |          416
 Brand#52   | SMALL BRUSHED STEEL       |     40 |          416
 Brand#52   | SMALL BURNISHED STEEL     |     17 |          416
 Brand#52   | SMALL POLISHED TIN        |     46 |          416
 Brand#52   | STANDARD ANODIZED COPPER  |     35 |          416
 Brand#52   | STANDARD ANODIZED STEEL   |     11 |          416
 Brand#52   | STANDARD ANODIZED TIN     |     40 |          416
 Brand#52   | STANDARD BURNISHED BRASS  |      4 |          416
 Brand#52   | STANDARD BURNISHED STEEL  |     40 |          416
 Brand#52   | STANDARD PLATED BRASS     |     35 |          416
 Brand#52   | STANDARD PLATED COPPER    |     46 |          416
 Brand#52   | STANDARD POLISHED COPPER  |     41 |          416
 Brand#53   | ECONOMY ANODIZED BRASS    |     28 |          416
 Brand#53   | ECONOMY ANODIZED COPPER   |     11 |          416
 Brand#53   | ECONOMY ANODIZED STEEL    |     17 |          416
 Brand#53   | ECONOMY BRUSHED STEEL     |     11 |          416
 Brand#53   | ECONOMY POLISHED TIN      |     41 |          416
 Brand#53   | LARGE BRUSHED COPPER      |     28 |          416
 Brand#53   | LARGE BURNISHED COPPER    |     11 |          416
 Brand#53   | MEDIUM ANODIZED STEEL     |     28 |          416
 Brand#53   | MEDIUM ANODIZED STEEL     |     40 |          416
 Brand#53   | MEDIUM BRUSHED TIN        |      4 |          416
 Brand#53   | MEDIUM BRUSHED TIN        |     40 |          416
 Brand#53   | MEDIUM BURNISHED STEEL    |     17 |          416
 Brand#53   | MEDIUM PLATED STEEL       |     35 |          416
 Brand#53   | PROMO ANODIZED BRASS      |     17 |          416
 Brand#53   | PROMO BRUSHED COPPER      |     28 |          416
 Brand#53   | PROMO BRUSHED NICKEL      |     41 |          416
 Brand#53   | PROMO BRUSHED STEEL       |     11 |          416
 Brand#53   | SMALL BURNISHED BRASS     |     17 |          416
 Brand#53   | SMALL BURNISHED BRASS     |     28 |          416
 Brand#53   | SMALL BURNISHED TIN       |     35 |          416
 Brand#53   | SMALL PLATED STEEL        |      4 |          416
 Brand#53   | SMALL PLATED TIN          |     11 |          416
 Brand#53   | STANDARD ANODIZED COPPER  |     46 |          416
 Brand#53   | STANDARD ANODIZED NICKEL  |     28 |          416
 Brand#53   | STANDARD ANODIZED NICKEL  |     46 |          416
 Brand#53   | STANDARD ANODIZED TIN     |     17 |          416
 Brand#53   | STANDARD BURNISHED NICKEL |     28 |          416
 Brand#53   | STANDARD POLISHED BRASS   |     35 |          416
 Brand#53   | STANDARD POLISHED COPPER  |     17 |          416
 Brand#54   | ECONOMY ANODIZED BRASS    |     40 |          416
 Brand#54   | ECONOMY ANODIZED TIN      |      4 |          416
 Brand#54   | ECONOMY BRUSHED COPPER    |     40 |          416
 Brand#54   | ECONOMY BURNISHED NICKEL  |     11 |          416
 Brand#54   | ECONOMY BURNISHED STEEL   |     11 |          416
 Brand#54   | ECONOMY PLATED COPPER     |     35 |          416
 Brand#54   | ECONOMY PLATED COPPER     |     46 |          416
 Brand#54   | LARGE BURNISHED NICKEL    |     11 |          416
 Brand#54   | LARGE PLATED COPPER       |     35 |          416
 Brand#54   | LARGE PLATED STEEL        |      4 |          416
 Brand#54   | LARGE POLISHED TIN        |     40 |          416
 Brand#54   | LARGE POLISHED TIN        |     41 |          416
 Brand#54   | LARGE POLISHED TIN        |     46 |          416
 Brand#54   | MEDIUM ANODIZED COPPER    |     28 |          416
 Brand#54   | MEDIUM BURNISHED TIN      |     46 |          416
 Brand#54   | MEDIUM PLATED BRASS       |     41 |          416
 Brand#54   | MEDIUM PLATED NICKEL      |      4 |          416
 Brand#54   | MEDIUM POLISHED BRASS     |     41 |          416
 Brand#54   | MEDIUM POLISHED TIN       |     41 |          416
 Brand#54   | PROMO ANODIZED TIN        |     46 |          416
 Brand#54   | PROMO BRUSHED BRASS       |      4 |          416
 Brand#54   | PROMO BRUSHED NICKEL      |      4 |          416
 Brand#54   | PROMO BRUSHED STEEL       |     46 |          416
 Brand#54   | PROMO BURNISHED STEEL     |     35 |          416
 Brand#54   | PROMO PLATED COPPER       |     28 |          416
 Brand#54   | PROMO PLATED STEEL        |     40 |          416
 Brand#54   | PROMO POLISHED COPPER     |     17 |          416
 Brand#54   | PROMO POLISHED TIN        |     40 |          416
 Brand#54   | SMALL BRUSHED BRASS       |     41 |          416
 Brand#54   | SMALL BURNISHED NICKEL    |     11 |          416
 Brand#54   | SMALL BURNISHED STEEL     |     28 |          416
 Brand#54   | SMALL POLISHED BRASS      |     40 |          416
 Brand#54   | SMALL POLISHED COPPER     |     41 |          416
 Brand#54   | STANDARD ANODIZED COPPER  |     17 |          416
 Brand#54   | STANDARD BURNISHED NICKEL |     35 |          416
 Brand#54   | STANDARD BURNISHED NICKEL |     46 |          416
 Brand#54   | STANDARD BURNISHED STEEL  |      4 |          416
 Brand#54   | STANDARD BURNISHED TIN    |     11 |          416
 Brand#54   | STANDARD PLATED NICKEL    |     28 |          416
 Brand#54   | STANDARD POLISHED BRASS   |     40 |          416
 Brand#54   | STANDARD POLISHED COPPER  |     35 |          416
 Brand#55   | ECONOMY BURNISHED BRASS   |     17 |          416
 Brand#55   | ECONOMY BURNISHED STEEL   |     11 |          416
 Brand#55   | ECONOMY POLISHED BRASS    |     40 |          416
 Brand#55   | ECONOMY POLISHED COPPER   |     28 |          416
 Brand#55   | ECONOMY POLISHED COPPER   |     46 |          416
 Brand#55   | LARGE ANODIZED TIN        |     17 |          416
 Brand#55   | LARGE BRUSHED STEEL       |     11 |          416
 Brand#55   | LARGE BRUSHED STEEL       |     17 |          416
 Brand#55   | LARGE BURNISHED TIN       |     17 |          416
 Brand#55   | LARGE PLATED STEEL        |     35 |          416
 Brand#55   | LARGE PLATED TIN          |     35 |          416
 Brand#55   | LARGE POLISHED BRASS      |     17 |          416
 Brand#55   | LARGE POLISHED STEEL      |     41 |          416
 Brand#55   | LARGE POLISHED TIN        |     28 |          416
 Brand#55   | MEDIUM BRUSHED BRASS      |     11 |          416
 Brand#55   | MEDIUM BRUSHED COPPER     |      4 |          416
 Brand#55   | MEDIUM BRUSHED COPPER     |     28 |          416
 Brand#55   | MEDIUM PLATED TIN         |     46 |          416
 Brand#55   | MEDIUM POLISHED BRASS     |     41 |          416
 Brand#55   | PROMO ANODIZED NICKEL     |     17 |          416
 Brand#55   | PROMO ANODIZED NICKEL     |     41 |          416
 Brand#55   | PROMO ANODIZED STEEL      |     40 |          416
 Brand#55   | PROMO ANODIZED TIN        |     11 |          416
 Brand#55   | PROMO BRUSHED STEEL       |     35 |          416
 Brand#55   | PROMO BURNISHED NICKEL    |     40 |          416
 Brand#55   | PROMO PLATED BRASS        |     46 |          416
 Brand#55   | PROMO PLATED TIN          |     41 |          416
 Brand#55   | PROMO POLISHED STEEL      |     41 |          416
 Brand#55   | SMALL BURNISHED BRASS     |     46 |          416
 Brand#55   | SMALL BURNISHED NICKEL    |     28 |          416
 Brand#55   | SMALL POLISHED STEEL      |     40 |          416
 Brand#55   | SMALL POLISHED TIN        |     28 |          416
 Brand#55   | SMALL POLISHED TIN        |     40 |          416
 Brand#55   | STANDARD ANODIZED TIN     |     40 |          416
 Brand#55   | STANDARD BURNISHED BRASS  |     28 |          416
 Brand#55   | STANDARD PLATED COPPER    |     28 |          416
 Brand#55   | STANDARD PLATED STEEL     |     28 |          416
 Brand#55   | STANDARD POLISHED COPPER  |     35 |          416
 Brand#11   | LARGE BURNISHED STEEL     |     46 |          415
 Brand#11   | MEDIUM BURNISHED BRASS    |     40 |          415
 Brand#11   | MEDIUM BURNISHED NICKEL   |     46 |          415
 Brand#11   | PROMO BURNISHED STEEL     |     28 |          415
 Brand#11   | PROMO POLISHED BRASS      |     17 |          415
 Brand#11   | SMALL BRUSHED BRASS       |      4 |          415
 Brand#11   | SMALL BRUSHED NICKEL      |     46 |          415
 Brand#11   | STANDARD ANODIZED TIN     |     17 |          415
 Brand#12   | ECONOMY BRUSHED COPPER    |      4 |          415
 Brand#12   | ECONOMY POLISHED NICKEL   |     40 |          415
 Brand#12   | LARGE PLATED BRASS        |      4 |          415
 Brand#12   | MEDIUM ANODIZED STEEL     |     11 |          415
 Brand#12   | MEDIUM BRUSHED COPPER     |      4 |          415
 Brand#12   | PROMO BRUSHED STEEL       |     41 |          415
 Brand#12   | PROMO POLISHED NICKEL     |     17 |          415
 Brand#12   | SMALL BRUSHED COPPER      |     11 |          415
 Brand#12   | STANDARD BRUSHED COPPER   |     46 |          415
 Brand#13   | ECONOMY BRUSHED NICKEL    |     41 |          415
 Brand#13   | LARGE ANODIZED NICKEL     |     17 |          415
 Brand#13   | LARGE BURNISHED STEEL     |     46 |          415
 Brand#13   | LARGE BURNISHED TIN       |     35 |          415
 Brand#13   | MEDIUM POLISHED STEEL     |     46 |          415
 Brand#13   | SMALL PLATED TIN          |     46 |          415
 Brand#14   | LARGE BRUSHED STEEL       |     41 |          415
 Brand#14   | LARGE BRUSHED STEEL       |     46 |          415
 Brand#14   | LARGE BURNISHED NICKEL    |     35 |          415
 Brand#14   | MEDIUM BRUSHED STEEL      |     17 |          415
 Brand#14   | MEDIUM BURNISHED NICKEL   |     40 |          415
 Brand#14   | MEDIUM POLISHED TIN       |      4 |          415
 Brand#14   | MEDIUM POLISHED TIN       |     11 |          415
 Brand#14   | PROMO POLISHED STEEL      |      4 |          415
 Brand#14   | SMALL BRUSHED STEEL       |     40 |          415
 Brand#15   | MEDIUM PLATED BRASS       |     41 |          415
 Brand#15   | PROMO ANODIZED TIN        |     41 |          415
 Brand#15   | PROMO POLISHED NICKEL     |     35 |          415
 Brand#15   | PROMO POLISHED TIN        |     35 |          415
 Brand#15   | SMALL PLATED BRASS        |     40 |          415
 Brand#15   | SMALL PLATED STEEL        |     11 |          415
 Brand#21   | LARGE ANODIZED TIN        |     11 |          415
 Brand#21   | LARGE BRUSHED NICKEL      |     40 |          415
 Brand#21   | LARGE BURNISHED BRASS     |     46 |          415
 Brand#21   | LARGE PLATED COPPER       |     11 |          415
 Brand#21   | MEDIUM BRUSHED STEEL      |     41 |          415
 Brand#21   | SMALL BRUSHED TIN         |     11 |          415
 Brand#21   | STANDARD BRUSHED STEEL    |     17 |          415
 Brand#21   | STANDARD BURNISHED COPPER |     28 |          415
 Brand#22   | LARGE ANODIZED NICKEL     |     40 |          415
 Brand#22   | LARGE BURNISHED BRASS     |     46 |          415
 Brand#22   | LARGE BURNISHED NICKEL    |     41 |          415
 Brand#22   | PROMO BURNISHED COPPER    |     28 |          415
 Brand#22   | PROMO PLATED STEEL        |     46 |          415
 Brand#22   | PROMO PLATED TIN          |     40 |          415
 Brand#22   | SMALL BRUSHED STEEL       |      4 |          415
 Brand#22   | SMALL BURNISHED STEEL     |     41 |          415
 Brand#22   | SMALL POLISHED BRASS      |     40 |          415
 Brand#23   | LARGE ANODIZED TIN        |     11 |          415
 Brand#23   | LARGE BRUSHED NICKEL      |     40 |          415
 Brand#23   | LARGE BURNISHED BRASS     |      4 |          415
 Brand#23   | SMALL BURNISHED BRASS     |     46 |          415
 Brand#23   | SMALL PLATED COPPER       |     17 |          415
 Brand#23   | STANDARD ANODIZED STEEL   |     40 |          415
 Brand#23   | STANDARD BURNISHED BRASS  |     40 |          415
 Brand#23   | STANDARD PLATED STEEL     |      4 |          415
 Brand#24   | ECONOMY ANODIZED NICKEL   |      4 |          415
 Brand#24   | ECONOMY PLATED COPPER     |     35 |          415
 Brand#24   | LARGE POLISHED STEEL      |     46 |          415
 Brand#24   | MEDIUM ANODIZED NICKEL    |     46 |          415
 Brand#24   | PROMO BRUSHED BRASS       |     40 |          415
 Brand#24   | PROMO BRUSHED COPPER      |     35 |          415
 Brand#24   | STANDARD BRUSHED BRASS    |     11 |          415
 Brand#24   | STANDARD BRUSHED COPPER   |     35 |          415
 Brand#24   | STANDARD BURNISHED COPPER |     40 |          415
 Brand#25   | ECONOMY ANODIZED BRASS    |     41 |          415
 Brand#25   | ECONOMY ANODIZED STEEL    |     46 |          415
 Brand#25   | LARGE ANODIZED TIN        |     17 |          415
 Brand#25   | LARGE PLATED COPPER       |     35 |          415
 Brand#25   | LARGE PLATED TIN          |     17 |          415
 Brand#25   | LARGE POLISHED BRASS      |     41 |          415
 Brand#25   | SMALL BRUSHED BRASS       |     28 |          415
 Brand#25   | SMALL PLATED STEEL        |     40 |          415
 Brand#25   | STANDARD ANODIZED COPPER  |     17 |          415
 Brand#25   | STANDARD BURNISHED TIN    |     17 |          415
 Brand#31   | ECONOMY ANODIZED STEEL    |     40 |          415
 Brand#31   | MEDIUM ANODIZED STEEL     |     40 |          415
 Brand#31   | MEDIUM BRUSHED NICKEL     |      4 |          415
 Brand#31   | MEDIUM PLATED COPPER      |     46 |          415
 Brand#31   | MEDIUM POLISHED TIN       |      4 |          415
 Brand#31   | PROMO PLATED STEEL        |     28 |          415
 Brand#31   | SMALL BURNISHED STEEL     |      4 |          415
 Brand#31   | SMALL BURNISHED STEEL     |     41 |          415
 Brand#32   | ECONOMY ANODIZED NICKEL   |     46 |          415
 Brand#32   | LARGE PLATED BRASS        |     41 |          415
 Brand#32   | LARGE PLATED NICKEL       |     40 |          415
 Brand#32   | LARGE PLATED TIN          |     35 |          415
 Brand#32   | MEDIUM BURNISHED TIN      |     35 |          415
 Brand#32   | PROMO ANODIZED STEEL      |     11 |          415
 Brand#32   | PROMO POLISHED STEEL      |      4 |          415
 Brand#32   | SMALL BRUSHED NICKEL      |     35 |          415
 Brand#32   | SMALL BURNISHED STEEL     |     11 |          415
 Brand#32   | SMALL PLATED BRASS        |     11 |          415
 Brand#32   | STANDARD ANODIZED TIN     |      4 |          415
 Brand#32   | STANDARD PLATED STEEL     |     46 |          415
 Brand#33   | ECONOMY ANODIZED STEEL    |     17 |          415
 Brand#33   | ECONOMY BURNISHED TIN     |     11 |          415
 Brand#33   | ECONOMY POLISHED BRASS    |     41 |          415
 Brand#33   | ECONOMY POLISHED NICKEL   |     40 |          415
 Brand#33   | LARGE PLATED BRASS        |      4 |          415
 Brand#33   | MEDIUM ANODIZED BRASS     |     46 |          415
 Brand#33   | PROMO BRUSHED NICKEL      |     35 |          415
 Brand#33   | PROMO PLATED STEEL        |     11 |          415
 Brand#33   | SMALL BRUSHED BRASS       |     40 |          415
 Brand#33   | SMALL BRUSHED TIN         |      4 |          415
 Brand#33   | STANDARD ANODIZED BRASS   |     17 |          415
 Brand#33   | STANDARD ANODIZED NICKEL  |     40 |          415
 Brand#33   | STANDARD BRUSHED STEEL    |     17 |          415
 Brand#34   | LARGE BRUSHED STEEL       |     40 |          415
 Brand#34   | LARGE BURNISHED NICKEL    |      4 |          415
 Brand#34   | LARGE POLISHED NICKEL     |     35 |          415
 Brand#34   | MEDIUM ANODIZED TIN       |     11 |          415
 Brand#34   | MEDIUM BRUSHED COPPER     |     46 |          415
 Brand#34   | MEDIUM POLISHED BRASS     |     11 |          415
 Brand#34   | PROMO BRUSHED NICKEL      |     17 |          415
 Brand#34   | SMALL BURNISHED NICKEL    |     28 |          415
 Brand#34   | STANDARD BURNISHED BRASS  |      4 |          415
 Brand#34   | STANDARD PLATED BRASS     |     11 |          415
 Brand#34   | STANDARD POLISHED NICKEL  |     41 |          415
 Brand#41   | ECONOMY BURNISHED STEEL   |     35 |          415
 Brand#41   | ECONOMY BURNISHED TIN     |     28 |          415
 Brand#41   | ECONOMY BURNISHED TIN     |     35 |          415
 Brand#41   | MEDIUM ANODIZED BRASS     |      4 |          415
 Brand#41   | MEDIUM ANODIZED STEEL     |     28 |          415
 Brand#41   | MEDIUM POLISHED BRASS     |     35 |          415
 Brand#41   | SMALL BRUSHED COPPER      |     17 |          415
 Brand#41   | SMALL PLATED NICKEL       |     17 |          415
 Brand#41   | SMALL POLISHED NICKEL     |     41 |          415
 Brand#41   | STANDARD ANODIZED STEEL   |     40 |          415
 Brand#42   | ECONOMY BRUSHED BRASS     |     40 |          415
 Brand#42   | ECONOMY POLISHED BRASS    |     40 |          415
 Brand#42   | LARGE PLATED NICKEL       |     11 |          415
 Brand#42   | SMALL POLISHED STEEL      |     17 |          415
 Brand#42   | STANDARD ANODIZED COPPER  |     11 |          415
 Brand#42   | STANDARD BRUSHED COPPER   |     28 |          415
 Brand#43   | ECONOMY ANODIZED TIN      |     40 |          415
 Brand#43   | ECONOMY POLISHED NICKEL   |     17 |          415
 Brand#43   | LARGE ANODIZED TIN        |     41 |          415
 Brand#43   | MEDIUM PLATED COPPER      |     46 |          415
 Brand#43   | MEDIUM PLATED TIN         |      4 |          415
 Brand#43   | PROMO ANODIZED COPPER     |     41 |          415
 Brand#43   | PROMO PLATED STEEL        |     40 |          415
 Brand#43   | PROMO PLATED TIN          |     11 |          415
 Brand#43   | SMALL BURNISHED TIN       |     46 |          415
 Brand#43   | SMALL POLISHED NICKEL     |     17 |          415
 Brand#43   | STANDARD PLATED STEEL     |     28 |          415
 Brand#44   | ECONOMY BRUSHED COPPER    |     11 |          415
 Brand#44   | ECONOMY BRUSHED NICKEL    |      4 |          415
 Brand#44   | ECONOMY PLATED TIN        |     11 |          415
 Brand#44   | ECONOMY POLISHED COPPER   |     41 |          415
 Brand#44   | LARGE ANODIZED COPPER     |      4 |          415
 Brand#44   | LARGE ANODIZED COPPER     |     28 |          415
 Brand#44   | LARGE BRUSHED COPPER      |      4 |          415
 Brand#44   | LARGE BRUSHED STEEL       |     17 |          415
 Brand#44   | SMALL BRUSHED NICKEL      |     46 |          415
 Brand#44   | STANDARD POLISHED TIN     |     41 |          415
 Brand#45   | LARGE ANODIZED NICKEL     |     46 |          415
 Brand#45   | LARGE BRUSHED STEEL       |     40 |          415
 Brand#45   | LARGE PLATED BRASS        |     46 |          415
 Brand#45   | LARGE POLISHED NICKEL     |      4 |          415
 Brand#45   | SMALL BRUSHED COPPER      |     40 |          415
 Brand#45   | SMALL PLATED BRASS        |     11 |          415
 Brand#45   | STANDARD BRUSHED BRASS    |     28 |          415
 Brand#45   | STANDARD BURNISHED BRASS  |     28 |          415
 Brand#51   | ECONOMY BRUSHED STEEL     |     40 |          415
 Brand#51   | ECONOMY BURNISHED TIN     |      4 |          415
 Brand#51   | ECONOMY POLISHED NICKEL   |     41 |          415
 Brand#51   | LARGE BURNISHED NICKEL    |     46 |          415
 Brand#51   | LARGE PLATED STEEL        |     35 |          415
 Brand#51   | PROMO PLATED COPPER       |     28 |          415
 Brand#51   | SMALL BRUSHED BRASS       |     35 |          415
 Brand#51   | STANDARD BRUSHED BRASS    |     46 |          415
 Brand#52   | ECONOMY PLATED NICKEL     |      4 |          415
 Brand#52   | ECONOMY POLISHED TIN      |     41 |          415
 Brand#52   | MEDIUM BRUSHED STEEL      |     40 |          415
 Brand#52   | MEDIUM BURNISHED TIN      |     28 |          415
 Brand#52   | SMALL BRUSHED COPPER      |     17 |          415
 Brand#52   | SMALL BURNISHED BRASS     |     28 |          415
 Brand#52   | STANDARD ANODIZED TIN     |     46 |          415
 Brand#52   | STANDARD BRUSHED COPPER   |     28 |          415
 Brand#52   | STANDARD BRUSHED NICKEL   |     41 |          415
 Brand#52   | STANDARD BRUSHED STEEL    |      4 |          415
 Brand#52   | STANDARD BURNISHED NICKEL |     46 |          415
 Brand#52   | STANDARD BURNISHED STEEL  |     28 |          415
 Brand#53   | ECONOMY ANODIZED NICKEL   |     35 |          415
 Brand#53   | ECONOMY POLISHED BRASS    |     28 |          415
 Brand#53   | LARGE BRUSHED TIN         |     11 |          415
 Brand#53   | LARGE PLATED NICKEL       |     11 |          415
 Brand#53   | MEDIUM POLISHED BRASS     |     40 |          415
 Brand#53   | MEDIUM POLISHED STEEL     |     35 |          415
 Brand#53   | MEDIUM POLISHED TIN       |     28 |          415
 Brand#53   | PROMO ANODIZED COPPER     |     46 |          415
 Brand#53   | PROMO PLATED COPPER       |     46 |          415
 Brand#53   | PROMO PLATED TIN          |     46 |          415
 Brand#53   | SMALL PLATED BRASS        |     28 |          415
 Brand#53   | STANDARD BURNISHED NICKEL |     17 |          415
 Brand#54   | LARGE PLATED BRASS        |      4 |          415
 Brand#54   | MEDIUM ANODIZED STEEL     |     11 |          415
 Brand#54   | MEDIUM ANODIZED TIN       |     41 |          415
 Brand#54   | MEDIUM BRUSHED TIN        |     40 |          415
 Brand#54   | PROMO ANODIZED NICKEL     |     40 |          415
 Brand#54   | SMALL BURNISHED NICKEL    |     41 |          415
 Brand#54   | STANDARD ANODIZED NICKEL  |     17 |          415
