BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | LARGE POLISHED BRASS      |     40 |          440
 Brand#21   | MEDIUM BRUSHED TIN        |     34 |          440
 Brand#21   | MEDIUM BURNISHED COPPER   |     40 |          440
 Brand#21   | MEDIUM BURNISHED STEEL    |     27 |          440
 Brand#21   | MEDIUM PLATED TIN         |     28 |          440
 Brand#21   | MEDIUM PLATED TIN         |     34 |          440
 Brand#21   | MEDIUM POLISHED COPPER    |      7 |          440
 Brand#21   | MEDIUM POLISHED STEEL     |     34 |          440
 Brand#21   | PROMO ANODIZED TIN        |     45 |          440
 Brand#21   | PROMO BRUSHED BRASS       |     27 |          440
 Brand#21   | PROMO BRUSHED COPPER      |     28 |          440
 Brand#21   | PROMO BURNISHED STEEL     |     45 |          440
 Brand#21   | PROMO PLATED COPPER       |     28 |          440
 Brand#21   | PROMO PLATED STEEL        |     40 |          440
 Brand#21   | PROMO POLISHED NICKEL     |     40 |          440
 Brand#21   | SMALL BRUSHED COPPER      |     45 |          440
 Brand#21   | SMALL BURNISHED COPPER    |     40 |          440
 Brand#21   | SMALL BURNISHED NICKEL    |      7 |          440
 Brand#21   | SMALL PLATED COPPER       |      7 |          440
 Brand#21   | STANDARD BRUSHED BRASS    |     47 |          440
 Brand#21   | STANDARD POLISHED COPPER  |     47 |          440
 Brand#22   | ECONOMY ANODIZED NICKEL   |     45 |          440
 Brand#22   | ECONOMY ANODIZED STEEL    |     27 |          440
 Brand#22   | ECONOMY BRUSHED TIN       |     28 |          440
 Brand#22   | ECONOMY BRUSHED TIN       |     45 |          440
 Brand#22   | ECONOMY PLATED BRASS      |     20 |          440
 Brand#22   | ECONOMY PLATED TIN        |     40 |          440
 Brand#22   | LARGE BRUSHED STEEL       |     34 |          440
 Brand#22   | LARGE BURNISHED TIN       |     45 |          440
 Brand#22   | LARGE BURNISHED TIN       |     47 |          440
 Brand#22   | LARGE POLISHED COPPER     |     28 |          440
 Brand#22   | MEDIUM BRUSHED BRASS      |     27 |          440
 Brand#22   | MEDIUM BRUSHED BRASS      |     45 |          440
 Brand#22   | MEDIUM BURNISHED NICKEL   |      7 |          440
 Brand#22   | MEDIUM BURNISHED NICKEL   |     47 |          440
 Brand#22   | MEDIUM PLATED BRASS       |     20 |          440
 Brand#22   | MEDIUM PLATED NICKEL      |     34 |          440
 Brand#22   | MEDIUM POLISHED BRASS     |     20 |          440
 Brand#22   | PROMO ANODIZED BRASS      |     45 |          440
 Brand#22   | PROMO ANODIZED BRASS      |     47 |          440
 Brand#22   | PROMO ANODIZED STEEL      |     45 |          440
 Brand#22   | SMALL BURNISHED STEEL     |     28 |          440
 Brand#22   | SMALL PLATED COPPER       |      7 |          440
 Brand#22   | STANDARD BRUSHED NICKEL   |     47 |          440
 Brand#22   | STANDARD BRUSHED STEEL    |     40 |          440
 Brand#22   | STANDARD PLATED STEEL     |      7 |          440
 Brand#22   | STANDARD PLATED TIN       |     47 |          440
 Brand#22   | STANDARD POLISHED BRASS   |     27 |          440
 Brand#23   | ECONOMY ANODIZED STEEL    |      7 |          440
 Brand#23   | ECONOMY BURNISHED BRASS   |     34 |          440
 Brand#23   | ECONOMY BURNISHED STEEL   |     27 |          440
 Brand#23   | ECONOMY BURNISHED STEEL   |     47 |          440
 Brand#23   | LARGE BRUSHED STEEL       |     27 |          440
 Brand#23   | LARGE BURNISHED BRASS     |     20 |          440
 Brand#23   | LARGE BURNISHED COPPER    |     28 |          440
 Brand#23   | LARGE PLATED BRASS        |     45 |          440
 Brand#23   | LARGE PLATED NICKEL       |      7 |          440
 Brand#23   | LARGE PLATED NICKEL       |     28 |          440
 Brand#23   | MEDIUM BRUSHED COPPER     |     40 |          440
 Brand#23   | MEDIUM BRUSHED TIN        |     40 |          440
 Brand#23   | MEDIUM PLATED TIN         |     45 |          440
 Brand#23   | PROMO ANODIZED BRASS      |     27 |          440
 Brand#23   | PROMO ANODIZED NICKEL     |     45 |          440
 Brand#23   | PROMO ANODIZED NICKEL     |     47 |          440
 Brand#23   | PROMO BURNISHED NICKEL    |     20 |          440
 Brand#23   | PROMO BURNISHED TIN       |     34 |          440
 Brand#23   | SMALL BURNISHED BRASS     |      7 |          440
 Brand#23   | SMALL BURNISHED TIN       |      7 |          440
 Brand#23   | SMALL BURNISHED TIN       |     20 |          440
 Brand#23   | STANDARD ANODIZED BRASS   |     27 |          440
 Brand#23   | STANDARD ANODIZED BRASS   |     28 |          440
 Brand#23   | STANDARD ANODIZED NICKEL  |     34 |          440
 Brand#23   | STANDARD ANODIZED STEEL   |     27 |          440
 Brand#23   | STANDARD ANODIZED TIN     |     34 |          440
 Brand#23   | STANDARD ANODIZED TIN     |     45 |          440
 Brand#23   | STANDARD BRUSHED NICKEL   |      7 |          440
 Brand#23   | STANDARD BRUSHED STEEL    |     28 |          440
 Brand#23   | STANDARD BURNISHED STEEL  |     20 |          440
 Brand#23   | STANDARD BURNISHED STEEL  |     40 |          440
 Brand#23   | STANDARD PLATED BRASS     |     27 |          440
 Brand#23   | STANDARD PLATED BRASS     |     28 |          440
 Brand#24   | ECONOMY ANODIZED TIN      |     20 |          440
 Brand#24   | ECONOMY BRUSHED BRASS     |     40 |          440
 Brand#24   | ECONOMY BRUSHED TIN       |     28 |          440
 Brand#24   | ECONOMY BURNISHED STEEL   |     45 |          440
 Brand#24   | ECONOMY BURNISHED TIN     |      7 |          440
 Brand#24   | ECONOMY PLATED STEEL      |     47 |          440
 Brand#24   | ECONOMY POLISHED NICKEL   |     28 |          440
 Brand#24   | LARGE ANODIZED TIN        |     20 |          440
 Brand#24   | LARGE BRUSHED COPPER      |     45 |          440
 Brand#24   | LARGE BURNISHED COPPER    |     20 |          440
 Brand#24   | LARGE POLISHED BRASS      |     34 |          440
 Brand#24   | LARGE POLISHED NICKEL     |      7 |          440
 Brand#24   | LARGE POLISHED NICKEL     |     27 |          440
 Brand#24   | MEDIUM BURNISHED COPPER   |     27 |          440
 Brand#24   | MEDIUM BURNISHED NICKEL   |     34 |          440
 Brand#24   | MEDIUM PLATED COPPER      |     45 |          440
 Brand#24   | PROMO ANODIZED BRASS      |     20 |          440
 Brand#24   | PROMO ANODIZED NICKEL     |     20 |          440
 Brand#24   | PROMO ANODIZED NICKEL     |     40 |          440
 Brand#24   | PROMO BRUSHED NICKEL      |      7 |          440
 Brand#24   | PROMO BRUSHED STEEL       |     28 |          440
 Brand#24   | PROMO POLISHED COPPER     |     47 |          440
 Brand#24   | SMALL ANODIZED BRASS      |     34 |          440
 Brand#24   | SMALL BRUSHED BRASS       |     34 |          440
 Brand#24   | SMALL BRUSHED TIN         |     34 |          440
 Brand#24   | SMALL BURNISHED BRASS     |     34 |          440
 Brand#24   | SMALL BURNISHED COPPER    |      7 |          440
 Brand#24   | SMALL PLATED BRASS        |     20 |          440
 Brand#24   | SMALL POLISHED COPPER     |      7 |          440
 Brand#24   | STANDARD ANODIZED BRASS   |     40 |          440
 Brand#24   | STANDARD BRUSHED COPPER   |     40 |          440
 Brand#24   | STANDARD BURNISHED BRASS  |      7 |          440
 Brand#24   | STANDARD BURNISHED NICKEL |     20 |          440
 Brand#24   | STANDARD BURNISHED STEEL  |     34 |          440
 Brand#24   | STANDARD BURNISHED TIN    |     45 |          440
 Brand#24   | STANDARD PLATED BRASS     |     45 |          440
 Brand#24   | STANDARD PLATED TIN       |     34 |          440
 Brand#24   | STANDARD POLISHED STEEL   |     20 |          440
 Brand#25   | ECONOMY BRUSHED TIN       |     28 |          440
 Brand#25   | ECONOMY BURNISHED BRASS   |     27 |          440
 Brand#25   | ECONOMY BURNISHED NICKEL  |      7 |          440
 Brand#25   | ECONOMY BURNISHED TIN     |      7 |          440
 Brand#25   | ECONOMY PLATED BRASS      |     45 |          440
 Brand#25   | ECONOMY PLATED COPPER     |      7 |          440
 Brand#25   | LARGE ANODIZED COPPER     |      7 |          440
 Brand#25   | LARGE ANODIZED STEEL      |     45 |          440
 Brand#25   | LARGE BURNISHED BRASS     |     45 |          440
 Brand#25   | LARGE BURNISHED COPPER    |     47 |          440
 Brand#25   | LARGE PLATED NICKEL       |     20 |          440
 Brand#25   | LARGE POLISHED COPPER     |     40 |          440
 Brand#25   | LARGE POLISHED STEEL      |     20 |          440
 Brand#25   | MEDIUM BRUSHED COPPER     |     45 |          440
 Brand#25   | MEDIUM PLATED STEEL       |     27 |          440
 Brand#25   | PROMO BRUSHED BRASS       |     20 |          440
 Brand#25   | PROMO PLATED TIN          |      7 |          440
 Brand#25   | PROMO POLISHED NICKEL     |     45 |          440
 Brand#25   | SMALL BURNISHED BRASS     |     20 |          440
 Brand#25   | SMALL POLISHED BRASS      |     20 |          440
 Brand#25   | STANDARD ANODIZED COPPER  |     45 |          440
 Brand#25   | STANDARD ANODIZED NICKEL  |     28 |          440
 Brand#25   | STANDARD BRUSHED COPPER   |      7 |          440
 Brand#25   | STANDARD BRUSHED STEEL    |     28 |          440
 Brand#25   | STANDARD BRUSHED TIN      |      7 |          440
 Brand#25   | STANDARD BRUSHED TIN      |     45 |          440
 Brand#25   | STANDARD BURNISHED BRASS  |     28 |          440
 Brand#25   | STANDARD BURNISHED NICKEL |     47 |          440
 Brand#25   | STANDARD PLATED BRASS     |      7 |          440
 Brand#25   | STANDARD PLATED COPPER    |     40 |          440
 Brand#25   | STANDARD PLATED STEEL     |     20 |          440
 Brand#31   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#31   | ECONOMY BRUSHED COPPER    |      7 |          440
 Brand#31   | ECONOMY BRUSHED STEEL     |     20 |          440
 Brand#31   | ECONOMY BRUSHED TIN       |     47 |          440
 Brand#31   | ECONOMY BURNISHED BRASS   |     34 |          440
 Brand#31   | ECONOMY BURNISHED COPPER  |     40 |          440
 Brand#31   | ECONOMY PLATED TIN        |     47 |          440
 Brand#31   | LARGE BURNISHED TIN       |     20 |          440
 Brand#31   | LARGE PLATED STEEL        |     47 |          440
 Brand#31   | LARGE POLISHED BRASS      |      7 |          440
 Brand#31   | LARGE POLISHED COPPER     |     27 |          440
 Brand#31   | MEDIUM BRUSHED STEEL      |     20 |          440
 Brand#31   | MEDIUM PLATED BRASS       |     47 |          440
 Brand#31   | PROMO ANODIZED BRASS      |     27 |          440
 Brand#31   | PROMO BRUSHED BRASS       |     20 |          440
 Brand#31   | PROMO BRUSHED COPPER      |     40 |          440
 Brand#31   | PROMO BRUSHED STEEL       |     20 |          440
 Brand#31   | PROMO BRUSHED STEEL       |     27 |          440
 Brand#31   | PROMO PLATED BRASS        |     47 |          440
 Brand#31   | SMALL BRUSHED STEEL       |      7 |          440
 Brand#31   | SMALL BURNISHED NICKEL    |     45 |          440
 Brand#31   | SMALL PLATED COPPER       |     34 |          440
 Brand#31   | STANDARD ANODIZED NICKEL  |     27 |          440
 Brand#31   | STANDARD ANODIZED TIN     |      7 |          440
 Brand#31   | STANDARD BRUSHED STEEL    |     34 |          440
 Brand#31   | STANDARD PLATED NICKEL    |     20 |          440
 Brand#31   | STANDARD POLISHED STEEL   |     45 |          440
 Brand#32   | ECONOMY ANODIZED STEEL    |     20 |          440
 Brand#32   | ECONOMY ANODIZED STEEL    |     40 |          440
 Brand#32   | ECONOMY BRUSHED STEEL     |     28 |          440
 Brand#32   | ECONOMY BRUSHED STEEL     |     47 |          440
 Brand#32   | ECONOMY BRUSHED TIN       |      7 |          440
 Brand#32   | ECONOMY BRUSHED TIN       |     34 |          440
 Brand#32   | ECONOMY BURNISHED BRASS   |     27 |          440
 Brand#32   | ECONOMY BURNISHED COPPER  |     40 |          440
 Brand#32   | LARGE ANODIZED TIN        |     27 |          440
 Brand#32   | LARGE BRUSHED STEEL       |     45 |          440
 Brand#32   | LARGE POLISHED TIN        |     20 |          440
 Brand#32   | MEDIUM PLATED STEEL       |     40 |          440
 Brand#32   | MEDIUM PLATED TIN         |     27 |          440
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |          440
 Brand#32   | PROMO ANODIZED NICKEL     |     20 |          440
 Brand#32   | PROMO ANODIZED STEEL      |     40 |          440
 Brand#32   | PROMO BRUSHED NICKEL      |     40 |          440
 Brand#32   | PROMO PLATED BRASS        |     20 |          440
 Brand#32   | PROMO POLISHED STEEL      |     28 |          440
 Brand#32   | SMALL ANODIZED NICKEL     |     40 |          440
 Brand#32   | SMALL BURNISHED NICKEL    |     40 |          440
 Brand#32   | SMALL BURNISHED TIN       |     45 |          440
 Brand#32   | SMALL POLISHED BRASS      |     34 |          440
 Brand#32   | STANDARD ANODIZED NICKEL  |     20 |          440
 Brand#32   | STANDARD BRUSHED BRASS    |     47 |          440
 Brand#32   | STANDARD POLISHED BRASS   |     40 |          440
 Brand#32   | STANDARD POLISHED STEEL   |     40 |          440
 Brand#33   | ECONOMY ANODIZED COPPER   |     28 |          440
 Brand#33   | ECONOMY BRUSHED NICKEL    |     27 |          440
 Brand#33   | ECONOMY BURNISHED COPPER  |     47 |          440
 Brand#33   | LARGE ANODIZED COPPER     |      7 |          440
 Brand#33   | LARGE BRUSHED BRASS       |     40 |          440
 Brand#33   | LARGE BRUSHED NICKEL      |     45 |          440
 Brand#33   | LARGE BURNISHED TIN       |      7 |          440
 Brand#33   | LARGE PLATED BRASS        |     34 |          440
 Brand#33   | LARGE POLISHED NICKEL     |     47 |          440
 Brand#33   | MEDIUM BURNISHED BRASS    |     27 |          440
 Brand#33   | PROMO ANODIZED BRASS      |     27 |          440
 Brand#33   | PROMO BRUSHED COPPER      |      7 |          440
 Brand#33   | PROMO BURNISHED BRASS     |     28 |          440
 Brand#33   | PROMO PLATED COPPER       |     27 |          440
 Brand#33   | PROMO PLATED NICKEL       |     34 |          440
 Brand#33   | SMALL ANODIZED TIN        |     45 |          440
 Brand#33   | SMALL BURNISHED BRASS     |     20 |          440
 Brand#33   | SMALL BURNISHED NICKEL    |      7 |          440
 Brand#33   | SMALL PLATED NICKEL       |     45 |          440
 Brand#33   | SMALL PLATED TIN          |     34 |          440
 Brand#33   | SMALL POLISHED NICKEL     |     47 |          440
 Brand#33   | STANDARD ANODIZED STEEL   |     28 |          440
 Brand#33   | STANDARD BRUSHED BRASS    |     34 |          440
 Brand#33   | STANDARD BRUSHED STEEL    |     40 |          440
 Brand#33   | STANDARD POLISHED STEEL   |     28 |          440
 Brand#34   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#34   | ECONOMY ANODIZED STEEL    |     45 |          440
 Brand#34   | ECONOMY BRUSHED BRASS     |     47 |          440
 Brand#34   | ECONOMY BURNISHED TIN     |     47 |          440
 Brand#34   | LARGE BURNISHED COPPER    |     28 |          440
 Brand#34   | LARGE BURNISHED NICKEL    |     27 |          440
 Brand#34   | LARGE BURNISHED NICKEL    |     47 |          440
 Brand#34   | LARGE BURNISHED STEEL     |     34 |          440
 Brand#34   | LARGE BURNISHED STEEL     |     47 |          440
 Brand#34   | LARGE BURNISHED TIN       |     47 |          440
 Brand#34   | LARGE PLATED COPPER       |     27 |          440
 Brand#34   | LARGE PLATED STEEL        |     20 |          440
 Brand#34   | MEDIUM BRUSHED BRASS      |     27 |          440
 Brand#34   | MEDIUM BRUSHED STEEL      |     45 |          440
 Brand#34   | MEDIUM BURNISHED NICKEL   |     34 |          440
 Brand#34   | MEDIUM PLATED COPPER      |      7 |          440
 Brand#34   | MEDIUM PLATED COPPER      |     45 |          440
 Brand#34   | MEDIUM PLATED NICKEL      |     28 |          440
 Brand#34   | MEDIUM POLISHED TIN       |     28 |          440
 Brand#34   | PROMO ANODIZED COPPER     |     28 |          440
 Brand#34   | PROMO ANODIZED COPPER     |     40 |          440
 Brand#34   | PROMO ANODIZED NICKEL     |     47 |          440
 Brand#34   | PROMO BRUSHED BRASS       |     34 |          440
 Brand#34   | PROMO BRUSHED NICKEL      |     20 |          440
 Brand#34   | PROMO BRUSHED NICKEL      |     34 |          440
 Brand#34   | PROMO BURNISHED COPPER    |     34 |          440
 Brand#34   | PROMO BURNISHED NICKEL    |     40 |          440
 Brand#34   | SMALL BURNISHED STEEL     |     40 |          440
 Brand#34   | SMALL PLATED COPPER       |     28 |          440
 Brand#34   | STANDARD ANODIZED STEEL   |      7 |          440
 Brand#34   | STANDARD BRUSHED TIN      |     20 |          440
 Brand#35   | ECONOMY ANODIZED BRASS    |      7 |          440
 Brand#35   | ECONOMY ANODIZED NICKEL   |     20 |          440
 Brand#35   | ECONOMY PLATED NICKEL     |      7 |          440
 Brand#35   | LARGE ANODIZED TIN        |     20 |          440
 Brand#35   | LARGE BURNISHED BRASS     |      7 |          440
 Brand#35   | LARGE BURNISHED NICKEL    |     40 |          440
 Brand#35   | LARGE PLATED COPPER       |     20 |          440
 Brand#35   | LARGE PLATED STEEL        |      7 |          440
 Brand#35   | MEDIUM BRUSHED COPPER     |      7 |          440
 Brand#35   | MEDIUM BRUSHED COPPER     |     40 |          440
 Brand#35   | MEDIUM BRUSHED STEEL      |     40 |          440
 Brand#35   | MEDIUM BURNISHED STEEL    |     45 |          440
 Brand#35   | MEDIUM POLISHED STEEL     |     40 |          440
 Brand#35   | MEDIUM POLISHED TIN       |     47 |          440
 Brand#35   | PROMO ANODIZED COPPER     |     20 |          440
 Brand#35   | PROMO ANODIZED STEEL      |     45 |          440
 Brand#35   | PROMO ANODIZED TIN        |     45 |          440
 Brand#35   | PROMO BRUSHED BRASS       |     40 |          440
 Brand#35   | PROMO BURNISHED STEEL     |     47 |          440
 Brand#35   | PROMO POLISHED NICKEL     |     40 |          440
 Brand#35   | PROMO POLISHED STEEL      |     34 |          440
 Brand#35   | SMALL ANODIZED COPPER     |      7 |          440
 Brand#35   | SMALL ANODIZED TIN        |     27 |          440
 Brand#35   | SMALL BRUSHED STEEL       |     20 |          440
 Brand#35   | SMALL BURNISHED COPPER    |     34 |          440
 Brand#35   | SMALL BURNISHED COPPER    |     40 |          440
 Brand#35   | SMALL BURNISHED STEEL     |     34 |          440
 Brand#35   | SMALL PLATED TIN          |     28 |          440
 Brand#35   | SMALL POLISHED BRASS      |     20 |          440
 Brand#35   | STANDARD ANODIZED COPPER  |     20 |          440
 Brand#35   | STANDARD BRUSHED COPPER   |     20 |          440
 Brand#35   | STANDARD BURNISHED NICKEL |     34 |          440
 Brand#35   | STANDARD BURNISHED NICKEL |     40 |          440
 Brand#35   | STANDARD PLATED BRASS     |     34 |          440
 Brand#35   | STANDARD PLATED STEEL     |     34 |          440
 Brand#35   | STANDARD POLISHED BRASS   |     40 |          440
 Brand#41   | ECONOMY ANODIZED BRASS    |     34 |          440
 Brand#41   | ECONOMY BRUSHED TIN       |     34 |          440
 Brand#41   | ECONOMY BURNISHED COPPER  |     34 |          440
 Brand#41   | ECONOMY BURNISHED NICKEL  |      7 |          440
 Brand#41   | ECONOMY POLISHED COPPER   |     20 |          440
 Brand#41   | LARGE ANODIZED TIN        |     34 |          440
 Brand#41   | LARGE BURNISHED BRASS     |     28 |          440
 Brand#41   | LARGE BURNISHED COPPER    |     20 |          440
 Brand#41   | LARGE PLATED BRASS        |     47 |          440
 Brand#41   | LARGE POLISHED BRASS      |      7 |          440
 Brand#41   | LARGE POLISHED BRASS      |     34 |          440
 Brand#41   | LARGE POLISHED TIN        |     27 |          440
 Brand#41   | MEDIUM BURNISHED BRASS    |     20 |          440
 Brand#41   | MEDIUM BURNISHED COPPER   |     20 |          440
 Brand#41   | MEDIUM BURNISHED NICKEL   |     45 |          440
 Brand#41   | MEDIUM BURNISHED STEEL    |     47 |          440
 Brand#41   | MEDIUM BURNISHED TIN      |     20 |          440
 Brand#41   | MEDIUM POLISHED TIN       |     27 |          440
 Brand#41   | PROMO BURNISHED COPPER    |     20 |          440
 Brand#41   | PROMO BURNISHED NICKEL    |     20 |          440
 Brand#41   | PROMO BURNISHED TIN       |     27 |          440
 Brand#41   | PROMO POLISHED COPPER     |     40 |          440
 Brand#41   | PROMO POLISHED NICKEL     |      7 |          440
 Brand#41   | PROMO POLISHED TIN        |     47 |          440
 Brand#41   | SMALL ANODIZED COPPER     |     28 |          440
 Brand#41   | SMALL BRUSHED TIN         |     40 |          440
 Brand#41   | SMALL BURNISHED TIN       |     34 |          440
 Brand#41   | SMALL PLATED COPPER       |      7 |          440
 Brand#41   | SMALL PLATED TIN          |     27 |          440
 Brand#41   | SMALL POLISHED NICKEL     |     27 |          440
 Brand#41   | SMALL POLISHED STEEL      |     28 |          440
 Brand#41   | SMALL POLISHED STEEL      |     47 |          440
 Brand#41   | STANDARD ANODIZED BRASS   |     45 |          440
 Brand#41   | STANDARD ANODIZED TIN     |     45 |          440
 Brand#41   | STANDARD BRUSHED COPPER   |     45 |          440
 Brand#41   | STANDARD BRUSHED TIN      |     20 |          440
 Brand#41   | STANDARD BURNISHED STEEL  |     27 |          440
 Brand#41   | STANDARD POLISHED COPPER  |      7 |          440
 Brand#41   | STANDARD POLISHED STEEL   |     40 |          440
 Brand#42   | ECONOMY ANODIZED COPPER   |     28 |          440
 Brand#42   | ECONOMY ANODIZED COPPER   |     47 |          440
 Brand#42   | ECONOMY ANODIZED STEEL    |     34 |          440
 Brand#42   | ECONOMY BURNISHED BRASS   |     20 |          440
 Brand#42   | ECONOMY BURNISHED TIN     |     34 |          440
 Brand#42   | ECONOMY POLISHED TIN      |     27 |          440
 Brand#42   | LARGE BURNISHED NICKEL    |     47 |          440
 Brand#42   | MEDIUM BRUSHED STEEL      |     28 |          440
 Brand#42   | MEDIUM POLISHED COPPER    |     40 |          440
 Brand#42   | MEDIUM POLISHED NICKEL    |     40 |          440
 Brand#42   | MEDIUM POLISHED TIN       |     45 |          440
 Brand#42   | PROMO ANODIZED BRASS      |      7 |          440
 Brand#42   | PROMO ANODIZED TIN        |     34 |          440
 Brand#42   | PROMO BRUSHED BRASS       |      7 |          440
 Brand#42   | PROMO BRUSHED BRASS       |     40 |          440
 Brand#42   | PROMO BRUSHED TIN         |     47 |          440
 Brand#42   | PROMO PLATED STEEL        |     45 |          440
 Brand#42   | PROMO PLATED TIN          |     20 |          440
 Brand#42   | SMALL BRUSHED BRASS       |     40 |          440
 Brand#42   | SMALL BRUSHED NICKEL      |     45 |          440
 Brand#42   | SMALL BURNISHED NICKEL    |     28 |          440
 Brand#42   | SMALL BURNISHED STEEL     |      7 |          440
 Brand#42   | SMALL BURNISHED STEEL     |     45 |          440
 Brand#42   | SMALL BURNISHED TIN       |     27 |          440
 Brand#42   | SMALL PLATED COPPER       |     47 |          440
 Brand#42   | SMALL POLISHED COPPER     |     45 |          440
 Brand#42   | STANDARD BURNISHED BRASS  |     47 |          440
 Brand#42   | STANDARD BURNISHED COPPER |     34 |          440
 Brand#42   | STANDARD PLATED STEEL     |     40 |          440
 Brand#43   | ECONOMY ANODIZED COPPER   |     27 |          440
 Brand#43   | ECONOMY BRUSHED BRASS     |      7 |          440
 Brand#43   | ECONOMY BRUSHED COPPER    |     27 |          440
 Brand#43   | ECONOMY BURNISHED NICKEL  |      7 |          440
 Brand#43   | ECONOMY BURNISHED STEEL   |      7 |          440
 Brand#43   | ECONOMY POLISHED COPPER   |     28 |          440
 Brand#43   | ECONOMY POLISHED COPPER   |     45 |          440
 Brand#43   | ECONOMY POLISHED STEEL    |     47 |          440
 Brand#43   | LARGE ANODIZED COPPER     |     47 |          440
 Brand#43   | LARGE ANODIZED NICKEL     |     28 |          440
 Brand#43   | LARGE BRUSHED BRASS       |     27 |          440
 Brand#43   | LARGE BRUSHED NICKEL      |     47 |          440
 Brand#43   | LARGE BRUSHED STEEL       |     27 |          440
 Brand#43   | LARGE BRUSHED TIN         |     20 |          440
 Brand#43   | LARGE BURNISHED BRASS     |     40 |          440
 Brand#43   | LARGE BURNISHED TIN       |     28 |          440
 Brand#43   | LARGE PLATED STEEL        |     20 |          440
 Brand#43   | LARGE PLATED TIN          |     28 |          440
 Brand#43   | LARGE POLISHED STEEL      |     27 |          440
 Brand#43   | MEDIUM BRUSHED NICKEL     |      7 |          440
 Brand#43   | MEDIUM BRUSHED TIN        |     20 |          440
 Brand#43   | MEDIUM PLATED NICKEL      |     40 |          440
 Brand#43   | MEDIUM POLISHED BRASS     |      7 |          440
 Brand#43   | MEDIUM POLISHED BRASS     |     40 |          440
 Brand#43   | MEDIUM POLISHED NICKEL    |     20 |          440
 Brand#43   | MEDIUM POLISHED TIN       |     28 |          440
 Brand#43   | PROMO ANODIZED NICKEL     |      7 |          440
 Brand#43   | PROMO BRUSHED BRASS       |     20 |          440
 Brand#43   | PROMO BRUSHED TIN         |     27 |          440
 Brand#43   | PROMO PLATED BRASS        |      7 |          440
 Brand#43   | PROMO PLATED STEEL        |      7 |          440
 Brand#43   | SMALL ANODIZED STEEL      |     27 |          440
 Brand#43   | SMALL ANODIZED STEEL      |     45 |          440
 Brand#43   | SMALL BRUSHED STEEL       |     47 |          440
 Brand#43   | SMALL BURNISHED STEEL     |     34 |          440
 Brand#43   | STANDARD ANODIZED NICKEL  |     45 |          440
 Brand#43   | STANDARD BRUSHED COPPER   |      7 |          440
 Brand#43   | STANDARD BRUSHED COPPER   |     40 |          440
 Brand#43   | STANDARD BRUSHED NICKEL   |     34 |          440
 Brand#43   | STANDARD BURNISHED BRASS  |      7 |          440
 Brand#43   | STANDARD PLATED COPPER    |      7 |          440
 Brand#43   | STANDARD PLATED TIN       |     20 |          440
 Brand#43   | STANDARD POLISHED BRASS   |      7 |          440
 Brand#44   | ECONOMY ANODIZED BRASS    |     27 |          440
 Brand#44   | ECONOMY BRUSHED COPPER    |      7 |          440
 Brand#44   | ECONOMY BRUSHED NICKEL    |     27 |          440
 Brand#44   | ECONOMY BURNISHED COPPER  |     47 |          440
 Brand#44   | ECONOMY BURNISHED NICKEL  |     47 |          440
 Brand#44   | ECONOMY BURNISHED TIN     |     47 |          440
 Brand#44   | ECONOMY PLATED BRASS      |     27 |          440
 Brand#44   | ECONOMY PLATED COPPER     |     20 |          440
 Brand#44   | ECONOMY POLISHED COPPER   |     34 |          440
 Brand#44   | ECONOMY POLISHED NICKEL   |     34 |          440
 Brand#44   | LARGE BRUSHED NICKEL      |     34 |          440
 Brand#44   | LARGE BRUSHED NICKEL      |     40 |          440
 Brand#44   | LARGE BURNISHED STEEL     |      7 |          440
 Brand#44   | LARGE BURNISHED STEEL     |     45 |          440
 Brand#44   | LARGE POLISHED STEEL      |     45 |          440
 Brand#44   | MEDIUM BRUSHED BRASS      |     34 |          440
 Brand#44   | MEDIUM BRUSHED COPPER     |     20 |          440
 Brand#44   | MEDIUM BURNISHED COPPER   |     34 |          440
 Brand#44   | PROMO BRUSHED COPPER      |     40 |          440
 Brand#44   | PROMO BURNISHED COPPER    |     34 |          440
 Brand#44   | PROMO BURNISHED COPPER    |     47 |          440
 Brand#44   | PROMO PLATED NICKEL       |     20 |          440
 Brand#44   | PROMO POLISHED BRASS      |     28 |          440
 Brand#44   | PROMO POLISHED STEEL      |     20 |          440
 Brand#44   | SMALL ANODIZED COPPER     |     28 |          440
 Brand#44   | SMALL ANODIZED TIN        |      7 |          440
 Brand#44   | SMALL BURNISHED BRASS     |     20 |          440
 Brand#44   | SMALL PLATED STEEL        |     28 |          440
 Brand#44   | SMALL POLISHED BRASS      |     40 |          440
 Brand#44   | SMALL POLISHED STEEL      |     40 |          440
 Brand#44   | SMALL POLISHED TIN        |      7 |          440
