BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | SMALL BURNISHED STEEL     |     29 |          428
 Brand#42   | SMALL PLATED NICKEL       |     38 |          428
 Brand#42   | SMALL PLATED STEEL        |     35 |          428
 Brand#42   | SMALL POLISHED NICKEL     |     12 |          428
 Brand#42   | STANDARD ANODIZED NICKEL  |     18 |          428
 Brand#42   | STANDARD BRUSHED COPPER   |     35 |          428
 Brand#42   | STANDARD BRUSHED NICKEL   |     29 |          428
 Brand#42   | STANDARD BURNISHED COPPER |     29 |          428
 Brand#42   | STANDARD BURNISHED COPPER |     42 |          428
 Brand#42   | STANDARD BURNISHED STEEL  |     35 |          428
 Brand#43   | LARGE ANODIZED STEEL      |     18 |          428
 Brand#43   | LARGE ANODIZED STEEL      |     19 |          428
 Brand#43   | LARGE BURNISHED BRASS     |     19 |          428
 Brand#43   | LARGE BURNISHED STEEL     |      4 |          428
 Brand#43   | LARGE PLATED BRASS        |     12 |          428
 Brand#43   | LARGE PLATED BRASS        |     19 |          428
 Brand#43   | LARGE PLATED NICKEL       |     29 |          428
 Brand#43   | LARGE PLATED STEEL        |     35 |          428
 Brand#43   | LARGE PLATED TIN          |     42 |          428
 Brand#43   | MEDIUM ANODIZED STEEL     |     42 |          428
 Brand#43   | MEDIUM BRUSHED BRASS      |     12 |          428
 Brand#43   | MEDIUM BURNISHED BRASS    |      4 |          428
 Brand#43   | MEDIUM BURNISHED COPPER   |     29 |          428
 Brand#43   | MEDIUM POLISHED BRASS     |     12 |          428
 Brand#43   | PROMO ANODIZED STEEL      |     35 |          428
 Brand#43   | PROMO BRUSHED NICKEL      |     42 |          428
 Brand#43   | PROMO BRUSHED TIN         |     35 |          428
 Brand#43   | PROMO BURNISHED NICKEL    |     42 |          428
 Brand#43   | PROMO BURNISHED TIN       |     19 |          428
 Brand#43   | PROMO PLATED TIN          |     18 |          428
 Brand#43   | SMALL ANODIZED NICKEL     |     42 |          428
 Brand#43   | SMALL ANODIZED TIN        |     35 |          428
 Brand#43   | SMALL BRUSHED BRASS       |     29 |          428
 Brand#43   | SMALL BRUSHED TIN         |     19 |          428
 Brand#43   | SMALL BURNISHED COPPER    |     42 |          428
 Brand#43   | SMALL BURNISHED STEEL     |     19 |          428
 Brand#43   | SMALL BURNISHED TIN       |     18 |          428
 Brand#43   | SMALL PLATED COPPER       |     12 |          428
 Brand#43   | SMALL PLATED NICKEL       |      4 |          428
 Brand#43   | SMALL PLATED NICKEL       |     38 |          428
 Brand#43   | SMALL PLATED TIN          |     19 |          428
 Brand#43   | SMALL POLISHED COPPER     |     29 |          428
 Brand#43   | STANDARD ANODIZED COPPER  |     18 |          428
 Brand#43   | STANDARD BRUSHED STEEL    |      4 |          428
 Brand#43   | STANDARD BURNISHED STEEL  |     19 |          428
 Brand#43   | STANDARD PLATED BRASS     |      4 |          428
 Brand#44   | ECONOMY ANODIZED TIN      |     18 |          428
 Brand#44   | ECONOMY BRUSHED COPPER    |     35 |          428
 Brand#44   | ECONOMY BRUSHED STEEL     |     12 |          428
 Brand#44   | ECONOMY POLISHED COPPER   |     12 |          428
 Brand#44   | ECONOMY POLISHED STEEL    |     35 |          428
 Brand#44   | LARGE ANODIZED COPPER     |     19 |          428
 Brand#44   | LARGE BRUSHED BRASS       |     38 |          428
 Brand#44   | LARGE BURNISHED BRASS     |     18 |          428
 Brand#44   | LARGE BURNISHED COPPER    |     12 |          428
 Brand#44   | LARGE PLATED BRASS        |      4 |          428
 Brand#44   | LARGE PLATED BRASS        |     29 |          428
 Brand#44   | LARGE PLATED NICKEL       |     42 |          428
 Brand#44   | LARGE POLISHED NICKEL     |     38 |          428
 Brand#44   | LARGE POLISHED TIN        |     42 |          428
 Brand#44   | MEDIUM BURNISHED NICKEL   |     35 |          428
 Brand#44   | PROMO PLATED BRASS        |     38 |          428
 Brand#44   | PROMO POLISHED TIN        |     35 |          428
 Brand#44   | SMALL BRUSHED BRASS       |     38 |          428
 Brand#44   | SMALL BURNISHED NICKEL    |     38 |          428
 Brand#44   | SMALL PLATED TIN          |     29 |          428
 Brand#44   | SMALL POLISHED COPPER     |     42 |          428
 Brand#44   | STANDARD ANODIZED BRASS   |     19 |          428
 Brand#44   | STANDARD ANODIZED BRASS   |     29 |          428
 Brand#44   | STANDARD ANODIZED COPPER  |     38 |          428
 Brand#44   | STANDARD ANODIZED STEEL   |     18 |          428
 Brand#44   | STANDARD ANODIZED STEEL   |     29 |          428
 Brand#44   | STANDARD BRUSHED NICKEL   |     42 |          428
 Brand#44   | STANDARD BRUSHED TIN      |     38 |          428
 Brand#44   | STANDARD BURNISHED BRASS  |      4 |          428
 Brand#44   | STANDARD BURNISHED BRASS  |     12 |          428
 Brand#45   | ECONOMY ANODIZED NICKEL   |     35 |          428
 Brand#45   | ECONOMY ANODIZED TIN      |      4 |          428
 Brand#45   | ECONOMY BRUSHED COPPER    |     35 |          428
 Brand#45   | ECONOMY BRUSHED COPPER    |     38 |          428
 Brand#45   | ECONOMY BURNISHED BRASS   |     38 |          428
 Brand#45   | ECONOMY POLISHED BRASS    |     19 |          428
 Brand#45   | LARGE ANODIZED TIN        |     35 |          428
 Brand#45   | LARGE BURNISHED COPPER    |      4 |          428
 Brand#45   | LARGE BURNISHED STEEL     |     29 |          428
 Brand#45   | LARGE PLATED TIN          |     35 |          428
 Brand#45   | MEDIUM ANODIZED COPPER    |     18 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |      4 |          428
 Brand#45   | MEDIUM ANODIZED NICKEL    |     29 |          428
 Brand#45   | MEDIUM BRUSHED STEEL      |     35 |          428
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |          428
 Brand#45   | MEDIUM POLISHED NICKEL    |     42 |          428
 Brand#45   | PROMO BRUSHED NICKEL      |      4 |          428
 Brand#45   | PROMO BRUSHED STEEL       |     42 |          428
 Brand#45   | PROMO BURNISHED STEEL     |     38 |          428
 Brand#45   | PROMO PLATED STEEL        |      4 |          428
 Brand#45   | SMALL ANODIZED NICKEL     |     42 |          428
 Brand#45   | SMALL PLATED NICKEL       |     38 |          428
 Brand#45   | SMALL POLISHED BRASS      |      4 |          428
 Brand#45   | SMALL POLISHED NICKEL     |     38 |          428
 Brand#45   | SMALL POLISHED TIN        |     29 |          428
 Brand#45   | STANDARD ANODIZED TIN     |      4 |          428
 Brand#45   | STANDARD BRUSHED COPPER   |     12 |          428
 Brand#45   | STANDARD BRUSHED NICKEL   |     19 |          428
 Brand#45   | STANDARD BRUSHED TIN      |     29 |          428
 Brand#45   | STANDARD BRUSHED TIN      |     42 |          428
 Brand#45   | STANDARD POLISHED COPPER  |      4 |          428
 Brand#51   | ECONOMY ANODIZED BRASS    |     18 |          428
 Brand#51   | ECONOMY BRUSHED COPPER    |     12 |          428
 Brand#51   | ECONOMY BURNISHED COPPER  |     19 |          428
 Brand#51   | ECONOMY PLATED COPPER     |      4 |          428
 Brand#51   | ECONOMY PLATED COPPER     |     29 |          428
 Brand#51   | ECONOMY PLATED NICKEL     |     19 |          428
 Brand#51   | ECONOMY PLATED STEEL      |     35 |          428
 Brand#51   | ECONOMY POLISHED STEEL    |     18 |          428
 Brand#51   | ECONOMY POLISHED TIN      |     12 |          428
 Brand#51   | ECONOMY POLISHED TIN      |     19 |          428
 Brand#51   | LARGE ANODIZED BRASS      |     35 |          428
 Brand#51   | LARGE ANODIZED NICKEL     |     35 |          428
 Brand#51   | LARGE ANODIZED STEEL      |     18 |          428
 Brand#51   | LARGE BRUSHED STEEL       |     29 |          428
 Brand#51   | LARGE PLATED BRASS        |     18 |          428
 Brand#51   | LARGE PLATED COPPER       |     29 |          428
 Brand#51   | MEDIUM BRUSHED NICKEL     |      4 |          428
 Brand#51   | PROMO ANODIZED BRASS      |     18 |          428
 Brand#51   | PROMO ANODIZED COPPER     |     38 |          428
 Brand#51   | PROMO BURNISHED COPPER    |     38 |          428
 Brand#51   | PROMO BURNISHED NICKEL    |     38 |          428
 Brand#51   | PROMO PLATED STEEL        |     38 |          428
 Brand#51   | PROMO POLISHED BRASS      |     19 |          428
 Brand#51   | PROMO POLISHED NICKEL     |     12 |          428
 Brand#51   | SMALL BRUSHED BRASS       |     38 |          428
 Brand#51   | SMALL BRUSHED STEEL       |     42 |          428
 Brand#51   | SMALL BURNISHED NICKEL    |     12 |          428
 Brand#51   | SMALL BURNISHED NICKEL    |     38 |          428
 Brand#51   | SMALL POLISHED NICKEL     |     29 |          428
 Brand#51   | STANDARD ANODIZED BRASS   |      4 |          428
 Brand#51   | STANDARD ANODIZED BRASS   |     35 |          428
 Brand#51   | STANDARD ANODIZED COPPER  |     35 |          428
 Brand#51   | STANDARD BRUSHED BRASS    |     29 |          428
 Brand#51   | STANDARD BRUSHED COPPER   |     18 |          428
 Brand#51   | STANDARD BRUSHED STEEL    |     19 |          428
 Brand#51   | STANDARD BURNISHED TIN    |     38 |          428
 Brand#52   | LARGE ANODIZED COPPER     |     42 |          428
 Brand#52   | LARGE BRUSHED BRASS       |     38 |          428
 Brand#52   | LARGE BRUSHED TIN         |      4 |          428
 Brand#52   | LARGE BURNISHED TIN       |     12 |          428
 Brand#52   | LARGE PLATED BRASS        |     29 |          428
 Brand#52   | LARGE PLATED COPPER       |     29 |          428
 Brand#52   | LARGE PLATED TIN          |     12 |          428
 Brand#52   | LARGE POLISHED NICKEL     |     38 |          428
 Brand#52   | MEDIUM BRUSHED BRASS      |      4 |          428
 Brand#52   | MEDIUM BURNISHED COPPER   |     38 |          428
 Brand#52   | MEDIUM BURNISHED STEEL    |     35 |          428
 Brand#52   | MEDIUM BURNISHED TIN      |     29 |          428
 Brand#52   | MEDIUM POLISHED TIN       |     12 |          428
 Brand#52   | PROMO ANODIZED COPPER     |     42 |          428
 Brand#52   | PROMO ANODIZED NICKEL     |     19 |          428
 Brand#52   | PROMO BRUSHED COPPER      |     19 |          428
 Brand#52   | PROMO BURNISHED NICKEL    |     29 |          428
 Brand#52   | PROMO BURNISHED NICKEL    |     42 |          428
 Brand#52   | PROMO BURNISHED STEEL     |     42 |          428
 Brand#52   | PROMO PLATED BRASS        |     38 |          428
 Brand#52   | PROMO PLATED NICKEL       |     29 |          428
 Brand#52   | PROMO POLISHED TIN        |     35 |          428
 Brand#52   | SMALL ANODIZED COPPER     |     35 |          428
 Brand#52   | SMALL ANODIZED NICKEL     |     19 |          428
 Brand#52   | SMALL ANODIZED NICKEL     |     35 |          428
 Brand#52   | SMALL ANODIZED TIN        |      4 |          428
 Brand#52   | SMALL BRUSHED BRASS       |     35 |          428
 Brand#52   | SMALL BURNISHED BRASS     |      4 |          428
 Brand#52   | SMALL BURNISHED BRASS     |     38 |          428
 Brand#52   | SMALL PLATED NICKEL       |     18 |          428
 Brand#52   | SMALL PLATED NICKEL       |     19 |          428
 Brand#52   | SMALL POLISHED BRASS      |     29 |          428
 Brand#52   | SMALL POLISHED COPPER     |     35 |          428
 Brand#52   | SMALL POLISHED STEEL      |     29 |          428
 Brand#52   | SMALL POLISHED TIN        |     12 |          428
 Brand#52   | STANDARD ANODIZED NICKEL  |     12 |          428
 Brand#52   | STANDARD ANODIZED NICKEL  |     38 |          428
 Brand#52   | STANDARD BRUSHED STEEL    |     12 |          428
 Brand#52   | STANDARD BURNISHED NICKEL |     29 |          428
 Brand#52   | STANDARD BURNISHED NICKEL |     42 |          428
 Brand#52   | STANDARD BURNISHED STEEL  |     42 |          428
 Brand#52   | STANDARD PLATED BRASS     |      4 |          428
 Brand#53   | ECONOMY ANODIZED BRASS    |     38 |          428
 Brand#53   | ECONOMY ANODIZED STEEL    |     42 |          428
 Brand#53   | ECONOMY BRUSHED COPPER    |      4 |          428
 Brand#53   | ECONOMY BRUSHED STEEL     |     19 |          428
 Brand#53   | ECONOMY PLATED TIN        |     35 |          428
 Brand#53   | LARGE BURNISHED BRASS     |     29 |          428
 Brand#53   | LARGE POLISHED COPPER     |     29 |          428
 Brand#53   | MEDIUM ANODIZED NICKEL    |     18 |          428
 Brand#53   | MEDIUM BRUSHED BRASS      |     29 |          428
 Brand#53   | MEDIUM POLISHED BRASS     |     42 |          428
 Brand#53   | MEDIUM POLISHED NICKEL    |      4 |          428
 Brand#53   | MEDIUM POLISHED TIN       |     18 |          428
 Brand#53   | PROMO BRUSHED NICKEL      |      4 |          428
 Brand#53   | PROMO BURNISHED TIN       |     35 |          428
 Brand#53   | PROMO PLATED STEEL        |     18 |          428
 Brand#53   | PROMO POLISHED COPPER     |      4 |          428
 Brand#53   | PROMO POLISHED NICKEL     |     35 |          428
 Brand#53   | SMALL ANODIZED COPPER     |     38 |          428
 Brand#53   | SMALL ANODIZED NICKEL     |     12 |          428
 Brand#53   | SMALL BRUSHED BRASS       |     35 |          428
 Brand#53   | SMALL PLATED COPPER       |     18 |          428
 Brand#53   | STANDARD ANODIZED NICKEL  |      4 |          428
 Brand#53   | STANDARD ANODIZED STEEL   |      4 |          428
 Brand#53   | STANDARD BURNISHED NICKEL |      4 |          428
 Brand#53   | STANDARD PLATED STEEL     |     38 |          428
 Brand#53   | STANDARD PLATED TIN       |     42 |          428
 Brand#53   | STANDARD POLISHED TIN     |     19 |          428
 Brand#55   | ECONOMY BRUSHED BRASS     |     29 |          428
 Brand#55   | ECONOMY POLISHED BRASS    |     18 |          428
 Brand#55   | ECONOMY POLISHED STEEL    |     35 |          428
 Brand#55   | LARGE ANODIZED NICKEL     |     19 |          428
 Brand#55   | LARGE BRUSHED BRASS       |     19 |          428
 Brand#55   | LARGE BRUSHED TIN         |     38 |          428
 Brand#55   | LARGE BRUSHED TIN         |     42 |          428
 Brand#55   | LARGE BURNISHED BRASS     |     19 |          428
 Brand#55   | LARGE BURNISHED TIN       |     38 |          428
 Brand#55   | LARGE PLATED NICKEL       |     12 |          428
 Brand#55   | LARGE POLISHED NICKEL     |     38 |          428
 Brand#55   | LARGE POLISHED TIN        |      4 |          428
 Brand#55   | MEDIUM POLISHED STEEL     |     29 |          428
 Brand#55   | PROMO BRUSHED COPPER      |     18 |          428
 Brand#55   | PROMO BURNISHED BRASS     |     35 |          428
 Brand#55   | PROMO PLATED STEEL        |     29 |          428
 Brand#55   | PROMO PLATED STEEL        |     35 |          428
 Brand#55   | PROMO POLISHED NICKEL     |     42 |          428
 Brand#55   | SMALL ANODIZED COPPER     |     18 |          428
 Brand#55   | SMALL ANODIZED TIN        |     29 |          428
 Brand#55   | SMALL BURNISHED BRASS     |     35 |          428
 Brand#55   | SMALL BURNISHED NICKEL    |     42 |          428
 Brand#55   | SMALL POLISHED COPPER     |     35 |          428
 Brand#55   | STANDARD ANODIZED STEEL   |     29 |          428
 Brand#55   | STANDARD BRUSHED BRASS    |     12 |          428
 Brand#55   | STANDARD BRUSHED BRASS    |     19 |          428
 Brand#55   | STANDARD BRUSHED NICKEL   |     35 |          428
 Brand#55   | STANDARD BRUSHED TIN      |     38 |          428
 Brand#55   | STANDARD POLISHED COPPER  |     18 |          428
 Brand#11   | ECONOMY ANODIZED NICKEL   |     35 |          427
 Brand#11   | LARGE ANODIZED TIN        |     19 |          427
 Brand#11   | MEDIUM BRUSHED BRASS      |     38 |          427
 Brand#11   | PROMO ANODIZED NICKEL     |     12 |          427
 Brand#11   | PROMO PLATED BRASS        |     35 |          427
 Brand#11   | SMALL BRUSHED COPPER      |     35 |          427
 Brand#11   | SMALL BURNISHED TIN       |     12 |          427
 Brand#12   | ECONOMY PLATED STEEL      |     19 |          427
 Brand#12   | PROMO ANODIZED BRASS      |     38 |          427
 Brand#12   | SMALL ANODIZED STEEL      |     35 |          427
 Brand#12   | SMALL ANODIZED TIN        |     12 |          427
 Brand#12   | STANDARD ANODIZED BRASS   |     19 |          427
 Brand#12   | STANDARD BURNISHED NICKEL |      4 |          427
 Brand#13   | ECONOMY BURNISHED COPPER  |     42 |          427
 Brand#13   | LARGE BRUSHED BRASS       |     35 |          427
 Brand#13   | MEDIUM ANODIZED TIN       |     12 |          427
 Brand#13   | MEDIUM BRUSHED TIN        |      4 |          427
 Brand#13   | MEDIUM BURNISHED COPPER   |      4 |          427
 Brand#13   | PROMO BRUSHED NICKEL      |     12 |          427
 Brand#13   | PROMO PLATED BRASS        |     35 |          427
 Brand#13   | SMALL ANODIZED BRASS      |     19 |          427
 Brand#13   | SMALL BURNISHED NICKEL    |     29 |          427
 Brand#13   | SMALL POLISHED COPPER     |     19 |          427
 Brand#13   | STANDARD BRUSHED COPPER   |     18 |          427
 Brand#14   | ECONOMY ANODIZED BRASS    |      4 |          427
 Brand#14   | ECONOMY BRUSHED TIN       |     38 |          427
 Brand#14   | ECONOMY BURNISHED COPPER  |     29 |          427
 Brand#14   | ECONOMY BURNISHED NICKEL  |     38 |          427
 Brand#14   | LARGE ANODIZED STEEL      |     12 |          427
 Brand#14   | LARGE PLATED STEEL        |     38 |          427
 Brand#14   | LARGE POLISHED COPPER     |      4 |          427
 Brand#14   | MEDIUM BURNISHED BRASS    |     35 |          427
 Brand#14   | MEDIUM POLISHED COPPER    |     42 |          427
 Brand#14   | PROMO BURNISHED BRASS     |     38 |          427
 Brand#14   | PROMO BURNISHED NICKEL    |     12 |          427
 Brand#14   | SMALL ANODIZED TIN        |     19 |          427
 Brand#14   | SMALL PLATED NICKEL       |     19 |          427
 Brand#14   | STANDARD ANODIZED COPPER  |     18 |          427
 Brand#15   | ECONOMY ANODIZED COPPER   |     35 |          427
 Brand#15   | ECONOMY PLATED NICKEL     |     19 |          427
 Brand#15   | LARGE ANODIZED TIN        |     38 |          427
 Brand#15   | LARGE BRUSHED TIN         |     38 |          427
 Brand#15   | MEDIUM BURNISHED BRASS    |      4 |          427
 Brand#15   | PROMO ANODIZED STEEL      |     19 |          427
 Brand#15   | SMALL PLATED NICKEL       |      4 |          427
 Brand#15   | SMALL POLISHED NICKEL     |     19 |          427
 Brand#15   | STANDARD BRUSHED TIN      |     18 |          427
 Brand#15   | STANDARD BURNISHED TIN    |     29 |          427
 Brand#15   | STANDARD POLISHED TIN     |     42 |          427
 Brand#21   | ECONOMY ANODIZED BRASS    |     38 |          427
 Brand#21   | ECONOMY ANODIZED TIN      |     38 |          427
 Brand#21   | LARGE ANODIZED TIN        |     42 |          427
 Brand#21   | LARGE BRUSHED NICKEL      |     12 |          427
 Brand#21   | MEDIUM ANODIZED COPPER    |     42 |          427
 Brand#21   | MEDIUM POLISHED TIN       |     12 |          427
 Brand#21   | PROMO ANODIZED STEEL      |     12 |          427
 Brand#21   | PROMO PLATED NICKEL       |      4 |          427
 Brand#21   | PROMO PLATED STEEL        |     19 |          427
 Brand#21   | SMALL BRUSHED NICKEL      |     35 |          427
 Brand#21   | STANDARD ANODIZED TIN     |     38 |          427
 Brand#21   | STANDARD BURNISHED BRASS  |     29 |          427
 Brand#21   | STANDARD POLISHED STEEL   |     12 |          427
 Brand#22   | ECONOMY ANODIZED TIN      |     29 |          427
 Brand#22   | LARGE PLATED COPPER       |     19 |          427
 Brand#22   | MEDIUM ANODIZED NICKEL    |     42 |          427
 Brand#22   | MEDIUM POLISHED BRASS     |     12 |          427
 Brand#22   | PROMO ANODIZED BRASS      |     29 |          427
 Brand#22   | PROMO ANODIZED COPPER     |     35 |          427
 Brand#22   | PROMO BRUSHED TIN         |     38 |          427
 Brand#22   | PROMO BURNISHED COPPER    |     29 |          427
 Brand#22   | SMALL ANODIZED NICKEL     |      4 |          427
 Brand#22   | STANDARD ANODIZED BRASS   |     12 |          427
 Brand#22   | STANDARD POLISHED TIN     |     19 |          427
 Brand#23   | ECONOMY BRUSHED COPPER    |     29 |          427
 Brand#23   | MEDIUM BRUSHED COPPER     |     12 |          427
 Brand#23   | MEDIUM BURNISHED NICKEL   |     29 |          427
 Brand#23   | PROMO ANODIZED STEEL      |     12 |          427
 Brand#23   | PROMO ANODIZED STEEL      |     35 |          427
 Brand#23   | SMALL ANODIZED TIN        |     19 |          427
 Brand#23   | SMALL PLATED COPPER       |     12 |          427
 Brand#23   | SMALL POLISHED BRASS      |     29 |          427
 Brand#23   | SMALL POLISHED NICKEL     |     19 |          427
 Brand#24   | ECONOMY BURNISHED COPPER  |     35 |          427
 Brand#24   | ECONOMY PLATED NICKEL     |     42 |          427
 Brand#24   | ECONOMY POLISHED STEEL    |     12 |          427
 Brand#24   | LARGE BRUSHED STEEL       |     35 |          427
 Brand#24   | LARGE PLATED TIN          |     35 |          427
 Brand#24   | PROMO ANODIZED COPPER     |     42 |          427
 Brand#24   | PROMO ANODIZED TIN        |      4 |          427
 Brand#24   | SMALL BRUSHED TIN         |     18 |          427
 Brand#24   | STANDARD BRUSHED NICKEL   |     19 |          427
 Brand#25   | ECONOMY ANODIZED COPPER   |     42 |          427
 Brand#25   | LARGE ANODIZED NICKEL     |     12 |          427
 Brand#25   | LARGE BRUSHED NICKEL      |     38 |          427
 Brand#25   | MEDIUM BRUSHED COPPER     |     38 |          427
 Brand#25   | PROMO BURNISHED TIN       |     42 |          427
 Brand#25   | PROMO PLATED COPPER       |     12 |          427
 Brand#25   | PROMO POLISHED TIN        |     18 |          427
 Brand#25   | SMALL ANODIZED BRASS      |     42 |          427
 Brand#25   | SMALL BURNISHED COPPER    |     29 |          427
 Brand#25   | SMALL BURNISHED STEEL     |     19 |          427
 Brand#31   | ECONOMY BRUSHED NICKEL    |     35 |          427
 Brand#31   | LARGE POLISHED STEEL      |     12 |          427
 Brand#31   | PROMO BRUSHED STEEL       |     19 |          427
 Brand#31   | SMALL BURNISHED STEEL     |     38 |          427
 Brand#31   | SMALL POLISHED BRASS      |     35 |          427
 Brand#31   | STANDARD ANODIZED NICKEL  |     38 |          427
 Brand#31   | STANDARD BRUSHED TIN      |     42 |          427
 Brand#32   | ECONOMY BRUSHED NICKEL    |     35 |          427
 Brand#32   | ECONOMY BURNISHED NICKEL  |     12 |          427
 Brand#32   | ECONOMY POLISHED STEEL    |      4 |          427
 Brand#32   | LARGE PLATED BRASS        |     38 |          427
 Brand#32   | MEDIUM ANODIZED COPPER    |     35 |          427
 Brand#32   | MEDIUM BURNISHED NICKEL   |      4 |          427
 Brand#32   | PROMO ANODIZED BRASS      |     35 |          427
 Brand#32   | PROMO PLATED STEEL        |      4 |          427
 Brand#32   | SMALL ANODIZED TIN        |     19 |          427
 Brand#32   | STANDARD ANODIZED NICKEL  |     42 |          427
 Brand#32   | STANDARD PLATED BRASS     |     35 |          427
 Brand#32   | STANDARD POLISHED STEEL   |     12 |          427
 Brand#33   | ECONOMY ANODIZED TIN      |     19 |          427
 Brand#33   | ECONOMY BURNISHED TIN     |     42 |          427
 Brand#33   | ECONOMY POLISHED TIN      |     38 |          427
 Brand#33   | LARGE ANODIZED NICKEL     |     42 |          427
 Brand#33   | LARGE BURNISHED BRASS     |     38 |          427
 Brand#33   | MEDIUM ANODIZED NICKEL    |     35 |          427
 Brand#33   | MEDIUM BRUSHED TIN        |     29 |          427
 Brand#33   | SMALL BRUSHED BRASS       |     18 |          427
 Brand#33   | SMALL PLATED TIN          |     12 |          427
 Brand#33   | STANDARD BURNISHED NICKEL |     18 |          427
 Brand#34   | LARGE BURNISHED COPPER    |      4 |          427
 Brand#34   | PROMO BRUSHED BRASS       |     12 |          427
 Brand#34   | SMALL BURNISHED TIN       |     38 |          427
 Brand#34   | SMALL POLISHED BRASS      |     42 |          427
 Brand#34   | STANDARD BRUSHED STEEL    |     42 |          427
 Brand#35   | ECONOMY ANODIZED BRASS    |     29 |          427
 Brand#35   | ECONOMY ANODIZED STEEL    |     35 |          427
 Brand#35   | LARGE BRUSHED NICKEL      |     19 |          427
 Brand#35   | MEDIUM POLISHED COPPER    |     18 |          427
 Brand#35   | PROMO ANODIZED COPPER     |     12 |          427
 Brand#35   | PROMO BURNISHED TIN       |     12 |          427
 Brand#35   | PROMO POLISHED NICKEL     |     35 |          427
 Brand#35   | SMALL ANODIZED NICKEL     |     19 |          427
 Brand#35   | SMALL BRUSHED NICKEL      |     19 |          427
 Brand#35   | SMALL PLATED BRASS        |     38 |          427
 Brand#35   | SMALL POLISHED COPPER     |     42 |          427
 Brand#35   | STANDARD PLATED TIN       |     12 |          427
 Brand#35   | STANDARD PLATED TIN       |     29 |          427
 Brand#41   | ECONOMY ANODIZED NICKEL   |     12 |          427
 Brand#41   | LARGE BRUSHED NICKEL      |     19 |          427
 Brand#41   | MEDIUM BURNISHED NICKEL   |     38 |          427
 Brand#41   | MEDIUM POLISHED TIN       |     35 |          427
 Brand#41   | SMALL BRUSHED NICKEL      |      4 |          427
 Brand#41   | SMALL PLATED TIN          |     12 |          427
 Brand#41   | STANDARD BURNISHED COPPER |     35 |          427
 Brand#41   | STANDARD PLATED TIN       |      4 |          427
 Brand#42   | ECONOMY BRUSHED COPPER    |     12 |          427
 Brand#42   | ECONOMY PLATED COPPER     |     38 |          427
 Brand#42   | LARGE PLATED TIN          |     12 |          427
 Brand#42   | PROMO BRUSHED BRASS       |     29 |          427
 Brand#42   | PROMO PLATED BRASS        |     12 |          427
 Brand#42   | PROMO POLISHED COPPER     |     38 |          427
 Brand#42   | SMALL BURNISHED COPPER    |     18 |          427
 Brand#42   | STANDARD BRUSHED NICKEL   |     35 |          427
 Brand#43   | ECONOMY POLISHED STEEL    |      4 |          427
 Brand#43   | LARGE ANODIZED NICKEL     |     19 |          427
 Brand#43   | MEDIUM BRUSHED BRASS      |     35 |          427
 Brand#43   | SMALL POLISHED COPPER     |     35 |          427
 Brand#43   | STANDARD ANODIZED COPPER  |     29 |          427
 Brand#43   | STANDARD ANODIZED TIN     |     12 |          427
 Brand#43   | STANDARD BURNISHED BRASS  |     12 |          427
 Brand#43   | STANDARD POLISHED STEEL   |     42 |          427
 Brand#44   | ECONOMY ANODIZED COPPER   |     19 |          427
 Brand#44   | ECONOMY PLATED TIN        |     12 |          427
 Brand#44   | LARGE BURNISHED TIN       |     12 |          427
 Brand#44   | LARGE POLISHED STEEL      |     42 |          427
 Brand#44   | LARGE POLISHED TIN        |     38 |          427
 Brand#44   | PROMO ANODIZED BRASS      |     42 |          427
 Brand#44   | PROMO BRUSHED NICKEL      |      4 |          427
 Brand#44   | PROMO BURNISHED NICKEL    |     38 |          427
 Brand#44   | SMALL BURNISHED NICKEL    |     19 |          427
 Brand#44   | SMALL POLISHED COPPER     |     35 |          427
 Brand#44   | SMALL POLISHED TIN        |     18 |          427
 Brand#44   | STANDARD BRUSHED NICKEL   |      4 |          427
 Brand#44   | STANDARD PLATED TIN       |     18 |          427
 Brand#45   | LARGE ANODIZED STEEL      |     12 |          427
 Brand#45   | LARGE BURNISHED TIN       |     18 |          427
 Brand#45   | LARGE PLATED STEEL        |     35 |          427
 Brand#45   | MEDIUM BURNISHED NICKEL   |     12 |          427
 Brand#45   | MEDIUM BURNISHED NICKEL   |     19 |          427
 Brand#45   | MEDIUM BURNISHED TIN      |      4 |          427
 Brand#45   | MEDIUM POLISHED BRASS     |     42 |          427
 Brand#45   | PROMO ANODIZED TIN        |     29 |          427
 Brand#45   | PROMO PLATED COPPER       |     19 |          427
 Brand#45   | SMALL ANODIZED STEEL      |     19 |          427
 Brand#45   | SMALL ANODIZED STEEL      |     35 |          427
 Brand#45   | STANDARD POLISHED STEEL   |     42 |          427
 Brand#51   | ECONOMY BRUSHED TIN       |     12 |          427
