BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (15, 48, 44, 32, 41, 49, 33, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#35   | LARGE PLATED COPPER      |     32 |          424
 Brand#35   | MEDIUM ANODIZED NICKEL   |     33 |          424
 Brand#35   | MEDIUM BRUSHED STEEL     |     33 |          424
 Brand#35   | MEDIUM BURNISHED BRASS   |     15 |          424
 Brand#35   | MEDIUM BURNISHED BRASS   |     31 |          424
 Brand#35   | MEDIUM BURNISHED BRASS   |     48 |          424
 Brand#35   | MEDIUM BURNISHED COPPER  |     33 |          424
 Brand#35   | MEDIUM BURNISHED COPPER  |     48 |          424
 Brand#35   | MEDIUM BURNISHED NICKEL  |     48 |          424
 Brand#35   | MEDIUM PLATED STEEL      |     32 |          424
 Brand#35   | MEDIUM PLATED STEEL      |     41 |          424
 Brand#35   | PROMO ANODIZED BRASS     |     32 |          424
 Brand#35   | PROMO ANODIZED COPPER    |     44 |          424
 Brand#35   | PROMO ANODIZED STEEL     |     48 |          424
 Brand#35   | PROMO BRUSHED NICKEL     |     15 |          424
 Brand#35   | PROMO BRUSHED STEEL      |     49 |          424
 Brand#35   | PROMO PLATED COPPER      |     32 |          424
 Brand#35   | PROMO POLISHED STEEL     |     48 |          424
 Brand#35   | PROMO POLISHED STEEL     |     49 |          424
 Brand#35   | SMALL ANODIZED COPPER    |     15 |          424
 Brand#35   | SMALL ANODIZED STEEL     |     48 |          424
 Brand#35   | SMALL ANODIZED TIN       |     31 |          424
 Brand#35   | SMALL BRUSHED COPPER     |     32 |          424
 Brand#35   | SMALL BRUSHED STEEL      |     48 |          424
 Brand#35   | SMALL BURNISHED TIN      |     48 |          424
 Brand#35   | SMALL PLATED COPPER      |     15 |          424
 Brand#35   | SMALL PLATED COPPER      |     33 |          424
 Brand#35   | SMALL PLATED COPPER      |     41 |          424
 Brand#41   | ECONOMY BURNISHED BRASS  |     44 |          424
 Brand#41   | ECONOMY BURNISHED COPPER |     44 |          424
 Brand#41   | ECONOMY PLATED BRASS     |     48 |          424
 Brand#41   | ECONOMY POLISHED BRASS   |     32 |          424
 Brand#41   | LARGE ANODIZED NICKEL    |     33 |          424
 Brand#41   | LARGE BRUSHED NICKEL     |     44 |          424
 Brand#41   | LARGE BURNISHED STEEL    |     15 |          424
 Brand#41   | LARGE PLATED BRASS       |     41 |          424
 Brand#41   | MEDIUM ANODIZED COPPER   |     31 |          424
 Brand#41   | MEDIUM ANODIZED NICKEL   |     44 |          424
 Brand#41   | MEDIUM BRUSHED COPPER    |     49 |          424
 Brand#41   | PROMO ANODIZED STEEL     |     48 |          424
 Brand#41   | PROMO BURNISHED TIN      |     32 |          424
 Brand#41   | PROMO POLISHED BRASS     |     44 |          424
 Brand#41   | SMALL ANODIZED COPPER    |     44 |          424
 Brand#41   | SMALL BURNISHED BRASS    |     31 |          424
 Brand#41   | SMALL BURNISHED BRASS    |     48 |          424
 Brand#41   | SMALL POLISHED BRASS     |     41 |          424
 Brand#41   | SMALL POLISHED COPPER    |     44 |          424
 Brand#41   | SMALL POLISHED COPPER    |     49 |          424
 Brand#41   | SMALL POLISHED TIN       |     32 |          424
 Brand#41   | STANDARD ANODIZED COPPER |     48 |          424
 Brand#41   | STANDARD BRUSHED COPPER  |     48 |          424
 Brand#41   | STANDARD PLATED BRASS    |     31 |          424
 Brand#41   | STANDARD PLATED STEEL    |     15 |          424
 Brand#41   | STANDARD POLISHED STEEL  |     31 |          424
 Brand#42   | ECONOMY PLATED COPPER    |     48 |          424
 Brand#42   | ECONOMY PLATED TIN       |     33 |          424
 Brand#42   | ECONOMY PLATED TIN       |     44 |          424
 Brand#42   | LARGE ANODIZED TIN       |     49 |          424
 Brand#42   | LARGE BRUSHED COPPER     |     48 |          424
 Brand#42   | LARGE BURNISHED BRASS    |     44 |          424
 Brand#42   | LARGE PLATED NICKEL      |     49 |          424
 Brand#42   | LARGE PLATED TIN         |     44 |          424
 Brand#42   | LARGE POLISHED COPPER    |     31 |          424
 Brand#42   | LARGE POLISHED NICKEL    |     49 |          424
 Brand#42   | MEDIUM ANODIZED NICKEL   |     15 |          424
 Brand#42   | MEDIUM BRUSHED NICKEL    |     32 |          424
 Brand#42   | MEDIUM BRUSHED STEEL     |     31 |          424
 Brand#42   | MEDIUM BRUSHED STEEL     |     33 |          424
 Brand#42   | MEDIUM BURNISHED COPPER  |     41 |          424
 Brand#42   | MEDIUM POLISHED TIN      |     41 |          424
 Brand#42   | PROMO BRUSHED TIN        |     15 |          424
 Brand#42   | PROMO BURNISHED NICKEL   |     41 |          424
 Brand#42   | PROMO PLATED BRASS       |     15 |          424
 Brand#42   | PROMO PLATED STEEL       |     15 |          424
 Brand#42   | SMALL ANODIZED NICKEL    |     15 |          424
 Brand#42   | SMALL BRUSHED BRASS      |     44 |          424
 Brand#42   | SMALL BRUSHED TIN        |     31 |          424
 Brand#42   | SMALL BURNISHED BRASS    |     33 |          424
 Brand#42   | SMALL PLATED NICKEL      |     49 |          424
 Brand#42   | STANDARD ANODIZED NICKEL |     33 |          424
 Brand#42   | STANDARD POLISHED STEEL  |     41 |          424
 Brand#43   | ECONOMY ANODIZED BRASS   |     15 |          424
 Brand#43   | ECONOMY ANODIZED BRASS   |     48 |          424
 Brand#43   | ECONOMY BRUSHED NICKEL   |     33 |          424
 Brand#43   | ECONOMY BURNISHED STEEL  |     48 |          424
 Brand#43   | ECONOMY PLATED BRASS     |     41 |          424
 Brand#43   | ECONOMY POLISHED TIN     |     33 |          424
 Brand#43   | LARGE BURNISHED TIN      |     41 |          424
 Brand#43   | LARGE PLATED NICKEL      |     31 |          424
 Brand#43   | LARGE PLATED STEEL       |     15 |          424
 Brand#43   | LARGE PLATED STEEL       |     49 |          424
 Brand#43   | LARGE POLISHED NICKEL    |     31 |          424
 Brand#43   | MEDIUM ANODIZED TIN      |     49 |          424
 Brand#43   | MEDIUM BRUSHED NICKEL    |     44 |          424
 Brand#43   | PROMO ANODIZED NICKEL    |     41 |          424
 Brand#43   | PROMO ANODIZED STEEL     |     15 |          424
 Brand#43   | PROMO ANODIZED TIN       |     31 |          424
 Brand#43   | PROMO BRUSHED BRASS      |     49 |          424
 Brand#43   | PROMO BRUSHED COPPER     |     44 |          424
 Brand#43   | PROMO BRUSHED NICKEL     |     41 |          424
 Brand#43   | PROMO BURNISHED COPPER   |     48 |          424
 Brand#43   | PROMO BURNISHED NICKEL   |     48 |          424
 Brand#43   | PROMO PLATED BRASS       |     31 |          424
 Brand#43   | PROMO PLATED TIN         |     44 |          424
 Brand#43   | PROMO POLISHED COPPER    |     41 |          424
 Brand#43   | SMALL ANODIZED NICKEL    |     44 |          424
 Brand#43   | SMALL BRUSHED NICKEL     |     33 |          424
 Brand#43   | SMALL BRUSHED NICKEL     |     49 |          424
 Brand#43   | SMALL BURNISHED BRASS    |     32 |          424
 Brand#43   | SMALL BURNISHED TIN      |     15 |          424
 Brand#43   | SMALL PLATED TIN         |     32 |          424
 Brand#43   | SMALL POLISHED BRASS     |     48 |          424
 Brand#43   | STANDARD ANODIZED BRASS  |     44 |          424
 Brand#43   | STANDARD ANODIZED BRASS  |     48 |          424
 Brand#43   | STANDARD ANODIZED COPPER |     31 |          424
 Brand#43   | STANDARD PLATED COPPER   |     44 |          424
 Brand#43   | STANDARD POLISHED BRASS  |     31 |          424
 Brand#43   | STANDARD POLISHED STEEL  |     32 |          424
 Brand#43   | STANDARD POLISHED STEEL  |     48 |          424
 Brand#44   | ECONOMY ANODIZED BRASS   |     31 |          424
 Brand#44   | ECONOMY BRUSHED BRASS    |     33 |          424
 Brand#44   | ECONOMY BRUSHED TIN      |     15 |          424
 Brand#44   | ECONOMY BURNISHED COPPER |     33 |          424
 Brand#44   | ECONOMY BURNISHED STEEL  |     44 |          424
 Brand#44   | ECONOMY PLATED COPPER    |     31 |          424
 Brand#44   | ECONOMY PLATED COPPER    |     48 |          424
 Brand#44   | LARGE ANODIZED NICKEL    |     41 |          424
 Brand#44   | LARGE BRUSHED TIN        |     44 |          424
 Brand#44   | LARGE BURNISHED TIN      |     15 |          424
 Brand#44   | LARGE PLATED TIN         |     49 |          424
 Brand#44   | LARGE POLISHED COPPER    |     15 |          424
 Brand#44   | LARGE POLISHED NICKEL    |     48 |          424
 Brand#44   | MEDIUM BRUSHED BRASS     |     32 |          424
 Brand#44   | MEDIUM BRUSHED COPPER    |     31 |          424
 Brand#44   | MEDIUM BRUSHED NICKEL    |     41 |          424
 Brand#44   | MEDIUM BURNISHED BRASS   |     41 |          424
 Brand#44   | MEDIUM BURNISHED BRASS   |     44 |          424
 Brand#44   | PROMO ANODIZED COPPER    |     31 |          424
 Brand#44   | PROMO ANODIZED COPPER    |     44 |          424
 Brand#44   | PROMO BRUSHED NICKEL     |     44 |          424
 Brand#44   | PROMO BRUSHED STEEL      |     15 |          424
 Brand#44   | PROMO PLATED NICKEL      |     15 |          424
 Brand#44   | PROMO PLATED TIN         |     32 |          424
 Brand#44   | SMALL BRUSHED STEEL      |     48 |          424
 Brand#44   | SMALL BURNISHED BRASS    |     41 |          424
 Brand#44   | SMALL BURNISHED COPPER   |     33 |          424
 Brand#44   | SMALL BURNISHED NICKEL   |     49 |          424
 Brand#44   | SMALL PLATED COPPER      |     33 |          424
 Brand#44   | SMALL PLATED COPPER      |     49 |          424
 Brand#44   | SMALL PLATED NICKEL      |     15 |          424
 Brand#44   | SMALL PLATED NICKEL      |     33 |          424
 Brand#44   | SMALL POLISHED NICKEL    |     41 |          424
 Brand#44   | STANDARD PLATED NICKEL   |     15 |          424
 Brand#44   | STANDARD PLATED TIN      |     15 |          424
 Brand#45   | ECONOMY ANODIZED BRASS   |     31 |          424
 Brand#45   | ECONOMY ANODIZED BRASS   |     32 |          424
 Brand#45   | ECONOMY BRUSHED NICKEL   |     32 |          424
 Brand#45   | ECONOMY BURNISHED COPPER |     33 |          424
 Brand#45   | ECONOMY BURNISHED NICKEL |     49 |          424
 Brand#45   | ECONOMY PLATED STEEL     |     33 |          424
 Brand#45   | LARGE ANODIZED BRASS     |     48 |          424
 Brand#45   | LARGE BRUSHED COPPER     |     49 |          424
 Brand#45   | LARGE BRUSHED NICKEL     |     41 |          424
 Brand#45   | LARGE BURNISHED STEEL    |     41 |          424
 Brand#45   | LARGE PLATED BRASS       |     31 |          424
 Brand#45   | LARGE PLATED NICKEL      |     49 |          424
 Brand#45   | LARGE PLATED TIN         |     41 |          424
 Brand#45   | MEDIUM ANODIZED NICKEL   |     32 |          424
 Brand#45   | MEDIUM BRUSHED COPPER    |     31 |          424
 Brand#45   | MEDIUM BRUSHED NICKEL    |     15 |          424
 Brand#45   | MEDIUM BRUSHED NICKEL    |     32 |          424
 Brand#45   | MEDIUM BRUSHED STEEL     |     15 |          424
 Brand#45   | MEDIUM BRUSHED STEEL     |     41 |          424
 Brand#45   | MEDIUM BURNISHED BRASS   |     41 |          424
 Brand#45   | MEDIUM PLATED TIN        |     15 |          424
 Brand#45   | MEDIUM POLISHED NICKEL   |     32 |          424
 Brand#45   | MEDIUM POLISHED STEEL    |     48 |          424
 Brand#45   | PROMO BURNISHED COPPER   |     15 |          424
 Brand#45   | PROMO BURNISHED STEEL    |     48 |          424
 Brand#45   | PROMO PLATED TIN         |     41 |          424
 Brand#45   | PROMO PLATED TIN         |     48 |          424
 Brand#45   | PROMO POLISHED NICKEL    |     49 |          424
 Brand#45   | PROMO POLISHED STEEL     |     49 |          424
 Brand#45   | SMALL ANODIZED STEEL     |     48 |          424
 Brand#45   | SMALL POLISHED BRASS     |     41 |          424
 Brand#45   | STANDARD ANODIZED NICKEL |     44 |          424
 Brand#45   | STANDARD BRUSHED STEEL   |     32 |          424
 Brand#45   | STANDARD BRUSHED TIN     |     41 |          424
 Brand#45   | STANDARD PLATED TIN      |     31 |          424
 Brand#45   | STANDARD POLISHED NICKEL |     33 |          424
 Brand#45   | STANDARD POLISHED TIN    |     15 |          424
 Brand#45   | STANDARD POLISHED TIN    |     41 |          424
 Brand#51   | ECONOMY BRUSHED BRASS    |     32 |          424
 Brand#51   | ECONOMY BRUSHED BRASS    |     48 |          424
 Brand#51   | ECONOMY BRUSHED COPPER   |     49 |          424
 Brand#51   | ECONOMY BRUSHED TIN      |     32 |          424
 Brand#51   | ECONOMY POLISHED COPPER  |     33 |          424
 Brand#51   | ECONOMY POLISHED NICKEL  |     15 |          424
 Brand#51   | ECONOMY POLISHED NICKEL  |     31 |          424
 Brand#51   | ECONOMY POLISHED TIN     |     31 |          424
 Brand#51   | LARGE BRUSHED BRASS      |     33 |          424
 Brand#51   | LARGE BURNISHED NICKEL   |     41 |          424
 Brand#51   | LARGE PLATED NICKEL      |     44 |          424
 Brand#51   | MEDIUM BRUSHED BRASS     |     44 |          424
 Brand#51   | MEDIUM BURNISHED COPPER  |     33 |          424
 Brand#51   | MEDIUM BURNISHED TIN     |     44 |          424
 Brand#51   | MEDIUM POLISHED NICKEL   |     48 |          424
 Brand#51   | PROMO ANODIZED COPPER    |     48 |          424
 Brand#51   | PROMO ANODIZED STEEL     |     33 |          424
 Brand#51   | PROMO BURNISHED BRASS    |     41 |          424
 Brand#51   | PROMO POLISHED BRASS     |     41 |          424
 Brand#51   | PROMO POLISHED BRASS     |     49 |          424
 Brand#51   | PROMO POLISHED COPPER    |     48 |          424
 Brand#51   | PROMO POLISHED STEEL     |     44 |          424
 Brand#51   | SMALL ANODIZED COPPER    |     31 |          424
 Brand#51   | SMALL BRUSHED COPPER     |     31 |          424
 Brand#51   | SMALL BRUSHED NICKEL     |     41 |          424
 Brand#51   | SMALL BURNISHED STEEL    |     44 |          424
 Brand#51   | SMALL POLISHED TIN       |     15 |          424
 Brand#52   | ECONOMY ANODIZED STEEL   |     15 |          424
 Brand#52   | ECONOMY ANODIZED TIN     |     44 |          424
 Brand#52   | ECONOMY BURNISHED NICKEL |     44 |          424
 Brand#52   | ECONOMY BURNISHED STEEL  |     44 |          424
 Brand#52   | ECONOMY PLATED BRASS     |     15 |          424
 Brand#52   | ECONOMY PLATED BRASS     |     32 |          424
 Brand#52   | ECONOMY PLATED NICKEL    |     31 |          424
 Brand#52   | ECONOMY POLISHED NICKEL  |     49 |          424
 Brand#52   | ECONOMY POLISHED STEEL   |     48 |          424
 Brand#52   | LARGE ANODIZED COPPER    |     41 |          424
 Brand#52   | LARGE ANODIZED STEEL     |     33 |          424
 Brand#52   | LARGE BRUSHED STEEL      |     49 |          424
 Brand#52   | LARGE BURNISHED TIN      |     41 |          424
 Brand#52   | LARGE POLISHED TIN       |     49 |          424
 Brand#52   | MEDIUM ANODIZED STEEL    |     49 |          424
 Brand#52   | MEDIUM PLATED COPPER     |     41 |          424
 Brand#52   | MEDIUM PLATED NICKEL     |     44 |          424
 Brand#52   | MEDIUM PLATED NICKEL     |     49 |          424
 Brand#52   | MEDIUM POLISHED BRASS    |     33 |          424
 Brand#52   | PROMO BRUSHED COPPER     |     49 |          424
 Brand#52   | PROMO BRUSHED NICKEL     |     31 |          424
 Brand#52   | PROMO BURNISHED STEEL    |     15 |          424
 Brand#52   | PROMO POLISHED NICKEL    |     32 |          424
 Brand#52   | SMALL ANODIZED NICKEL    |     15 |          424
 Brand#52   | SMALL BRUSHED BRASS      |     32 |          424
 Brand#52   | SMALL BURNISHED TIN      |     48 |          424
 Brand#52   | SMALL PLATED COPPER      |     44 |          424
 Brand#52   | STANDARD BRUSHED BRASS   |     33 |          424
 Brand#52   | STANDARD BRUSHED COPPER  |     31 |          424
 Brand#52   | STANDARD BRUSHED COPPER  |     49 |          424
 Brand#53   | ECONOMY ANODIZED TIN     |     15 |          424
 Brand#53   | ECONOMY BRUSHED NICKEL   |     44 |          424
 Brand#53   | ECONOMY BRUSHED STEEL    |     15 |          424
 Brand#53   | ECONOMY BRUSHED TIN      |     48 |          424
 Brand#53   | LARGE ANODIZED TIN       |     41 |          424
 Brand#53   | LARGE BURNISHED COPPER   |     15 |          424
 Brand#53   | LARGE POLISHED NICKEL    |     31 |          424
 Brand#53   | LARGE POLISHED TIN       |     41 |          424
 Brand#53   | MEDIUM PLATED BRASS      |     33 |          424
 Brand#53   | MEDIUM POLISHED NICKEL   |     41 |          424
 Brand#53   | MEDIUM POLISHED STEEL    |     48 |          424
 Brand#53   | MEDIUM POLISHED TIN      |     44 |          424
 Brand#53   | PROMO PLATED STEEL       |     31 |          424
 Brand#53   | SMALL BRUSHED NICKEL     |     41 |          424
 Brand#53   | SMALL BRUSHED NICKEL     |     48 |          424
 Brand#53   | SMALL BRUSHED TIN        |     31 |          424
 Brand#53   | SMALL BURNISHED TIN      |     44 |          424
 Brand#53   | SMALL PLATED COPPER      |     48 |          424
 Brand#53   | SMALL POLISHED BRASS     |     41 |          424
 Brand#53   | SMALL POLISHED COPPER    |     48 |          424
 Brand#53   | STANDARD ANODIZED BRASS  |     44 |          424
 Brand#53   | STANDARD ANODIZED STEEL  |     32 |          424
 Brand#53   | STANDARD BRUSHED NICKEL  |     31 |          424
 Brand#53   | STANDARD BRUSHED NICKEL  |     48 |          424
 Brand#54   | ECONOMY ANODIZED BRASS   |     31 |          424
 Brand#54   | ECONOMY BRUSHED NICKEL   |     48 |          424
 Brand#54   | ECONOMY BRUSHED STEEL    |     48 |          424
 Brand#54   | ECONOMY BURNISHED COPPER |     49 |          424
 Brand#54   | ECONOMY BURNISHED NICKEL |     41 |          424
 Brand#54   | ECONOMY BURNISHED NICKEL |     49 |          424
 Brand#54   | ECONOMY PLATED TIN       |     49 |          424
 Brand#54   | LARGE ANODIZED NICKEL    |     41 |          424
 Brand#54   | LARGE BURNISHED STEEL    |     32 |          424
 Brand#54   | MEDIUM ANODIZED NICKEL   |     15 |          424
 Brand#54   | MEDIUM BRUSHED BRASS     |     31 |          424
 Brand#54   | MEDIUM BRUSHED BRASS     |     48 |          424
 Brand#54   | MEDIUM BRUSHED STEEL     |     44 |          424
 Brand#54   | MEDIUM BRUSHED TIN       |     15 |          424
 Brand#54   | MEDIUM BURNISHED NICKEL  |     33 |          424
 Brand#54   | MEDIUM PLATED STEEL      |     15 |          424
 Brand#54   | MEDIUM PLATED STEEL      |     33 |          424
 Brand#54   | MEDIUM PLATED STEEL      |     44 |          424
 Brand#54   | MEDIUM PLATED TIN        |     41 |          424
 Brand#54   | PROMO ANODIZED STEEL     |     49 |          424
 Brand#54   | PROMO BRUSHED BRASS      |     48 |          424
 Brand#54   | PROMO BRUSHED COPPER     |     33 |          424
 Brand#54   | PROMO BURNISHED COPPER   |     33 |          424
 Brand#54   | PROMO BURNISHED COPPER   |     49 |          424
 Brand#54   | PROMO POLISHED NICKEL    |     33 |          424
 Brand#54   | PROMO POLISHED TIN       |     32 |          424
 Brand#54   | SMALL ANODIZED BRASS     |     31 |          424
 Brand#54   | SMALL ANODIZED BRASS     |     48 |          424
 Brand#54   | SMALL ANODIZED NICKEL    |     15 |          424
 Brand#54   | SMALL BURNISHED BRASS    |     48 |          424
 Brand#54   | SMALL PLATED COPPER      |     31 |          424
 Brand#54   | STANDARD ANODIZED BRASS  |     31 |          424
 Brand#54   | STANDARD ANODIZED COPPER |     41 |          424
 Brand#54   | STANDARD ANODIZED STEEL  |     44 |          424
 Brand#54   | STANDARD BRUSHED COPPER  |     41 |          424
 Brand#54   | STANDARD BRUSHED TIN     |     33 |          424
 Brand#54   | STANDARD PLATED STEEL    |     48 |          424
 Brand#55   | ECONOMY ANODIZED BRASS   |     41 |          424
 Brand#55   | ECONOMY BURNISHED BRASS  |     33 |          424
 Brand#55   | ECONOMY BURNISHED STEEL  |     33 |          424
 Brand#55   | ECONOMY BURNISHED STEEL  |     44 |          424
 Brand#55   | ECONOMY PLATED COPPER    |     15 |          424
 Brand#55   | ECONOMY PLATED NICKEL    |     49 |          424
 Brand#55   | ECONOMY PLATED TIN       |     32 |          424
 Brand#55   | ECONOMY POLISHED NICKEL  |     15 |          424
 Brand#55   | LARGE BRUSHED NICKEL     |     33 |          424
 Brand#55   | MEDIUM ANODIZED COPPER   |     49 |          424
 Brand#55   | MEDIUM BURNISHED BRASS   |     49 |          424
 Brand#55   | MEDIUM PLATED TIN        |     15 |          424
 Brand#55   | MEDIUM POLISHED STEEL    |     33 |          424
 Brand#55   | PROMO PLATED STEEL       |     31 |          424
 Brand#55   | SMALL ANODIZED NICKEL    |     33 |          424
 Brand#55   | SMALL BRUSHED NICKEL     |     15 |          424
 Brand#55   | SMALL BURNISHED NICKEL   |     49 |          424
 Brand#55   | SMALL BURNISHED STEEL    |     41 |          424
 Brand#55   | SMALL PLATED BRASS       |     44 |          424
 Brand#55   | SMALL PLATED NICKEL      |     41 |          424
 Brand#55   | SMALL POLISHED COPPER    |     15 |          424
 Brand#55   | SMALL POLISHED TIN       |     48 |          424
 Brand#55   | STANDARD PLATED COPPER   |     32 |          424
 Brand#55   | STANDARD POLISHED BRASS  |     41 |          424
 Brand#55   | STANDARD POLISHED NICKEL |     33 |          424
 Brand#55   | STANDARD POLISHED TIN    |     15 |          424
 Brand#55   | STANDARD POLISHED TIN    |     32 |          424
 Brand#11   | LARGE BRUSHED BRASS      |     48 |          423
 Brand#11   | LARGE BURNISHED STEEL    |     32 |          423
 Brand#11   | LARGE BURNISHED TIN      |     31 |          423
 Brand#11   | PROMO BRUSHED COPPER     |     33 |          423
 Brand#11   | PROMO PLATED NICKEL      |     41 |          423
 Brand#11   | PROMO PLATED STEEL       |     31 |          423
 Brand#12   | MEDIUM BRUSHED NICKEL    |     31 |          423
 Brand#12   | MEDIUM BURNISHED COPPER  |     44 |          423
 Brand#12   | PROMO BURNISHED STEEL    |     31 |          423
 Brand#12   | PROMO PLATED TIN         |     33 |          423
 Brand#12   | SMALL ANODIZED NICKEL    |     32 |          423
 Brand#12   | SMALL BRUSHED STEEL      |     33 |          423
 Brand#12   | SMALL BURNISHED TIN      |     15 |          423
 Brand#12   | STANDARD BRUSHED NICKEL  |     49 |          423
 Brand#13   | ECONOMY BRUSHED NICKEL   |     48 |          423
 Brand#13   | ECONOMY PLATED TIN       |     33 |          423
 Brand#13   | LARGE ANODIZED STEEL     |     44 |          423
 Brand#13   | LARGE BURNISHED NICKEL   |     41 |          423
 Brand#13   | LARGE PLATED NICKEL      |     41 |          423
 Brand#13   | LARGE POLISHED BRASS     |     15 |          423
 Brand#13   | MEDIUM BRUSHED STEEL     |     41 |          423
 Brand#13   | SMALL ANODIZED NICKEL    |     49 |          423
 Brand#13   | STANDARD BRUSHED STEEL   |     41 |          423
 Brand#15   | ECONOMY PLATED NICKEL    |     33 |          423
 Brand#15   | ECONOMY POLISHED NICKEL  |     49 |          423
 Brand#15   | LARGE BRUSHED BRASS      |     33 |          423
 Brand#15   | LARGE PLATED STEEL       |     15 |          423
 Brand#15   | MEDIUM BRUSHED STEEL     |     31 |          423
 Brand#15   | MEDIUM BRUSHED STEEL     |     48 |          423
 Brand#15   | MEDIUM POLISHED BRASS    |     48 |          423
 Brand#15   | PROMO POLISHED STEEL     |     48 |          423
 Brand#15   | STANDARD BRUSHED TIN     |     33 |          423
 Brand#15   | STANDARD PLATED TIN      |     31 |          423
 Brand#21   | ECONOMY ANODIZED TIN     |     44 |          423
 Brand#21   | ECONOMY BRUSHED COPPER   |     15 |          423
 Brand#21   | ECONOMY BRUSHED NICKEL   |     32 |          423
 Brand#21   | ECONOMY BRUSHED TIN      |     31 |          423
 Brand#21   | LARGE BRUSHED BRASS      |     48 |          423
 Brand#21   | LARGE PLATED TIN         |     48 |          423
 Brand#21   | MEDIUM PLATED TIN        |     32 |          423
 Brand#21   | PROMO BRUSHED NICKEL     |     41 |          423
 Brand#21   | PROMO PLATED TIN         |     32 |          423
 Brand#21   | SMALL BRUSHED COPPER     |     15 |          423
 Brand#21   | SMALL BURNISHED NICKEL   |     49 |          423
 Brand#21   | SMALL PLATED TIN         |     32 |          423
 Brand#21   | STANDARD BRUSHED BRASS   |     44 |          423
 Brand#21   | STANDARD BRUSHED STEEL   |     15 |          423
 Brand#22   | LARGE BRUSHED COPPER     |     32 |          423
 Brand#22   | MEDIUM BRUSHED NICKEL    |     32 |          423
 Brand#22   | MEDIUM BRUSHED TIN       |     48 |          423
 Brand#22   | MEDIUM BURNISHED TIN     |     41 |          423
 Brand#22   | PROMO ANODIZED TIN       |     48 |          423
 Brand#22   | PROMO BRUSHED TIN        |     41 |          423
 Brand#22   | SMALL BURNISHED STEEL    |     44 |          423
 Brand#22   | SMALL PLATED TIN         |     33 |          423
 Brand#22   | SMALL POLISHED NICKEL    |     32 |          423
 Brand#23   | ECONOMY POLISHED COPPER  |     31 |          423
 Brand#23   | LARGE BURNISHED TIN      |     15 |          423
 Brand#23   | MEDIUM BRUSHED COPPER    |     32 |          423
 Brand#23   | MEDIUM POLISHED NICKEL   |     49 |          423
 Brand#23   | PROMO PLATED STEEL       |     33 |          423
 Brand#23   | STANDARD ANODIZED COPPER |     49 |          423
 Brand#24   | ECONOMY PLATED TIN       |     48 |          423
 Brand#24   | LARGE BURNISHED NICKEL   |     33 |          423
 Brand#24   | MEDIUM ANODIZED COPPER   |     48 |          423
 Brand#24   | MEDIUM ANODIZED TIN      |     31 |          423
 Brand#24   | MEDIUM BRUSHED COPPER    |     31 |          423
 Brand#24   | MEDIUM BRUSHED COPPER    |     48 |          423
 Brand#24   | MEDIUM PLATED BRASS      |     15 |          423
 Brand#24   | PROMO BURNISHED BRASS    |     33 |          423
 Brand#24   | SMALL ANODIZED NICKEL    |     33 |          423
 Brand#24   | SMALL POLISHED COPPER    |     31 |          423
 Brand#24   | STANDARD PLATED COPPER   |     49 |          423
 Brand#25   | ECONOMY BRUSHED NICKEL   |     49 |          423
 Brand#25   | ECONOMY POLISHED TIN     |     49 |          423
 Brand#25   | LARGE BRUSHED NICKEL     |     44 |          423
 Brand#25   | LARGE BURNISHED COPPER   |     44 |          423
 Brand#25   | LARGE PLATED COPPER      |     44 |          423
 Brand#25   | LARGE POLISHED TIN       |     15 |          423
 Brand#25   | MEDIUM BURNISHED NICKEL  |     49 |          423
 Brand#25   | MEDIUM PLATED TIN        |     49 |          423
 Brand#25   | MEDIUM POLISHED NICKEL   |     32 |          423
 Brand#25   | MEDIUM POLISHED STEEL    |     41 |          423
 Brand#25   | SMALL ANODIZED COPPER    |     41 |          423
 Brand#25   | STANDARD PLATED TIN      |     32 |          423
 Brand#31   | ECONOMY POLISHED COPPER  |     41 |          423
 Brand#31   | ECONOMY POLISHED NICKEL  |     33 |          423
 Brand#31   | MEDIUM ANODIZED NICKEL   |     31 |          423
 Brand#31   | MEDIUM PLATED BRASS      |     33 |          423
 Brand#31   | MEDIUM POLISHED NICKEL   |     33 |          423
 Brand#31   | PROMO PLATED BRASS       |     33 |          423
 Brand#31   | PROMO PLATED COPPER      |     15 |          423
 Brand#31   | STANDARD POLISHED COPPER |     15 |          423
 Brand#32   | ECONOMY ANODIZED BRASS   |     15 |          423
 Brand#32   | ECONOMY ANODIZED BRASS   |     32 |          423
 Brand#32   | ECONOMY BURNISHED COPPER |     32 |          423
 Brand#32   | ECONOMY POLISHED STEEL   |     31 |          423
 Brand#32   | LARGE BRUSHED COPPER     |     15 |          423
 Brand#32   | LARGE BRUSHED TIN        |     15 |          423
 Brand#32   | LARGE BURNISHED BRASS    |     41 |          423
 Brand#32   | LARGE POLISHED COPPER    |     33 |          423
