BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (41, 28, 35, 10, 14, 25, 39, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | STANDARD BRUSHED NICKEL   |     25 |          432
 Brand#31   | STANDARD BRUSHED NICKEL   |     35 |          432
 Brand#31   | STANDARD BURNISHED BRASS  |     25 |          432
 Brand#31   | STANDARD BURNISHED BRASS  |     36 |          432
 Brand#31   | STANDARD BURNISHED COPPER |     35 |          432
 Brand#31   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#31   | STANDARD PLATED STEEL     |     36 |          432
 Brand#31   | STANDARD POLISHED COPPER  |     41 |          432
 Brand#32   | ECONOMY ANODIZED COPPER   |     36 |          432
 Brand#32   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#32   | ECONOMY BURNISHED TIN     |     10 |          432
 Brand#32   | ECONOMY PLATED BRASS      |     10 |          432
 Brand#32   | ECONOMY PLATED COPPER     |     39 |          432
 Brand#32   | LARGE ANODIZED TIN        |     41 |          432
 Brand#32   | LARGE BRUSHED STEEL       |     39 |          432
 Brand#32   | LARGE BRUSHED TIN         |     10 |          432
 Brand#32   | LARGE BRUSHED TIN         |     39 |          432
 Brand#32   | LARGE BURNISHED TIN       |     14 |          432
 Brand#32   | LARGE PLATED NICKEL       |     25 |          432
 Brand#32   | LARGE POLISHED BRASS      |     25 |          432
 Brand#32   | MEDIUM BRUSHED BRASS      |     14 |          432
 Brand#32   | MEDIUM BRUSHED COPPER     |     36 |          432
 Brand#32   | MEDIUM BRUSHED NICKEL     |     14 |          432
 Brand#32   | MEDIUM BURNISHED COPPER   |     39 |          432
 Brand#32   | MEDIUM POLISHED TIN       |     41 |          432
 Brand#32   | PROMO ANODIZED TIN        |     14 |          432
 Brand#32   | PROMO ANODIZED TIN        |     36 |          432
 Brand#32   | PROMO PLATED BRASS        |     14 |          432
 Brand#32   | PROMO POLISHED COPPER     |     28 |          432
 Brand#32   | PROMO POLISHED STEEL      |     41 |          432
 Brand#32   | SMALL ANODIZED COPPER     |     25 |          432
 Brand#32   | SMALL ANODIZED COPPER     |     35 |          432
 Brand#32   | SMALL ANODIZED STEEL      |     14 |          432
 Brand#32   | SMALL BRUSHED NICKEL      |     36 |          432
 Brand#32   | SMALL BURNISHED BRASS     |     36 |          432
 Brand#32   | SMALL PLATED COPPER       |     28 |          432
 Brand#32   | SMALL PLATED NICKEL       |     28 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     28 |          432
 Brand#32   | STANDARD BRUSHED COPPER   |     25 |          432
 Brand#32   | STANDARD BURNISHED NICKEL |     25 |          432
 Brand#32   | STANDARD PLATED TIN       |     28 |          432
 Brand#32   | STANDARD POLISHED NICKEL  |     35 |          432
 Brand#32   | STANDARD POLISHED STEEL   |     39 |          432
 Brand#33   | ECONOMY ANODIZED COPPER   |     39 |          432
 Brand#33   | ECONOMY BURNISHED COPPER  |     35 |          432
 Brand#33   | ECONOMY PLATED BRASS      |     14 |          432
 Brand#33   | ECONOMY POLISHED BRASS    |     35 |          432
 Brand#33   | LARGE ANODIZED COPPER     |     25 |          432
 Brand#33   | LARGE ANODIZED TIN        |     10 |          432
 Brand#33   | LARGE BRUSHED NICKEL      |     25 |          432
 Brand#33   | LARGE BURNISHED NICKEL    |     41 |          432
 Brand#33   | LARGE BURNISHED TIN       |     39 |          432
 Brand#33   | LARGE PLATED COPPER       |     28 |          432
 Brand#33   | LARGE PLATED NICKEL       |     10 |          432
 Brand#33   | LARGE PLATED TIN          |     10 |          432
 Brand#33   | LARGE POLISHED TIN        |     25 |          432
 Brand#33   | MEDIUM ANODIZED BRASS     |     10 |          432
 Brand#33   | MEDIUM ANODIZED NICKEL    |     36 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     35 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     41 |          432
 Brand#33   | MEDIUM BURNISHED NICKEL   |     25 |          432
 Brand#33   | MEDIUM PLATED STEEL       |     39 |          432
 Brand#33   | MEDIUM POLISHED STEEL     |     14 |          432
 Brand#33   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#33   | MEDIUM POLISHED TIN       |     28 |          432
 Brand#33   | PROMO ANODIZED COPPER     |     35 |          432
 Brand#33   | PROMO ANODIZED TIN        |     41 |          432
 Brand#33   | PROMO BRUSHED BRASS       |     25 |          432
 Brand#33   | PROMO PLATED BRASS        |     10 |          432
 Brand#33   | PROMO PLATED TIN          |     35 |          432
 Brand#33   | PROMO POLISHED COPPER     |     39 |          432
 Brand#33   | SMALL ANODIZED BRASS      |     35 |          432
 Brand#33   | SMALL ANODIZED COPPER     |     35 |          432
 Brand#33   | SMALL ANODIZED STEEL      |     35 |          432
 Brand#33   | SMALL BRUSHED BRASS       |     39 |          432
 Brand#33   | SMALL BURNISHED BRASS     |     35 |          432
 Brand#34   | ECONOMY ANODIZED BRASS    |     14 |          432
 Brand#34   | ECONOMY ANODIZED STEEL    |     10 |          432
 Brand#34   | ECONOMY BURNISHED COPPER  |     14 |          432
 Brand#34   | ECONOMY BURNISHED COPPER  |     28 |          432
 Brand#34   | ECONOMY POLISHED STEEL    |     25 |          432
 Brand#34   | ECONOMY POLISHED TIN      |     39 |          432
 Brand#34   | LARGE ANODIZED COPPER     |     36 |          432
 Brand#34   | LARGE BRUSHED TIN         |     10 |          432
 Brand#34   | LARGE BRUSHED TIN         |     35 |          432
 Brand#34   | LARGE BURNISHED TIN       |     41 |          432
 Brand#34   | MEDIUM ANODIZED NICKEL    |     14 |          432
 Brand#34   | MEDIUM ANODIZED STEEL     |     14 |          432
 Brand#34   | MEDIUM BRUSHED NICKEL     |     14 |          432
 Brand#34   | MEDIUM BRUSHED NICKEL     |     35 |          432
 Brand#34   | MEDIUM POLISHED COPPER    |     41 |          432
 Brand#34   | MEDIUM POLISHED NICKEL    |     14 |          432
 Brand#34   | MEDIUM POLISHED NICKEL    |     28 |          432
 Brand#34   | PROMO ANODIZED STEEL      |     35 |          432
 Brand#34   | PROMO PLATED NICKEL       |     10 |          432
 Brand#34   | PROMO POLISHED TIN        |     35 |          432
 Brand#34   | PROMO POLISHED TIN        |     41 |          432
 Brand#34   | SMALL ANODIZED COPPER     |     39 |          432
 Brand#34   | SMALL ANODIZED STEEL      |     39 |          432
 Brand#34   | SMALL BURNISHED COPPER    |     25 |          432
 Brand#34   | SMALL BURNISHED NICKEL    |     36 |          432
 Brand#34   | SMALL BURNISHED STEEL     |     35 |          432
 Brand#34   | SMALL BURNISHED TIN       |     35 |          432
 Brand#34   | SMALL PLATED COPPER       |     41 |          432
 Brand#34   | SMALL POLISHED BRASS      |     14 |          432
 Brand#34   | STANDARD ANODIZED NICKEL  |     35 |          432
 Brand#34   | STANDARD BRUSHED COPPER   |     36 |          432
 Brand#34   | STANDARD BURNISHED STEEL  |     14 |          432
 Brand#34   | STANDARD BURNISHED STEEL  |     25 |          432
 Brand#34   | STANDARD BURNISHED STEEL  |     41 |          432
 Brand#34   | STANDARD PLATED BRASS     |     41 |          432
 Brand#34   | STANDARD PLATED TIN       |     28 |          432
 Brand#34   | STANDARD PLATED TIN       |     36 |          432
 Brand#34   | STANDARD POLISHED STEEL   |     25 |          432
 Brand#41   | ECONOMY ANODIZED COPPER   |     35 |          432
 Brand#41   | ECONOMY BRUSHED BRASS     |     39 |          432
 Brand#41   | ECONOMY PLATED NICKEL     |     41 |          432
 Brand#41   | ECONOMY POLISHED STEEL    |     14 |          432
 Brand#41   | LARGE PLATED BRASS        |     39 |          432
 Brand#41   | LARGE POLISHED COPPER     |     14 |          432
 Brand#41   | LARGE POLISHED STEEL      |     28 |          432
 Brand#41   | MEDIUM ANODIZED BRASS     |     36 |          432
 Brand#41   | MEDIUM ANODIZED NICKEL    |     41 |          432
 Brand#41   | MEDIUM BRUSHED BRASS      |     41 |          432
 Brand#41   | MEDIUM PLATED NICKEL      |     10 |          432
 Brand#41   | MEDIUM POLISHED BRASS     |     28 |          432
 Brand#41   | MEDIUM POLISHED STEEL     |     35 |          432
 Brand#41   | PROMO PLATED BRASS        |     39 |          432
 Brand#41   | PROMO PLATED BRASS        |     41 |          432
 Brand#41   | PROMO PLATED NICKEL       |     28 |          432
 Brand#41   | PROMO POLISHED BRASS      |     10 |          432
 Brand#41   | PROMO POLISHED STEEL      |     28 |          432
 Brand#41   | SMALL ANODIZED STEEL      |     39 |          432
 Brand#41   | SMALL BRUSHED COPPER      |     25 |          432
 Brand#41   | SMALL BURNISHED TIN       |     25 |          432
 Brand#41   | SMALL POLISHED BRASS      |     39 |          432
 Brand#41   | SMALL POLISHED TIN        |     39 |          432
 Brand#41   | STANDARD ANODIZED COPPER  |     10 |          432
 Brand#41   | STANDARD ANODIZED COPPER  |     36 |          432
 Brand#41   | STANDARD POLISHED TIN     |     10 |          432
 Brand#41   | STANDARD POLISHED TIN     |     39 |          432
 Brand#42   | ECONOMY ANODIZED BRASS    |     25 |          432
 Brand#42   | ECONOMY BRUSHED STEEL     |     36 |          432
 Brand#42   | ECONOMY BRUSHED TIN       |     36 |          432
 Brand#42   | ECONOMY BURNISHED NICKEL  |     36 |          432
 Brand#42   | ECONOMY BURNISHED TIN     |     28 |          432
 Brand#42   | ECONOMY PLATED BRASS      |     14 |          432
 Brand#42   | ECONOMY POLISHED BRASS    |     25 |          432
 Brand#42   | ECONOMY POLISHED STEEL    |     25 |          432
 Brand#42   | LARGE ANODIZED BRASS      |     10 |          432
 Brand#42   | LARGE BRUSHED TIN         |     36 |          432
 Brand#42   | LARGE PLATED NICKEL       |     36 |          432
 Brand#42   | LARGE PLATED STEEL        |     41 |          432
 Brand#42   | MEDIUM ANODIZED TIN       |     14 |          432
 Brand#42   | MEDIUM BRUSHED BRASS      |     35 |          432
 Brand#42   | MEDIUM BRUSHED TIN        |     36 |          432
 Brand#42   | MEDIUM POLISHED BRASS     |     36 |          432
 Brand#42   | MEDIUM POLISHED TIN       |     39 |          432
 Brand#42   | PROMO ANODIZED COPPER     |     14 |          432
 Brand#42   | PROMO PLATED TIN          |     25 |          432
 Brand#42   | PROMO POLISHED NICKEL     |     41 |          432
 Brand#42   | SMALL ANODIZED BRASS      |     10 |          432
 Brand#42   | SMALL ANODIZED TIN        |     10 |          432
 Brand#42   | SMALL BURNISHED BRASS     |     28 |          432
 Brand#42   | SMALL PLATED BRASS        |     14 |          432
 Brand#42   | SMALL PLATED COPPER       |     25 |          432
 Brand#42   | SMALL PLATED COPPER       |     39 |          432
 Brand#42   | STANDARD BRUSHED TIN      |     28 |          432
 Brand#42   | STANDARD BURNISHED NICKEL |     41 |          432
 Brand#42   | STANDARD BURNISHED STEEL  |     41 |          432
 Brand#42   | STANDARD BURNISHED TIN    |     28 |          432
 Brand#42   | STANDARD PLATED TIN       |     35 |          432
 Brand#42   | STANDARD POLISHED COPPER  |     36 |          432
 Brand#42   | STANDARD POLISHED TIN     |     14 |          432
 Brand#43   | ECONOMY ANODIZED TIN      |     10 |          432
 Brand#43   | ECONOMY ANODIZED TIN      |     36 |          432
 Brand#43   | ECONOMY BRUSHED TIN       |     39 |          432
 Brand#43   | ECONOMY BURNISHED NICKEL  |     35 |          432
 Brand#43   | ECONOMY POLISHED BRASS    |     39 |          432
 Brand#43   | ECONOMY POLISHED TIN      |     41 |          432
 Brand#43   | LARGE BRUSHED TIN         |     10 |          432
 Brand#43   | LARGE BURNISHED COPPER    |     39 |          432
 Brand#43   | LARGE PLATED NICKEL       |     10 |          432
 Brand#43   | MEDIUM ANODIZED COPPER    |     25 |          432
 Brand#43   | MEDIUM ANODIZED COPPER    |     39 |          432
 Brand#43   | MEDIUM BURNISHED NICKEL   |     35 |          432
 Brand#43   | MEDIUM PLATED BRASS       |     35 |          432
 Brand#43   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#43   | PROMO BRUSHED TIN         |     41 |          432
 Brand#43   | SMALL ANODIZED NICKEL     |     25 |          432
 Brand#43   | SMALL ANODIZED TIN        |     28 |          432
 Brand#43   | SMALL BURNISHED BRASS     |     28 |          432
 Brand#43   | SMALL PLATED COPPER       |     39 |          432
 Brand#43   | SMALL PLATED COPPER       |     41 |          432
 Brand#43   | SMALL PLATED STEEL        |     39 |          432
 Brand#43   | SMALL POLISHED NICKEL     |     39 |          432
 Brand#43   | SMALL POLISHED NICKEL     |     41 |          432
 Brand#43   | SMALL POLISHED TIN        |     25 |          432
 Brand#43   | STANDARD ANODIZED COPPER  |     25 |          432
 Brand#43   | STANDARD BRUSHED COPPER   |     25 |          432
 Brand#43   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#43   | STANDARD PLATED BRASS     |     41 |          432
 Brand#43   | STANDARD PLATED COPPER    |     25 |          432
 Brand#43   | STANDARD PLATED COPPER    |     36 |          432
 Brand#44   | ECONOMY ANODIZED BRASS    |     41 |          432
 Brand#44   | ECONOMY ANODIZED TIN      |     41 |          432
 Brand#44   | ECONOMY BRUSHED STEEL     |     10 |          432
 Brand#44   | ECONOMY BURNISHED NICKEL  |     25 |          432
 Brand#44   | ECONOMY POLISHED BRASS    |     14 |          432
 Brand#44   | LARGE ANODIZED BRASS      |     36 |          432
 Brand#44   | LARGE BURNISHED COPPER    |     39 |          432
 Brand#44   | LARGE BURNISHED TIN       |     35 |          432
 Brand#44   | LARGE PLATED NICKEL       |     10 |          432
 Brand#44   | LARGE POLISHED TIN        |     10 |          432
 Brand#44   | MEDIUM BRUSHED TIN        |     41 |          432
 Brand#44   | MEDIUM PLATED COPPER      |     10 |          432
 Brand#44   | MEDIUM PLATED COPPER      |     25 |          432
 Brand#44   | MEDIUM POLISHED NICKEL    |     39 |          432
 Brand#44   | PROMO ANODIZED BRASS      |     36 |          432
 Brand#44   | PROMO BRUSHED TIN         |     25 |          432
 Brand#44   | SMALL ANODIZED NICKEL     |     25 |          432
 Brand#44   | SMALL BRUSHED NICKEL      |     28 |          432
 Brand#44   | SMALL BRUSHED STEEL       |     35 |          432
 Brand#44   | SMALL BURNISHED BRASS     |     14 |          432
 Brand#44   | SMALL BURNISHED COPPER    |     35 |          432
 Brand#44   | SMALL BURNISHED STEEL     |     10 |          432
 Brand#44   | SMALL POLISHED BRASS      |     10 |          432
 Brand#44   | SMALL POLISHED BRASS      |     25 |          432
 Brand#44   | SMALL POLISHED BRASS      |     35 |          432
 Brand#44   | STANDARD BRUSHED BRASS    |     14 |          432
 Brand#44   | STANDARD BRUSHED STEEL    |     35 |          432
 Brand#44   | STANDARD BRUSHED TIN      |     35 |          432
 Brand#44   | STANDARD BURNISHED TIN    |     28 |          432
 Brand#44   | STANDARD POLISHED COPPER  |     39 |          432
 Brand#45   | ECONOMY BRUSHED COPPER    |     28 |          432
 Brand#45   | ECONOMY BRUSHED COPPER    |     41 |          432
 Brand#45   | ECONOMY BRUSHED TIN       |     36 |          432
 Brand#45   | ECONOMY POLISHED NICKEL   |     41 |          432
 Brand#45   | LARGE ANODIZED STEEL      |     39 |          432
 Brand#45   | LARGE BRUSHED STEEL       |     14 |          432
 Brand#45   | LARGE BURNISHED TIN       |     14 |          432
 Brand#45   | LARGE PLATED COPPER       |     25 |          432
 Brand#45   | LARGE PLATED TIN          |     28 |          432
 Brand#45   | MEDIUM BRUSHED BRASS      |     39 |          432
 Brand#45   | MEDIUM BURNISHED STEEL    |     35 |          432
 Brand#45   | MEDIUM BURNISHED STEEL    |     36 |          432
 Brand#45   | MEDIUM BURNISHED STEEL    |     41 |          432
 Brand#45   | MEDIUM PLATED NICKEL      |     41 |          432
 Brand#45   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     35 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     36 |          432
 Brand#45   | PROMO PLATED NICKEL       |     10 |          432
 Brand#45   | PROMO PLATED NICKEL       |     36 |          432
 Brand#45   | PROMO PLATED STEEL        |     10 |          432
 Brand#45   | PROMO POLISHED TIN        |     36 |          432
 Brand#45   | SMALL ANODIZED BRASS      |     10 |          432
 Brand#45   | SMALL POLISHED STEEL      |     41 |          432
 Brand#45   | STANDARD ANODIZED BRASS   |     36 |          432
 Brand#45   | STANDARD ANODIZED COPPER  |     35 |          432
 Brand#45   | STANDARD BRUSHED STEEL    |     41 |          432
 Brand#45   | STANDARD BURNISHED COPPER |     36 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     35 |          432
 Brand#45   | STANDARD BURNISHED TIN    |     14 |          432
 Brand#45   | STANDARD PLATED COPPER    |     41 |          432
 Brand#45   | STANDARD PLATED STEEL     |     28 |          432
 Brand#51   | ECONOMY ANODIZED BRASS    |     39 |          432
 Brand#51   | ECONOMY BRUSHED STEEL     |     25 |          432
 Brand#51   | ECONOMY PLATED STEEL      |     36 |          432
 Brand#51   | ECONOMY PLATED TIN        |     25 |          432
 Brand#51   | ECONOMY POLISHED COPPER   |     41 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     28 |          432
 Brand#51   | LARGE BRUSHED NICKEL      |     28 |          432
 Brand#51   | LARGE BRUSHED STEEL       |     14 |          432
 Brand#51   | LARGE BURNISHED COPPER    |     10 |          432
 Brand#51   | LARGE BURNISHED NICKEL    |     10 |          432
 Brand#51   | LARGE POLISHED STEEL      |     28 |          432
 Brand#51   | MEDIUM ANODIZED COPPER    |     14 |          432
 Brand#51   | MEDIUM BRUSHED COPPER     |     25 |          432
 Brand#51   | MEDIUM BURNISHED BRASS    |     36 |          432
 Brand#51   | MEDIUM PLATED BRASS       |     28 |          432
 Brand#51   | MEDIUM PLATED NICKEL      |     14 |          432
 Brand#51   | MEDIUM PLATED TIN         |     41 |          432
 Brand#51   | PROMO ANODIZED COPPER     |     28 |          432
 Brand#51   | PROMO ANODIZED NICKEL     |     35 |          432
 Brand#51   | PROMO ANODIZED STEEL      |     41 |          432
 Brand#51   | PROMO BRUSHED BRASS       |     10 |          432
 Brand#51   | PROMO BRUSHED STEEL       |     41 |          432
 Brand#51   | PROMO PLATED STEEL        |     39 |          432
 Brand#51   | SMALL ANODIZED BRASS      |     41 |          432
 Brand#51   | SMALL ANODIZED COPPER     |     28 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     41 |          432
 Brand#51   | SMALL BRUSHED BRASS       |     28 |          432
 Brand#51   | SMALL BRUSHED STEEL       |     39 |          432
 Brand#51   | SMALL PLATED COPPER       |     10 |          432
 Brand#51   | STANDARD ANODIZED STEEL   |     14 |          432
 Brand#51   | STANDARD ANODIZED STEEL   |     35 |          432
 Brand#51   | STANDARD BRUSHED BRASS    |     35 |          432
 Brand#51   | STANDARD PLATED COPPER    |     36 |          432
 Brand#51   | STANDARD PLATED STEEL     |     14 |          432
 Brand#51   | STANDARD PLATED TIN       |     14 |          432
 Brand#51   | STANDARD POLISHED NICKEL  |     25 |          432
 Brand#51   | STANDARD POLISHED TIN     |     35 |          432
 Brand#52   | ECONOMY ANODIZED BRASS    |     10 |          432
 Brand#52   | ECONOMY ANODIZED NICKEL   |     14 |          432
 Brand#52   | ECONOMY BURNISHED BRASS   |     41 |          432
 Brand#52   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#52   | ECONOMY PLATED STEEL      |     39 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |     39 |          432
 Brand#52   | ECONOMY POLISHED NICKEL   |     35 |          432
 Brand#52   | ECONOMY POLISHED TIN      |     35 |          432
 Brand#52   | LARGE ANODIZED BRASS      |     35 |          432
 Brand#52   | LARGE BRUSHED STEEL       |     25 |          432
 Brand#52   | LARGE PLATED BRASS        |     25 |          432
 Brand#52   | LARGE PLATED BRASS        |     36 |          432
 Brand#52   | LARGE PLATED COPPER       |     25 |          432
 Brand#52   | LARGE PLATED NICKEL       |     39 |          432
 Brand#52   | MEDIUM ANODIZED COPPER    |     39 |          432
 Brand#52   | MEDIUM ANODIZED NICKEL    |     14 |          432
 Brand#52   | MEDIUM BRUSHED BRASS      |     39 |          432
 Brand#52   | MEDIUM POLISHED COPPER    |     25 |          432
 Brand#52   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#52   | PROMO ANODIZED STEEL      |     35 |          432
 Brand#52   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#52   | PROMO BRUSHED NICKEL      |     35 |          432
 Brand#52   | PROMO BRUSHED STEEL       |     35 |          432
 Brand#52   | PROMO POLISHED STEEL      |     41 |          432
 Brand#52   | SMALL ANODIZED COPPER     |     14 |          432
 Brand#52   | SMALL ANODIZED COPPER     |     25 |          432
 Brand#52   | SMALL ANODIZED NICKEL     |     39 |          432
 Brand#52   | SMALL BURNISHED COPPER    |     10 |          432
 Brand#52   | SMALL POLISHED TIN        |     14 |          432
 Brand#52   | SMALL POLISHED TIN        |     25 |          432
 Brand#52   | STANDARD ANODIZED NICKEL  |     36 |          432
 Brand#52   | STANDARD ANODIZED TIN     |     41 |          432
 Brand#52   | STANDARD BURNISHED NICKEL |     28 |          432
 Brand#52   | STANDARD PLATED BRASS     |     25 |          432
 Brand#52   | STANDARD PLATED COPPER    |     25 |          432
 Brand#52   | STANDARD POLISHED COPPER  |     10 |          432
 Brand#52   | STANDARD POLISHED NICKEL  |     39 |          432
 Brand#53   | ECONOMY BRUSHED NICKEL    |     10 |          432
 Brand#53   | ECONOMY BURNISHED BRASS   |     25 |          432
 Brand#53   | ECONOMY BURNISHED STEEL   |     35 |          432
 Brand#53   | ECONOMY PLATED TIN        |     14 |          432
 Brand#53   | ECONOMY POLISHED COPPER   |     41 |          432
 Brand#53   | ECONOMY POLISHED TIN      |     14 |          432
 Brand#53   | LARGE ANODIZED NICKEL     |     39 |          432
 Brand#53   | LARGE BRUSHED COPPER      |     39 |          432
 Brand#53   | LARGE BURNISHED NICKEL    |     36 |          432
 Brand#53   | LARGE PLATED BRASS        |     39 |          432
 Brand#53   | MEDIUM ANODIZED COPPER    |     10 |          432
 Brand#53   | MEDIUM ANODIZED TIN       |     35 |          432
 Brand#53   | PROMO BRUSHED BRASS       |     39 |          432
 Brand#53   | PROMO PLATED COPPER       |     35 |          432
 Brand#53   | PROMO PLATED NICKEL       |     39 |          432
 Brand#53   | PROMO PLATED STEEL        |     10 |          432
 Brand#53   | PROMO PLATED TIN          |     41 |          432
 Brand#53   | SMALL ANODIZED TIN        |     10 |          432
 Brand#53   | SMALL BRUSHED BRASS       |     39 |          432
 Brand#53   | SMALL BRUSHED TIN         |     39 |          432
 Brand#53   | SMALL PLATED NICKEL       |     25 |          432
 Brand#53   | SMALL PLATED TIN          |     36 |          432
 Brand#53   | SMALL POLISHED STEEL      |     10 |          432
 Brand#53   | STANDARD ANODIZED COPPER  |     39 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     28 |          432
 Brand#53   | STANDARD BURNISHED NICKEL |     41 |          432
 Brand#53   | STANDARD BURNISHED TIN    |     39 |          432
 Brand#53   | STANDARD PLATED BRASS     |     35 |          432
 Brand#53   | STANDARD PLATED TIN       |     14 |          432
 Brand#53   | STANDARD PLATED TIN       |     35 |          432
 Brand#53   | STANDARD POLISHED BRASS   |     39 |          432
 Brand#53   | STANDARD POLISHED STEEL   |     10 |          432
 Brand#53   | STANDARD POLISHED TIN     |     35 |          432
 Brand#54   | ECONOMY ANODIZED COPPER   |     35 |          432
 Brand#54   | ECONOMY BRUSHED BRASS     |     14 |          432
 Brand#54   | ECONOMY BRUSHED TIN       |     14 |          432
 Brand#54   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#54   | ECONOMY BURNISHED TIN     |     14 |          432
 Brand#54   | ECONOMY PLATED BRASS      |     28 |          432
 Brand#54   | LARGE BRUSHED STEEL       |     39 |          432
 Brand#54   | LARGE BURNISHED COPPER    |     14 |          432
 Brand#54   | LARGE PLATED COPPER       |     14 |          432
 Brand#54   | LARGE POLISHED BRASS      |     35 |          432
 Brand#54   | LARGE POLISHED NICKEL     |     25 |          432
 Brand#54   | LARGE POLISHED STEEL      |     28 |          432
 Brand#54   | MEDIUM ANODIZED BRASS     |     41 |          432
 Brand#54   | MEDIUM ANODIZED TIN       |     39 |          432
 Brand#54   | MEDIUM PLATED TIN         |     36 |          432
 Brand#54   | PROMO ANODIZED STEEL      |     36 |          432
 Brand#54   | PROMO BRUSHED BRASS       |     10 |          432
 Brand#54   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#54   | PROMO BRUSHED TIN         |     14 |          432
 Brand#54   | PROMO PLATED BRASS        |     35 |          432
 Brand#54   | PROMO PLATED STEEL        |     14 |          432
 Brand#54   | PROMO PLATED TIN          |     14 |          432
 Brand#54   | SMALL ANODIZED STEEL      |     10 |          432
 Brand#54   | SMALL BURNISHED NICKEL    |     25 |          432
 Brand#54   | SMALL PLATED COPPER       |     10 |          432
 Brand#54   | SMALL POLISHED NICKEL     |     14 |          432
 Brand#54   | STANDARD BRUSHED TIN      |     39 |          432
 Brand#54   | STANDARD BURNISHED STEEL  |     28 |          432
 Brand#54   | STANDARD PLATED BRASS     |     25 |          432
 Brand#54   | STANDARD POLISHED COPPER  |     39 |          432
 Brand#54   | STANDARD POLISHED TIN     |     25 |          432
 Brand#55   | ECONOMY ANODIZED BRASS    |     10 |          432
 Brand#55   | ECONOMY ANODIZED TIN      |     28 |          432
 Brand#55   | ECONOMY BRUSHED STEEL     |     10 |          432
 Brand#55   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#55   | ECONOMY BURNISHED COPPER  |     25 |          432
 Brand#55   | ECONOMY BURNISHED NICKEL  |     14 |          432
 Brand#55   | ECONOMY PLATED STEEL      |     39 |          432
 Brand#55   | ECONOMY POLISHED NICKEL   |     35 |          432
 Brand#55   | ECONOMY POLISHED TIN      |     36 |          432
 Brand#55   | MEDIUM ANODIZED STEEL     |     14 |          432
 Brand#55   | MEDIUM ANODIZED STEEL     |     28 |          432
 Brand#55   | MEDIUM ANODIZED TIN       |     25 |          432
 Brand#55   | MEDIUM BRUSHED COPPER     |     10 |          432
 Brand#55   | MEDIUM BRUSHED COPPER     |     35 |          432
 Brand#55   | MEDIUM BRUSHED TIN        |     25 |          432
 Brand#55   | MEDIUM PLATED STEEL       |     39 |          432
 Brand#55   | MEDIUM POLISHED COPPER    |     35 |          432
 Brand#55   | SMALL ANODIZED COPPER     |     41 |          432
 Brand#55   | SMALL BRUSHED BRASS       |     25 |          432
 Brand#55   | SMALL BRUSHED COPPER      |     10 |          432
 Brand#55   | SMALL BRUSHED NICKEL      |     41 |          432
 Brand#55   | SMALL BURNISHED BRASS     |     10 |          432
 Brand#55   | SMALL BURNISHED NICKEL    |     36 |          432
 Brand#55   | SMALL POLISHED BRASS      |     39 |          432
 Brand#55   | SMALL POLISHED COPPER     |     41 |          432
 Brand#55   | STANDARD BRUSHED TIN      |     10 |          432
 Brand#55   | STANDARD BURNISHED COPPER |     10 |          432
 Brand#55   | STANDARD POLISHED NICKEL  |     28 |          432
 Brand#55   | STANDARD POLISHED STEEL   |     35 |          432
 Brand#11   | ECONOMY BRUSHED BRASS     |     36 |          431
 Brand#11   | ECONOMY BURNISHED BRASS   |     36 |          431
 Brand#11   | ECONOMY PLATED STEEL      |     25 |          431
 Brand#11   | LARGE ANODIZED BRASS      |     36 |          431
 Brand#11   | LARGE BURNISHED STEEL     |     28 |          431
 Brand#11   | MEDIUM ANODIZED STEEL     |     41 |          431
 Brand#11   | MEDIUM BURNISHED NICKEL   |     35 |          431
