BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    6031115 | 8778741.90673828
   19852630 | 8778710.99243164
    5532468 | 8778706.57177734
    9272878 | 8778681.74438477
    7611912 | 8778639.83178711
   10813202 |  8778625.0980835
   18670396 |  8778604.4230957
    3351966 | 8778589.02209473
   17603554 | 8778551.57012939
    7829434 | 8778548.10766602
    1398765 | 8778534.42382812
   11638467 | 8778481.56396484
    9637728 | 8778479.32177734
   17369263 | 8778410.73571777
   10364912 | 8778389.50537109
    6732347 |  8778382.7310791
     806174 | 8778379.19622803
    2983248 | 8778303.53930664
    2865219 | 8778257.91815186
    3157081 | 8778250.92822266
    3213175 | 8778250.44494629
   18857821 | 8778200.18017578
    2187053 | 8778194.94308472
     905546 | 8778186.21826172
   14736980 | 8778170.90734863
    3068291 | 8778120.21896362
    9925626 | 8778098.05249023
   12550695 | 8778005.40405273
   14295258 | 8777973.22229004
   10566776 | 8777953.47692871
    9349768 | 8777897.86376953
    9322421 | 8777891.68670654
    4220668 | 8777875.48736572
    9151812 | 8777865.14794922
   13437797 | 8777763.44580078
     785323 |   8777740.534729
   16736226 | 8777738.78173828
   11974445 | 8777693.53372192
   18037475 | 8777653.98815918
    7220128 | 8777647.89550781
    3194272 | 8777617.72900391
   16498795 | 8777577.58666992
    8339773 | 8777538.66564941
   13614582 | 8777536.15722656
   11963959 | 8777535.89556885
    3954249 |  8777528.4586792
    6836647 | 8777505.01617432
   11253530 | 8777466.99255371
   15545675 | 8777436.44189453
   14850077 |          8777403
    8046093 | 8777390.85131836
   16693549 | 8777343.67163086
    8147524 | 8777320.61187744
   17142560 | 8777286.56420898
   19451159 | 8777260.18212891
    5667595 | 8777253.73568726
    1838135 | 8777216.87805176
   11071936 | 8777178.65185547
   11204034 | 8777158.64282227
   17550327 | 8777148.53106689
   13330471 |       8777141.25
    9264524 | 8777140.04516602
   14019817 | 8777139.79608154
    8125208 | 8777128.25637817
   17798456 | 8777127.70511627
   19391834 | 8777116.50134277
   13483141 | 8777107.61474609
   11168946 | 8777105.61401367
   13425923 |  8777085.4331665
   13573705 |  8776965.5090332
    7499332 | 8776934.29248047
   11973988 | 8776921.50878906
    6372994 | 8776914.67053223
    3306221 | 8776901.21234131
   10281731 | 8776888.83544922
   12676372 | 8776841.18115234
    4584840 | 8776809.28344727
   19178499 | 8776803.84887695
    8194247 | 8776803.37194824
    3405678 | 8776800.68817139
   13875120 | 8776790.35253906
   15164525 | 8776754.92858887
    7375285 | 8776744.16967773
   13330726 | 8776713.76220703
    4482616 |  8776709.9230957
    5153269 | 8776653.83404541
   15363394 | 8776621.20410156
   19110041 | 8776584.42645264
    5479939 | 8776578.52276611
     172590 | 8776513.52050781
   15786337 | 8776487.97265625
   11982026 | 8776466.76574707
   10921356 |  8776454.4107666
   16642280 | 8776446.87683105
   14914738 | 8776437.34011841
    3355929 | 8776393.06634521
    4464222 | 8776380.32836914
   19937647 |   8776374.046875
    1699509 | 8776367.58563232
   17943794 | 8776284.31018066
   11923820 |        8776267.5
   18476200 | 8776248.21374512
   12988532 | 8776210.12512207
    2874886 | 8776208.78466797
    4814749 | 8776208.65539551
    9996697 | 8776207.08056641
   14296880 | 8776203.78442383
   11497236 | 8776203.70471191
   10587836 |  8776155.0645752
     855081 | 8776133.34136963
   11731963 | 8776127.49853516
    5198532 | 8776099.39819336
   15345824 | 8776019.47924805
   18027101 | 8776013.48876953
    1971011 | 8775999.69589233
     108647 |  8775996.9284668
    9284378 | 8775986.35986328
     612299 | 8775976.27746582
   12973663 | 8775921.53881836
   10974357 | 8775895.45776367
   10584212 | 8775879.57568359
    2037127 | 8775869.59802246
   18762647 | 8775800.99169922
   13021138 | 8775780.74819946
    2509110 |  8775769.5396347
    4034977 | 8775758.63067627
   18896952 | 8775750.39746094
    5129261 | 8775721.72247314
    1505293 |       8775715.25
    4128678 | 8775693.59912109
   15202577 | 8775687.81982422
    5486453 |  8775674.4473877
    6936884 | 8775659.78393555
   18173848 |       8775632.75
    8822155 | 8775628.27770996
   11221457 | 8775614.46588135
   17319242 | 8775594.49438477
   13650046 |  8775548.5871582
     758184 | 8775521.19018555
    1121266 | 8775508.97479248
    6323004 |  8775474.3069458
    3436123 | 8775451.33209229
   19664347 | 8775450.16918945
   12319638 | 8775421.74914551
   16521398 | 8775415.65893555
   16912698 | 8775389.32635498
    2756560 | 8775371.73120117
   18341136 |  8775367.6973877
    1872360 | 8775311.88891602
   17253514 | 8775307.74993896
   10064097 |  8775302.6918335
    2690006 | 8775281.24554443
    5423854 | 8775277.70776367
   12976444 | 8775277.63793945
   15595111 |  8775225.7635498
   11201441 | 8775217.71972656
    9360161 | 8775215.48913574
    1875695 | 8775210.85693359
   19513561 | 8775207.70861816
    5074921 |  8775200.8203125
   19143595 | 8775191.07635498
    9817273 | 8775181.41918945
    1658781 | 8775175.73138428
   13212367 | 8775157.71899414
     673093 |          8775128
     739080 | 8775127.30883789
    2487049 | 8775104.43280029
    4514784 | 8775097.30755615
    8406265 | 8775089.25439453
    1252646 | 8775088.93157959
    5934403 | 8775072.78167725
    5169369 | 8775059.08081055
    5378168 | 8775006.49072266
   16930770 | 8775004.71862793
   13392822 | 8774991.86791992
   13053113 | 8774974.32894897
    9341663 | 8774963.71459961
   11092207 | 8774948.26660156
   13365192 | 8774938.37139893
    9076755 | 8774926.09893799
   19974423 | 8774919.55490112
   18883552 | 8774905.68139648
     351672 | 8774896.35864258
   12488651 | 8774886.45147705
   11847788 | 8774885.69641113
   17321378 | 8774881.45751953
   18450578 | 8774872.91601562
    5072654 | 8774839.95056152
    7601529 | 8774839.27648926
    4936871 |  8774835.0892334
   14788676 | 8774788.89746094
   19287336 | 8774748.70947266
   12464884 | 8774726.33740234
   13701545 | 8774710.24291992
    3497421 | 8774682.79980469
    9207822 |  8774667.9654541
    7778689 | 8774663.63012695
   18775537 | 8774657.70806885
   17182590 | 8774644.44213867
    2764657 |      8774633.625
    7154577 | 8774618.42526245
    8357696 | 8774612.56945801
    2538131 | 8774555.89501953
   19153341 | 8774533.87463379
    7468136 | 8774528.13446045
   12479064 | 8774527.20367432
   13087928 | 8774511.09082031
    3252788 |          8774454
   12286842 |  8774409.6652832
    3210136 | 8774393.85717773
    9511442 | 8774360.02893066
    2202962 | 8774345.44116211
    1905387 | 8774317.11950684
   13169055 |  8774300.8248291
    6923420 |  8774300.4921875
    8603089 | 8774298.26367188
   18538172 | 8774264.09289551
    4652531 | 8774243.94677734
    8289318 | 8774215.28121948
    8520399 | 8774181.86157227
    3215219 | 8774083.37390137
   12206341 | 8774030.53814697
   19078290 | 8774008.59832764
     131220 | 8773995.61694336
   18303415 | 8773935.86254883
   16091009 | 8773934.13574219
   13542531 | 8773908.47119141
   16299307 | 8773877.98925781
   19622563 |       8773874.75
   17733325 |        8773838.5
     951777 | 8773836.24023438
    3700622 | 8773810.38078499
   13147890 | 8773786.47857666
   14907652 | 8773767.36541748
    6243444 | 8773754.63195801
   16958400 | 8773741.21929932
   14566860 | 8773720.83544922
    8128039 | 8773671.46801758
    4335597 | 8773646.92260742
    6169170 | 8773566.21496582
   16179733 | 8773519.41351318
    4696794 |  8773513.1350708
   15404089 |  8773501.5402832
    7396644 | 8773501.26464844
   17308993 | 8773489.10064697
    7507475 | 8773438.65234375
     559105 | 8773423.70678711
   10350379 |   8773412.859375
   10389316 | 8773394.09155273
    2284798 | 8773379.15234375
   11732697 | 8773324.39306641
   11995879 | 8773316.10400391
    4381529 | 8773300.26245117
    3994622 | 8773286.93554688
    6475774 | 8773286.19140625
    4745511 |  8773248.2421875
    5818773 | 8773246.77612305
   14458120 | 8773244.22528076
    6872051 | 8773234.25686646
    5773546 |  8773203.5836792
    4463382 | 8773183.86535645
    2267189 | 8773181.06323242
    4377959 |       8773178.75
    6813290 | 8773173.37890625
    6814125 | 8773168.00964355
   17572821 |  8773159.0402832
    8103958 | 8773132.59988403
    7367779 | 8773112.04071045
    3086529 | 8773109.04174805
    6338982 | 8773092.38223267
   13705412 | 8773088.77368164
    9748012 | 8773021.59179688
    4062784 | 8773008.22924805
     407533 |  8773002.3046875
    1131332 | 8772953.04589844
   14394004 | 8772928.32836914
     598252 | 8772927.84344482
   11141291 | 8772916.16455078
    9807128 | 8772907.63793945
    3208830 | 8772905.36590576
   11011960 | 8772878.13513184
    3915801 | 8772873.34338379
   19035013 | 8772872.25836182
    5598054 | 8772844.36816406
    9011517 | 8772786.81036377
    7629832 | 8772747.81958008
   17487303 | 8772737.70996094
   13535863 | 8772713.04626465
   14730991 | 8772692.54040527
      74993 | 8772673.29180908
    4007984 | 8772670.94238281
    4338325 | 8772661.17938232
   14147633 | 8772651.70916748
   13805585 | 8772638.82287598
   14495397 |  8772630.0970459
    2283776 | 8772625.83734131
    5700590 | 8772608.69781494
    3682096 |    8772572.22612
    8343161 |          8772568
    7852666 | 8772558.98181152
    7459110 |  8772536.9921875
    5080129 |  8772502.9083252
   19945843 | 8772472.85321045
    7379624 | 8772469.17785645
    1406405 | 8772459.66577148
   18034851 | 8772448.15240479
   19570834 | 8772435.67016602
    2577633 | 8772417.67425537
   15776508 | 8772399.32672119
    9941664 |  8772373.5213623
    4392341 | 8772315.16802979
   12902324 | 8772279.06726074
   10334517 | 8772268.64379883
   12004926 | 8772262.49890137
    4602578 |  8772195.2611084
   10547513 | 8772172.14373779
    1323399 | 8772170.08666992
    8805815 | 8772163.03671265
    6547788 |  8772103.2220459
    1601500 | 8772068.19769287
    2527251 | 8772008.33691406
     157590 | 8772006.40686035
   18521470 | 8771997.88696289
   12905322 | 8771994.39404297
   13058267 | 8771972.24243164
   14604560 | 8771905.96325684
    6985360 | 8771902.03466797
   13476970 | 8771895.06744385
   12512539 | 8771863.70361328
    7259544 | 8771860.38293457
    8377128 | 8771839.91259766
     582336 | 8771834.66333008
   13825055 | 8771820.73144531
    4773258 | 8771813.27966309
   15687407 | 8771806.28637695
     410805 | 8771803.41906738
   19225098 | 8771797.97729492
   11466156 | 8771788.25244141
    8067950 | 8771752.92388916
   15364283 | 8771751.37963867
   14152830 | 8771667.31347656
   18947227 | 8771666.62011719
   17682215 | 8771632.46850586
    4479526 | 8771624.34796143
    3134273 | 8771602.24951172
   10970858 | 8771541.94726562
   14023960 |  8771526.4597168
    5738770 | 8771504.22387695
    3866534 | 8771488.47998047
    4543469 |  8771475.2557373
    2062792 |          8771469
    7587586 | 8771364.12280273
   15568453 | 8771357.95071411
   10814551 | 8771351.04077148
   16283019 | 8771335.43395996
   11605834 | 8771328.95251465
   14264907 | 8771327.63110352
   19501610 | 8771317.31567383
   11446454 | 8771286.96392822
    5287786 | 8771253.21862793
    4809522 | 8771175.76196289
    1915361 | 8771171.83380127
    7617730 | 8771136.87060547
    7261576 | 8771122.57324219
   13804678 | 8771113.76855469
    3490902 | 8771100.16040039
   17049561 | 8771065.38769531
   16519178 |  8771028.3359375
   17247221 | 8771025.44036865
   11842382 | 8770972.70306396
    3529215 | 8770946.02966309
    2192845 | 8770907.48840332
    7450140 | 8770884.88690186
   15732007 | 8770872.09124756
    7507885 | 8770845.02362061
   19852512 | 8770801.77612305
    9395214 | 8770794.73242188
    4097230 | 8770793.62060547
    8960921 | 8770771.89697266
   14926463 | 8770766.46374512
   18651897 |          8770762
    4014789 | 8770744.23876953
   17977666 | 8770720.72491455
    3617556 | 8770714.82319641
   19137385 |  8770683.7800293
    8808683 | 8770661.34799194
   15974929 | 8770634.72839355
   18064565 | 8770598.15722656
    3908486 | 8770561.94116211
   11771456 | 8770551.18115234
    5374992 | 8770504.12243652
   11526625 | 8770475.91540527
    7632772 | 8770448.67498779
   19452837 | 8770415.30712891
    2749014 | 8770343.18518066
    1858613 | 8770320.14404297
   13383639 | 8770310.87921143
    3361922 | 8770295.13549805
    9281438 | 8770247.66149902
    6077637 | 8770162.30316162
    3174063 | 8770150.20739746
    2939817 | 8770134.17138672
    3892808 | 8770131.26916504
    5126684 | 8770126.29541016
   19178007 | 8770066.15673828
    9635614 |  8769987.5769043
   15166313 |  8769972.3596344
    6766928 |    8769935.40625
    9062070 | 8769893.12091064
    6021273 | 8769892.71655273
   19036866 | 8769830.53735352
    2110848 | 8769804.61730957
   15383467 | 8769801.31140137
   17292684 | 8769735.30975342
    4434914 | 8769694.76531982
    9329583 | 8769683.24902344
   13562826 | 8769670.01647949
   10758652 | 8769645.39147949
    5715984 | 8769610.35888672
   16214039 | 8769533.92913818
    1225494 |       8769520.75
     799567 | 8769507.96972656
   17895244 |          8769465
   17718572 | 8769430.54193115
    1345363 | 8769412.69262695
    3699480 | 8769410.80334473
    7249230 | 8769405.24627686
     937146 | 8769405.17828369
    6648154 | 8769347.93115234
   11217197 | 8769346.69262695
    7594524 |          8769280
    9629780 | 8769213.17565918
     907742 | 8769186.42364502
   18647411 | 8769150.43286133
    2038108 | 8769130.35342407
    4177136 | 8769122.57019043
   19601508 | 8768971.46337891
    6105730 | 8768946.18560791
   19536057 | 8768945.05596924
   17384100 | 8768929.26293945
   15612239 | 8768918.40594482
   18074567 | 8768917.53570557
   14358979 | 8768868.99719238
    1715475 | 8768848.66381836
   18730530 | 8768847.36853027
   19232212 |  8768820.1237793
   14264272 |  8768793.4519043
    6180916 | 8768777.95166016
   18788946 |  8768771.4432373
   16172384 | 8768714.66320801
    9879936 | 8768699.89013672
   16699472 | 8768695.77001953
   14591105 | 8768694.16040039
    1296894 | 8768691.31311035
    8724023 | 8768630.04589844
    1017228 | 8768569.86877441
    5269802 | 8768565.70123291
   19300492 | 8768548.57080078
    1449782 | 8768539.28485107
   10933569 | 8768497.93701172
     940919 | 8768488.17260742
    3235820 |  8768458.9286499
   18345185 | 8768449.23449707
   19162804 | 8768442.71942139
    7179893 |  8768421.9821167
    5682867 | 8768419.81427002
   13408588 | 8768419.02716064
    6709379 | 8768408.90771484
    4890212 | 8768397.06085205
   10937568 | 8768379.10437012
   11667574 |  8768371.9418335
    3161668 | 8768347.82818604
   11880939 | 8768309.79089355
   18770969 | 8768297.60791016
    3646182 | 8768282.51220703
     716276 | 8768246.51953125
    2030692 | 8768222.07165527
   15882707 | 8768215.37823486
   17156144 | 8768185.35671997
   17032399 | 8768176.65359497
    6896379 | 8768172.82763672
   19955966 |  8768172.1373291
    1035278 | 8768115.07727051
    1693087 | 8768097.81591797
   19966344 | 8768073.48583984
   16887753 | 8768066.17321777
    6757928 |        8768050.5
   16681627 | 8768043.56634521
   13580472 | 8768043.23403931
   13305168 | 8768038.04095459
    8549597 | 8767999.17468262
     669540 |  8767998.1427002
    7761248 | 8767993.70269775
   16961040 |   8767963.699646
   13975729 | 8767955.20684814
    6945803 | 8767936.57037354
    5242542 | 8767930.59545898
    8462780 | 8767924.36199951
    6840742 | 8767913.47613525
    8112116 | 8767882.57727051
     726299 | 8767874.20349121
    9617246 | 8767873.13049316
    3987116 | 8767846.96191406
   12091445 | 8767839.50427246
   17538320 | 8767748.60778809
    1920524 |  8767731.9621582
    2591536 |  8767665.4876709
   13646426 | 8767650.03057861
   19526023 | 8767647.66009521
   12027323 | 8767620.57617188
    7655755 | 8767597.08728027
    5563096 | 8767567.97839355
   12886100 | 8767542.56286621
    1506732 | 8767527.58056641
    6267136 |  8767523.4732666
   14358058 |  8767509.4017334
    8557703 | 8767399.22753906
    5664392 | 8767392.64068604
   12332846 | 8767375.85473633
    2239653 | 8767372.47875977
   11712660 | 8767364.98425293
   19639965 | 8767357.42956543
   17621078 | 8767338.30523682
    9959169 | 8767333.55639648
   15597543 | 8767331.46166992
   10397108 | 8767329.52404785
    4217861 | 8767269.62316895
    5248414 | 8767264.21899414
   14781430 | 8767258.89428711
    7648677 | 8767239.64031982
   14535254 | 8767221.32141113
   11323453 | 8767213.70019531
    2030929 | 8767175.47943115
    2403184 | 8767116.28948975
    6186224 | 8767107.54272461
   15834361 | 8767099.33911133
    7220643 | 8767094.07946777
   17290240 | 8767092.82928467
   16596513 | 8767055.59753418
   12514356 | 8767042.38464355
   17282101 | 8766964.21270752
   17547454 | 8766950.46826172
   11138211 | 8766943.64208984
    9610161 | 8766929.56509399
    7833374 | 8766905.81311035
    5919442 | 8766903.71704102
     255258 | 8766895.61813354
    3894919 | 8766879.64093018
   10103777 | 8766874.41131592
    1876896 | 8766858.22753906
    1844770 |  8766822.3046875
   15284808 |  8766814.9654541
    9207770 |  8766778.0479126
    9423358 | 8766744.72253418
   12849529 |   8766739.421875
    7138079 | 8766717.04296875
   18609449 | 8766622.97763062
    4487666 | 8766609.12451172
   18982930 | 8766600.59667969
   16045115 | 8766554.28588867
     876542 | 8766499.19262695
   10703387 | 8766492.24023438
    8096791 | 8766491.53277588
    7752567 | 8766488.62780762
    7012016 | 8766467.22344971
   12892944 |  8766443.3104248
   19915586 | 8766402.46569824
   15717822 | 8766372.29101562
   15714149 | 8766322.53588867
   12003764 | 8766308.13934326
   17723175 | 8766305.28662109
   14023209 | 8766246.77825928
   18305958 | 8766193.78271484
    1686799 | 8766191.80041504
   18858702 | 8766177.61743164
      59770 | 8766177.38964844
    6643110 | 8766175.88812256
   19884721 | 8766151.50537109
   19354804 | 8766128.89648438
   11256762 |  8766128.3770752
   15891702 | 8766128.04949951
   17610709 | 8766119.55963135
   10225451 |          8766115
     348977 | 8766114.57336426
    6697141 |  8766093.4967041
     572360 | 8766085.74450684
   10762862 | 8766059.16723633
   17865374 | 8766050.93041992
   12394759 | 8766035.57385254
    5643734 | 8766033.56762695
   13224588 | 8766024.56451416
   14140332 | 8766003.59765625
    4921382 | 8765995.61737061
    3224870 | 8765978.56713867
   14239489 | 8765972.73809814
   19670489 | 8765964.43725586
    9935335 | 8765958.74298096
    2899254 | 8765905.39483643
   17246335 | 8765886.41674805
   13207640 | 8765883.77325439
    6610128 | 8765869.41564941
    2089583 | 8765864.73248291
   19259180 | 8765862.84301758
   17980774 | 8765857.05664062
    2231647 | 8765806.91717529
    2129696 | 8765802.58502197
    5491401 | 8765794.14428711
    1566289 | 8765786.81359863
   19835287 |  8765755.3894043
    2489245 | 8765738.63354492
   19104888 | 8765738.63354492
   10782903 | 8765711.49035645
    4527245 | 8765676.44165039
   10049017 | 8765652.87994385
    1538142 | 8765644.15997314
    5972770 | 8765605.66394043
   17686960 | 8765590.58880615
    9006473 | 8765561.23034668
   11536775 | 8765556.61303711
    1640900 | 8765537.69293213
   10384572 | 8765508.88244629
    3366509 |   8765485.730896
    6412023 | 8765425.23193359
   15973971 | 8765411.90356445
   17759981 | 8765403.78845215
   19309594 | 8765402.41992188
     613589 |  8765380.8213501
   13052563 | 8765371.79638672
    6928774 | 8765353.02429199
    3974364 | 8765273.78979492
    4497716 | 8765272.81268311
    3934571 | 8765251.89697266
    3504756 | 8765251.12866211
    8464188 | 8765213.87280273
    1704527 | 8765205.29400635
   16455027 |  8765141.6953125
    2343412 | 8765134.01477051
   16193275 | 8765131.41650391
    3416705 | 8765003.27636719
   13448688 | 8764985.07714844
   14653801 | 8764944.61486816
    8040985 | 8764917.15234375
   13993940 | 8764876.01495361
   12149936 | 8764871.96728516
   12378940 | 8764814.88427734
   17914523 | 8764812.94287109
   11740726 |        8764794.5
   17827716 | 8764791.75708008
    8775966 | 8764771.41711426
   10556989 | 8764747.80706787
     593326 |  8764722.5168457
   15616396 |  8764706.6583252
    2325521 | 8764702.68566895
   15352590 | 8764673.95892334
   18347192 | 8764661.91723633
    5994517 | 8764654.66357422
     435339 | 8764644.02508545
   19188939 | 8764629.87860107
    9671772 |          8764608
   18567425 | 8764515.74462891
    1132698 | 8764508.29742432
   10494043 | 8764484.44580078
   12006635 | 8764469.07495117
   18519145 | 8764465.07019043
   16316281 | 8764461.27246094
    8475744 | 8764454.51489258
   14355342 | 8764437.88720703
     696120 | 8764420.52929688
     366441 | 8764386.37371826
   18459227 | 8764350.56884766
   10065591 | 8764291.36026001
   13565676 | 8764282.20861816
   17313555 |  8764235.1227417
   16575676 | 8764213.87109375
   18559188 |  8764204.0045166
   13590594 | 8764198.63531494
   14893955 | 8764197.27630615
   12388121 | 8764190.53527832
   16558872 | 8764154.65454102
   13110370 | 8764082.42907715
    8427118 | 8764076.57757568
   18737532 | 8764061.88075256
   19866443 | 8764027.71789551
   11992380 | 8764019.28118896
   18113705 | 8764013.47961426
   17505910 | 8763989.75463867
   10475889 | 8763977.39013672
    1525769 | 8763955.39428711
    3496344 | 8763923.59533691
   12487039 | 8763826.13085938
     476456 | 8763823.23706055
    2978114 | 8763817.12744141
    6804445 | 8763815.37719727
    5967358 | 8763767.97143555
   10525884 | 8763741.04614258
    5958157 | 8763738.66595459
   15096639 | 8763713.65820312
    9369241 | 8763690.33325195
   13351178 | 8763664.85137939
    9775165 | 8763659.32250977
    1883303 | 8763653.00787354
    8576703 | 8763650.44616699
    2829022 |          8763650
    8761837 | 8763642.24804688
   12297828 |  8763636.3380127
   10811464 | 8763634.88616943
    7350567 | 8763590.59399414
   17849767 | 8763544.69238281
     535873 | 8763542.01416016
   11443470 | 8763534.78674316
    1124014 |          8763476
   15639671 | 8763473.37304688
   10570273 | 8763461.75195312
    9460708 | 8763428.61474609
     455835 | 8763417.96679688
   17990377 | 8763385.34545898
    2814500 | 8763376.31945801
   12739234 | 8763349.82421875
   16061827 | 8763341.91387939
   18272503 | 8763261.63684082
    1880633 | 8763227.94543457
   14306346 |  8763213.6920166
     641858 | 8763211.87927246
   12730573 |        8763198.5
   13329857 | 8763195.71820068
   19141550 |  8763168.5078125
   17022049 |  8763143.5847168
   11608874 | 8763137.73193359
    5058306 |  8763136.4465332
   13578579 | 8763123.87451172
    9764209 | 8763095.34301758
   17475910 | 8763089.94598389
   11049963 | 8763087.98260498
   15428235 | 8763045.20056152
    1930298 | 8763023.41113281
    6528901 | 8763019.88677979
   10845785 |    8763013.03125
    2488699 | 8762959.20617676
    4829369 | 8762949.56420898
    1750517 |          8762931
   17778298 | 8762926.39892578
   15716730 | 8762925.36010742
   15907303 | 8762860.87097168
   14010259 | 8762850.71411133
    9893950 | 8762846.77935791
    6030370 | 8762840.64550781
    8495254 | 8762830.68078613
    6517117 | 8762760.84210205
    7487802 | 8762751.21459961
    8585196 | 8762749.03240967
   13954063 |  8762716.1895752
   19776052 | 8762663.35327148
   13525494 | 8762620.16217041
    5580014 | 8762608.58746338
   12156786 | 8762461.95007324
   13063355 |  8762459.4241333
   15832081 |       8762458.25
    6039118 |   8762400.114151
   10814876 | 8762376.61425781
   17835918 | 8762374.36279297
    9520640 | 8762363.47741699
    3000468 | 8762342.99664307
    2170403 | 8762336.11816406
   13878612 | 8762331.30279541
   12762505 | 8762331.00622559
    8397168 | 8762251.65600586
   13834352 | 8762235.81057739
   17055648 | 8762190.27209473
   10970717 | 8762179.75030518
   19276475 | 8762176.68896484
   12775179 | 8762142.36621094
    3892076 | 8762111.09558105
   13514955 | 8762095.59014893
    7664910 |  8762094.2175293
   15258256 | 8762074.64312744
   11656915 | 8762073.66455078
    2660800 | 8762069.89074707
    7662774 | 8762067.48852539
   14746582 | 8762056.17974854
   11200537 | 8762047.50585938
   13237014 | 8761990.13220215
    9198418 | 8761964.43310547
    8041553 | 8761955.36352539
   18959379 | 8761951.24475098
   15506541 | 8761950.97174072
   11902804 | 8761927.47802734
    3101518 | 8761923.81982422
    2264549 | 8761912.99682617
   12826131 | 8761900.18762207
    6351794 | 8761884.74990845
    4838550 | 8761877.22735596
    3521890 | 8761819.95922852
    4589252 | 8761794.31256104
    2210917 | 8761788.44006348
   15767410 | 8761774.90826416
     818885 | 8761761.91363525
   14691449 |  8761737.9006958
   13519349 | 8761706.19140625
   13000833 | 8761702.14767456
    4658474 | 8761684.82629395
   14043842 | 8761663.32574463
    8940791 | 8761646.68066406
    9549704 | 8761627.16693115
    2199741 | 8761622.56713867
   11237269 | 8761605.44128418
   14997719 | 8761598.18066406
    5257970 | 8761598.16540527
   17867767 | 8761573.16235352
   10332206 | 8761547.41131592
   13866710 | 8761516.72875977
    4947809 |  8761509.5098877
   15948931 | 8761441.38330078
   15839530 | 8761354.37487793
    5286393 | 8761327.21911621
   13680099 | 8761256.48413086
    1684748 | 8761254.20947266
   13230069 | 8761228.60290527
     215249 | 8761198.55175781
   13632604 | 8761153.06616211
    4538108 | 8761146.00585938
   19657796 | 8761104.84069824
    1729351 | 8761100.83911133
    1650718 | 8761097.63809204
     816967 | 8761097.41033936
   17944531 | 8761030.62780762
     862557 |    8761009.09375
    6097850 | 8761005.47058105
     836496 | 8761004.18334961
     597672 | 8760978.46435547
    6518023 | 8760963.56201172
    6445594 | 8760960.52416992
    8514776 | 8760957.36602783
   17855064 | 8760947.42919922
   12142574 | 8760929.05224609
   19570318 | 8760857.08056641
   17152236 | 8760827.19061279
   11106321 | 8760809.35180664
   16460264 | 8760793.46533203
   12558012 | 8760777.30175781
   10300476 | 8760715.11157227
   16103346 | 8760706.55548096
    2069120 | 8760703.27056885
   18637458 | 8760657.92553711
    9443786 | 8760634.80810547
    8592860 | 8760628.37237549
    6732940 | 8760599.94903564
   14303785 | 8760596.36242676
     805920 | 8760591.49584961
    1629826 | 8760581.48291016
   16579169 | 8760552.92871094
   14224257 | 8760501.64892578
   12277864 | 8760497.73651123
    7542256 | 8760485.37786865
    7023538 | 8760471.89508057
    1131595 |          8760468
    2024579 | 8760456.76574707
   12353581 | 8760420.03149414
   16680382 | 8760413.81835938
    4358631 | 8760380.24157715
   19738016 | 8760377.63592529
    7788236 | 8760356.28668213
    7924222 | 8760317.36578369
   12086629 | 8760315.20196533
    6138720 | 8760303.67346191
   17678717 | 8760292.51647949
   11802612 | 8760259.49157715
    6653090 |       8760258.75
     828048 | 8760190.87310791
     197911 | 8760190.17382812
   17607656 | 8760147.62695312
   11824800 | 8760135.42114258
    7666051 | 8760127.14172363
    9174212 | 8760059.77478027
     163784 | 8760051.06394005
     626032 | 8760041.53930664
    8167012 |       8760021.25
    7502314 |  8760012.0411377
   12819762 | 8760005.10656738
   16109488 | 8759973.93737793
   18154635 | 8759922.80383301
    9906130 | 8759889.72351074
    1642194 | 8759876.88867188
     311230 | 8759874.21813965
    4181958 | 8759851.84332275
   15018901 | 8759833.76184082
   13918460 | 8759817.32177734
   14502956 | 8759776.09423828
    9533001 | 8759774.78729248
    6600262 | 8759769.52093506
     780703 | 8759711.17736816
   15422812 | 8759687.23828125
    1572041 | 8759687.09747314
    4181294 | 8759684.18261719
   16267730 |  8759683.7121582
   14168553 | 8759650.85668945
    7688084 |   8759650.515625
   16312176 | 8759645.27593994
   10322765 |        8759637.5
    3745740 | 8759630.77514648
   13109836 | 8759579.05804443
    9466543 | 8759565.66259766
   17026890 | 8759564.16540527
    5664475 | 8759563.66333008
    6411663 | 8759560.24078369
   15311214 | 8759554.97802734
    6987033 |  8759540.0892334
    7757996 | 8759538.78942871
   17397215 | 8759524.18678665
   12502744 | 8759520.26367188
    3875279 | 8759517.09136963
   18103746 | 8759493.67484283
   10964758 | 8759454.51416016
   11958169 |  8759449.8359375
    5358822 | 8759441.94683838
   10006634 | 8759368.34716797
    6035162 | 8759358.00537109
   19263057 | 8759282.23548889
   17379198 | 8759279.02688599
   18267484 | 8759246.51904297
   12598646 | 8759201.91741943
   18512667 | 8759198.47192383
   17924708 | 8759189.70523834
   12615245 | 8759188.87915039
   10921437 |  8759183.5345459
    3051910 |  8759130.2612915
