BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | MEDIUM POLISHED NICKEL    |     18 |          435
 Brand#15   | PROMO BRUSHED TIN         |     23 |          435
 Brand#15   | PROMO BURNISHED BRASS     |     31 |          435
 Brand#15   | PROMO PLATED COPPER       |     26 |          435
 Brand#15   | PROMO POLISHED TIN        |     48 |          435
 Brand#15   | SMALL BURNISHED COPPER    |     31 |          435
 Brand#15   | STANDARD ANODIZED NICKEL  |     18 |          435
 Brand#15   | STANDARD BURNISHED STEEL  |     48 |          435
 Brand#21   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#21   | ECONOMY BURNISHED COPPER  |     48 |          435
 Brand#21   | ECONOMY BURNISHED STEEL   |      4 |          435
 Brand#21   | LARGE ANODIZED COPPER     |     23 |          435
 Brand#21   | LARGE BRUSHED NICKEL      |      7 |          435
 Brand#21   | LARGE BURNISHED COPPER    |      7 |          435
 Brand#21   | LARGE PLATED BRASS        |     26 |          435
 Brand#21   | LARGE POLISHED NICKEL     |     31 |          435
 Brand#21   | MEDIUM BRUSHED COPPER     |     31 |          435
 Brand#21   | MEDIUM PLATED COPPER      |      7 |          435
 Brand#21   | MEDIUM PLATED NICKEL      |      7 |          435
 Brand#21   | PROMO BURNISHED BRASS     |     18 |          435
 Brand#21   | PROMO PLATED BRASS        |     18 |          435
 Brand#21   | PROMO PLATED STEEL        |     18 |          435
 Brand#21   | SMALL BRUSHED STEEL       |      8 |          435
 Brand#21   | SMALL BRUSHED TIN         |     31 |          435
 Brand#21   | SMALL BURNISHED TIN       |     26 |          435
 Brand#21   | STANDARD BRUSHED COPPER   |     48 |          435
 Brand#21   | STANDARD POLISHED COPPER  |      4 |          435
 Brand#22   | ECONOMY BRUSHED STEEL     |      4 |          435
 Brand#22   | ECONOMY PLATED STEEL      |     26 |          435
 Brand#22   | LARGE ANODIZED BRASS      |     31 |          435
 Brand#22   | MEDIUM POLISHED COPPER    |     23 |          435
 Brand#22   | SMALL ANODIZED TIN        |     26 |          435
 Brand#22   | STANDARD BRUSHED NICKEL   |      4 |          435
 Brand#23   | ECONOMY BRUSHED BRASS     |     18 |          435
 Brand#23   | ECONOMY PLATED TIN        |     31 |          435
 Brand#23   | LARGE ANODIZED TIN        |     23 |          435
 Brand#23   | LARGE POLISHED STEEL      |      7 |          435
 Brand#23   | MEDIUM BRUSHED COPPER     |     26 |          435
 Brand#23   | MEDIUM BRUSHED NICKEL     |      8 |          435
 Brand#23   | PROMO POLISHED BRASS      |     31 |          435
 Brand#23   | SMALL BRUSHED BRASS       |      8 |          435
 Brand#23   | STANDARD ANODIZED NICKEL  |     18 |          435
 Brand#24   | LARGE BURNISHED NICKEL    |      7 |          435
 Brand#24   | LARGE PLATED STEEL        |     31 |          435
 Brand#24   | MEDIUM BRUSHED STEEL      |     18 |          435
 Brand#24   | MEDIUM BRUSHED TIN        |     31 |          435
 Brand#24   | MEDIUM PLATED BRASS       |      8 |          435
 Brand#24   | PROMO PLATED BRASS        |     31 |          435
 Brand#24   | STANDARD BRUSHED COPPER   |     18 |          435
 Brand#24   | STANDARD PLATED BRASS     |     48 |          435
 Brand#25   | ECONOMY ANODIZED NICKEL   |     18 |          435
 Brand#25   | LARGE POLISHED TIN        |      7 |          435
 Brand#25   | MEDIUM PLATED COPPER      |     48 |          435
 Brand#25   | PROMO POLISHED BRASS      |     23 |          435
 Brand#25   | SMALL ANODIZED COPPER     |      8 |          435
 Brand#25   | SMALL ANODIZED TIN        |     48 |          435
 Brand#25   | SMALL BURNISHED NICKEL    |      4 |          435
 Brand#25   | STANDARD BRUSHED COPPER   |     18 |          435
 Brand#25   | STANDARD BURNISHED NICKEL |     18 |          435
 Brand#25   | STANDARD BURNISHED STEEL  |      8 |          435
 Brand#25   | STANDARD POLISHED TIN     |      7 |          435
 Brand#31   | LARGE BURNISHED COPPER    |     26 |          435
 Brand#31   | MEDIUM PLATED STEEL       |     18 |          435
 Brand#31   | PROMO ANODIZED COPPER     |     23 |          435
 Brand#31   | PROMO BRUSHED COPPER      |     31 |          435
 Brand#31   | STANDARD BRUSHED BRASS    |     48 |          435
 Brand#32   | ECONOMY PLATED BRASS      |     23 |          435
 Brand#32   | ECONOMY POLISHED STEEL    |     26 |          435
 Brand#32   | LARGE BRUSHED STEEL       |      8 |          435
 Brand#32   | MEDIUM ANODIZED TIN       |      8 |          435
 Brand#32   | MEDIUM BURNISHED STEEL    |     23 |          435
 Brand#32   | PROMO PLATED BRASS        |     26 |          435
 Brand#32   | SMALL ANODIZED NICKEL     |      7 |          435
 Brand#32   | SMALL PLATED STEEL        |     18 |          435
 Brand#32   | STANDARD ANODIZED TIN     |     26 |          435
 Brand#32   | STANDARD BURNISHED BRASS  |     26 |          435
 Brand#32   | STANDARD BURNISHED NICKEL |      7 |          435
 Brand#32   | STANDARD PLATED NICKEL    |     31 |          435
 Brand#32   | STANDARD POLISHED NICKEL  |     26 |          435
 Brand#32   | STANDARD POLISHED STEEL   |     18 |          435
 Brand#33   | LARGE POLISHED STEEL      |     31 |          435
 Brand#33   | MEDIUM POLISHED COPPER    |     23 |          435
 Brand#33   | MEDIUM POLISHED TIN       |     23 |          435
 Brand#33   | PROMO ANODIZED NICKEL     |      4 |          435
 Brand#33   | PROMO BURNISHED COPPER    |     31 |          435
 Brand#33   | SMALL ANODIZED TIN        |     18 |          435
 Brand#33   | SMALL BRUSHED TIN         |      7 |          435
 Brand#33   | SMALL PLATED NICKEL       |     26 |          435
 Brand#33   | SMALL PLATED TIN          |      8 |          435
 Brand#33   | STANDARD BURNISHED NICKEL |      4 |          435
 Brand#34   | ECONOMY PLATED STEEL      |     31 |          435
 Brand#34   | LARGE BRUSHED COPPER      |     31 |          435
 Brand#34   | MEDIUM PLATED COPPER      |     23 |          435
 Brand#34   | MEDIUM POLISHED STEEL     |     18 |          435
 Brand#34   | MEDIUM POLISHED STEEL     |     48 |          435
 Brand#34   | SMALL ANODIZED STEEL      |     48 |          435
 Brand#34   | SMALL ANODIZED TIN        |      4 |          435
 Brand#34   | SMALL BRUSHED BRASS       |     26 |          435
 Brand#34   | STANDARD BURNISHED NICKEL |      8 |          435
 Brand#35   | LARGE PLATED COPPER       |     18 |          435
 Brand#35   | LARGE POLISHED COPPER     |     23 |          435
 Brand#35   | SMALL PLATED STEEL        |      8 |          435
 Brand#35   | STANDARD ANODIZED NICKEL  |     23 |          435
 Brand#35   | STANDARD BRUSHED TIN      |     23 |          435
 Brand#35   | STANDARD POLISHED TIN     |      7 |          435
 Brand#41   | ECONOMY ANODIZED COPPER   |      4 |          435
 Brand#41   | ECONOMY BRUSHED STEEL     |      4 |          435
 Brand#41   | LARGE BURNISHED STEEL     |     48 |          435
 Brand#41   | LARGE PLATED NICKEL       |     31 |          435
 Brand#41   | MEDIUM BURNISHED NICKEL   |     18 |          435
 Brand#41   | PROMO ANODIZED BRASS      |     48 |          435
 Brand#41   | PROMO BRUSHED COPPER      |      8 |          435
 Brand#41   | PROMO POLISHED STEEL      |      8 |          435
 Brand#41   | PROMO POLISHED TIN        |     18 |          435
 Brand#41   | SMALL BRUSHED BRASS       |      7 |          435
 Brand#42   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#42   | PROMO ANODIZED BRASS      |     26 |          435
 Brand#42   | PROMO ANODIZED NICKEL     |     48 |          435
 Brand#42   | PROMO BRUSHED BRASS       |     26 |          435
 Brand#43   | ECONOMY ANODIZED STEEL    |      8 |          435
 Brand#43   | ECONOMY ANODIZED STEEL    |     48 |          435
 Brand#43   | ECONOMY PLATED COPPER     |     31 |          435
 Brand#43   | LARGE PLATED STEEL        |      8 |          435
 Brand#43   | LARGE POLISHED COPPER     |     23 |          435
 Brand#43   | MEDIUM ANODIZED STEEL     |      8 |          435
 Brand#43   | MEDIUM BRUSHED NICKEL     |     23 |          435
 Brand#43   | SMALL BRUSHED BRASS       |     26 |          435
 Brand#43   | STANDARD BURNISHED BRASS  |     18 |          435
 Brand#43   | STANDARD BURNISHED COPPER |      7 |          435
 Brand#43   | STANDARD PLATED COPPER    |     26 |          435
 Brand#45   | ECONOMY ANODIZED NICKEL   |     18 |          435
 Brand#45   | ECONOMY ANODIZED NICKEL   |     31 |          435
 Brand#45   | ECONOMY ANODIZED STEEL    |     31 |          435
 Brand#45   | ECONOMY BRUSHED STEEL     |      4 |          435
 Brand#45   | ECONOMY POLISHED TIN      |      4 |          435
 Brand#45   | LARGE BRUSHED STEEL       |      7 |          435
 Brand#45   | LARGE BRUSHED TIN         |      7 |          435
 Brand#45   | LARGE BURNISHED STEEL     |     48 |          435
 Brand#45   | MEDIUM BRUSHED STEEL      |      7 |          435
 Brand#45   | MEDIUM BURNISHED NICKEL   |     31 |          435
 Brand#45   | PROMO ANODIZED BRASS      |      4 |          435
 Brand#45   | PROMO BRUSHED COPPER      |     18 |          435
 Brand#45   | SMALL PLATED STEEL        |     18 |          435
 Brand#45   | STANDARD ANODIZED COPPER  |     48 |          435
 Brand#45   | STANDARD BURNISHED COPPER |     23 |          435
 Brand#45   | STANDARD BURNISHED TIN    |     48 |          435
 Brand#45   | STANDARD POLISHED NICKEL  |      4 |          435
 Brand#51   | LARGE ANODIZED TIN        |     48 |          435
 Brand#51   | PROMO BURNISHED TIN       |     18 |          435
 Brand#51   | PROMO PLATED STEEL        |      4 |          435
 Brand#51   | PROMO PLATED STEEL        |     18 |          435
 Brand#51   | PROMO POLISHED COPPER     |      8 |          435
 Brand#51   | PROMO POLISHED NICKEL     |     23 |          435
 Brand#51   | PROMO POLISHED NICKEL     |     26 |          435
 Brand#51   | SMALL BRUSHED BRASS       |     31 |          435
 Brand#51   | STANDARD ANODIZED COPPER  |     23 |          435
 Brand#52   | ECONOMY BRUSHED NICKEL    |     23 |          435
 Brand#52   | LARGE BURNISHED COPPER    |     23 |          435
 Brand#52   | LARGE PLATED NICKEL       |     18 |          435
 Brand#52   | MEDIUM BRUSHED STEEL      |     18 |          435
 Brand#52   | MEDIUM BURNISHED BRASS    |      8 |          435
 Brand#52   | MEDIUM BURNISHED TIN      |      7 |          435
 Brand#52   | SMALL ANODIZED BRASS      |     48 |          435
 Brand#52   | SMALL BURNISHED STEEL     |      7 |          435
 Brand#53   | ECONOMY BRUSHED BRASS     |      4 |          435
 Brand#53   | ECONOMY PLATED TIN        |     18 |          435
 Brand#53   | LARGE ANODIZED TIN        |     48 |          435
 Brand#53   | LARGE PLATED STEEL        |      7 |          435
 Brand#53   | MEDIUM PLATED STEEL       |     31 |          435
 Brand#53   | SMALL BURNISHED NICKEL    |     26 |          435
 Brand#53   | SMALL PLATED BRASS        |     26 |          435
 Brand#53   | STANDARD BURNISHED BRASS  |     31 |          435
 Brand#53   | STANDARD BURNISHED STEEL  |     31 |          435
 Brand#53   | STANDARD PLATED COPPER    |      8 |          435
 Brand#54   | ECONOMY BRUSHED COPPER    |      8 |          435
 Brand#54   | ECONOMY BURNISHED TIN     |     18 |          435
 Brand#54   | ECONOMY BURNISHED TIN     |     26 |          435
 Brand#54   | LARGE ANODIZED COPPER     |      4 |          435
 Brand#54   | LARGE BURNISHED COPPER    |     18 |          435
 Brand#54   | LARGE BURNISHED STEEL     |     23 |          435
 Brand#54   | MEDIUM BRUSHED BRASS      |      4 |          435
 Brand#54   | MEDIUM BRUSHED STEEL      |      8 |          435
 Brand#54   | MEDIUM BURNISHED BRASS    |     48 |          435
 Brand#54   | MEDIUM PLATED BRASS       |     23 |          435
 Brand#54   | MEDIUM PLATED BRASS       |     26 |          435
 Brand#54   | MEDIUM PLATED TIN         |     18 |          435
 Brand#54   | PROMO BRUSHED BRASS       |      7 |          435
 Brand#54   | PROMO POLISHED NICKEL     |     48 |          435
 Brand#54   | SMALL BRUSHED BRASS       |      4 |          435
 Brand#54   | SMALL BRUSHED STEEL       |     48 |          435
 Brand#55   | ECONOMY BRUSHED NICKEL    |     48 |          435
 Brand#55   | LARGE ANODIZED STEEL      |     31 |          435
 Brand#55   | LARGE BURNISHED COPPER    |     31 |          435
 Brand#55   | MEDIUM ANODIZED TIN       |     26 |          435
 Brand#55   | MEDIUM PLATED COPPER      |     23 |          435
 Brand#55   | PROMO BURNISHED STEEL     |     48 |          435
 Brand#55   | SMALL ANODIZED BRASS      |     31 |          435
 Brand#55   | SMALL BURNISHED BRASS     |      4 |          435
 Brand#55   | STANDARD BRUSHED BRASS    |     26 |          435
 Brand#55   | STANDARD BURNISHED COPPER |      4 |          435
 Brand#55   | STANDARD PLATED STEEL     |     23 |          435
 Brand#13   | ECONOMY POLISHED NICKEL   |     48 |          434
 Brand#13   | LARGE POLISHED STEEL      |     23 |          434
 Brand#13   | MEDIUM ANODIZED NICKEL    |     18 |          434
 Brand#13   | SMALL BRUSHED COPPER      |      4 |          434
 Brand#14   | SMALL ANODIZED STEEL      |     26 |          434
 Brand#15   | MEDIUM POLISHED TIN       |      8 |          434
 Brand#21   | LARGE ANODIZED NICKEL     |     26 |          434
 Brand#21   | STANDARD PLATED BRASS     |     26 |          434
 Brand#22   | LARGE ANODIZED NICKEL     |      7 |          434
 Brand#22   | SMALL ANODIZED COPPER     |      7 |          434
 Brand#24   | LARGE BRUSHED STEEL       |     26 |          434
 Brand#24   | STANDARD POLISHED COPPER  |     18 |          434
 Brand#25   | ECONOMY POLISHED NICKEL   |      8 |          434
 Brand#25   | LARGE ANODIZED BRASS      |     26 |          434
 Brand#25   | MEDIUM PLATED STEEL       |      4 |          434
 Brand#31   | MEDIUM ANODIZED STEEL     |     18 |          434
 Brand#31   | SMALL ANODIZED STEEL      |      7 |          434
 Brand#31   | STANDARD ANODIZED BRASS   |     18 |          434
 Brand#32   | ECONOMY BURNISHED NICKEL  |     31 |          434
 Brand#32   | ECONOMY PLATED TIN        |      7 |          434
 Brand#32   | PROMO POLISHED STEEL      |     18 |          434
 Brand#35   | PROMO POLISHED BRASS      |      7 |          434
 Brand#41   | PROMO POLISHED NICKEL     |      8 |          434
 Brand#42   | ECONOMY BRUSHED COPPER    |      8 |          434
 Brand#42   | LARGE POLISHED STEEL      |      4 |          434
 Brand#45   | PROMO BURNISHED BRASS     |     26 |          434
 Brand#45   | PROMO POLISHED BRASS      |     18 |          434
 Brand#51   | MEDIUM POLISHED BRASS     |     23 |          434
 Brand#51   | SMALL ANODIZED NICKEL     |     26 |          434
 Brand#51   | STANDARD BURNISHED NICKEL |      4 |          434
 Brand#52   | STANDARD ANODIZED COPPER  |     31 |          434
 Brand#53   | SMALL BRUSHED BRASS       |     31 |          434
 Brand#54   | LARGE PLATED NICKEL       |     23 |          434
 Brand#54   | MEDIUM POLISHED BRASS     |     26 |          434
 Brand#54   | STANDARD PLATED STEEL     |      8 |          434
 Brand#55   | ECONOMY POLISHED BRASS    |      7 |          434
 Brand#55   | PROMO ANODIZED BRASS      |     48 |          434
 Brand#55   | STANDARD ANODIZED NICKEL  |      7 |          434
 Brand#33   | STANDARD POLISHED STEEL   |      8 |          433
 Brand#41   | STANDARD BURNISHED BRASS  |     23 |          433
 Brand#51   | SMALL BRUSHED NICKEL      |     26 |          433
 Brand#54   | PROMO PLATED TIN          |      7 |          433
 Brand#11   | ECONOMY BRUSHED COPPER    |      8 |          432
 Brand#11   | ECONOMY BURNISHED NICKEL  |     48 |          432
 Brand#11   | ECONOMY BURNISHED TIN     |     23 |          432
 Brand#11   | ECONOMY POLISHED BRASS    |      4 |          432
 Brand#11   | ECONOMY POLISHED STEEL    |     18 |          432
 Brand#11   | ECONOMY POLISHED TIN      |     18 |          432
 Brand#11   | LARGE ANODIZED STEEL      |     31 |          432
 Brand#11   | LARGE BRUSHED NICKEL      |     18 |          432
 Brand#11   | LARGE BRUSHED STEEL       |      4 |          432
 Brand#11   | LARGE BRUSHED STEEL       |     23 |          432
 Brand#11   | LARGE BURNISHED BRASS     |      4 |          432
 Brand#11   | LARGE BURNISHED COPPER    |     31 |          432
 Brand#11   | LARGE PLATED COPPER       |     48 |          432
 Brand#11   | LARGE PLATED STEEL        |      7 |          432
 Brand#11   | LARGE PLATED TIN          |      8 |          432
 Brand#11   | LARGE POLISHED NICKEL     |      8 |          432
 Brand#11   | LARGE POLISHED STEEL      |     48 |          432
 Brand#11   | LARGE POLISHED TIN        |     48 |          432
 Brand#11   | MEDIUM ANODIZED COPPER    |     26 |          432
 Brand#11   | MEDIUM BRUSHED COPPER     |      4 |          432
 Brand#11   | MEDIUM BRUSHED NICKEL     |     26 |          432
 Brand#11   | MEDIUM PLATED BRASS       |      4 |          432
 Brand#11   | PROMO ANODIZED BRASS      |     48 |          432
 Brand#11   | PROMO ANODIZED STEEL      |      7 |          432
 Brand#11   | PROMO BRUSHED STEEL       |      4 |          432
 Brand#11   | PROMO BRUSHED TIN         |     31 |          432
 Brand#11   | PROMO BURNISHED COPPER    |      4 |          432
 Brand#11   | PROMO PLATED COPPER       |     18 |          432
 Brand#11   | PROMO POLISHED STEEL      |     18 |          432
 Brand#11   | PROMO POLISHED STEEL      |     48 |          432
 Brand#11   | SMALL BURNISHED STEEL     |     26 |          432
 Brand#11   | STANDARD PLATED NICKEL    |      4 |          432
 Brand#11   | STANDARD PLATED TIN       |     48 |          432
 Brand#12   | ECONOMY ANODIZED NICKEL   |      4 |          432
 Brand#12   | ECONOMY ANODIZED TIN      |     23 |          432
 Brand#12   | ECONOMY BRUSHED BRASS     |     48 |          432
 Brand#12   | ECONOMY BRUSHED COPPER    |     48 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |      8 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |     18 |          432
 Brand#12   | ECONOMY BURNISHED NICKEL  |     31 |          432
 Brand#12   | ECONOMY BURNISHED TIN     |     23 |          432
 Brand#12   | ECONOMY POLISHED TIN      |     18 |          432
 Brand#12   | LARGE ANODIZED COPPER     |      8 |          432
 Brand#12   | LARGE ANODIZED NICKEL     |     31 |          432
 Brand#12   | LARGE ANODIZED TIN        |     23 |          432
 Brand#12   | LARGE BRUSHED TIN         |      4 |          432
 Brand#12   | LARGE PLATED BRASS        |      7 |          432
 Brand#12   | LARGE POLISHED STEEL      |      4 |          432
 Brand#12   | MEDIUM ANODIZED BRASS     |      7 |          432
 Brand#12   | MEDIUM ANODIZED BRASS     |      8 |          432
 Brand#12   | MEDIUM ANODIZED BRASS     |     26 |          432
 Brand#12   | MEDIUM ANODIZED NICKEL    |      8 |          432
 Brand#12   | MEDIUM PLATED BRASS       |     26 |          432
 Brand#12   | MEDIUM POLISHED BRASS     |     48 |          432
 Brand#12   | MEDIUM POLISHED TIN       |     48 |          432
 Brand#12   | PROMO BURNISHED BRASS     |      4 |          432
 Brand#12   | PROMO BURNISHED COPPER    |      8 |          432
 Brand#12   | PROMO BURNISHED NICKEL    |     23 |          432
 Brand#12   | PROMO BURNISHED TIN       |      7 |          432
 Brand#12   | PROMO PLATED COPPER       |     48 |          432
 Brand#12   | PROMO PLATED STEEL        |      4 |          432
 Brand#12   | STANDARD ANODIZED COPPER  |      4 |          432
 Brand#12   | STANDARD ANODIZED STEEL   |      7 |          432
 Brand#12   | STANDARD BRUSHED NICKEL   |      4 |          432
 Brand#12   | STANDARD BRUSHED TIN      |     23 |          432
 Brand#12   | STANDARD BURNISHED BRASS  |     18 |          432
 Brand#12   | STANDARD BURNISHED BRASS  |     26 |          432
 Brand#12   | STANDARD BURNISHED NICKEL |      8 |          432
 Brand#12   | STANDARD PLATED COPPER    |     48 |          432
 Brand#12   | STANDARD PLATED TIN       |     48 |          432
 Brand#12   | STANDARD POLISHED COPPER  |      8 |          432
 Brand#12   | STANDARD POLISHED STEEL   |     31 |          432
 Brand#13   | ECONOMY ANODIZED COPPER   |     48 |          432
 Brand#13   | ECONOMY ANODIZED TIN      |     18 |          432
 Brand#13   | ECONOMY BURNISHED NICKEL  |     23 |          432
 Brand#13   | ECONOMY BURNISHED STEEL   |     23 |          432
 Brand#13   | LARGE BRUSHED BRASS       |      4 |          432
 Brand#13   | LARGE BURNISHED TIN       |     31 |          432
 Brand#13   | LARGE PLATED COPPER       |     31 |          432
 Brand#13   | LARGE POLISHED TIN        |      8 |          432
 Brand#13   | MEDIUM ANODIZED BRASS     |     26 |          432
 Brand#13   | MEDIUM ANODIZED NICKEL    |     48 |          432
 Brand#13   | MEDIUM BRUSHED COPPER     |     23 |          432
 Brand#13   | MEDIUM BURNISHED NICKEL   |     26 |          432
 Brand#13   | MEDIUM BURNISHED TIN      |      8 |          432
 Brand#13   | PROMO BRUSHED NICKEL      |      8 |          432
 Brand#13   | PROMO BRUSHED NICKEL      |     18 |          432
 Brand#13   | PROMO BURNISHED STEEL     |     23 |          432
 Brand#13   | PROMO POLISHED BRASS      |     23 |          432
 Brand#13   | PROMO POLISHED BRASS      |     31 |          432
 Brand#13   | PROMO POLISHED NICKEL     |      8 |          432
 Brand#13   | SMALL ANODIZED COPPER     |      4 |          432
 Brand#13   | SMALL ANODIZED COPPER     |     23 |          432
 Brand#13   | SMALL ANODIZED NICKEL     |      7 |          432
 Brand#13   | SMALL ANODIZED NICKEL     |     31 |          432
 Brand#13   | SMALL ANODIZED STEEL      |     18 |          432
 Brand#13   | SMALL ANODIZED STEEL      |     48 |          432
 Brand#13   | SMALL PLATED STEEL        |      4 |          432
 Brand#13   | SMALL PLATED TIN          |     48 |          432
 Brand#13   | STANDARD BRUSHED NICKEL   |      4 |          432
 Brand#13   | STANDARD BRUSHED TIN      |      4 |          432
 Brand#13   | STANDARD BURNISHED COPPER |      7 |          432
 Brand#13   | STANDARD PLATED STEEL     |     31 |          432
 Brand#13   | STANDARD POLISHED BRASS   |      8 |          432
 Brand#13   | STANDARD POLISHED BRASS   |     48 |          432
 Brand#13   | STANDARD POLISHED NICKEL  |     23 |          432
 Brand#13   | STANDARD POLISHED TIN     |     23 |          432
 Brand#13   | STANDARD POLISHED TIN     |     26 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     26 |          432
 Brand#14   | ECONOMY BRUSHED TIN       |     31 |          432
 Brand#14   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#14   | ECONOMY BURNISHED TIN     |     26 |          432
 Brand#14   | ECONOMY POLISHED COPPER   |     23 |          432
 Brand#14   | ECONOMY POLISHED STEEL    |      8 |          432
 Brand#14   | ECONOMY POLISHED STEEL    |     23 |          432
 Brand#14   | LARGE BRUSHED BRASS       |     18 |          432
 Brand#14   | LARGE BRUSHED NICKEL      |     23 |          432
 Brand#14   | LARGE BURNISHED COPPER    |      4 |          432
 Brand#14   | LARGE PLATED NICKEL       |      7 |          432
 Brand#14   | LARGE POLISHED BRASS      |     23 |          432
 Brand#14   | LARGE POLISHED NICKEL     |     18 |          432
 Brand#14   | LARGE POLISHED STEEL      |     26 |          432
 Brand#14   | MEDIUM ANODIZED NICKEL    |      7 |          432
 Brand#14   | MEDIUM BRUSHED NICKEL     |      8 |          432
 Brand#14   | MEDIUM BRUSHED TIN        |     48 |          432
 Brand#14   | MEDIUM BURNISHED NICKEL   |     23 |          432
 Brand#14   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#14   | PROMO PLATED NICKEL       |      4 |          432
 Brand#14   | PROMO PLATED TIN          |      7 |          432
 Brand#14   | SMALL BRUSHED NICKEL      |      4 |          432
 Brand#14   | SMALL BRUSHED STEEL       |      8 |          432
 Brand#14   | SMALL BURNISHED NICKEL    |     23 |          432
 Brand#14   | SMALL PLATED COPPER       |     23 |          432
 Brand#14   | SMALL PLATED COPPER       |     26 |          432
 Brand#14   | STANDARD ANODIZED TIN     |      7 |          432
 Brand#14   | STANDARD BRUSHED STEEL    |      7 |          432
 Brand#14   | STANDARD BURNISHED BRASS  |      4 |          432
 Brand#14   | STANDARD PLATED NICKEL    |     31 |          432
 Brand#15   | ECONOMY ANODIZED STEEL    |      4 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     48 |          432
 Brand#15   | ECONOMY BURNISHED TIN     |     23 |          432
 Brand#15   | ECONOMY PLATED TIN        |     31 |          432
 Brand#15   | ECONOMY POLISHED TIN      |     31 |          432
 Brand#15   | LARGE ANODIZED BRASS      |     23 |          432
 Brand#15   | LARGE ANODIZED COPPER     |      7 |          432
 Brand#15   | LARGE BRUSHED BRASS       |     23 |          432
 Brand#15   | LARGE BURNISHED BRASS     |     48 |          432
 Brand#15   | LARGE BURNISHED NICKEL    |     18 |          432
 Brand#15   | MEDIUM ANODIZED NICKEL    |     23 |          432
 Brand#15   | MEDIUM BRUSHED COPPER     |      7 |          432
 Brand#15   | MEDIUM BURNISHED COPPER   |     18 |          432
 Brand#15   | MEDIUM BURNISHED NICKEL   |     23 |          432
 Brand#15   | MEDIUM PLATED BRASS       |     23 |          432
 Brand#15   | MEDIUM PLATED COPPER      |     23 |          432
 Brand#15   | MEDIUM PLATED NICKEL      |     23 |          432
 Brand#15   | MEDIUM PLATED STEEL       |      8 |          432
 Brand#15   | MEDIUM POLISHED COPPER    |     48 |          432
 Brand#15   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#15   | PROMO ANODIZED COPPER     |     18 |          432
 Brand#15   | PROMO BRUSHED COPPER      |     18 |          432
 Brand#15   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#15   | PROMO BRUSHED TIN         |     31 |          432
 Brand#15   | PROMO PLATED BRASS        |      7 |          432
 Brand#15   | PROMO POLISHED NICKEL     |     18 |          432
 Brand#15   | SMALL ANODIZED BRASS      |      7 |          432
 Brand#15   | SMALL BRUSHED BRASS       |     26 |          432
 Brand#15   | SMALL BURNISHED COPPER    |     26 |          432
 Brand#15   | SMALL BURNISHED NICKEL    |     31 |          432
 Brand#15   | SMALL PLATED NICKEL       |     48 |          432
 Brand#15   | SMALL PLATED STEEL        |     18 |          432
 Brand#15   | STANDARD ANODIZED BRASS   |     48 |          432
 Brand#15   | STANDARD ANODIZED COPPER  |      4 |          432
 Brand#15   | STANDARD BRUSHED BRASS    |      8 |          432
 Brand#15   | STANDARD BRUSHED STEEL    |     48 |          432
 Brand#15   | STANDARD BURNISHED NICKEL |     26 |          432
 Brand#15   | STANDARD BURNISHED STEEL  |      7 |          432
 Brand#15   | STANDARD PLATED NICKEL    |     48 |          432
 Brand#21   | ECONOMY ANODIZED COPPER   |     23 |          432
 Brand#21   | ECONOMY ANODIZED STEEL    |     48 |          432
 Brand#21   | ECONOMY POLISHED STEEL    |     18 |          432
 Brand#21   | LARGE BRUSHED TIN         |     48 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |      8 |          432
 Brand#21   | LARGE PLATED NICKEL       |      4 |          432
 Brand#21   | LARGE PLATED TIN          |     23 |          432
 Brand#21   | MEDIUM BRUSHED NICKEL     |      4 |          432
 Brand#21   | MEDIUM BURNISHED COPPER   |     48 |          432
 Brand#21   | MEDIUM PLATED STEEL       |      7 |          432
 Brand#21   | PROMO BRUSHED COPPER      |     26 |          432
 Brand#21   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#21   | PROMO BURNISHED BRASS     |     26 |          432
 Brand#21   | PROMO BURNISHED BRASS     |     31 |          432
 Brand#21   | PROMO BURNISHED TIN       |     23 |          432
 Brand#21   | PROMO PLATED NICKEL       |      8 |          432
