BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (48, 7, 38, 26, 9, 25, 45, 28)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | ECONOMY POLISHED TIN      |     26 |          436
 Brand#54   | LARGE ANODIZED BRASS      |     38 |          436
 Brand#54   | LARGE ANODIZED STEEL      |      9 |          436
 Brand#54   | LARGE BRUSHED COPPER      |     38 |          436
 Brand#54   | LARGE PLATED COPPER       |     25 |          436
 Brand#54   | LARGE POLISHED COPPER     |     48 |          436
 Brand#54   | MEDIUM ANODIZED BRASS     |     25 |          436
 Brand#54   | MEDIUM ANODIZED TIN       |     25 |          436
 Brand#54   | MEDIUM BRUSHED COPPER     |      7 |          436
 Brand#54   | MEDIUM BRUSHED COPPER     |     48 |          436
 Brand#54   | MEDIUM BRUSHED TIN        |     26 |          436
 Brand#54   | MEDIUM BURNISHED COPPER   |      7 |          436
 Brand#54   | MEDIUM PLATED COPPER      |      7 |          436
 Brand#54   | MEDIUM PLATED TIN         |     25 |          436
 Brand#54   | PROMO POLISHED BRASS      |     25 |          436
 Brand#54   | PROMO POLISHED STEEL      |     45 |          436
 Brand#54   | SMALL ANODIZED STEEL      |     26 |          436
 Brand#54   | SMALL BRUSHED COPPER      |     28 |          436
 Brand#54   | SMALL BURNISHED COPPER    |     26 |          436
 Brand#54   | SMALL BURNISHED NICKEL    |      9 |          436
 Brand#54   | SMALL PLATED BRASS        |      9 |          436
 Brand#54   | SMALL POLISHED TIN        |     45 |          436
 Brand#54   | STANDARD ANODIZED BRASS   |     25 |          436
 Brand#54   | STANDARD BRUSHED STEEL    |     26 |          436
 Brand#54   | STANDARD BURNISHED COPPER |     38 |          436
 Brand#54   | STANDARD POLISHED NICKEL  |     48 |          436
 Brand#54   | STANDARD POLISHED STEEL   |     38 |          436
 Brand#54   | STANDARD POLISHED TIN     |     38 |          436
 Brand#11   | ECONOMY POLISHED TIN      |      7 |          435
 Brand#11   | LARGE ANODIZED BRASS      |     48 |          435
 Brand#11   | LARGE BRUSHED COPPER      |     25 |          435
 Brand#11   | LARGE POLISHED BRASS      |     48 |          435
 Brand#11   | LARGE POLISHED TIN        |     45 |          435
 Brand#11   | MEDIUM BRUSHED BRASS      |     28 |          435
 Brand#11   | MEDIUM BRUSHED NICKEL     |     38 |          435
 Brand#11   | MEDIUM BURNISHED COPPER   |     25 |          435
 Brand#11   | MEDIUM PLATED NICKEL      |     48 |          435
 Brand#11   | MEDIUM POLISHED STEEL     |     48 |          435
 Brand#11   | SMALL ANODIZED BRASS      |     45 |          435
 Brand#11   | STANDARD BRUSHED BRASS    |     48 |          435
 Brand#11   | STANDARD BRUSHED COPPER   |     28 |          435
 Brand#11   | STANDARD BURNISHED STEEL  |     25 |          435
 Brand#11   | STANDARD BURNISHED STEEL  |     26 |          435
 Brand#12   | ECONOMY BRUSHED TIN       |      9 |          435
 Brand#12   | LARGE POLISHED BRASS      |     25 |          435
 Brand#12   | MEDIUM BRUSHED TIN        |     28 |          435
 Brand#12   | MEDIUM BURNISHED NICKEL   |      7 |          435
 Brand#12   | MEDIUM POLISHED STEEL     |     26 |          435
 Brand#12   | PROMO ANODIZED NICKEL     |     25 |          435
 Brand#12   | PROMO POLISHED TIN        |     26 |          435
 Brand#12   | SMALL BURNISHED NICKEL    |     38 |          435
 Brand#12   | SMALL PLATED BRASS        |     38 |          435
 Brand#13   | ECONOMY PLATED STEEL      |     38 |          435
 Brand#13   | LARGE BRUSHED BRASS       |     48 |          435
 Brand#13   | MEDIUM BRUSHED COPPER     |     28 |          435
 Brand#13   | MEDIUM BRUSHED NICKEL     |     45 |          435
 Brand#13   | PROMO BRUSHED BRASS       |     38 |          435
 Brand#13   | PROMO BRUSHED COPPER      |     38 |          435
 Brand#13   | PROMO POLISHED STEEL      |     38 |          435
 Brand#13   | SMALL POLISHED STEEL      |     48 |          435
 Brand#13   | STANDARD POLISHED TIN     |     38 |          435
 Brand#14   | LARGE BURNISHED STEEL     |     26 |          435
 Brand#14   | MEDIUM BRUSHED BRASS      |     26 |          435
 Brand#14   | MEDIUM PLATED STEEL       |     25 |          435
 Brand#14   | PROMO ANODIZED STEEL      |     25 |          435
 Brand#14   | PROMO BRUSHED TIN         |     45 |          435
 Brand#14   | PROMO POLISHED NICKEL     |      7 |          435
 Brand#14   | SMALL ANODIZED BRASS      |     25 |          435
 Brand#14   | SMALL BRUSHED TIN         |      7 |          435
 Brand#14   | STANDARD BURNISHED NICKEL |     25 |          435
 Brand#14   | STANDARD PLATED COPPER    |     26 |          435
 Brand#15   | ECONOMY ANODIZED TIN      |     26 |          435
 Brand#15   | ECONOMY BRUSHED BRASS     |      9 |          435
 Brand#15   | ECONOMY BURNISHED COPPER  |     38 |          435
 Brand#15   | ECONOMY PLATED BRASS      |      7 |          435
 Brand#15   | LARGE BRUSHED BRASS       |     45 |          435
 Brand#15   | LARGE BRUSHED COPPER      |      7 |          435
 Brand#15   | LARGE BRUSHED TIN         |     25 |          435
 Brand#15   | LARGE PLATED BRASS        |      9 |          435
 Brand#15   | PROMO PLATED COPPER       |     26 |          435
 Brand#15   | PROMO POLISHED TIN        |     48 |          435
 Brand#15   | STANDARD ANODIZED BRASS   |      9 |          435
 Brand#15   | STANDARD ANODIZED NICKEL  |     38 |          435
 Brand#15   | STANDARD BURNISHED STEEL  |     48 |          435
 Brand#21   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#21   | ECONOMY BURNISHED COPPER  |     48 |          435
 Brand#21   | LARGE BRUSHED NICKEL      |      7 |          435
 Brand#21   | LARGE BURNISHED COPPER    |      7 |          435
 Brand#21   | LARGE PLATED BRASS        |     26 |          435
 Brand#21   | LARGE PLATED NICKEL       |     28 |          435
 Brand#21   | LARGE POLISHED TIN        |     45 |          435
 Brand#21   | MEDIUM PLATED COPPER      |      7 |          435
 Brand#21   | MEDIUM PLATED NICKEL      |      7 |          435
 Brand#21   | SMALL BRUSHED NICKEL      |     28 |          435
 Brand#21   | SMALL BURNISHED TIN       |     26 |          435
 Brand#21   | STANDARD ANODIZED BRASS   |     25 |          435
 Brand#21   | STANDARD BRUSHED COPPER   |     48 |          435
 Brand#22   | ECONOMY PLATED STEEL      |     26 |          435
 Brand#22   | LARGE ANODIZED TIN        |     45 |          435
 Brand#22   | LARGE BRUSHED STEEL       |     28 |          435
 Brand#22   | MEDIUM ANODIZED BRASS     |     28 |          435
 Brand#22   | MEDIUM ANODIZED COPPER    |     38 |          435
 Brand#22   | MEDIUM POLISHED STEEL     |     25 |          435
 Brand#22   | SMALL ANODIZED TIN        |     26 |          435
 Brand#22   | SMALL BURNISHED COPPER    |     28 |          435
 Brand#22   | SMALL BURNISHED TIN       |     25 |          435
 Brand#23   | ECONOMY POLISHED STEEL    |     38 |          435
 Brand#23   | LARGE POLISHED STEEL      |      7 |          435
 Brand#23   | MEDIUM BRUSHED COPPER     |     26 |          435
 Brand#23   | PROMO ANODIZED COPPER     |     38 |          435
 Brand#23   | PROMO BRUSHED TIN         |      9 |          435
 Brand#23   | SMALL BURNISHED BRASS     |      9 |          435
 Brand#23   | STANDARD PLATED TIN       |     28 |          435
 Brand#24   | ECONOMY ANODIZED BRASS    |     45 |          435
 Brand#24   | ECONOMY BRUSHED COPPER    |     25 |          435
 Brand#24   | LARGE BRUSHED COPPER      |      9 |          435
 Brand#24   | LARGE BURNISHED NICKEL    |      7 |          435
 Brand#24   | MEDIUM PLATED NICKEL      |     45 |          435
 Brand#24   | PROMO PLATED STEEL        |     45 |          435
 Brand#24   | PROMO POLISHED NICKEL     |      9 |          435
 Brand#24   | STANDARD BRUSHED STEEL    |      9 |          435
 Brand#24   | STANDARD PLATED BRASS     |     48 |          435
 Brand#24   | STANDARD POLISHED NICKEL  |      9 |          435
 Brand#25   | ECONOMY POLISHED STEEL    |     38 |          435
 Brand#25   | LARGE POLISHED STEEL      |     45 |          435
 Brand#25   | LARGE POLISHED TIN        |      7 |          435
 Brand#25   | MEDIUM ANODIZED COPPER    |     28 |          435
 Brand#25   | MEDIUM ANODIZED STEEL     |     28 |          435
 Brand#25   | MEDIUM PLATED COPPER      |     48 |          435
 Brand#25   | PROMO ANODIZED STEEL      |     25 |          435
 Brand#25   | SMALL ANODIZED COPPER     |     45 |          435
 Brand#25   | SMALL ANODIZED TIN        |     48 |          435
 Brand#25   | STANDARD PLATED NICKEL    |     45 |          435
 Brand#25   | STANDARD POLISHED TIN     |      7 |          435
 Brand#31   | LARGE BRUSHED STEEL       |     25 |          435
 Brand#31   | LARGE BURNISHED BRASS     |     38 |          435
 Brand#31   | LARGE BURNISHED COPPER    |     26 |          435
 Brand#31   | LARGE BURNISHED NICKEL    |     38 |          435
 Brand#31   | LARGE POLISHED TIN        |      9 |          435
 Brand#31   | PROMO ANODIZED STEEL      |      9 |          435
 Brand#31   | STANDARD BRUSHED BRASS    |     48 |          435
 Brand#31   | STANDARD BRUSHED TIN      |     45 |          435
 Brand#31   | STANDARD BURNISHED STEEL  |     45 |          435
 Brand#32   | ECONOMY BRUSHED STEEL     |     38 |          435
 Brand#32   | ECONOMY BRUSHED TIN       |     38 |          435
 Brand#32   | ECONOMY POLISHED STEEL    |     26 |          435
 Brand#32   | MEDIUM ANODIZED NICKEL    |      9 |          435
 Brand#32   | MEDIUM BURNISHED NICKEL   |     45 |          435
 Brand#32   | PROMO PLATED BRASS        |     26 |          435
 Brand#32   | SMALL ANODIZED NICKEL     |      7 |          435
 Brand#32   | STANDARD ANODIZED TIN     |     26 |          435
 Brand#32   | STANDARD BURNISHED BRASS  |     26 |          435
 Brand#32   | STANDARD BURNISHED NICKEL |      7 |          435
 Brand#32   | STANDARD PLATED STEEL     |     45 |          435
 Brand#32   | STANDARD POLISHED NICKEL  |     26 |          435
 Brand#33   | ECONOMY BURNISHED COPPER  |     45 |          435
 Brand#33   | LARGE BRUSHED STEEL       |     45 |          435
 Brand#33   | SMALL BRUSHED TIN         |      7 |          435
 Brand#33   | SMALL PLATED NICKEL       |     26 |          435
 Brand#33   | STANDARD BURNISHED COPPER |     25 |          435
 Brand#34   | ECONOMY PLATED BRASS      |     25 |          435
 Brand#34   | LARGE PLATED BRASS        |     25 |          435
 Brand#34   | MEDIUM POLISHED STEEL     |     48 |          435
 Brand#34   | SMALL ANODIZED NICKEL     |     45 |          435
 Brand#34   | SMALL ANODIZED STEEL      |     48 |          435
 Brand#34   | SMALL BRUSHED BRASS       |     26 |          435
 Brand#34   | SMALL BURNISHED COPPER    |      9 |          435
 Brand#35   | ECONOMY ANODIZED STEEL    |      9 |          435
 Brand#35   | ECONOMY BURNISHED TIN     |     28 |          435
 Brand#35   | LARGE ANODIZED TIN        |     25 |          435
 Brand#35   | MEDIUM ANODIZED BRASS     |      9 |          435
 Brand#35   | MEDIUM ANODIZED COPPER    |     38 |          435
 Brand#35   | STANDARD POLISHED TIN     |      7 |          435
 Brand#41   | LARGE BURNISHED STEEL     |     48 |          435
 Brand#41   | PROMO ANODIZED BRASS      |     48 |          435
 Brand#41   | SMALL ANODIZED TIN        |      9 |          435
 Brand#41   | SMALL BRUSHED BRASS       |      7 |          435
 Brand#42   | ECONOMY BRUSHED STEEL     |      7 |          435
 Brand#42   | ECONOMY PLATED BRASS      |     28 |          435
 Brand#42   | LARGE PLATED BRASS        |     28 |          435
 Brand#42   | MEDIUM BRUSHED COPPER     |     25 |          435
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |          435
 Brand#42   | PROMO ANODIZED BRASS      |     26 |          435
 Brand#42   | PROMO ANODIZED NICKEL     |     48 |          435
 Brand#42   | PROMO BRUSHED BRASS       |     26 |          435
 Brand#42   | SMALL POLISHED STEEL      |      7 |          435
 Brand#43   | ECONOMY ANODIZED STEEL    |     48 |          435
 Brand#43   | LARGE BRUSHED TIN         |      9 |          435
 Brand#43   | MEDIUM ANODIZED TIN       |     45 |          435
 Brand#43   | MEDIUM POLISHED BRASS     |     38 |          435
 Brand#43   | SMALL BRUSHED BRASS       |     26 |          435
 Brand#43   | SMALL BRUSHED NICKEL      |     45 |          435
 Brand#43   | SMALL POLISHED NICKEL     |      7 |          435
 Brand#43   | STANDARD BURNISHED COPPER |      7 |          435
 Brand#43   | STANDARD PLATED COPPER    |     26 |          435
 Brand#44   | ECONOMY BURNISHED STEEL   |      9 |          435
 Brand#44   | ECONOMY POLISHED STEEL    |      9 |          435
 Brand#44   | LARGE BURNISHED BRASS     |     25 |          435
 Brand#44   | MEDIUM ANODIZED COPPER    |     48 |          435
 Brand#44   | MEDIUM PLATED BRASS       |     45 |          435
 Brand#44   | PROMO PLATED NICKEL       |      9 |          435
 Brand#44   | PROMO POLISHED COPPER     |      9 |          435
 Brand#44   | PROMO POLISHED COPPER     |     48 |          435
 Brand#44   | SMALL BURNISHED TIN       |      7 |          435
 Brand#44   | STANDARD BRUSHED NICKEL   |     38 |          435
 Brand#44   | STANDARD BURNISHED NICKEL |      9 |          435
 Brand#44   | STANDARD POLISHED TIN     |     28 |          435
 Brand#45   | ECONOMY BURNISHED COPPER  |     45 |          435
 Brand#45   | ECONOMY PLATED TIN        |     25 |          435
 Brand#45   | LARGE BRUSHED STEEL       |      7 |          435
 Brand#45   | LARGE BRUSHED TIN         |      7 |          435
 Brand#45   | LARGE BURNISHED STEEL     |     48 |          435
 Brand#45   | MEDIUM ANODIZED BRASS     |     38 |          435
 Brand#45   | MEDIUM BRUSHED STEEL      |      7 |          435
 Brand#45   | MEDIUM PLATED NICKEL      |     38 |          435
 Brand#45   | SMALL PLATED TIN          |     25 |          435
 Brand#45   | STANDARD ANODIZED COPPER  |     48 |          435
 Brand#45   | STANDARD BRUSHED STEEL    |     25 |          435
 Brand#45   | STANDARD BURNISHED TIN    |     48 |          435
 Brand#51   | LARGE ANODIZED NICKEL     |     45 |          435
 Brand#51   | LARGE ANODIZED TIN        |     48 |          435
 Brand#51   | MEDIUM POLISHED BRASS     |     38 |          435
 Brand#51   | PROMO PLATED TIN          |      9 |          435
 Brand#51   | PROMO POLISHED NICKEL     |     26 |          435
 Brand#51   | PROMO POLISHED NICKEL     |     38 |          435
 Brand#51   | SMALL PLATED TIN          |     28 |          435
 Brand#51   | STANDARD POLISHED BRASS   |     25 |          435
 Brand#52   | LARGE POLISHED BRASS      |     28 |          435
 Brand#52   | MEDIUM BURNISHED TIN      |      7 |          435
 Brand#52   | MEDIUM POLISHED TIN       |     45 |          435
 Brand#52   | PROMO POLISHED STEEL      |     25 |          435
 Brand#52   | SMALL ANODIZED BRASS      |     48 |          435
 Brand#52   | SMALL BURNISHED STEEL     |      7 |          435
 Brand#52   | SMALL BURNISHED STEEL     |     28 |          435
 Brand#52   | STANDARD PLATED TIN       |     45 |          435
 Brand#53   | LARGE ANODIZED TIN        |     48 |          435
 Brand#53   | LARGE PLATED STEEL        |      7 |          435
 Brand#53   | PROMO PLATED STEEL        |     38 |          435
 Brand#53   | SMALL BURNISHED NICKEL    |     26 |          435
 Brand#53   | SMALL PLATED BRASS        |     26 |          435
 Brand#53   | STANDARD POLISHED COPPER  |     28 |          435
 Brand#53   | STANDARD POLISHED NICKEL  |     38 |          435
 Brand#54   | ECONOMY BURNISHED TIN     |     26 |          435
 Brand#54   | LARGE BRUSHED TIN         |     45 |          435
 Brand#54   | MEDIUM BURNISHED BRASS    |     48 |          435
 Brand#54   | MEDIUM BURNISHED STEEL    |      9 |          435
 Brand#54   | MEDIUM PLATED BRASS       |     26 |          435
 Brand#54   | MEDIUM POLISHED COPPER    |     38 |          435
 Brand#54   | PROMO BRUSHED BRASS       |      7 |          435
 Brand#54   | PROMO POLISHED NICKEL     |     48 |          435
 Brand#54   | SMALL BRUSHED STEEL       |     48 |          435
 Brand#54   | SMALL BURNISHED COPPER    |     28 |          435
 Brand#54   | SMALL PLATED BRASS        |     25 |          435
 Brand#54   | STANDARD PLATED TIN       |     28 |          435
 Brand#54   | STANDARD POLISHED NICKEL  |     38 |          435
 Brand#13   | ECONOMY POLISHED NICKEL   |     48 |          434
 Brand#14   | MEDIUM POLISHED STEEL     |      9 |          434
 Brand#14   | SMALL ANODIZED STEEL      |     26 |          434
 Brand#15   | SMALL ANODIZED BRASS      |     45 |          434
 Brand#21   | LARGE ANODIZED NICKEL     |     26 |          434
 Brand#21   | MEDIUM BRUSHED NICKEL     |     38 |          434
 Brand#21   | STANDARD PLATED BRASS     |     26 |          434
 Brand#22   | LARGE ANODIZED NICKEL     |      7 |          434
 Brand#22   | PROMO POLISHED COPPER     |     25 |          434
 Brand#22   | SMALL ANODIZED COPPER     |      7 |          434
 Brand#24   | LARGE BRUSHED STEEL       |     26 |          434
 Brand#25   | LARGE ANODIZED BRASS      |     26 |          434
 Brand#25   | LARGE POLISHED BRASS      |     45 |          434
 Brand#25   | MEDIUM PLATED TIN         |     28 |          434
 Brand#31   | PROMO BRUSHED COPPER      |     25 |          434
 Brand#31   | SMALL ANODIZED STEEL      |      7 |          434
 Brand#32   | ECONOMY PLATED TIN        |      7 |          434
 Brand#32   | MEDIUM BURNISHED COPPER   |     45 |          434
 Brand#33   | LARGE POLISHED NICKEL     |     45 |          434
 Brand#33   | SMALL BRUSHED COPPER      |     25 |          434
 Brand#35   | LARGE BURNISHED BRASS     |      9 |          434
 Brand#35   | PROMO PLATED STEEL        |     38 |          434
 Brand#35   | PROMO POLISHED BRASS      |      7 |          434
 Brand#41   | LARGE PLATED NICKEL       |     45 |          434
 Brand#42   | ECONOMY BRUSHED STEEL     |     28 |          434
 Brand#42   | LARGE BURNISHED COPPER    |     28 |          434
 Brand#42   | SMALL ANODIZED COPPER     |      9 |          434
 Brand#43   | ECONOMY ANODIZED BRASS    |     45 |          434
 Brand#43   | STANDARD POLISHED TIN     |     45 |          434
 Brand#44   | PROMO BRUSHED BRASS       |     26 |          434
 Brand#44   | SMALL POLISHED STEEL      |     26 |          434
 Brand#44   | STANDARD ANODIZED TIN     |     45 |          434
 Brand#45   | PROMO ANODIZED STEEL      |     28 |          434
 Brand#51   | SMALL ANODIZED NICKEL     |     26 |          434
 Brand#51   | SMALL ANODIZED STEEL      |     45 |          434
 Brand#51   | STANDARD POLISHED STEEL   |     45 |          434
 Brand#53   | MEDIUM POLISHED NICKEL    |     28 |          434
 Brand#54   | MEDIUM BURNISHED TIN      |     25 |          434
 Brand#54   | MEDIUM POLISHED BRASS     |     26 |          434
 Brand#54   | STANDARD ANODIZED COPPER  |     28 |          434
 Brand#41   | STANDARD POLISHED COPPER  |      9 |          433
 Brand#42   | LARGE PLATED COPPER       |     25 |          433
 Brand#43   | PROMO BRUSHED NICKEL      |     38 |          433
 Brand#44   | SMALL PLATED NICKEL       |     38 |          433
 Brand#51   | SMALL BRUSHED NICKEL      |     26 |          433
 Brand#51   | STANDARD ANODIZED COPPER  |      9 |          433
 Brand#54   | PROMO PLATED TIN          |      7 |          433
 Brand#11   | ECONOMY BURNISHED NICKEL  |     48 |          432
 Brand#11   | ECONOMY PLATED COPPER     |     28 |          432
 Brand#11   | ECONOMY POLISHED NICKEL   |     38 |          432
 Brand#11   | LARGE BRUSHED STEEL       |     25 |          432
 Brand#11   | LARGE BRUSHED TIN         |     28 |          432
 Brand#11   | LARGE BRUSHED TIN         |     45 |          432
 Brand#11   | LARGE PLATED COPPER       |     48 |          432
 Brand#11   | LARGE PLATED STEEL        |      7 |          432
 Brand#11   | LARGE POLISHED COPPER     |     28 |          432
 Brand#11   | LARGE POLISHED STEEL      |     48 |          432
 Brand#11   | LARGE POLISHED TIN        |     48 |          432
 Brand#11   | MEDIUM ANODIZED BRASS     |     25 |          432
 Brand#11   | MEDIUM ANODIZED COPPER    |     25 |          432
 Brand#11   | MEDIUM ANODIZED COPPER    |     26 |          432
 Brand#11   | MEDIUM ANODIZED STEEL     |     45 |          432
 Brand#11   | MEDIUM BRUSHED NICKEL     |     26 |          432
 Brand#11   | MEDIUM BRUSHED TIN        |     45 |          432
 Brand#11   | MEDIUM PLATED NICKEL      |     25 |          432
 Brand#11   | MEDIUM POLISHED NICKEL    |      9 |          432
 Brand#11   | PROMO ANODIZED BRASS      |     48 |          432
 Brand#11   | PROMO ANODIZED NICKEL     |      9 |          432
 Brand#11   | PROMO ANODIZED STEEL      |      7 |          432
 Brand#11   | PROMO ANODIZED STEEL      |     45 |          432
 Brand#11   | PROMO ANODIZED TIN        |     25 |          432
 Brand#11   | PROMO PLATED BRASS        |     38 |          432
 Brand#11   | PROMO POLISHED COPPER     |      9 |          432
 Brand#11   | PROMO POLISHED NICKEL     |     45 |          432
 Brand#11   | PROMO POLISHED STEEL      |     48 |          432
 Brand#11   | SMALL BRUSHED BRASS       |      9 |          432
 Brand#11   | SMALL BRUSHED NICKEL      |      9 |          432
 Brand#11   | SMALL BURNISHED NICKEL    |     45 |          432
 Brand#11   | SMALL BURNISHED STEEL     |     25 |          432
 Brand#11   | SMALL BURNISHED STEEL     |     26 |          432
 Brand#11   | SMALL POLISHED STEEL      |     48 |          432
 Brand#11   | STANDARD BURNISHED STEEL  |     38 |          432
 Brand#11   | STANDARD PLATED TIN       |     48 |          432
 Brand#12   | ECONOMY ANODIZED COPPER   |     25 |          432
 Brand#12   | ECONOMY BRUSHED BRASS     |     48 |          432
 Brand#12   | ECONOMY BRUSHED COPPER    |     25 |          432
 Brand#12   | ECONOMY BRUSHED COPPER    |     48 |          432
 Brand#12   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#12   | ECONOMY PLATED BRASS      |     25 |          432
 Brand#12   | ECONOMY POLISHED NICKEL   |     25 |          432
 Brand#12   | LARGE ANODIZED COPPER     |      9 |          432
 Brand#12   | LARGE ANODIZED NICKEL     |     28 |          432
 Brand#12   | LARGE PLATED BRASS        |      7 |          432
 Brand#12   | LARGE PLATED COPPER       |     28 |          432
 Brand#12   | LARGE POLISHED BRASS      |     38 |          432
 Brand#12   | MEDIUM ANODIZED BRASS     |      7 |          432
 Brand#12   | MEDIUM ANODIZED BRASS     |     26 |          432
 Brand#12   | MEDIUM PLATED BRASS       |     26 |          432
 Brand#12   | MEDIUM POLISHED BRASS     |     48 |          432
 Brand#12   | MEDIUM POLISHED TIN       |     28 |          432
 Brand#12   | MEDIUM POLISHED TIN       |     48 |          432
 Brand#12   | PROMO ANODIZED COPPER     |      9 |          432
 Brand#12   | PROMO PLATED COPPER       |      9 |          432
 Brand#12   | PROMO PLATED COPPER       |     48 |          432
 Brand#12   | PROMO PLATED NICKEL       |     38 |          432
 Brand#12   | PROMO POLISHED COPPER     |      9 |          432
 Brand#12   | PROMO POLISHED TIN        |     25 |          432
 Brand#12   | SMALL BRUSHED COPPER      |     45 |          432
 Brand#12   | SMALL POLISHED NICKEL     |      7 |          432
 Brand#12   | SMALL POLISHED TIN        |      7 |          432
 Brand#12   | STANDARD ANODIZED STEEL   |      7 |          432
 Brand#12   | STANDARD BRUSHED TIN      |     38 |          432
 Brand#12   | STANDARD BURNISHED BRASS  |     26 |          432
 Brand#12   | STANDARD PLATED COPPER    |     48 |          432
 Brand#12   | STANDARD PLATED TIN       |     48 |          432
 Brand#12   | STANDARD POLISHED TIN     |     38 |          432
 Brand#13   | ECONOMY ANODIZED COPPER   |     48 |          432
 Brand#13   | ECONOMY ANODIZED STEEL    |     38 |          432
 Brand#13   | ECONOMY PLATED BRASS      |     28 |          432
 Brand#13   | ECONOMY PLATED COPPER     |      9 |          432
 Brand#13   | ECONOMY POLISHED COPPER   |     25 |          432
 Brand#13   | ECONOMY POLISHED STEEL    |     28 |          432
 Brand#13   | LARGE ANODIZED STEEL      |     38 |          432
 Brand#13   | LARGE BRUSHED COPPER      |     45 |          432
 Brand#13   | LARGE BURNISHED COPPER    |     45 |          432
 Brand#13   | LARGE POLISHED NICKEL     |     28 |          432
 Brand#13   | LARGE POLISHED TIN        |     45 |          432
 Brand#13   | MEDIUM ANODIZED BRASS     |     26 |          432
 Brand#13   | MEDIUM ANODIZED COPPER    |     45 |          432
 Brand#13   | MEDIUM ANODIZED NICKEL    |     48 |          432
 Brand#13   | MEDIUM BURNISHED NICKEL   |     26 |          432
 Brand#13   | MEDIUM BURNISHED STEEL    |     45 |          432
 Brand#13   | MEDIUM POLISHED BRASS     |      9 |          432
 Brand#13   | PROMO ANODIZED TIN        |     38 |          432
 Brand#13   | PROMO BRUSHED NICKEL      |     45 |          432
 Brand#13   | PROMO POLISHED BRASS      |     45 |          432
 Brand#13   | SMALL ANODIZED BRASS      |     28 |          432
 Brand#13   | SMALL ANODIZED NICKEL     |      7 |          432
 Brand#13   | SMALL ANODIZED STEEL      |     28 |          432
 Brand#13   | SMALL ANODIZED STEEL      |     48 |          432
 Brand#13   | SMALL BRUSHED BRASS       |     28 |          432
 Brand#13   | SMALL BRUSHED NICKEL      |      9 |          432
 Brand#13   | SMALL BURNISHED COPPER    |     25 |          432
 Brand#13   | SMALL BURNISHED COPPER    |     38 |          432
 Brand#13   | SMALL PLATED TIN          |     48 |          432
 Brand#13   | STANDARD BRUSHED BRASS    |     38 |          432
 Brand#13   | STANDARD BURNISHED COPPER |      7 |          432
 Brand#13   | STANDARD POLISHED BRASS   |     38 |          432
 Brand#13   | STANDARD POLISHED BRASS   |     48 |          432
 Brand#13   | STANDARD POLISHED NICKEL  |     45 |          432
 Brand#13   | STANDARD POLISHED TIN     |     26 |          432
 Brand#14   | ECONOMY BRUSHED STEEL     |     26 |          432
 Brand#14   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#14   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#14   | ECONOMY BURNISHED TIN     |     26 |          432
 Brand#14   | LARGE BRUSHED NICKEL      |     45 |          432
 Brand#14   | LARGE BURNISHED COPPER    |      9 |          432
 Brand#14   | LARGE PLATED BRASS        |     28 |          432
 Brand#14   | LARGE PLATED NICKEL       |      7 |          432
 Brand#14   | LARGE POLISHED STEEL      |     26 |          432
 Brand#14   | MEDIUM ANODIZED NICKEL    |      7 |          432
 Brand#14   | MEDIUM ANODIZED TIN       |     25 |          432
 Brand#14   | MEDIUM ANODIZED TIN       |     45 |          432
 Brand#14   | MEDIUM BRUSHED TIN        |     48 |          432
 Brand#14   | MEDIUM PLATED COPPER      |     38 |          432
 Brand#14   | PROMO ANODIZED COPPER     |     28 |          432
 Brand#14   | PROMO BRUSHED BRASS       |     28 |          432
 Brand#14   | PROMO BRUSHED STEEL       |      7 |          432
 Brand#14   | PROMO PLATED COPPER       |     38 |          432
 Brand#14   | PROMO PLATED NICKEL       |     45 |          432
 Brand#14   | PROMO PLATED TIN          |      7 |          432
 Brand#14   | PROMO POLISHED BRASS      |     38 |          432
 Brand#14   | SMALL BRUSHED STEEL       |     38 |          432
 Brand#14   | SMALL PLATED COPPER       |     26 |          432
 Brand#14   | SMALL PLATED TIN          |     45 |          432
 Brand#14   | STANDARD ANODIZED TIN     |      7 |          432
 Brand#14   | STANDARD BRUSHED NICKEL   |     45 |          432
 Brand#14   | STANDARD BRUSHED STEEL    |      7 |          432
 Brand#14   | STANDARD PLATED BRASS     |     25 |          432
 Brand#14   | STANDARD PLATED NICKEL    |     38 |          432
 Brand#14   | STANDARD POLISHED STEEL   |     25 |          432
 Brand#15   | ECONOMY BRUSHED BRASS     |     38 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     25 |          432
 Brand#15   | ECONOMY BRUSHED NICKEL    |     48 |          432
