BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'smoke%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000484489        | OCo83V1SUekZhyX6K2ueKCpw
 Supplier#000484499        | Tnb1M6hDhHUiuA977MRfcpZ
 Supplier#000484576        | JDuqqDSjzvwzMRMvbxfC77eisHNESP,EY,2gy
 Supplier#000484589        | wSD8bL43 9hBgzpvGK
 Supplier#000484643        | 0FLprDnyT93nB9upfITFD
 Supplier#000484685        | nRTVBhr8CNBJIl2FZ rk
 Supplier#000484691        | lUSAtVKHU47Kmmc0FEH2fDiKrLL25wMbfoc
 Supplier#000484707        | eg0YdSAxdfrFrLDNDwL6KEMaIIb4QDU
 Supplier#000484781        | 05Nsyo6ZyP9MWxby3ymXged91w7lKoFg
 Supplier#000484796        |  Y96Y,N5yrAOewlo
 Supplier#000484900        | Tru6MhICyrhY
 Supplier#000484945        | uvkXFNghE6O4cP,IH,eynwOUfmlQ4lmH
 Supplier#000485000        | ,UaDdL Y7LolWVVe7FO80U9TQXm
 Supplier#000485057        | iT4aytZk74xOolwRqY gDUiYp2BnJKyN1R
 Supplier#000485061        | MhIMTL8iE5fVOpsPHZeZM4DOf,XUwZm
 Supplier#000485142        | F4PprxBMUnShTg5J6mGjOWVUr24Hz7rQk8ILuonA
 Supplier#000485181        | w3vddkwemg8,3WXh4PjVpY9eEdZlp4Ed0pr
 Supplier#000485261        | ao,TnwktbSqdN0ylEt1XmZdg c7
 Supplier#000485371        | ,9JDB48YLfcHc41UZzwQelo9Ve0
 Supplier#000485450        | XJ 7EDvx,3h6RPukmBF7kCE
 Supplier#000485595        | 20fkuP4eKjUogpl26Qur0E,8YRQA05AWqhunHi
 Supplier#000485639        | I4TGhqBpiprBO0KCpJJXM65ri4dLp5W
 Supplier#000485662        | kberN3iVCa1xlVRZV
 Supplier#000485674        | LxkXTNQFND FegiNN7WzTJCWVrB4,ZoV5
 Supplier#000485745        | Nanjw9cdEXj5I6ECh9EvpmJ2J6nSpdS0gp3cKf
 Supplier#000485802        | A1FEqDb1rMbkhjJ
 Supplier#000485804        | X0ErRXTPKkQWiFrLgsi0zFLWFPuNDO2dS
 Supplier#000485983        | YuYkBxLaua
 Supplier#000486130        | nFYK8GcYEGb3
 Supplier#000486142        | pzYMsHJlr4jCjCCgUM
 Supplier#000486206        | K5MpdyelFEUkqHG5rzQrSOqEcb7C,gZQ8TL
 Supplier#000486251        | iOc7l,zINlOu3rTzjcK8Fnt8xZjHoPFzIs0eD
 Supplier#000486310        | RbcY92zTa 8ER7BOZDuo
 Supplier#000486324        | EGbaq3bJ1DFfm4
 Supplier#000486326        | AWdKgidlOvWKh6xg
 Supplier#000486328        | YQVHUhpJg3t,D7tPdHt1pi
 Supplier#000486373        | Jbh6L7UpaZdmylu CMJEYI9DVS
 Supplier#000486463        | VpH8cXz55,HvwSg
 Supplier#000486555        | IUbNCLBtjHzrD3G4mnJ6XZwPUBJI1
 Supplier#000486565        | mzMFsWtSV qU
 Supplier#000486629        | RlAXFJHaNbVTznzCcPh03
 Supplier#000486660        | r0szhSfKfMgmI0sWU
 Supplier#000486713        | b873h5tK48kpW9ljWNcy9VJhevG QiXUjONcthL
 Supplier#000486739        | tPK4itdREsaN5rMd2Rb1LvTqdve
 Supplier#000486755        | Icls7p9U2xK4gIZHc9otNKxnKnhavb,,g2 JX
 Supplier#000486837        | 40tjX fU oMyy
 Supplier#000486866        | bEIvUnVmbSWrSI
 Supplier#000486920        | flyr9cBPkufkn0JW60G
 Supplier#000487020        |  ARkNBM,a21LPMlHXEjfWyZHNol2t1khU
 Supplier#000487043        | 5jV6OjDASrtbTVy1M6Sj4zLhHG35 GiC6HfS4P
 Supplier#000487079        | 0PpSmkkzrKUFDnHuRmUN6ySvP4ZpLs94TOGMF48
 Supplier#000487131        | R3nX1jnJbiit X
 Supplier#000487145        | 3FlU7r3hBy9Go8KAyB73FA0q1TPsg
 Supplier#000487150        | At2Tk57 e8D,XHDAM
 Supplier#000487194        | JUhkAjDbELNN0Ie20kGe2Dihgj3dNH
 Supplier#000487204        | ,o5x1V4wenp4A9xY1zAq7Fi
 Supplier#000487219        | s2WvVNWX8lzKQUxifmgsER509a
 Supplier#000487222        | oAZUBRa6y3SJ72Kq7wXlABSl3OZKXzy9jsBj
 Supplier#000487240        | 48hpA opwe6IYEtdXbb
 Supplier#000487262        | bloPmWzsxlx0qj2foUiRXO8qsg5X,jbf3WWm95
 Supplier#000487269        | iQNMz5g5sEuvZBdBkR RQOpQ61JScN
 Supplier#000487427        | SpM67w2Vn3PxyaWNktMc5FTbgFxJbx5q5C
 Supplier#000487672        | PusjV1uvs8lz,bNu3muGTdBMIs43GWU80OAG
 Supplier#000487724        | LaigIwp2jfiWNqgni
 Supplier#000487788        | 6fKBuRDxZemoGO5JZ156dGWajY6dYrfOrYArKDf
 Supplier#000487881        | hUm2EgLnaF
 Supplier#000487931        | a8cx7W2JSsA8ZsHt4Z0HoK0HN
 Supplier#000487948        | G5u W8mzpB4n4h0pl0g2gm
 Supplier#000487964        | 6XadO7JDO7,Xya9UjWwLZYzSmqgA6pL8Pxfwey
 Supplier#000487982        | VzWKJYLh2IhXd
 Supplier#000488038        | wOvWn03at9O1mU7,4L7 U,EyK
 Supplier#000488122        | 1XVtjgfAwmEt6j6k
 Supplier#000488199        | xsmkNKZniZ9A
 Supplier#000488296        | DF AlnnP,YWkyg2,fwB4yK3vrPZ
 Supplier#000488314        | I46,m,IUjjqsnqfbcz
 Supplier#000488431        | Z6yIhQ ioc6I1RZ,XBUtsZn 36Kbk5YkTlSrd6W
 Supplier#000488490        | bEJMl5MXfR34XumFq9Km
 Supplier#000488532        | P6Vp5v9hFmNjeYQ nFTw7Kg
 Supplier#000488558        | Q2IG7tQY1BqtvleFIvTI88cgfT8D
 Supplier#000488614        | hJQ2tFF7Fkovf31vmRoV5o8E
 Supplier#000488619        | klQ0OgpIQvuOZzh1HX
 Supplier#000488655        | pcwmXLMlwUXBW
 Supplier#000488708        | qHQciU1vDEzJBH6MO7JGhvF4tquQMOux1i rkWdU
 Supplier#000488736        | EjeR0rN5Cv1eWwi08qv4CVB5
 Supplier#000488745        | tPOIzmJg3jcS
 Supplier#000488785        | ySy8O2 yX8Zkwoid8xhxAbJi,7wytdizqf8A
 Supplier#000488872        | 2 JPnwOPKnD2YjgfMT2D0E8ae
 Supplier#000489209        | 96JZBSJbWwuFW5m0j
 Supplier#000489304        | X8hLaln0A9asH2lFFi RgD,x
 Supplier#000489337        | kpOHigRVHOyaXhp,jJeR3J,zkJXj
 Supplier#000489463        | P1iCGTkpKoiFQz68CLwIY,MYQikflO,DmEe9
 Supplier#000489589        | APdgip,BtwyYfF,2GC5LiRi
 Supplier#000489619        | 9T2b,O1AwIReTr6P
 Supplier#000489660        |  tUPsvd,t7CgF2kBnJC693N1F70kZUCuBR
 Supplier#000489673        | VIFv3VqUaMWm8I ZCV
 Supplier#000489690        | m3TNVsTOt6J7BzZ5ZPKQJVn,ye7VxLwaW
 Supplier#000489709        | rmKkI9BDuxT6SROW,G1c2Mr9fHsAqRajgw,Nyko
 Supplier#000489715        | Hsp3a9TVf2O4GJy
 Supplier#000489743        | sLaNe6 PBoRiMQV1l9 ZGRId
 Supplier#000489829        | 26mzVLD7,nS,qJ0I2
 Supplier#000490037        | IQiZshMh5G9UtYRYn8Q7Et6FhCne7
 Supplier#000490047        | p8K LBY3l,v1y3P6oMrbxwF3FO9ZfD3XW
 Supplier#000490091        | O8aJpgS8DDwnyK4Xq7FvVXK2ItXyZHFXLat
 Supplier#000490121        | j9QWjTZo158GA7LjxvRohPvfeiRkH7tYTm
 Supplier#000490143        | PGLWKr0,IRrv7YAJN9VkDQ xON1
 Supplier#000490316        | UXZlh1YB6 powv3OdxL6EmHy
 Supplier#000490387        | Hqc7mT2OdWkR
 Supplier#000490464        | AYdJzf2zkZqF
 Supplier#000490561        | 5P008SmDlWFT8pI8PjH 
 Supplier#000490579        | RDt4gAqf34 Ka5KWLd8RI1FmC
 Supplier#000490585        | dXnkwXT1r69rbd bs1O0K79,mwOcPvv
 Supplier#000490642        | kfEjQYOMNU980S5
 Supplier#000490654        | suU393n FusgvNXvylJJakgqaRspNPVhAUus
 Supplier#000490699        | YXYI d,gDzJP45zIwKQ
 Supplier#000490714        | 9Z2iw7E9az6N9FZV22KK,G
 Supplier#000490727        | BcD9H9z0rkNO8I0Ddk dCo2TW0uaVTt3cjNAou2d
 Supplier#000490868        | 67TfhslbowcGE8ICQbTVhaGHT5 iVr1j
 Supplier#000491094        | uk u7luUjH7M8qt0rlPV5fzA5VJ888JekIg1MzrH
 Supplier#000491174        | q xWuIwsHxY7dOuMswWoqPu6O5Vh7GdcFK4nL
 Supplier#000491209        | Ucp0opS4qfgvFO8eJLqSD9SLkGe,yGgkAaM1kBdi
 Supplier#000491324        | h08S0yGUmcu0j5i5Du2IaiJTAe7v2
 Supplier#000491365        | c7NqjS4Xtur,sb8XohFSawEXYBqUR
 Supplier#000491392        | K5nUwQUxuSPWopNNT2zEq cbNvbHh
 Supplier#000491403        | qtJ8DUAGwb3LEnOW98l8LNzg 2vx
 Supplier#000491473        | oF768Xh76,quQ
 Supplier#000491482        |  war9ZtG XMYaj45hu 6f2l
 Supplier#000491574        | WE4q7zdpXfK,N0Yx9,fsMK
 Supplier#000491589        | lB5G46ribfct5jt8ONYZtPdClJk8uIJiRr3NM
 Supplier#000491692        | j,ZvSR1umLwDOCsWyfDpfAqannNB
 Supplier#000491703        | 7E9pqPs7O28utEY42iViE8ol7rf1Q
 Supplier#000491731        | FdBaBBrbUDLDVD,xkzZhI7vI1lSr7g 9t
 Supplier#000491760        | vZmUMZxN0eWRN
 Supplier#000492000        | 0nXV9LeT0m89DJ0MeLKk8dPy87ZwWJ
 Supplier#000492001        | tgh37RVQDGQdICNSY9jpPzguQ6n
 Supplier#000492044        | Sljwz4 gSSt2HugTDPZF1vp
 Supplier#000492060        | 2PAIL m0Ak Gx,1rTNAhgrY
 Supplier#000492099        | 9fyIUBSQU hxnMhxovnWCTu
 Supplier#000492229        | 0IyHV8gnd7oL9l61QVPsaeQ4dkTkPK0Gfn
 Supplier#000492234        | ddqTWb5,Eq6,
 Supplier#000492285        | VMj9iiolEadJnIHmLALZTuVaapiZ3
 Supplier#000492326        | qwflnrT5rbibwASJiN pVrejbWHZOAf46n
 Supplier#000492378        | 8DjtQYObdzOpQorZk8LmahUqUCb8Q58PsS2tzVKK
 Supplier#000492443        | 6UucVt7x4 5kEkuF kI,Id QmGc7Ucn7f
 Supplier#000492527        | j2TUNqIwFX00PO,C
 Supplier#000492538        | X JDMOCzvZHWA3hx,ru6OU09zA1
 Supplier#000492573        | t2GSgHEd7c4PVhVq
 Supplier#000492675        | Hs38GHTv1gp8usUvcGHzQ
 Supplier#000492743        | hr6Js,4xpeEmyYe51 8289lFm5,dm6u0
 Supplier#000492829        | 1uGrQD,kPSBggQej6P03aCtMaV5kn3E2ntvfqQ
 Supplier#000492854        | Kg6nVNniI7HkvO58PIBkz4g93v6orNLncmO0xJa
 Supplier#000492890        | Et5Qc1hEI8UD
 Supplier#000492892        | 3XEgfygkQuHc0r3fS,gDag,N7vWC0ve6Q
 Supplier#000492960        | 7j7DmpZEk0BkYqLdCFtS7NqxfPDr0hifUp
 Supplier#000492964        | L2j0UBUP8Yj 0Xo9B
 Supplier#000493023        | 5A938hhB8OGEYUm
 Supplier#000493045        | MSEYhr6NZlY2Mmq
 Supplier#000493143        | ie IfVQw37xtFAGfrHMKSuz9
 Supplier#000493351        | yP czlespW4wP2m4xcEZnrXlPOpNK
 Supplier#000493371        | zxOEy8NIpgfM46hCRpeiStiC4HstyEsQl
 Supplier#000493568        | waEq6nz2LZtFjJUOoMIKGn
 Supplier#000493635        | YVVGZbzdZ,FtfoFXgN44D1XG4HQcwJW
 Supplier#000493730        | 8PdewosLdQwcGHK46v3Y6WJquMvvo
 Supplier#000493825        | IEJkkxb6CfRzT7 rY9mivsthT3
 Supplier#000493833        | vtoUT1B 6A
 Supplier#000493935        | bseV0Z74BVps65ySG8vE27OxK8UTP
 Supplier#000494075        | xMxtBrpfgkq pWPQdASq8dheVJ
 Supplier#000494138        | T3IPKE2iAUxcM Ik8dOiuv0Y4R24cMeh4Vm
 Supplier#000494189        | T44P0wcqqDPO5lKcSBDbU
 Supplier#000494212        | Zielh3TltsCfJrtS34drKheA3pef8 La9mK6
 Supplier#000494222        | zR 3wwsI2bzCjHP91Rjv8syekMr4RQ2cn6aENm
 Supplier#000494225        | fnsIhb5oOPKPQTv
 Supplier#000494257        | pTn5dN4o2Z9vd0yYRGlAbjELxGKDIIpsXBG7X0b0
 Supplier#000494307        | dYcUlf7pUwlPUM,nRs6a9w
 Supplier#000494364        | dEMdo00TC9tg6z6wR60Gryh
 Supplier#000494381        | Vc1OAiqx0UDuX5
 Supplier#000494385        | oEd0PJ1F,ziqBQxOGX
 Supplier#000494428        | oOAkIkYljVd0mGI2IcvhO841o3SwA
 Supplier#000494468        | IflmPyqeAkmVlHWhraJUv0ZO9JtKwJaS go hf
 Supplier#000494492        | 1g4ohFj647O5ik5poHqhnFQXT K6LLn
 Supplier#000494508        | WxcPVl2w6x7m07NuDGGd4Se
 Supplier#000494694        | wD8uqxu2IvzBoAHw9NvdUarFlTC75TUiTk8e1A
 Supplier#000494710        | BCMJbDYgDD8w ZAwvKziZGQc
 Supplier#000494742        | eoqozx6bSvc2r4iNWnn7ijiebIK3Dk9RwKze
 Supplier#000494823        | TTHdz5,a7zv
 Supplier#000494915        | LgKMFqZkNGoPfyIL 2DX2
 Supplier#000494937        | 6GmkC22eei0VO6kYW2E8Cu
 Supplier#000494948        | bF7BP1khA6xprAADK6Z78W0t6PW tIFJ
 Supplier#000494963        | gK58gyLUqXoESQXaniDBLbXItDwJnb7UQR
 Supplier#000495011        | wWe6ksREVLPgk4WAYaAFk
 Supplier#000495018        | fFsrShPk39lDA
 Supplier#000495023        | kkQ4MhJBdHM9
 Supplier#000495061        | Zplr7rMiirQqI,wHkv
 Supplier#000495088        | hqAxjP7hCoUnp1LFleJZG2nSs8yY3er
 Supplier#000495130        | kkgvX,86ROu,w633vS1 9gShB
 Supplier#000495131        | Ne5ggd7EdKv4yCCTR6 ZTAN4X5dT1e
 Supplier#000495157        | aq8DPutaTmCpY2SqZfaFKIaEEN
 Supplier#000495193        | zt3WSM14aQk
 Supplier#000495198        | oat6ddXdkqCHWoOVr,
 Supplier#000495249        | 9aucTbJR3jxJlnpz9Ca0o3VJyik9fc
 Supplier#000495272        | 1jMggo6Q1 Xb
 Supplier#000495364        | eUq0FruCmkCCyo,dJdG5hwuwnjYEFheBsLo2
 Supplier#000495449        | UpvLJ4x570ouG
 Supplier#000495599        | imzmgWGHsidNZqJ cKtKJs9lFi4i nJ
 Supplier#000495719        | 9HEBnkp3eC3tEtrTO9M6J1k7mOYbsq2fgawBhoI
 Supplier#000495929        | daEJfBQNVx9dlXmgyH YNimGKHzrGw
 Supplier#000495970        | c1WIdafOAm9RfNwtQhvGjAE4z
 Supplier#000496105        | Z90jyRWTdHlUFyOXsNJlRUb3NjS2Gy7v4Yl1h4A
 Supplier#000496154        | rPnNCvE4dtd1C,jEyGvA
 Supplier#000496281        | W62pA4R TgNOK
 Supplier#000496321        | pjs1dmu KQoesjv
 Supplier#000496402        | lMKAtVS,zzIyKq25p0WXKEUzGJbZTwVpPhhwJ
 Supplier#000496403        | lXhG6dUSPfOub26SD0lBzbCqn518C
 Supplier#000496489        | DQ3R7T OE58OkCAs0W6V,
 Supplier#000496618        | YfECkT,o1SqQGbeEok uqNhAjrG8
 Supplier#000496622        | AXty4grbBSxQw2bu04Y0E1jCztTg
 Supplier#000496625        | 284cyM4mfeuRUIv4ZdOfgBxpjgo26kGSHqYV
 Supplier#000496627        | Pdwd,5hb7OkqKvxkTzrmCOlGva1xGJh2PGA55
 Supplier#000496875        | 2Fnd16Kq,tUa46UhI5MCFpMhccS44fC8QoS7DCE
 Supplier#000496893        | EV2unRhPfjOsREu
 Supplier#000496920        | CRleoSBPcubL7bUIaWwnosRh7
 Supplier#000496965        | KJM HvdA,IYyS4k4CVmaptBU79tJyCkPAlgqe
 Supplier#000497016        | yH cwvjET5nSSBuxPEoNTBreDnbYO
 Supplier#000497038        | kRg5J8m bD1uIQQu0z
 Supplier#000497082        | iT bscNP1 DL crTcs93i9Sc XsAAIOFheE3
 Supplier#000497115        | DYaknV,WaN,Waimw4
 Supplier#000497134        | y1MGfjx5nJ6tDFLVKIAbxUWgtS1Xxaxx
 Supplier#000497189        | FnOlD4B8AQMb1PF62Ry2AStrcLGH0129
 Supplier#000497204        | ir9AbsDpe8l
 Supplier#000497285        | tH 24nQhN,iChEHZXvgbie0Spr7zrWNRKy,
 Supplier#000497311        | evgT3cqPMFN
 Supplier#000497408        | puu0nQvW2ZjjzmOl5ugC3r8cmLnOSbkj
 Supplier#000497409        | ,9oWj,  4eFNDxijmdv,ymqFsfNhJ
 Supplier#000497492        | aVVARw1Xgw6RF
 Supplier#000497500        | cZAxuEXHV7X,B
 Supplier#000497521        | fZGHWlc fkK1uE3xulc,uF0s0ABcNWBN bW
 Supplier#000497564        | J9i29huPHRiKS7PC7xZZodjGjpWp
 Supplier#000497573        | e6tMKgAbg ygwhlMQhJCLxWeFBnrNRhEg
 Supplier#000497649        | mMCkCNleoocHTt123qif,q
 Supplier#000497658        | YtQwZQSaUwcX7m5GS
 Supplier#000497784        | INFGHOvDN,n6PD9cfJ9Ybfkd43nq
 Supplier#000497884        | y9paVsLji,C7l2xXfZSFfFaXgjAljDFHN8JY 
 Supplier#000497935        | J,9Yq2YVbNUWLBoC
 Supplier#000497952        | TWi1u7BBjB 3xXAcFGcSYvh
 Supplier#000498372        | rHUVI4ZY47FnOIETD8dW
 Supplier#000498400        | 8yL8a5Md12Blf
 Supplier#000498414        | oROLgJSa02RhHBVz
 Supplier#000498441        | jGIXZr85,U8uBs 3bJVim lOVs,
 Supplier#000498473        | avjZYEOoKPBUur8RPyfEeyy2MRG7Whoj9vXr
 Supplier#000498509        | wSr6Ey5b0pqgmv
 Supplier#000498557        | ,b7GCcopHFj8sXLIm6,fDtLt3TOKxW
 Supplier#000498587        | d,j I79VXq
 Supplier#000498679        | 5h,kA2ZqNFqgl
 Supplier#000498683        | vNeAkxeDeY8OUAcq
 Supplier#000498698        | pzh7dyexiMz JjR9cYFRnXZFakbpStSCB
 Supplier#000498751        | WZC 8g6W,9FxyTME
 Supplier#000498845        | r,sfpETf6EI wQ
 Supplier#000498930        | bGFtxLjHMQidR
 Supplier#000498933        | k6LbCiW84,LJ54olIRXpsk
 Supplier#000498982        | lfvU4zqLVkY4a0iwdnmCXrpEx,CP
 Supplier#000499048        | mgNI4v4uDj aDLDh4I3VTXTK
 Supplier#000499089        | o,ra0FPtXPWFJWNRd7tzmA3iNho3Gzguo
 Supplier#000499117        | Gc0F23KWp e4,lm5zG CE06DhzHe2TH7ixhtkv
 Supplier#000499132        | fnM8kS69rbnB P4kAhS9QP
 Supplier#000499206        | Jue2waYxDDSp0IGAd45T0s7lV4Q7
 Supplier#000499286        | crOVoQoAmVJVqP0r4L86skl7 SbEK1OoCD6p
 Supplier#000499299        | ZRW4Ty3w3oM3Zm,zSe
 Supplier#000499306        | YEQJ1riqcOcmr
 Supplier#000499316        | KaPxQbCJa3BUHmRom8E3OXEfBg0shp
 Supplier#000499335        | d Fg8hs5qgJi
 Supplier#000499440        | T6bl3nsRnIwNeqiZjJx
 Supplier#000499886        | aKmaPPiUobLEUIReE2,
 Supplier#000499957        | qMMmcUTzDMhzLDijDWAdbJhe reMf
 Supplier#000500074        | 1Sim4fIGNVaLMOjsSre2lrUSsKvR9r3 
 Supplier#000500220        | 8yvQYsuVGFmve9NHF6XkbILVOD7 ccOGaxSo9MX
 Supplier#000500319        | 9e4,z1 sI65dPC8sFkZfyXi S
 Supplier#000500356        | GammvWr9nA0E0KxW0eh
 Supplier#000500385        | xUnYq8Y,eGZhaYKTfPmBe3
 Supplier#000500458        | GVrsdvabCBPuI UdpPznYh
 Supplier#000500492        | V gzh4sam2Fsbfa0De7oT2Chi
 Supplier#000500500        | qzkiFjktjMsGXSHy
 Supplier#000500559        | i6QMIBW3KTYAkMebhUmV9kcpiDBULlrTaCsSMAq
 Supplier#000500570        | KKePEQJmcjo4
 Supplier#000500648        | ly1Q 41tBwJYZdi7t0imH3rQiS
 Supplier#000500784        | 07PfGsBpY5H8Ud,Vlm
 Supplier#000500815        | qOzV6KWegXFDB1bW0Y8i  UeIs3L
 Supplier#000500947        | j4pZxHoPD7TjWkL,Rvz7izs3WQ1QZ5heMnRCZo,
 Supplier#000501010        | idR2iHjoEEYppJMU4JhfNL4rRx
 Supplier#000501072        | 71pU,4lNoTxVR8Q
 Supplier#000501080        | ,VhY17SmI3AjweXxeO55Y, fRSk
 Supplier#000501148        | lMsPKjtrKRBlFjxUG9jNlByk3koY97ASUl
 Supplier#000501169        | reaCSY,eJcG,T 19QmOZK8rLwgGfBc0azuf
 Supplier#000501171        | y,DY2dU,n9zh3cY
 Supplier#000501205        | ID4H3p2pQFx402GO7vwqShQc9
 Supplier#000501281        | r6uBF LCFs9NZJXOixElUPb
 Supplier#000501370        | J6K6YOgbXO2AAM,MKv3SdnR5SF477xWJkiibFH2a
 Supplier#000501417        | kzerINKoa9Z2FD66
 Supplier#000501479        | rHEzErTfqhAnB04bSQr
 Supplier#000501511        | kdn9CdcDIbFZql
 Supplier#000501582        | F Ja3OkqcRF59lQJ2H
 Supplier#000501591        | Glel2HgrDjOSUettCD,POme3Oed2KjrUpH 9BO49
 Supplier#000501614        | m7lALN2WbrYcmZnLhwT
 Supplier#000501816        | ayPweh7N3dSog
 Supplier#000501818        | MfO6O7KJWZNhjJScdw8wX8
 Supplier#000501855        | 6wBAQjNQxAiAFOpk8xOe
 Supplier#000501859        | v4KZ,SD2WOsCQMltj6
 Supplier#000501890        | FGIQr7lwKRZa5jQQ93OAz79118Sq1jj
 Supplier#000501961        | BTaECchjEHCZ53iwl
 Supplier#000501967        | 3uDYtIsCe 9MvpV0CxAYLD6t9mAQ
 Supplier#000502033        | sh72qb2O3xfnZeHjT4rgG
 Supplier#000502039        | InfI93Wnv7Bpf3
 Supplier#000502076        | EXFQLUjqxuLlq4olu4xJXTStJjI60C0
 Supplier#000502087        | 97Ahp3YPDnJ88FyRGDZ bSe
 Supplier#000502114        | uSRWVBpu5YT0hNDw2XhDRLOIZZJtPKBV
 Supplier#000502122        | sIyaI8F7xG I4y6Kfl3u0Vl0Y c
 Supplier#000502223        | NKhYi4np,pudRsnOF7woLyPYqZreMwJRh6vfzQ
 Supplier#000502405        | LosHuWwBiEoSe0k4yH,8Bnz7fTn7p831dv
 Supplier#000502409        | fz7mUwFQovjODPOjBP64IcOurwNbnQHr
 Supplier#000502415        | 8072OiqMXJH6FjpsY0mU7O3m
 Supplier#000502525        | CcKZqx6lshB wEBa3EDumKTO2TXmU72z
 Supplier#000502547        | 3tSzmxBES aEZdiTvBYkyf
 Supplier#000502642        | wat,UcdL37cijDFuxcwYb8ETh
 Supplier#000502811        | sXv2Ob,Qil6avv7KU
 Supplier#000502873        | zWfdjs8tiXa
 Supplier#000502901        | EJLXhdK wGUkCfSuKswAX
 Supplier#000502974        | lo0D0NLNW9zGBfQhuQRkSEtkccYnShGW3P 8
 Supplier#000502998        | ezgblomdC,y
 Supplier#000503052        | EEvwWN4Lni 5Phrjyt5zhLofKGqDIMVPOg
 Supplier#000503076        | x49yVBCZWrbyeUz3YJn9LJvGS
 Supplier#000503091        | 9PwpbhToTo7Dud0q3QAjs2efOAEvKxuQuw,ioG1
 Supplier#000503114        | dUn4KcyJuAV6jeD
 Supplier#000503167        | TULu41CHXFrcUBExoH
 Supplier#000503211        | dEnMKlL2Td
 Supplier#000503221        | zxrsIh8605lKy9sYBS1
 Supplier#000503329        | RiRcuAtd609peUuA6GN5Qz8lZAHRVv
 Supplier#000503435        | bXS7BkPnOt2FEOt5Ir0Cu5oGy8d
 Supplier#000503493        | 7,ybZf0EgaUPV,nGimMirY,kt1OnDQmRl1Y02Lg
 Supplier#000503533        | yqR,uJfJFhGmumFO9jYO
 Supplier#000503546        | vJf4IL QYQox3028zIssX0yYS5XzK,e1P
 Supplier#000503701        | WLxKcOHPblgIuXj4CUzKJE0JX0A
 Supplier#000503707        | gloHLnYOEmUaO
 Supplier#000503792        | 1B8YjgRQrrKoTpHtRBB0kP
 Supplier#000503840        | ,eF8jnB3b78FauDCF
 Supplier#000503863        | yXCgpgQ7FsXLIJUIfe
 Supplier#000503968        | nr,g4bSA0aESSmxPIMEYTIQZALnxcpEJyfC
 Supplier#000504005        | 0VcVPYWgjwRbI4zhjZQDzyNWQH0e
 Supplier#000504031        | 6U4 FoCF0Dru9S6WbgpX
 Supplier#000504074        | S88Rrmpdjzy
 Supplier#000504090        | HqbrLSTcjMnlCtENsp4wZckSyIJmqHf327Y
 Supplier#000504190        | NSgLv1BAuW24wytyy1ifuCfi6T04
 Supplier#000504213        | blCtw1WC31b,
 Supplier#000504216        | rnArW6FEM84pENBrNMjZH
 Supplier#000504241        | Q0GwQv5 ,muTotemAhM731 0t3
 Supplier#000504287        | ctEQN1sIpBOilGE,tT N
 Supplier#000504328        | 9tq9EjPn2CoRAXv jCSw5j1OHn
 Supplier#000504406        | gmdr9vgae8taICZR2k5I7cRie,oy
 Supplier#000504454        | HitiwMvlafnl5jz9gGtDVSo99xHYy0D8MStnVe
 Supplier#000504558        | rYaTv W66oMl06H2ej3te 6HdkMfLT
 Supplier#000504584        | By7G,cAb9kmoh0SFzdkDIRbPjN
 Supplier#000504600        | XLBdF HVZq0mbD0,nXVRMeZ4Mg7nNgUpKjpnTR5f
 Supplier#000504779        | 46f7w230dcFko7FpMl4TZbtMWPVKCTgrWoeZ
 Supplier#000504809        | P,YI8i,ZOvEapyc7D
 Supplier#000504974        | H8liRB3qH7mUxJuRTm7dx4Db7z1T7Zc7
 Supplier#000505045        | 8hXPVh1QZ XvulK5wiXLSu
 Supplier#000505053        | bGFIfmKGxxBTqAk
 Supplier#000505089        | jdKUXfNcsu,To
 Supplier#000505158        | mmdd7BOyHtvRnDs2WxfJvyilLLqtSBH,qe
 Supplier#000505160        | kuOtzmoqTCX7
 Supplier#000505284        | 3znRfL2Mxety5m5mQo8GjRtMCA2r
 Supplier#000505407        | 3QBxHAWMrI
 Supplier#000505439        | A0rrgYiOhhlMPQpeL2Q5UM0
 Supplier#000505463        | Aqv5pJqWXLS3zngOZ8TnML
 Supplier#000505558        | FvVjTQZeBQFSiDbabkO2zMWRM1Zdbh
 Supplier#000505718        | PGW9P69Hosj
 Supplier#000505783        | Ta3YUKGsbfcst
 Supplier#000505887        | XK 7c8bC3p,hp 3rW,FaLZ9VxeJViKZTXVgUYg
 Supplier#000505914        | o9ZKzG3fEaLzbMiaNliMCZzm7z,c
 Supplier#000505981        | eXkuX0Rfd08SGWmD1oWjZkhydY
 Supplier#000506011        | 1ZgNBU4d6qG3XjjyQB0prwLmJhJhs
 Supplier#000506033        | Kk84FmiVAyNf IhdM
 Supplier#000506068        | luea69BXuCUf1WKttM4PVeGohJ1m1Cvwq,hw
