BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY ANODIZED TIN      |     16 |          412
 Brand#53   | ECONOMY BURNISHED COPPER  |     16 |          412
 Brand#53   | ECONOMY BURNISHED COPPER  |     20 |          412
 Brand#53   | ECONOMY BURNISHED STEEL   |     16 |          412
 Brand#53   | LARGE BRUSHED TIN         |     43 |          412
 Brand#53   | LARGE BURNISHED NICKEL    |     43 |          412
 Brand#53   | LARGE BURNISHED TIN       |     43 |          412
 Brand#53   | LARGE PLATED COPPER       |     20 |          412
 Brand#53   | LARGE PLATED NICKEL       |     41 |          412
 Brand#53   | LARGE POLISHED NICKEL     |     16 |          412
 Brand#53   | LARGE POLISHED TIN        |      3 |          412
 Brand#53   | MEDIUM ANODIZED TIN       |      2 |          412
 Brand#53   | MEDIUM BRUSHED NICKEL     |     41 |          412
 Brand#53   | MEDIUM BURNISHED TIN      |     20 |          412
 Brand#53   | MEDIUM PLATED STEEL       |     41 |          412
 Brand#53   | MEDIUM POLISHED COPPER    |     20 |          412
 Brand#53   | PROMO ANODIZED BRASS      |      3 |          412
 Brand#53   | PROMO BRUSHED NICKEL      |     43 |          412
 Brand#53   | PROMO BURNISHED BRASS     |     38 |          412
 Brand#53   | PROMO BURNISHED NICKEL    |      3 |          412
 Brand#53   | PROMO BURNISHED NICKEL    |     16 |          412
 Brand#53   | PROMO BURNISHED STEEL     |     43 |          412
 Brand#53   | PROMO PLATED COPPER       |     41 |          412
 Brand#53   | PROMO PLATED STEEL        |     41 |          412
 Brand#53   | SMALL BURNISHED BRASS     |     43 |          412
 Brand#53   | SMALL BURNISHED NICKEL    |     18 |          412
 Brand#53   | SMALL PLATED TIN          |     43 |          412
 Brand#53   | STANDARD ANODIZED COPPER  |     38 |          412
 Brand#53   | STANDARD BRUSHED NICKEL   |     43 |          412
 Brand#53   | STANDARD BRUSHED TIN      |     43 |          412
 Brand#53   | STANDARD BURNISHED STEEL  |     16 |          412
 Brand#53   | STANDARD PLATED COPPER    |     41 |          412
 Brand#53   | STANDARD PLATED NICKEL    |     43 |          412
 Brand#53   | STANDARD PLATED TIN       |      3 |          412
 Brand#54   | ECONOMY ANODIZED COPPER   |     41 |          412
 Brand#54   | ECONOMY ANODIZED STEEL    |      3 |          412
 Brand#54   | ECONOMY BRUSHED COPPER    |      2 |          412
 Brand#54   | ECONOMY BURNISHED BRASS   |     18 |          412
 Brand#54   | ECONOMY BURNISHED STEEL   |     38 |          412
 Brand#54   | ECONOMY PLATED STEEL      |     16 |          412
 Brand#54   | ECONOMY POLISHED STEEL    |     41 |          412
 Brand#54   | ECONOMY POLISHED TIN      |     16 |          412
 Brand#54   | LARGE BRUSHED COPPER      |      3 |          412
 Brand#54   | LARGE BURNISHED TIN       |     16 |          412
 Brand#54   | LARGE PLATED NICKEL       |     18 |          412
 Brand#54   | LARGE PLATED TIN          |      3 |          412
 Brand#54   | MEDIUM ANODIZED BRASS     |      3 |          412
 Brand#54   | MEDIUM BRUSHED BRASS      |      3 |          412
 Brand#54   | MEDIUM BURNISHED NICKEL   |     16 |          412
 Brand#54   | PROMO BRUSHED COPPER      |     16 |          412
 Brand#54   | PROMO BRUSHED NICKEL      |     20 |          412
 Brand#54   | PROMO BRUSHED TIN         |     18 |          412
 Brand#54   | PROMO BURNISHED STEEL     |      2 |          412
 Brand#54   | PROMO PLATED NICKEL       |     41 |          412
 Brand#54   | PROMO POLISHED STEEL      |      3 |          412
 Brand#54   | SMALL ANODIZED BRASS      |     20 |          412
 Brand#54   | SMALL ANODIZED NICKEL     |     16 |          412
 Brand#54   | SMALL ANODIZED STEEL      |     16 |          412
 Brand#54   | SMALL ANODIZED STEEL      |     38 |          412
 Brand#54   | SMALL BRUSHED NICKEL      |     18 |          412
 Brand#54   | SMALL BURNISHED COPPER    |     41 |          412
 Brand#54   | SMALL BURNISHED TIN       |      3 |          412
 Brand#54   | SMALL PLATED NICKEL       |     41 |          412
 Brand#54   | STANDARD BURNISHED BRASS  |     18 |          412
 Brand#54   | STANDARD BURNISHED COPPER |     43 |          412
 Brand#54   | STANDARD PLATED COPPER    |     16 |          412
 Brand#54   | STANDARD PLATED COPPER    |     38 |          412
 Brand#54   | STANDARD PLATED TIN       |      3 |          412
 Brand#55   | ECONOMY ANODIZED BRASS    |      3 |          412
 Brand#55   | ECONOMY POLISHED BRASS    |     41 |          412
 Brand#55   | ECONOMY POLISHED COPPER   |     18 |          412
 Brand#55   | ECONOMY POLISHED NICKEL   |      2 |          412
 Brand#55   | ECONOMY POLISHED NICKEL   |     43 |          412
 Brand#55   | LARGE ANODIZED COPPER     |      2 |          412
 Brand#55   | LARGE POLISHED TIN        |      2 |          412
 Brand#55   | MEDIUM BRUSHED NICKEL     |     18 |          412
 Brand#55   | MEDIUM BRUSHED TIN        |     38 |          412
 Brand#55   | MEDIUM BURNISHED NICKEL   |     41 |          412
 Brand#55   | MEDIUM PLATED NICKEL      |      2 |          412
 Brand#55   | MEDIUM POLISHED BRASS     |     18 |          412
 Brand#55   | SMALL ANODIZED NICKEL     |      3 |          412
 Brand#55   | SMALL ANODIZED NICKEL     |     16 |          412
 Brand#55   | SMALL BRUSHED STEEL       |     20 |          412
 Brand#55   | SMALL BURNISHED BRASS     |     16 |          412
 Brand#55   | SMALL BURNISHED NICKEL    |     16 |          412
 Brand#55   | SMALL BURNISHED STEEL     |      2 |          412
 Brand#55   | SMALL PLATED STEEL        |     18 |          412
 Brand#55   | SMALL POLISHED STEEL      |      2 |          412
 Brand#55   | STANDARD ANODIZED BRASS   |     16 |          412
 Brand#55   | STANDARD BRUSHED STEEL    |     43 |          412
 Brand#55   | STANDARD BURNISHED BRASS  |     43 |          412
 Brand#55   | STANDARD BURNISHED COPPER |     43 |          412
 Brand#55   | STANDARD BURNISHED STEEL  |     41 |          412
 Brand#55   | STANDARD PLATED NICKEL    |     38 |          412
 Brand#11   | MEDIUM ANODIZED STEEL     |     16 |          411
 Brand#11   | MEDIUM POLISHED TIN       |      3 |          411
 Brand#11   | PROMO BRUSHED COPPER      |     16 |          411
 Brand#11   | PROMO BRUSHED STEEL       |      3 |          411
 Brand#11   | PROMO BRUSHED STEEL       |     16 |          411
 Brand#11   | PROMO PLATED BRASS        |     16 |          411
 Brand#11   | PROMO PLATED NICKEL       |      3 |          411
 Brand#11   | SMALL BURNISHED STEEL     |     43 |          411
 Brand#11   | SMALL PLATED COPPER       |     41 |          411
 Brand#11   | SMALL PLATED STEEL        |     16 |          411
 Brand#11   | SMALL POLISHED COPPER     |     41 |          411
 Brand#11   | STANDARD ANODIZED COPPER  |     16 |          411
 Brand#11   | STANDARD BURNISHED BRASS  |     38 |          411
 Brand#12   | ECONOMY BURNISHED COPPER  |     43 |          411
 Brand#12   | ECONOMY POLISHED STEEL    |     38 |          411
 Brand#12   | LARGE POLISHED NICKEL     |     41 |          411
 Brand#12   | MEDIUM BURNISHED NICKEL   |     16 |          411
 Brand#12   | MEDIUM POLISHED BRASS     |      3 |          411
 Brand#12   | MEDIUM POLISHED COPPER    |     43 |          411
 Brand#12   | PROMO BRUSHED TIN         |     20 |          411
 Brand#12   | SMALL BURNISHED COPPER    |     41 |          411
 Brand#12   | SMALL BURNISHED STEEL     |     20 |          411
 Brand#12   | SMALL PLATED COPPER       |     18 |          411
 Brand#12   | STANDARD BURNISHED BRASS  |     20 |          411
 Brand#13   | ECONOMY POLISHED BRASS    |     20 |          411
 Brand#13   | LARGE ANODIZED NICKEL     |     41 |          411
 Brand#13   | MEDIUM ANODIZED BRASS     |     43 |          411
 Brand#13   | MEDIUM PLATED STEEL       |     20 |          411
 Brand#13   | PROMO BRUSHED COPPER      |     43 |          411
 Brand#13   | PROMO POLISHED TIN        |      2 |          411
 Brand#14   | ECONOMY BRUSHED BRASS     |     38 |          411
 Brand#14   | ECONOMY BURNISHED COPPER  |     41 |          411
 Brand#14   | LARGE POLISHED BRASS      |     16 |          411
 Brand#14   | MEDIUM PLATED COPPER      |     16 |          411
 Brand#14   | PROMO PLATED COPPER       |     16 |          411
 Brand#14   | PROMO POLISHED NICKEL     |     18 |          411
 Brand#14   | SMALL PLATED TIN          |      2 |          411
 Brand#14   | SMALL POLISHED NICKEL     |     38 |          411
 Brand#14   | STANDARD PLATED COPPER    |      3 |          411
 Brand#15   | ECONOMY ANODIZED COPPER   |     18 |          411
 Brand#15   | ECONOMY PLATED TIN        |     16 |          411
 Brand#15   | MEDIUM BURNISHED TIN      |     18 |          411
 Brand#15   | PROMO POLISHED TIN        |     18 |          411
 Brand#15   | SMALL BRUSHED NICKEL      |     20 |          411
 Brand#15   | SMALL POLISHED NICKEL     |     18 |          411
 Brand#15   | SMALL POLISHED TIN        |      3 |          411
 Brand#15   | STANDARD ANODIZED COPPER  |      3 |          411
 Brand#21   | ECONOMY ANODIZED TIN      |     43 |          411
 Brand#21   | ECONOMY PLATED BRASS      |     20 |          411
 Brand#21   | LARGE ANODIZED STEEL      |      3 |          411
 Brand#21   | PROMO ANODIZED TIN        |     20 |          411
 Brand#21   | PROMO BRUSHED NICKEL      |     18 |          411
 Brand#21   | PROMO PLATED NICKEL       |     18 |          411
 Brand#21   | SMALL PLATED NICKEL       |      2 |          411
 Brand#22   | ECONOMY ANODIZED TIN      |     38 |          411
 Brand#22   | ECONOMY BRUSHED STEEL     |     16 |          411
 Brand#22   | ECONOMY BURNISHED BRASS   |     41 |          411
 Brand#22   | ECONOMY BURNISHED NICKEL  |     43 |          411
 Brand#22   | ECONOMY POLISHED TIN      |      3 |          411
 Brand#22   | LARGE ANODIZED STEEL      |     18 |          411
 Brand#22   | MEDIUM ANODIZED BRASS     |     41 |          411
 Brand#22   | MEDIUM ANODIZED COPPER    |     16 |          411
 Brand#22   | MEDIUM BRUSHED COPPER     |     18 |          411
 Brand#22   | PROMO POLISHED TIN        |     18 |          411
 Brand#22   | SMALL ANODIZED NICKEL     |     16 |          411
 Brand#22   | SMALL BRUSHED TIN         |      3 |          411
 Brand#22   | SMALL BURNISHED NICKEL    |     38 |          411
 Brand#23   | ECONOMY BURNISHED STEEL   |     41 |          411
 Brand#23   | ECONOMY POLISHED NICKEL   |     41 |          411
 Brand#23   | LARGE ANODIZED TIN        |     38 |          411
 Brand#23   | LARGE POLISHED STEEL      |     43 |          411
 Brand#23   | MEDIUM BRUSHED NICKEL     |     16 |          411
 Brand#23   | MEDIUM BRUSHED TIN        |      3 |          411
 Brand#23   | MEDIUM BURNISHED BRASS    |     20 |          411
 Brand#23   | MEDIUM BURNISHED NICKEL   |      3 |          411
 Brand#23   | MEDIUM POLISHED NICKEL    |     43 |          411
 Brand#23   | PROMO ANODIZED STEEL      |     43 |          411
 Brand#23   | PROMO PLATED COPPER       |     16 |          411
 Brand#23   | SMALL POLISHED STEEL      |     18 |          411
 Brand#23   | STANDARD ANODIZED TIN     |      3 |          411
 Brand#23   | STANDARD ANODIZED TIN     |     43 |          411
 Brand#23   | STANDARD BRUSHED COPPER   |     16 |          411
 Brand#24   | ECONOMY PLATED STEEL      |      3 |          411
 Brand#24   | MEDIUM PLATED STEEL       |     38 |          411
 Brand#24   | MEDIUM POLISHED COPPER    |     43 |          411
 Brand#24   | PROMO BRUSHED NICKEL      |     16 |          411
 Brand#24   | SMALL ANODIZED STEEL      |     43 |          411
 Brand#24   | SMALL PLATED STEEL        |      3 |          411
 Brand#24   | SMALL POLISHED COPPER     |     38 |          411
 Brand#24   | STANDARD ANODIZED COPPER  |     41 |          411
 Brand#24   | STANDARD BRUSHED STEEL    |     16 |          411
 Brand#25   | ECONOMY ANODIZED BRASS    |     38 |          411
 Brand#25   | ECONOMY BURNISHED BRASS   |      2 |          411
 Brand#25   | LARGE ANODIZED STEEL      |     41 |          411
 Brand#25   | LARGE PLATED TIN          |     43 |          411
 Brand#25   | MEDIUM BURNISHED BRASS    |      2 |          411
 Brand#25   | PROMO PLATED COPPER       |     16 |          411
 Brand#25   | PROMO POLISHED TIN        |     43 |          411
 Brand#25   | SMALL BURNISHED TIN       |     38 |          411
 Brand#31   | ECONOMY BURNISHED STEEL   |     16 |          411
 Brand#31   | LARGE ANODIZED TIN        |      2 |          411
 Brand#31   | MEDIUM BURNISHED STEEL    |      2 |          411
 Brand#31   | SMALL BRUSHED TIN         |     38 |          411
 Brand#31   | STANDARD BRUSHED STEEL    |     16 |          411
 Brand#32   | ECONOMY ANODIZED COPPER   |     38 |          411
 Brand#32   | ECONOMY BURNISHED COPPER  |     16 |          411
 Brand#32   | ECONOMY POLISHED BRASS    |     16 |          411
 Brand#32   | LARGE BRUSHED TIN         |     43 |          411
 Brand#32   | LARGE BURNISHED STEEL     |     20 |          411
 Brand#32   | STANDARD BURNISHED BRASS  |      2 |          411
 Brand#33   | ECONOMY POLISHED COPPER   |     20 |          411
 Brand#33   | LARGE PLATED COPPER       |     38 |          411
 Brand#33   | LARGE PLATED NICKEL       |     20 |          411
 Brand#33   | LARGE POLISHED TIN        |     43 |          411
 Brand#33   | MEDIUM ANODIZED NICKEL    |     38 |          411
 Brand#33   | MEDIUM BURNISHED NICKEL   |     20 |          411
 Brand#33   | MEDIUM PLATED STEEL       |     20 |          411
 Brand#33   | PROMO BURNISHED TIN       |     18 |          411
 Brand#33   | SMALL BURNISHED NICKEL    |     41 |          411
 Brand#33   | SMALL BURNISHED TIN       |      3 |          411
 Brand#33   | SMALL PLATED TIN          |     16 |          411
 Brand#33   | STANDARD BRUSHED BRASS    |      2 |          411
 Brand#33   | STANDARD BRUSHED COPPER   |      3 |          411
 Brand#33   | STANDARD PLATED NICKEL    |     20 |          411
 Brand#34   | ECONOMY BRUSHED BRASS     |     41 |          411
 Brand#34   | ECONOMY BURNISHED NICKEL  |     38 |          411
 Brand#34   | LARGE BRUSHED TIN         |     41 |          411
 Brand#34   | PROMO ANODIZED NICKEL     |     18 |          411
 Brand#34   | PROMO BURNISHED BRASS     |     43 |          411
 Brand#34   | PROMO BURNISHED NICKEL    |      2 |          411
 Brand#34   | PROMO BURNISHED STEEL     |      3 |          411
 Brand#34   | SMALL BRUSHED TIN         |     41 |          411
 Brand#34   | SMALL PLATED BRASS        |     18 |          411
 Brand#34   | SMALL POLISHED BRASS      |     38 |          411
 Brand#41   | ECONOMY PLATED TIN        |      2 |          411
 Brand#41   | LARGE ANODIZED STEEL      |     16 |          411
 Brand#41   | MEDIUM BURNISHED COPPER   |     18 |          411
 Brand#41   | PROMO POLISHED TIN        |     16 |          411
 Brand#41   | SMALL ANODIZED NICKEL     |     38 |          411
 Brand#41   | STANDARD PLATED STEEL     |     16 |          411
 Brand#42   | ECONOMY ANODIZED BRASS    |     38 |          411
 Brand#42   | ECONOMY ANODIZED TIN      |      2 |          411
 Brand#42   | ECONOMY BRUSHED BRASS     |     43 |          411
 Brand#42   | ECONOMY POLISHED NICKEL   |     41 |          411
 Brand#42   | MEDIUM PLATED COPPER      |     43 |          411
 Brand#42   | PROMO ANODIZED COPPER     |     16 |          411
 Brand#42   | PROMO POLISHED STEEL      |     18 |          411
 Brand#42   | SMALL ANODIZED STEEL      |     43 |          411
 Brand#42   | SMALL PLATED TIN          |      2 |          411
 Brand#42   | STANDARD BURNISHED COPPER |     41 |          411
 Brand#43   | ECONOMY ANODIZED TIN      |     41 |          411
 Brand#43   | LARGE BRUSHED BRASS       |     20 |          411
 Brand#43   | MEDIUM ANODIZED COPPER    |     43 |          411
 Brand#43   | MEDIUM BRUSHED BRASS      |     20 |          411
 Brand#43   | SMALL BRUSHED COPPER      |     41 |          411
 Brand#43   | SMALL PLATED TIN          |      2 |          411
 Brand#43   | STANDARD PLATED TIN       |     16 |          411
 Brand#44   | ECONOMY BRUSHED STEEL     |     38 |          411
 Brand#44   | ECONOMY PLATED COPPER     |     43 |          411
 Brand#44   | ECONOMY PLATED STEEL      |      2 |          411
 Brand#44   | PROMO PLATED NICKEL       |      3 |          411
 Brand#44   | STANDARD BRUSHED COPPER   |     38 |          411
 Brand#45   | ECONOMY BRUSHED BRASS     |     38 |          411
 Brand#45   | ECONOMY BURNISHED NICKEL  |     18 |          411
 Brand#45   | ECONOMY POLISHED STEEL    |     18 |          411
 Brand#45   | LARGE BRUSHED BRASS       |     38 |          411
 Brand#45   | MEDIUM POLISHED NICKEL    |     38 |          411
 Brand#45   | PROMO BURNISHED TIN       |     41 |          411
 Brand#45   | PROMO PLATED COPPER       |     18 |          411
 Brand#45   | PROMO POLISHED NICKEL     |      2 |          411
 Brand#45   | SMALL ANODIZED NICKEL     |     38 |          411
 Brand#45   | SMALL BRUSHED NICKEL      |     16 |          411
 Brand#45   | SMALL BURNISHED BRASS     |      3 |          411
 Brand#45   | SMALL BURNISHED TIN       |     38 |          411
 Brand#45   | SMALL PLATED TIN          |     18 |          411
 Brand#45   | STANDARD BRUSHED TIN      |     20 |          411
 Brand#45   | STANDARD BURNISHED COPPER |     41 |          411
 Brand#51   | ECONOMY ANODIZED COPPER   |      3 |          411
 Brand#51   | ECONOMY BRUSHED BRASS     |     18 |          411
 Brand#51   | ECONOMY POLISHED BRASS    |     18 |          411
 Brand#51   | ECONOMY POLISHED COPPER   |     18 |          411
 Brand#51   | LARGE POLISHED STEEL      |      3 |          411
 Brand#51   | PROMO PLATED BRASS        |     43 |          411
 Brand#51   | SMALL BRUSHED NICKEL      |     43 |          411
 Brand#51   | STANDARD ANODIZED NICKEL  |     18 |          411
 Brand#51   | STANDARD PLATED BRASS     |     20 |          411
 Brand#51   | STANDARD PLATED TIN       |     41 |          411
 Brand#52   | ECONOMY ANODIZED BRASS    |     43 |          411
 Brand#52   | ECONOMY BURNISHED TIN     |     20 |          411
 Brand#52   | LARGE ANODIZED TIN        |      2 |          411
 Brand#52   | LARGE BRUSHED BRASS       |     18 |          411
 Brand#52   | LARGE BURNISHED BRASS     |     38 |          411
 Brand#52   | LARGE BURNISHED COPPER    |     38 |          411
 Brand#52   | LARGE POLISHED STEEL      |      3 |          411
 Brand#52   | MEDIUM ANODIZED NICKEL    |     18 |          411
 Brand#52   | MEDIUM BURNISHED COPPER   |     18 |          411
 Brand#52   | PROMO ANODIZED TIN        |     18 |          411
 Brand#52   | PROMO BRUSHED STEEL       |     41 |          411
 Brand#52   | PROMO BURNISHED TIN       |     41 |          411
 Brand#52   | SMALL ANODIZED STEEL      |     41 |          411
 Brand#52   | SMALL ANODIZED TIN        |     38 |          411
 Brand#52   | SMALL POLISHED STEEL      |     41 |          411
 Brand#53   | LARGE ANODIZED STEEL      |     20 |          411
 Brand#53   | LARGE BRUSHED NICKEL      |     43 |          411
 Brand#53   | MEDIUM BRUSHED BRASS      |      3 |          411
 Brand#53   | PROMO BRUSHED STEEL       |      3 |          411
 Brand#53   | SMALL ANODIZED STEEL      |      3 |          411
 Brand#53   | SMALL BRUSHED TIN         |     20 |          411
 Brand#53   | SMALL POLISHED NICKEL     |      2 |          411
 Brand#53   | STANDARD ANODIZED BRASS   |     18 |          411
 Brand#53   | STANDARD ANODIZED NICKEL  |      3 |          411
 Brand#53   | STANDARD ANODIZED STEEL   |     18 |          411
 Brand#53   | STANDARD BRUSHED STEEL    |     43 |          411
 Brand#54   | ECONOMY BRUSHED STEEL     |     38 |          411
 Brand#54   | ECONOMY PLATED TIN        |     16 |          411
 Brand#54   | LARGE BURNISHED TIN       |     38 |          411
 Brand#54   | LARGE PLATED COPPER       |     38 |          411
 Brand#54   | MEDIUM ANODIZED STEEL     |     38 |          411
 Brand#54   | PROMO BURNISHED NICKEL    |     20 |          411
 Brand#54   | SMALL ANODIZED NICKEL     |     18 |          411
 Brand#54   | SMALL ANODIZED TIN        |     20 |          411
 Brand#54   | STANDARD BRUSHED BRASS    |      2 |          411
 Brand#55   | ECONOMY ANODIZED BRASS    |     20 |          411
 Brand#55   | ECONOMY POLISHED BRASS    |      2 |          411
 Brand#55   | MEDIUM BRUSHED BRASS      |     41 |          411
 Brand#55   | MEDIUM BURNISHED STEEL    |     20 |          411
 Brand#55   | PROMO PLATED STEEL        |     18 |          411
 Brand#55   | PROMO POLISHED TIN        |      3 |          411
 Brand#55   | SMALL ANODIZED TIN        |     18 |          411
 Brand#55   | SMALL POLISHED STEEL      |     18 |          411
 Brand#55   | STANDARD BRUSHED STEEL    |     16 |          411
 Brand#11   | ECONOMY PLATED COPPER     |     16 |          410
 Brand#11   | PROMO POLISHED NICKEL     |     38 |          410
 Brand#11   | STANDARD BRUSHED STEEL    |     20 |          410
 Brand#12   | LARGE ANODIZED BRASS      |     16 |          410
 Brand#12   | LARGE BRUSHED BRASS       |     20 |          410
 Brand#14   | LARGE BRUSHED COPPER      |     18 |          410
 Brand#14   | PROMO ANODIZED TIN        |     18 |          410
 Brand#14   | SMALL BURNISHED STEEL     |     18 |          410
 Brand#21   | LARGE ANODIZED NICKEL     |      2 |          410
 Brand#23   | STANDARD ANODIZED BRASS   |      2 |          410
 Brand#24   | ECONOMY PLATED COPPER     |     16 |          410
 Brand#24   | PROMO BRUSHED BRASS       |     20 |          410
 Brand#24   | PROMO PLATED STEEL        |     43 |          410
 Brand#25   | MEDIUM ANODIZED BRASS     |     38 |          410
 Brand#31   | PROMO PLATED BRASS        |     41 |          410
 Brand#33   | ECONOMY BRUSHED NICKEL    |     20 |          410
 Brand#33   | MEDIUM BRUSHED TIN        |     38 |          410
 Brand#34   | PROMO ANODIZED COPPER     |     20 |          410
 Brand#41   | LARGE ANODIZED STEEL      |      3 |          410
 Brand#41   | SMALL BURNISHED STEEL     |     41 |          410
 Brand#41   | SMALL PLATED STEEL        |     18 |          410
 Brand#42   | SMALL PLATED COPPER       |     41 |          410
 Brand#43   | PROMO BRUSHED BRASS       |     38 |          410
 Brand#43   | SMALL BRUSHED TIN         |     43 |          410
 Brand#43   | STANDARD BRUSHED BRASS    |     38 |          410
 Brand#44   | SMALL POLISHED NICKEL     |     16 |          410
 Brand#51   | LARGE BRUSHED NICKEL      |     38 |          410
 Brand#51   | SMALL BURNISHED STEEL     |     18 |          410
 Brand#52   | STANDARD PLATED BRASS     |     20 |          410
 Brand#53   | PROMO BURNISHED COPPER    |      2 |          410
 Brand#54   | LARGE PLATED NICKEL       |     20 |          410
 Brand#15   | LARGE ANODIZED BRASS      |     20 |          409
 Brand#31   | MEDIUM ANODIZED NICKEL    |     38 |          409
 Brand#44   | LARGE BRUSHED NICKEL      |     43 |          409
 Brand#11   | ECONOMY ANODIZED NICKEL   |     41 |          408
 Brand#11   | ECONOMY ANODIZED TIN      |     20 |          408
 Brand#11   | ECONOMY BRUSHED STEEL     |     20 |          408
 Brand#11   | ECONOMY BURNISHED COPPER  |     18 |          408
 Brand#11   | ECONOMY PLATED TIN        |     18 |          408
 Brand#11   | ECONOMY POLISHED NICKEL   |     18 |          408
 Brand#11   | LARGE ANODIZED BRASS      |     18 |          408
 Brand#11   | LARGE ANODIZED NICKEL     |     43 |          408
 Brand#11   | LARGE ANODIZED TIN        |      3 |          408
 Brand#11   | LARGE BRUSHED BRASS       |     20 |          408
 Brand#11   | LARGE BURNISHED COPPER    |     20 |          408
 Brand#11   | LARGE BURNISHED NICKEL    |     18 |          408
 Brand#11   | LARGE BURNISHED TIN       |      2 |          408
 Brand#11   | LARGE PLATED COPPER       |     16 |          408
 Brand#11   | LARGE PLATED COPPER       |     43 |          408
 Brand#11   | LARGE PLATED TIN          |     41 |          408
 Brand#11   | LARGE POLISHED BRASS      |      3 |          408
 Brand#11   | MEDIUM ANODIZED COPPER    |     43 |          408
 Brand#11   | MEDIUM BRUSHED STEEL      |     20 |          408
 Brand#11   | MEDIUM PLATED NICKEL      |     20 |          408
 Brand#11   | MEDIUM POLISHED COPPER    |     16 |          408
 Brand#11   | MEDIUM POLISHED NICKEL    |     43 |          408
 Brand#11   | PROMO ANODIZED STEEL      |      3 |          408
 Brand#11   | PROMO POLISHED COPPER     |      3 |          408
 Brand#11   | PROMO POLISHED NICKEL     |      2 |          408
 Brand#11   | PROMO POLISHED TIN        |     43 |          408
 Brand#11   | SMALL BRUSHED BRASS       |     43 |          408
 Brand#11   | SMALL BRUSHED NICKEL      |     16 |          408
 Brand#11   | SMALL BURNISHED COPPER    |     38 |          408
 Brand#11   | SMALL BURNISHED STEEL     |     18 |          408
 Brand#11   | SMALL PLATED BRASS        |     41 |          408
 Brand#11   | SMALL POLISHED STEEL      |     16 |          408
 Brand#11   | STANDARD ANODIZED COPPER  |     38 |          408
 Brand#11   | STANDARD ANODIZED NICKEL  |     16 |          408
 Brand#11   | STANDARD ANODIZED TIN     |     20 |          408
 Brand#11   | STANDARD BRUSHED NICKEL   |     43 |          408
 Brand#11   | STANDARD BURNISHED STEEL  |      2 |          408
 Brand#11   | STANDARD BURNISHED STEEL  |      3 |          408
 Brand#11   | STANDARD PLATED TIN       |      2 |          408
 Brand#11   | STANDARD PLATED TIN       |      3 |          408
 Brand#12   | ECONOMY ANODIZED STEEL    |      2 |          408
 Brand#12   | ECONOMY BRUSHED NICKEL    |     38 |          408
 Brand#12   | ECONOMY BURNISHED BRASS   |     41 |          408
 Brand#12   | ECONOMY BURNISHED NICKEL  |      2 |          408
 Brand#12   | ECONOMY POLISHED STEEL    |     43 |          408
 Brand#12   | LARGE ANODIZED BRASS      |     38 |          408
 Brand#12   | LARGE ANODIZED BRASS      |     41 |          408
 Brand#12   | LARGE ANODIZED TIN        |     16 |          408
 Brand#12   | LARGE BRUSHED STEEL       |     38 |          408
 Brand#12   | LARGE BURNISHED STEEL     |     38 |          408
 Brand#12   | LARGE PLATED STEEL        |      3 |          408
 Brand#12   | LARGE POLISHED BRASS      |      2 |          408
 Brand#12   | MEDIUM BRUSHED STEEL      |     16 |          408
 Brand#12   | MEDIUM BURNISHED BRASS    |     16 |          408
 Brand#12   | MEDIUM BURNISHED COPPER   |     41 |          408
 Brand#12   | MEDIUM PLATED NICKEL      |     18 |          408
 Brand#12   | MEDIUM POLISHED STEEL     |     38 |          408
 Brand#12   | PROMO BRUSHED NICKEL      |      3 |          408
 Brand#12   | PROMO BURNISHED BRASS     |     16 |          408
 Brand#12   | PROMO PLATED COPPER       |     16 |          408
 Brand#12   | PROMO PLATED STEEL        |     18 |          408
 Brand#12   | PROMO POLISHED STEEL      |      2 |          408
 Brand#12   | SMALL ANODIZED NICKEL     |     20 |          408
 Brand#12   | SMALL ANODIZED STEEL      |     41 |          408
 Brand#12   | SMALL BRUSHED STEEL       |     18 |          408
 Brand#12   | SMALL BURNISHED BRASS     |     16 |          408
 Brand#12   | SMALL BURNISHED BRASS     |     18 |          408
 Brand#12   | SMALL POLISHED BRASS      |     18 |          408
 Brand#12   | SMALL POLISHED NICKEL     |      2 |          408
 Brand#12   | SMALL POLISHED NICKEL     |     16 |          408
 Brand#12   | STANDARD ANODIZED COPPER  |     16 |          408
 Brand#12   | STANDARD ANODIZED COPPER  |     43 |          408
 Brand#12   | STANDARD BRUSHED STEEL    |     16 |          408
 Brand#13   | ECONOMY ANODIZED BRASS    |      2 |          408
 Brand#13   | ECONOMY ANODIZED COPPER   |     38 |          408
 Brand#13   | ECONOMY ANODIZED STEEL    |     16 |          408
 Brand#13   | ECONOMY BRUSHED STEEL     |     41 |          408
 Brand#13   | ECONOMY PLATED COPPER     |     18 |          408
 Brand#13   | ECONOMY PLATED STEEL      |      3 |          408
