BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | PROMO BURNISHED BRASS     |     13 |          430
 Brand#51   | STANDARD ANODIZED COPPER  |     21 |          430
 Brand#51   | STANDARD BRUSHED TIN      |     23 |          430
 Brand#51   | STANDARD POLISHED NICKEL  |     45 |          430
 Brand#52   | ECONOMY PLATED TIN        |     24 |          430
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |          430
 Brand#53   | LARGE BRUSHED STEEL       |     45 |          430
 Brand#53   | MEDIUM ANODIZED TIN       |     21 |          430
 Brand#54   | MEDIUM BURNISHED NICKEL   |     45 |          430
 Brand#11   | MEDIUM POLISHED TIN       |     13 |          429
 Brand#14   | PROMO PLATED BRASS        |     24 |          429
 Brand#32   | STANDARD POLISHED NICKEL  |     21 |          429
 Brand#41   | STANDARD BURNISHED COPPER |     45 |          429
 Brand#43   | PROMO BURNISHED TIN       |     32 |          429
 Brand#43   | SMALL BRUSHED BRASS       |     32 |          429
 Brand#11   | ECONOMY ANODIZED COPPER   |     23 |          428
 Brand#11   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#11   | LARGE ANODIZED NICKEL     |     24 |          428
 Brand#11   | LARGE ANODIZED STEEL      |     24 |          428
 Brand#11   | LARGE BRUSHED COPPER      |     45 |          428
 Brand#11   | LARGE BRUSHED NICKEL      |     16 |          428
 Brand#11   | LARGE BRUSHED NICKEL      |     45 |          428
 Brand#11   | LARGE BRUSHED STEEL       |     21 |          428
 Brand#11   | LARGE BURNISHED BRASS     |     24 |          428
 Brand#11   | LARGE BURNISHED TIN       |     45 |          428
 Brand#11   | LARGE PLATED BRASS        |     31 |          428
 Brand#11   | LARGE POLISHED STEEL      |     23 |          428
 Brand#11   | MEDIUM ANODIZED COPPER    |     21 |          428
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#11   | MEDIUM PLATED TIN         |     31 |          428
 Brand#11   | PROMO ANODIZED NICKEL     |     13 |          428
 Brand#11   | PROMO ANODIZED STEEL      |     23 |          428
 Brand#11   | PROMO BRUSHED BRASS       |     16 |          428
 Brand#11   | PROMO BRUSHED NICKEL      |     31 |          428
 Brand#11   | PROMO BURNISHED STEEL     |     45 |          428
 Brand#11   | PROMO PLATED BRASS        |     31 |          428
 Brand#11   | PROMO PLATED TIN          |     13 |          428
 Brand#11   | PROMO POLISHED BRASS      |     21 |          428
 Brand#11   | SMALL BRUSHED TIN         |     13 |          428
 Brand#11   | SMALL BURNISHED NICKEL    |     24 |          428
 Brand#11   | SMALL BURNISHED TIN       |     24 |          428
 Brand#11   | SMALL BURNISHED TIN       |     31 |          428
 Brand#11   | SMALL BURNISHED TIN       |     45 |          428
 Brand#11   | SMALL PLATED NICKEL       |     31 |          428
 Brand#11   | SMALL POLISHED BRASS      |     31 |          428
 Brand#11   | SMALL POLISHED NICKEL     |     31 |          428
 Brand#11   | SMALL POLISHED TIN        |     31 |          428
 Brand#11   | STANDARD BURNISHED STEEL  |     45 |          428
 Brand#12   | ECONOMY BRUSHED NICKEL    |     13 |          428
 Brand#12   | ECONOMY BRUSHED NICKEL    |     24 |          428
 Brand#12   | ECONOMY PLATED TIN        |     24 |          428
 Brand#12   | LARGE ANODIZED TIN        |     31 |          428
 Brand#12   | LARGE BURNISHED COPPER    |     45 |          428
 Brand#12   | LARGE BURNISHED NICKEL    |     24 |          428
 Brand#12   | LARGE PLATED COPPER       |     24 |          428
 Brand#12   | LARGE POLISHED COPPER     |     21 |          428
 Brand#12   | MEDIUM BRUSHED NICKEL     |     32 |          428
 Brand#12   | MEDIUM BURNISHED NICKEL   |     32 |          428
 Brand#12   | MEDIUM PLATED BRASS       |     45 |          428
 Brand#12   | MEDIUM POLISHED BRASS     |     45 |          428
 Brand#12   | MEDIUM POLISHED NICKEL    |     31 |          428
 Brand#12   | PROMO ANODIZED BRASS      |     24 |          428
 Brand#12   | PROMO BURNISHED COPPER    |     16 |          428
 Brand#12   | PROMO BURNISHED COPPER    |     45 |          428
 Brand#12   | PROMO BURNISHED STEEL     |     13 |          428
 Brand#12   | PROMO POLISHED STEEL      |     24 |          428
 Brand#12   | SMALL ANODIZED COPPER     |     23 |          428
 Brand#12   | SMALL BRUSHED STEEL       |     45 |          428
 Brand#12   | SMALL POLISHED COPPER     |     13 |          428
 Brand#12   | STANDARD ANODIZED BRASS   |     16 |          428
 Brand#12   | STANDARD BRUSHED BRASS    |     32 |          428
 Brand#12   | STANDARD BURNISHED TIN    |     45 |          428
 Brand#12   | STANDARD PLATED NICKEL    |     13 |          428
 Brand#13   | ECONOMY ANODIZED COPPER   |     32 |          428
 Brand#13   | ECONOMY BRUSHED STEEL     |     23 |          428
 Brand#13   | ECONOMY BRUSHED STEEL     |     45 |          428
 Brand#13   | ECONOMY PLATED TIN        |     32 |          428
 Brand#13   | ECONOMY POLISHED BRASS    |     13 |          428
 Brand#13   | LARGE ANODIZED BRASS      |     13 |          428
 Brand#13   | LARGE ANODIZED BRASS      |     32 |          428
 Brand#13   | LARGE ANODIZED STEEL      |     32 |          428
 Brand#13   | LARGE BRUSHED NICKEL      |     23 |          428
 Brand#13   | LARGE BURNISHED COPPER    |     16 |          428
 Brand#13   | LARGE POLISHED NICKEL     |     45 |          428
 Brand#13   | MEDIUM BRUSHED STEEL      |     31 |          428
 Brand#13   | MEDIUM BURNISHED COPPER   |     23 |          428
 Brand#13   | MEDIUM BURNISHED TIN      |     16 |          428
 Brand#13   | PROMO BRUSHED COPPER      |     32 |          428
 Brand#13   | PROMO PLATED STEEL        |     31 |          428
 Brand#13   | SMALL ANODIZED STEEL      |     21 |          428
 Brand#13   | SMALL BRUSHED COPPER      |     16 |          428
 Brand#13   | SMALL BRUSHED NICKEL      |     32 |          428
 Brand#13   | SMALL BURNISHED TIN       |     23 |          428
 Brand#13   | SMALL PLATED TIN          |     16 |          428
 Brand#13   | SMALL PLATED TIN          |     45 |          428
 Brand#13   | STANDARD ANODIZED BRASS   |     32 |          428
 Brand#13   | STANDARD ANODIZED COPPER  |     13 |          428
 Brand#13   | STANDARD BRUSHED NICKEL   |     16 |          428
 Brand#13   | STANDARD BURNISHED COPPER |     45 |          428
 Brand#14   | ECONOMY ANODIZED NICKEL   |     21 |          428
 Brand#14   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#14   | ECONOMY BRUSHED STEEL     |     32 |          428
 Brand#14   | ECONOMY PLATED TIN        |     13 |          428
 Brand#14   | LARGE ANODIZED TIN        |     21 |          428
 Brand#14   | LARGE BRUSHED BRASS       |     45 |          428
 Brand#14   | LARGE BRUSHED COPPER      |     23 |          428
 Brand#14   | LARGE BRUSHED TIN         |     21 |          428
 Brand#14   | LARGE BURNISHED TIN       |     24 |          428
 Brand#14   | LARGE PLATED NICKEL       |     32 |          428
 Brand#14   | LARGE PLATED STEEL        |     45 |          428
 Brand#14   | LARGE POLISHED TIN        |     21 |          428
 Brand#14   | MEDIUM ANODIZED STEEL     |     23 |          428
 Brand#14   | MEDIUM ANODIZED STEEL     |     24 |          428
 Brand#14   | MEDIUM BRUSHED BRASS      |     32 |          428
 Brand#14   | MEDIUM BRUSHED STEEL      |     13 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |     21 |          428
 Brand#14   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#14   | MEDIUM BURNISHED TIN      |     31 |          428
 Brand#14   | MEDIUM POLISHED BRASS     |     32 |          428
 Brand#14   | PROMO ANODIZED NICKEL     |     31 |          428
 Brand#14   | PROMO PLATED NICKEL       |     31 |          428
 Brand#14   | SMALL BRUSHED BRASS       |     24 |          428
 Brand#14   | SMALL POLISHED BRASS      |     21 |          428
 Brand#14   | SMALL POLISHED STEEL      |     23 |          428
 Brand#14   | SMALL POLISHED STEEL      |     31 |          428
 Brand#14   | STANDARD POLISHED COPPER  |     45 |          428
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |          428
 Brand#15   | ECONOMY BRUSHED BRASS     |     45 |          428
 Brand#15   | ECONOMY PLATED BRASS      |     13 |          428
 Brand#15   | ECONOMY POLISHED COPPER   |     16 |          428
 Brand#15   | LARGE ANODIZED BRASS      |     21 |          428
 Brand#15   | LARGE BRUSHED COPPER      |     21 |          428
 Brand#15   | LARGE BRUSHED COPPER      |     32 |          428
 Brand#15   | LARGE BRUSHED STEEL       |     16 |          428
 Brand#15   | LARGE BURNISHED COPPER    |     23 |          428
 Brand#15   | LARGE BURNISHED TIN       |     32 |          428
 Brand#15   | LARGE PLATED BRASS        |     45 |          428
 Brand#15   | MEDIUM ANODIZED COPPER    |     32 |          428
 Brand#15   | MEDIUM BRUSHED STEEL      |     16 |          428
 Brand#15   | MEDIUM BRUSHED TIN        |     21 |          428
 Brand#15   | PROMO ANODIZED NICKEL     |     21 |          428
 Brand#15   | PROMO BRUSHED COPPER      |     23 |          428
 Brand#15   | PROMO BURNISHED STEEL     |     23 |          428
 Brand#15   | PROMO PLATED BRASS        |     45 |          428
 Brand#15   | PROMO PLATED STEEL        |     32 |          428
 Brand#15   | SMALL BRUSHED TIN         |     21 |          428
 Brand#15   | SMALL BURNISHED TIN       |     24 |          428
 Brand#15   | SMALL PLATED COPPER       |     21 |          428
 Brand#15   | SMALL POLISHED STEEL      |     21 |          428
 Brand#15   | STANDARD ANODIZED BRASS   |     24 |          428
 Brand#15   | STANDARD ANODIZED COPPER  |     23 |          428
 Brand#15   | STANDARD ANODIZED NICKEL  |     32 |          428
 Brand#15   | STANDARD BURNISHED NICKEL |     24 |          428
 Brand#21   | ECONOMY BRUSHED STEEL     |     13 |          428
 Brand#21   | ECONOMY BRUSHED STEEL     |     24 |          428
 Brand#21   | ECONOMY BRUSHED TIN       |     32 |          428
 Brand#21   | ECONOMY PLATED NICKEL     |     23 |          428
 Brand#21   | ECONOMY PLATED NICKEL     |     24 |          428
 Brand#21   | LARGE ANODIZED BRASS      |     16 |          428
 Brand#21   | LARGE BRUSHED NICKEL      |     21 |          428
 Brand#21   | LARGE BURNISHED TIN       |     16 |          428
 Brand#21   | LARGE PLATED TIN          |     31 |          428
 Brand#21   | LARGE POLISHED TIN        |     32 |          428
 Brand#21   | MEDIUM ANODIZED NICKEL    |     16 |          428
 Brand#21   | MEDIUM ANODIZED STEEL     |     31 |          428
 Brand#21   | MEDIUM BRUSHED BRASS      |     13 |          428
 Brand#21   | MEDIUM PLATED NICKEL      |     32 |          428
 Brand#21   | MEDIUM PLATED NICKEL      |     45 |          428
 Brand#21   | MEDIUM POLISHED BRASS     |     32 |          428
 Brand#21   | MEDIUM POLISHED STEEL     |     45 |          428
 Brand#21   | PROMO ANODIZED STEEL      |     24 |          428
 Brand#21   | PROMO BURNISHED BRASS     |     45 |          428
 Brand#21   | PROMO BURNISHED NICKEL    |     21 |          428
 Brand#21   | PROMO PLATED STEEL        |     24 |          428
 Brand#21   | PROMO POLISHED COPPER     |     21 |          428
 Brand#21   | PROMO POLISHED TIN        |     24 |          428
 Brand#21   | SMALL ANODIZED BRASS      |     21 |          428
 Brand#21   | SMALL ANODIZED NICKEL     |     45 |          428
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |          428
 Brand#21   | SMALL PLATED BRASS        |     45 |          428
 Brand#21   | SMALL PLATED NICKEL       |     23 |          428
 Brand#21   | SMALL POLISHED BRASS      |     21 |          428
 Brand#21   | SMALL POLISHED COPPER     |     23 |          428
 Brand#21   | STANDARD ANODIZED BRASS   |     23 |          428
 Brand#21   | STANDARD ANODIZED TIN     |     13 |          428
 Brand#21   | STANDARD BRUSHED NICKEL   |     13 |          428
 Brand#21   | STANDARD BURNISHED TIN    |     24 |          428
 Brand#21   | STANDARD PLATED BRASS     |     32 |          428
 Brand#21   | STANDARD PLATED TIN       |     23 |          428
 Brand#22   | ECONOMY ANODIZED STEEL    |     21 |          428
 Brand#22   | ECONOMY BRUSHED STEEL     |     31 |          428
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |          428
 Brand#22   | LARGE BRUSHED COPPER      |     21 |          428
 Brand#22   | LARGE BRUSHED TIN         |     31 |          428
 Brand#22   | LARGE BURNISHED STEEL     |     45 |          428
 Brand#22   | LARGE BURNISHED TIN       |     32 |          428
 Brand#22   | LARGE PLATED NICKEL       |     13 |          428
 Brand#22   | LARGE POLISHED TIN        |     23 |          428
 Brand#22   | MEDIUM BRUSHED COPPER     |     16 |          428
 Brand#22   | MEDIUM PLATED NICKEL      |     13 |          428
 Brand#22   | MEDIUM PLATED NICKEL      |     16 |          428
 Brand#22   | MEDIUM POLISHED COPPER    |     24 |          428
 Brand#22   | PROMO ANODIZED NICKEL     |     45 |          428
 Brand#22   | PROMO ANODIZED STEEL      |     13 |          428
 Brand#22   | PROMO ANODIZED STEEL      |     32 |          428
 Brand#22   | PROMO ANODIZED TIN        |     16 |          428
 Brand#22   | PROMO BRUSHED STEEL       |     31 |          428
 Brand#22   | SMALL PLATED NICKEL       |     23 |          428
 Brand#22   | SMALL PLATED NICKEL       |     24 |          428
 Brand#22   | SMALL PLATED TIN          |     23 |          428
 Brand#22   | STANDARD ANODIZED TIN     |     32 |          428
 Brand#22   | STANDARD BRUSHED BRASS    |     21 |          428
 Brand#22   | STANDARD BURNISHED BRASS  |     13 |          428
 Brand#22   | STANDARD BURNISHED NICKEL |     45 |          428
 Brand#22   | STANDARD BURNISHED TIN    |     24 |          428
 Brand#22   | STANDARD POLISHED TIN     |     24 |          428
 Brand#23   | ECONOMY ANODIZED BRASS    |     45 |          428
 Brand#23   | ECONOMY ANODIZED NICKEL   |     32 |          428
 Brand#23   | ECONOMY PLATED COPPER     |     24 |          428
 Brand#23   | ECONOMY PLATED NICKEL     |     31 |          428
 Brand#23   | ECONOMY POLISHED BRASS    |     45 |          428
 Brand#23   | ECONOMY POLISHED TIN      |     31 |          428
 Brand#23   | LARGE BRUSHED TIN         |     24 |          428
 Brand#23   | LARGE BURNISHED COPPER    |     13 |          428
 Brand#23   | LARGE BURNISHED TIN       |     45 |          428
 Brand#23   | LARGE PLATED BRASS        |     16 |          428
 Brand#23   | LARGE PLATED NICKEL       |     13 |          428
 Brand#23   | LARGE PLATED STEEL        |     32 |          428
 Brand#23   | LARGE PLATED TIN          |     31 |          428
 Brand#23   | LARGE POLISHED NICKEL     |     32 |          428
 Brand#23   | MEDIUM ANODIZED COPPER    |     13 |          428
 Brand#23   | MEDIUM ANODIZED COPPER    |     24 |          428
 Brand#23   | MEDIUM ANODIZED STEEL     |     31 |          428
 Brand#23   | MEDIUM BURNISHED COPPER   |     23 |          428
 Brand#23   | MEDIUM PLATED COPPER      |     21 |          428
 Brand#23   | MEDIUM PLATED STEEL       |     13 |          428
 Brand#23   | PROMO ANODIZED BRASS      |     21 |          428
 Brand#23   | PROMO ANODIZED NICKEL     |     24 |          428
 Brand#23   | PROMO ANODIZED TIN        |     16 |          428
 Brand#23   | PROMO BRUSHED NICKEL      |     23 |          428
 Brand#23   | PROMO BURNISHED BRASS     |     13 |          428
 Brand#23   | PROMO BURNISHED COPPER    |     21 |          428
 Brand#23   | PROMO BURNISHED STEEL     |     32 |          428
 Brand#23   | PROMO BURNISHED TIN       |     23 |          428
 Brand#23   | PROMO PLATED BRASS        |     13 |          428
 Brand#23   | PROMO PLATED COPPER       |     32 |          428
 Brand#23   | PROMO POLISHED COPPER     |     31 |          428
 Brand#23   | PROMO POLISHED TIN        |     13 |          428
 Brand#23   | PROMO POLISHED TIN        |     16 |          428
 Brand#23   | PROMO POLISHED TIN        |     24 |          428
 Brand#23   | SMALL ANODIZED COPPER     |     32 |          428
 Brand#23   | SMALL BRUSHED BRASS       |     21 |          428
 Brand#23   | SMALL BURNISHED BRASS     |     16 |          428
 Brand#23   | SMALL BURNISHED BRASS     |     31 |          428
 Brand#23   | SMALL BURNISHED COPPER    |     13 |          428
 Brand#23   | SMALL BURNISHED TIN       |     23 |          428
 Brand#23   | SMALL PLATED NICKEL       |     21 |          428
 Brand#23   | SMALL PLATED TIN          |     45 |          428
 Brand#23   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#23   | STANDARD BRUSHED NICKEL   |     45 |          428
 Brand#23   | STANDARD BURNISHED BRASS  |     32 |          428
 Brand#23   | STANDARD PLATED TIN       |     32 |          428
 Brand#23   | STANDARD POLISHED COPPER  |     21 |          428
 Brand#24   | ECONOMY ANODIZED NICKEL   |     31 |          428
 Brand#24   | ECONOMY ANODIZED NICKEL   |     32 |          428
 Brand#24   | ECONOMY ANODIZED NICKEL   |     45 |          428
 Brand#24   | ECONOMY BRUSHED COPPER    |     45 |          428
 Brand#24   | ECONOMY POLISHED STEEL    |     23 |          428
 Brand#24   | LARGE ANODIZED BRASS      |     16 |          428
 Brand#24   | LARGE ANODIZED COPPER     |     21 |          428
 Brand#24   | LARGE ANODIZED STEEL      |     45 |          428
 Brand#24   | LARGE BRUSHED TIN         |     31 |          428
 Brand#24   | MEDIUM ANODIZED NICKEL    |     23 |          428
 Brand#24   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#24   | MEDIUM POLISHED STEEL     |     16 |          428
 Brand#24   | PROMO BRUSHED BRASS       |     45 |          428
 Brand#24   | PROMO BRUSHED STEEL       |     13 |          428
 Brand#24   | PROMO BURNISHED BRASS     |     31 |          428
 Brand#24   | PROMO PLATED COPPER       |     16 |          428
 Brand#24   | PROMO PLATED TIN          |     31 |          428
 Brand#24   | PROMO POLISHED BRASS      |     13 |          428
 Brand#24   | SMALL BRUSHED STEEL       |     16 |          428
 Brand#24   | SMALL PLATED COPPER       |     32 |          428
 Brand#24   | STANDARD ANODIZED STEEL   |     21 |          428
 Brand#24   | STANDARD BRUSHED BRASS    |     45 |          428
 Brand#24   | STANDARD BURNISHED STEEL  |     24 |          428
 Brand#24   | STANDARD PLATED COPPER    |     16 |          428
 Brand#24   | STANDARD PLATED NICKEL    |     32 |          428
 Brand#24   | STANDARD PLATED TIN       |     23 |          428
 Brand#24   | STANDARD POLISHED NICKEL  |     13 |          428
 Brand#24   | STANDARD POLISHED NICKEL  |     21 |          428
 Brand#24   | STANDARD POLISHED TIN     |     16 |          428
 Brand#24   | STANDARD POLISHED TIN     |     32 |          428
 Brand#25   | ECONOMY ANODIZED BRASS    |     13 |          428
 Brand#25   | ECONOMY PLATED BRASS      |     31 |          428
 Brand#25   | ECONOMY PLATED STEEL      |     16 |          428
 Brand#25   | ECONOMY PLATED TIN        |     21 |          428
 Brand#25   | ECONOMY POLISHED NICKEL   |     23 |          428
 Brand#25   | LARGE BRUSHED BRASS       |     23 |          428
 Brand#25   | LARGE BURNISHED COPPER    |     24 |          428
 Brand#25   | LARGE PLATED NICKEL       |     45 |          428
 Brand#25   | LARGE PLATED TIN          |     23 |          428
 Brand#25   | LARGE POLISHED BRASS      |     21 |          428
 Brand#25   | MEDIUM BURNISHED NICKEL   |     32 |          428
 Brand#25   | MEDIUM BURNISHED TIN      |     32 |          428
 Brand#25   | MEDIUM PLATED NICKEL      |     31 |          428
 Brand#25   | MEDIUM POLISHED NICKEL    |     24 |          428
 Brand#25   | MEDIUM POLISHED STEEL     |     31 |          428
 Brand#25   | PROMO ANODIZED TIN        |     13 |          428
 Brand#25   | PROMO BRUSHED BRASS       |     21 |          428
 Brand#25   | PROMO BURNISHED COPPER    |     32 |          428
 Brand#25   | PROMO PLATED COPPER       |     21 |          428
 Brand#25   | PROMO POLISHED BRASS      |     21 |          428
 Brand#25   | SMALL ANODIZED NICKEL     |     21 |          428
 Brand#25   | SMALL ANODIZED TIN        |     21 |          428
 Brand#25   | SMALL BRUSHED BRASS       |     16 |          428
 Brand#25   | SMALL BRUSHED STEEL       |     23 |          428
 Brand#25   | SMALL BURNISHED BRASS     |     13 |          428
 Brand#25   | SMALL BURNISHED NICKEL    |     45 |          428
 Brand#25   | SMALL PLATED STEEL        |     24 |          428
 Brand#25   | STANDARD BRUSHED TIN      |     16 |          428
 Brand#25   | STANDARD BURNISHED COPPER |     24 |          428
 Brand#25   | STANDARD POLISHED BRASS   |     23 |          428
 Brand#25   | STANDARD POLISHED STEEL   |     32 |          428
 Brand#31   | ECONOMY BRUSHED COPPER    |     21 |          428
 Brand#31   | LARGE ANODIZED COPPER     |     24 |          428
 Brand#31   | LARGE ANODIZED TIN        |     45 |          428
 Brand#31   | LARGE BRUSHED NICKEL      |     24 |          428
 Brand#31   | LARGE BURNISHED STEEL     |     31 |          428
 Brand#31   | LARGE POLISHED STEEL      |     32 |          428
 Brand#31   | LARGE POLISHED TIN        |     31 |          428
 Brand#31   | MEDIUM ANODIZED COPPER    |     13 |          428
 Brand#31   | MEDIUM BRUSHED STEEL      |     32 |          428
 Brand#31   | MEDIUM BURNISHED STEEL    |     23 |          428
 Brand#31   | MEDIUM BURNISHED TIN      |     32 |          428
 Brand#31   | MEDIUM POLISHED NICKEL    |     45 |          428
 Brand#31   | MEDIUM POLISHED TIN       |     32 |          428
 Brand#31   | PROMO ANODIZED TIN        |     16 |          428
 Brand#31   | PROMO BURNISHED TIN       |     32 |          428
 Brand#31   | PROMO PLATED STEEL        |     21 |          428
 Brand#31   | PROMO PLATED TIN          |     32 |          428
 Brand#31   | PROMO POLISHED BRASS      |     31 |          428
 Brand#31   | PROMO POLISHED NICKEL     |     16 |          428
 Brand#31   | PROMO POLISHED TIN        |     23 |          428
 Brand#31   | SMALL ANODIZED COPPER     |     24 |          428
 Brand#31   | SMALL BRUSHED STEEL       |     45 |          428
 Brand#31   | SMALL BURNISHED COPPER    |     16 |          428
 Brand#31   | SMALL BURNISHED NICKEL    |     13 |          428
 Brand#31   | SMALL PLATED STEEL        |     32 |          428
 Brand#31   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#31   | STANDARD ANODIZED STEEL   |     45 |          428
 Brand#31   | STANDARD ANODIZED TIN     |     31 |          428
 Brand#31   | STANDARD BRUSHED BRASS    |     31 |          428
 Brand#31   | STANDARD BRUSHED STEEL    |     13 |          428
 Brand#31   | STANDARD BRUSHED TIN      |     16 |          428
 Brand#31   | STANDARD PLATED COPPER    |     13 |          428
 Brand#31   | STANDARD PLATED TIN       |     13 |          428
 Brand#31   | STANDARD PLATED TIN       |     32 |          428
 Brand#31   | STANDARD POLISHED COPPER  |     45 |          428
 Brand#31   | STANDARD POLISHED TIN     |     31 |          428
 Brand#32   | ECONOMY PLATED BRASS      |     24 |          428
 Brand#32   | ECONOMY PLATED COPPER     |     32 |          428
 Brand#32   | ECONOMY POLISHED BRASS    |     13 |          428
 Brand#32   | ECONOMY POLISHED COPPER   |     31 |          428
 Brand#32   | ECONOMY POLISHED NICKEL   |     45 |          428
 Brand#32   | LARGE ANODIZED COPPER     |     13 |          428
 Brand#32   | LARGE ANODIZED COPPER     |     23 |          428
 Brand#32   | LARGE ANODIZED STEEL      |     45 |          428
 Brand#32   | LARGE BRUSHED NICKEL      |     16 |          428
 Brand#32   | LARGE BURNISHED NICKEL    |     31 |          428
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |          428
 Brand#32   | PROMO ANODIZED STEEL      |     45 |          428
 Brand#32   | PROMO BURNISHED BRASS     |     21 |          428
 Brand#32   | PROMO BURNISHED NICKEL    |     45 |          428
 Brand#32   | PROMO BURNISHED STEEL     |     16 |          428
 Brand#32   | PROMO POLISHED COPPER     |     23 |          428
 Brand#32   | PROMO POLISHED TIN        |     16 |          428
 Brand#32   | PROMO POLISHED TIN        |     21 |          428
 Brand#32   | PROMO POLISHED TIN        |     24 |          428
 Brand#32   | SMALL ANODIZED BRASS      |     13 |          428
 Brand#32   | SMALL BRUSHED STEEL       |     32 |          428
 Brand#32   | SMALL BURNISHED STEEL     |     24 |          428
 Brand#32   | SMALL POLISHED STEEL      |     21 |          428
 Brand#32   | STANDARD ANODIZED BRASS   |     45 |          428
 Brand#32   | STANDARD ANODIZED STEEL   |     32 |          428
 Brand#32   | STANDARD BRUSHED BRASS    |     32 |          428
 Brand#32   | STANDARD BRUSHED NICKEL   |     45 |          428
 Brand#32   | STANDARD BRUSHED TIN      |     31 |          428
 Brand#32   | STANDARD BURNISHED BRASS  |     16 |          428
 Brand#32   | STANDARD BURNISHED STEEL  |     13 |          428
 Brand#32   | STANDARD BURNISHED TIN    |     21 |          428
 Brand#32   | STANDARD PLATED COPPER    |     16 |          428
 Brand#32   | STANDARD PLATED NICKEL    |     23 |          428
 Brand#33   | ECONOMY ANODIZED NICKEL   |     31 |          428
 Brand#33   | ECONOMY BRUSHED COPPER    |     16 |          428
 Brand#33   | ECONOMY BRUSHED STEEL     |     24 |          428
 Brand#33   | ECONOMY BRUSHED TIN       |     24 |          428
 Brand#33   | ECONOMY PLATED STEEL      |     31 |          428
 Brand#33   | ECONOMY POLISHED NICKEL   |     31 |          428
 Brand#33   | LARGE ANODIZED TIN        |     13 |          428
 Brand#33   | LARGE BURNISHED BRASS     |     23 |          428
 Brand#33   | LARGE BURNISHED BRASS     |     32 |          428
 Brand#33   | LARGE BURNISHED STEEL     |     21 |          428
 Brand#33   | LARGE BURNISHED TIN       |     45 |          428
 Brand#33   | LARGE PLATED BRASS        |     45 |          428
 Brand#33   | MEDIUM ANODIZED STEEL     |     16 |          428
 Brand#33   | MEDIUM ANODIZED STEEL     |     21 |          428
 Brand#33   | MEDIUM ANODIZED TIN       |     31 |          428
 Brand#33   | MEDIUM BRUSHED NICKEL     |     23 |          428
 Brand#33   | MEDIUM BURNISHED COPPER   |     32 |          428
 Brand#33   | MEDIUM BURNISHED TIN      |     31 |          428
 Brand#33   | MEDIUM POLISHED COPPER    |     13 |          428
 Brand#33   | MEDIUM POLISHED COPPER    |     45 |          428
 Brand#33   | MEDIUM POLISHED NICKEL    |     32 |          428
 Brand#33   | PROMO BRUSHED NICKEL      |     32 |          428
 Brand#33   | PROMO PLATED NICKEL       |     31 |          428
 Brand#33   | PROMO POLISHED COPPER     |     32 |          428
 Brand#33   | SMALL PLATED BRASS        |     21 |          428
 Brand#33   | STANDARD ANODIZED NICKEL  |     16 |          428
 Brand#33   | STANDARD ANODIZED STEEL   |     24 |          428
 Brand#33   | STANDARD BRUSHED TIN      |     45 |          428
 Brand#33   | STANDARD BURNISHED BRASS  |     23 |          428
 Brand#33   | STANDARD BURNISHED NICKEL |     31 |          428
 Brand#33   | STANDARD PLATED COPPER    |     31 |          428
 Brand#33   | STANDARD PLATED STEEL     |     24 |          428
 Brand#33   | STANDARD POLISHED COPPER  |     16 |          428
 Brand#34   | ECONOMY ANODIZED COPPER   |     24 |          428
 Brand#34   | ECONOMY ANODIZED STEEL    |     23 |          428
 Brand#34   | ECONOMY BRUSHED NICKEL    |     45 |          428
 Brand#34   | ECONOMY BRUSHED STEEL     |     16 |          428
 Brand#34   | ECONOMY BRUSHED TIN       |     16 |          428
 Brand#34   | ECONOMY PLATED BRASS      |     21 |          428
 Brand#34   | ECONOMY POLISHED BRASS    |     21 |          428
 Brand#34   | ECONOMY POLISHED COPPER   |     13 |          428
 Brand#34   | ECONOMY POLISHED TIN      |     32 |          428
 Brand#34   | LARGE ANODIZED NICKEL     |     13 |          428
 Brand#34   | LARGE BURNISHED STEEL     |     23 |          428
 Brand#34   | LARGE PLATED STEEL        |     16 |          428
 Brand#34   | LARGE POLISHED NICKEL     |     21 |          428
