BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | STANDARD ANODIZED TIN     |     38 |          432
 Brand#33   | STANDARD BRUSHED COPPER   |     15 |          432
 Brand#33   | STANDARD BRUSHED NICKEL   |     30 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     30 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     31 |          432
 Brand#33   | STANDARD BURNISHED NICKEL |     15 |          432
 Brand#33   | STANDARD PLATED BRASS     |     30 |          432
 Brand#33   | STANDARD POLISHED BRASS   |     15 |          432
 Brand#33   | STANDARD POLISHED BRASS   |     32 |          432
 Brand#33   | STANDARD POLISHED NICKEL  |     38 |          432
 Brand#34   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#34   | ECONOMY ANODIZED TIN      |     50 |          432
 Brand#34   | ECONOMY PLATED COPPER     |     15 |          432
 Brand#34   | ECONOMY PLATED STEEL      |     30 |          432
 Brand#34   | ECONOMY POLISHED NICKEL   |     17 |          432
 Brand#34   | ECONOMY POLISHED NICKEL   |     30 |          432
 Brand#34   | LARGE ANODIZED TIN        |     30 |          432
 Brand#34   | LARGE ANODIZED TIN        |     31 |          432
 Brand#34   | LARGE ANODIZED TIN        |     50 |          432
 Brand#34   | LARGE BRUSHED COPPER      |     30 |          432
 Brand#34   | LARGE BRUSHED NICKEL      |     17 |          432
 Brand#34   | LARGE BURNISHED COPPER    |     15 |          432
 Brand#34   | LARGE PLATED NICKEL       |      8 |          432
 Brand#34   | LARGE PLATED STEEL        |      8 |          432
 Brand#34   | LARGE POLISHED BRASS      |      8 |          432
 Brand#34   | LARGE POLISHED BRASS      |     15 |          432
 Brand#34   | MEDIUM ANODIZED BRASS     |     30 |          432
 Brand#34   | MEDIUM ANODIZED STEEL     |     38 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |     31 |          432
 Brand#34   | MEDIUM BURNISHED STEEL    |      8 |          432
 Brand#34   | MEDIUM BURNISHED STEEL    |     50 |          432
 Brand#34   | MEDIUM PLATED NICKEL      |      8 |          432
 Brand#34   | MEDIUM POLISHED STEEL     |     30 |          432
 Brand#34   | MEDIUM POLISHED TIN       |     15 |          432
 Brand#34   | PROMO ANODIZED BRASS      |     30 |          432
 Brand#34   | PROMO ANODIZED NICKEL     |     32 |          432
 Brand#34   | PROMO BRUSHED TIN         |     31 |          432
 Brand#34   | PROMO PLATED TIN          |     17 |          432
 Brand#34   | PROMO PLATED TIN          |     50 |          432
 Brand#34   | PROMO POLISHED NICKEL     |     30 |          432
 Brand#34   | SMALL ANODIZED STEEL      |     17 |          432
 Brand#34   | SMALL ANODIZED STEEL      |     31 |          432
 Brand#34   | SMALL BRUSHED STEEL       |     15 |          432
 Brand#34   | SMALL BRUSHED STEEL       |     17 |          432
 Brand#34   | SMALL BRUSHED TIN         |     30 |          432
 Brand#34   | SMALL BURNISHED BRASS     |     50 |          432
 Brand#34   | SMALL POLISHED COPPER     |     38 |          432
 Brand#34   | STANDARD ANODIZED BRASS   |     50 |          432
 Brand#34   | STANDARD ANODIZED STEEL   |     32 |          432
 Brand#34   | STANDARD PLATED STEEL     |      8 |          432
 Brand#34   | STANDARD PLATED TIN       |      8 |          432
 Brand#35   | ECONOMY ANODIZED COPPER   |     15 |          432
 Brand#35   | ECONOMY BRUSHED STEEL     |     38 |          432
 Brand#35   | ECONOMY BRUSHED TIN       |     38 |          432
 Brand#35   | ECONOMY POLISHED COPPER   |     38 |          432
 Brand#35   | ECONOMY POLISHED STEEL    |     50 |          432
 Brand#35   | LARGE ANODIZED COPPER     |     17 |          432
 Brand#35   | LARGE ANODIZED NICKEL     |     32 |          432
 Brand#35   | LARGE BRUSHED BRASS       |     30 |          432
 Brand#35   | LARGE BRUSHED TIN         |     32 |          432
 Brand#35   | LARGE PLATED STEEL        |     15 |          432
 Brand#35   | LARGE PLATED STEEL        |     32 |          432
 Brand#35   | LARGE PLATED TIN          |     17 |          432
 Brand#35   | MEDIUM ANODIZED TIN       |     50 |          432
 Brand#35   | MEDIUM PLATED TIN         |      8 |          432
 Brand#35   | MEDIUM POLISHED BRASS     |     17 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |     15 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |     31 |          432
 Brand#35   | PROMO ANODIZED COPPER     |      8 |          432
 Brand#35   | PROMO PLATED STEEL        |     17 |          432
 Brand#35   | PROMO POLISHED NICKEL     |     50 |          432
 Brand#35   | PROMO POLISHED TIN        |     31 |          432
 Brand#35   | SMALL BURNISHED BRASS     |     17 |          432
 Brand#35   | SMALL BURNISHED COPPER    |     17 |          432
 Brand#35   | SMALL PLATED BRASS        |     15 |          432
 Brand#35   | SMALL PLATED STEEL        |     15 |          432
 Brand#35   | SMALL POLISHED COPPER     |     32 |          432
 Brand#35   | STANDARD ANODIZED TIN     |     32 |          432
 Brand#35   | STANDARD BRUSHED BRASS    |     15 |          432
 Brand#35   | STANDARD BRUSHED TIN      |      8 |          432
 Brand#35   | STANDARD BURNISHED BRASS  |     30 |          432
 Brand#35   | STANDARD BURNISHED TIN    |     15 |          432
 Brand#35   | STANDARD PLATED BRASS     |     31 |          432
 Brand#35   | STANDARD PLATED STEEL     |      8 |          432
 Brand#35   | STANDARD POLISHED NICKEL  |     32 |          432
 Brand#41   | ECONOMY ANODIZED COPPER   |     15 |          432
 Brand#41   | ECONOMY BRUSHED BRASS     |     32 |          432
 Brand#41   | ECONOMY BRUSHED STEEL     |     38 |          432
 Brand#41   | ECONOMY PLATED BRASS      |     38 |          432
 Brand#41   | ECONOMY POLISHED COPPER   |     50 |          432
 Brand#41   | ECONOMY POLISHED STEEL    |     31 |          432
 Brand#41   | LARGE ANODIZED BRASS      |     17 |          432
 Brand#41   | LARGE ANODIZED STEEL      |     32 |          432
 Brand#41   | LARGE BURNISHED BRASS     |     31 |          432
 Brand#41   | LARGE POLISHED BRASS      |     50 |          432
 Brand#41   | LARGE POLISHED COPPER     |     15 |          432
 Brand#41   | LARGE POLISHED STEEL      |     17 |          432
 Brand#41   | LARGE POLISHED TIN        |     15 |          432
 Brand#41   | MEDIUM PLATED BRASS       |     15 |          432
 Brand#41   | MEDIUM PLATED COPPER      |     38 |          432
 Brand#41   | PROMO BRUSHED TIN         |     50 |          432
 Brand#41   | PROMO BURNISHED TIN       |      8 |          432
 Brand#41   | PROMO PLATED NICKEL       |     38 |          432
 Brand#41   | SMALL ANODIZED TIN        |     17 |          432
 Brand#41   | SMALL BURNISHED COPPER    |     31 |          432
 Brand#41   | SMALL BURNISHED TIN       |      8 |          432
 Brand#41   | SMALL POLISHED BRASS      |     32 |          432
 Brand#41   | STANDARD ANODIZED BRASS   |     15 |          432
 Brand#41   | STANDARD BURNISHED COPPER |     30 |          432
 Brand#41   | STANDARD BURNISHED TIN    |     30 |          432
 Brand#41   | STANDARD PLATED BRASS     |     17 |          432
 Brand#41   | STANDARD PLATED TIN       |     30 |          432
 Brand#41   | STANDARD POLISHED BRASS   |     32 |          432
 Brand#42   | ECONOMY BRUSHED NICKEL    |     32 |          432
 Brand#42   | ECONOMY BRUSHED STEEL     |     31 |          432
 Brand#42   | ECONOMY BURNISHED STEEL   |      8 |          432
 Brand#42   | ECONOMY PLATED BRASS      |      8 |          432
 Brand#42   | ECONOMY POLISHED COPPER   |     17 |          432
 Brand#42   | LARGE ANODIZED STEEL      |     31 |          432
 Brand#42   | LARGE BRUSHED COPPER      |     30 |          432
 Brand#42   | LARGE PLATED COPPER       |     31 |          432
 Brand#42   | LARGE POLISHED BRASS      |     15 |          432
 Brand#42   | LARGE POLISHED NICKEL     |     38 |          432
 Brand#42   | MEDIUM ANODIZED BRASS     |      8 |          432
 Brand#42   | MEDIUM ANODIZED COPPER    |     30 |          432
 Brand#42   | MEDIUM ANODIZED COPPER    |     31 |          432
 Brand#42   | MEDIUM ANODIZED STEEL     |     30 |          432
 Brand#42   | MEDIUM ANODIZED TIN       |     32 |          432
 Brand#42   | MEDIUM BURNISHED STEEL    |      8 |          432
 Brand#42   | MEDIUM POLISHED BRASS     |     50 |          432
 Brand#42   | MEDIUM POLISHED STEEL     |     38 |          432
 Brand#42   | PROMO ANODIZED STEEL      |     50 |          432
 Brand#42   | PROMO BRUSHED BRASS       |     15 |          432
 Brand#42   | PROMO BURNISHED TIN       |      8 |          432
 Brand#42   | PROMO PLATED BRASS        |     50 |          432
 Brand#42   | PROMO PLATED NICKEL       |     30 |          432
 Brand#42   | PROMO POLISHED BRASS      |     50 |          432
 Brand#42   | PROMO POLISHED TIN        |     30 |          432
 Brand#42   | SMALL BURNISHED BRASS     |     38 |          432
 Brand#42   | SMALL BURNISHED STEEL     |     50 |          432
 Brand#42   | SMALL PLATED TIN          |     32 |          432
 Brand#42   | SMALL POLISHED COPPER     |     31 |          432
 Brand#42   | STANDARD ANODIZED NICKEL  |     17 |          432
 Brand#42   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#42   | STANDARD ANODIZED TIN     |     31 |          432
 Brand#42   | STANDARD BURNISHED NICKEL |     31 |          432
 Brand#42   | STANDARD BURNISHED TIN    |     31 |          432
 Brand#42   | STANDARD PLATED NICKEL    |     32 |          432
 Brand#42   | STANDARD PLATED STEEL     |     17 |          432
 Brand#42   | STANDARD PLATED TIN       |     31 |          432
 Brand#43   | ECONOMY PLATED NICKEL     |     32 |          432
 Brand#43   | ECONOMY PLATED STEEL      |     50 |          432
 Brand#43   | ECONOMY POLISHED BRASS    |     50 |          432
 Brand#43   | ECONOMY POLISHED NICKEL   |     32 |          432
 Brand#43   | LARGE ANODIZED BRASS      |     17 |          432
 Brand#43   | LARGE ANODIZED BRASS      |     38 |          432
 Brand#43   | LARGE ANODIZED NICKEL     |     30 |          432
 Brand#43   | LARGE BRUSHED NICKEL      |     32 |          432
 Brand#43   | LARGE BRUSHED TIN         |     17 |          432
 Brand#43   | LARGE BRUSHED TIN         |     31 |          432
 Brand#43   | LARGE BURNISHED BRASS     |     15 |          432
 Brand#43   | LARGE BURNISHED TIN       |     50 |          432
 Brand#43   | LARGE PLATED NICKEL       |     30 |          432
 Brand#43   | LARGE POLISHED TIN        |      8 |          432
 Brand#43   | MEDIUM BURNISHED NICKEL   |     32 |          432
 Brand#43   | MEDIUM PLATED NICKEL      |     31 |          432
 Brand#43   | MEDIUM PLATED TIN         |      8 |          432
 Brand#43   | MEDIUM POLISHED STEEL     |     50 |          432
 Brand#43   | PROMO ANODIZED NICKEL     |      8 |          432
 Brand#43   | PROMO BRUSHED STEEL       |     32 |          432
 Brand#43   | PROMO BURNISHED NICKEL    |     15 |          432
 Brand#43   | PROMO PLATED BRASS        |      8 |          432
 Brand#43   | PROMO PLATED STEEL        |     32 |          432
 Brand#43   | PROMO POLISHED STEEL      |     32 |          432
 Brand#43   | PROMO POLISHED TIN        |     30 |          432
 Brand#43   | SMALL ANODIZED NICKEL     |     38 |          432
 Brand#43   | SMALL ANODIZED TIN        |     17 |          432
 Brand#43   | SMALL ANODIZED TIN        |     38 |          432
 Brand#43   | SMALL BURNISHED BRASS     |      8 |          432
 Brand#43   | SMALL BURNISHED TIN       |     38 |          432
 Brand#43   | STANDARD ANODIZED NICKEL  |     38 |          432
 Brand#43   | STANDARD BRUSHED NICKEL   |     32 |          432
 Brand#43   | STANDARD BURNISHED BRASS  |     50 |          432
 Brand#43   | STANDARD BURNISHED STEEL  |     50 |          432
 Brand#44   | ECONOMY ANODIZED COPPER   |     15 |          432
 Brand#44   | ECONOMY BRUSHED BRASS     |     15 |          432
 Brand#44   | ECONOMY BRUSHED TIN       |     32 |          432
 Brand#44   | ECONOMY BURNISHED STEEL   |     15 |          432
 Brand#44   | LARGE BRUSHED STEEL       |     30 |          432
 Brand#44   | LARGE BURNISHED BRASS     |     50 |          432
 Brand#44   | LARGE BURNISHED TIN       |     17 |          432
 Brand#44   | LARGE BURNISHED TIN       |     32 |          432
 Brand#44   | LARGE POLISHED TIN        |     31 |          432
 Brand#44   | MEDIUM PLATED NICKEL      |     32 |          432
 Brand#44   | MEDIUM POLISHED NICKEL    |     50 |          432
 Brand#44   | MEDIUM POLISHED TIN       |     30 |          432
 Brand#44   | PROMO ANODIZED COPPER     |     32 |          432
 Brand#44   | PROMO BURNISHED TIN       |     50 |          432
 Brand#44   | PROMO PLATED COPPER       |     30 |          432
 Brand#44   | PROMO PLATED NICKEL       |     17 |          432
 Brand#44   | PROMO POLISHED STEEL      |     32 |          432
 Brand#44   | SMALL ANODIZED STEEL      |     38 |          432
 Brand#44   | SMALL ANODIZED TIN        |      8 |          432
 Brand#44   | SMALL BRUSHED TIN         |     38 |          432
 Brand#44   | SMALL BURNISHED STEEL     |     30 |          432
 Brand#44   | SMALL PLATED TIN          |     50 |          432
 Brand#44   | SMALL POLISHED TIN        |     15 |          432
 Brand#44   | STANDARD ANODIZED TIN     |     32 |          432
 Brand#44   | STANDARD BURNISHED BRASS  |     32 |          432
 Brand#44   | STANDARD BURNISHED COPPER |      8 |          432
 Brand#44   | STANDARD PLATED STEEL     |     17 |          432
 Brand#44   | STANDARD POLISHED NICKEL  |     15 |          432
 Brand#45   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#45   | ECONOMY ANODIZED TIN      |      8 |          432
 Brand#45   | ECONOMY ANODIZED TIN      |     30 |          432
 Brand#45   | ECONOMY BRUSHED TIN       |     15 |          432
 Brand#45   | ECONOMY POLISHED BRASS    |     17 |          432
 Brand#45   | ECONOMY POLISHED TIN      |     31 |          432
 Brand#45   | LARGE ANODIZED TIN        |     31 |          432
 Brand#45   | LARGE BRUSHED COPPER      |     50 |          432
 Brand#45   | LARGE BURNISHED TIN       |     15 |          432
 Brand#45   | LARGE BURNISHED TIN       |     32 |          432
 Brand#45   | LARGE PLATED TIN          |     38 |          432
 Brand#45   | LARGE POLISHED COPPER     |      8 |          432
 Brand#45   | MEDIUM ANODIZED BRASS     |     31 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     30 |          432
 Brand#45   | PROMO BRUSHED COPPER      |     30 |          432
 Brand#45   | PROMO BRUSHED STEEL       |     17 |          432
 Brand#45   | PROMO BURNISHED BRASS     |     17 |          432
 Brand#45   | PROMO PLATED BRASS        |     31 |          432
 Brand#45   | PROMO POLISHED NICKEL     |     15 |          432
 Brand#45   | SMALL ANODIZED STEEL      |     32 |          432
 Brand#45   | SMALL BRUSHED BRASS       |     32 |          432
 Brand#45   | SMALL BRUSHED STEEL       |     30 |          432
 Brand#45   | SMALL BURNISHED NICKEL    |     32 |          432
 Brand#45   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#45   | SMALL BURNISHED STEEL     |     32 |          432
 Brand#45   | SMALL POLISHED BRASS      |     17 |          432
 Brand#45   | STANDARD ANODIZED BRASS   |     31 |          432
 Brand#45   | STANDARD ANODIZED COPPER  |     17 |          432
 Brand#45   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#45   | STANDARD BRUSHED BRASS    |     30 |          432
 Brand#45   | STANDARD BRUSHED NICKEL   |     15 |          432
 Brand#45   | STANDARD BRUSHED NICKEL   |     31 |          432
 Brand#45   | STANDARD BRUSHED NICKEL   |     32 |          432
 Brand#45   | STANDARD BRUSHED STEEL    |     17 |          432
 Brand#45   | STANDARD BRUSHED STEEL    |     31 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |     38 |          432
 Brand#45   | STANDARD BURNISHED TIN    |     38 |          432
 Brand#45   | STANDARD PLATED STEEL     |     17 |          432
 Brand#45   | STANDARD PLATED STEEL     |     38 |          432
 Brand#45   | STANDARD PLATED STEEL     |     50 |          432
 Brand#51   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#51   | ECONOMY ANODIZED TIN      |     17 |          432
 Brand#51   | ECONOMY BRUSHED BRASS     |      8 |          432
 Brand#51   | ECONOMY PLATED TIN        |     50 |          432
 Brand#51   | LARGE ANODIZED NICKEL     |     31 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     32 |          432
 Brand#51   | LARGE PLATED STEEL        |     38 |          432
 Brand#51   | MEDIUM BURNISHED TIN      |     31 |          432
 Brand#51   | MEDIUM POLISHED NICKEL    |     31 |          432
 Brand#51   | PROMO ANODIZED TIN        |     32 |          432
 Brand#51   | PROMO BRUSHED STEEL       |     32 |          432
 Brand#51   | PROMO BRUSHED TIN         |     15 |          432
 Brand#51   | PROMO PLATED TIN          |     17 |          432
 Brand#51   | SMALL ANODIZED BRASS      |     38 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     15 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     17 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     30 |          432
 Brand#51   | SMALL BRUSHED NICKEL      |     50 |          432
 Brand#51   | SMALL PLATED STEEL        |      8 |          432
 Brand#51   | SMALL PLATED STEEL        |     50 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     31 |          432
 Brand#51   | STANDARD BURNISHED TIN    |     15 |          432
 Brand#51   | STANDARD PLATED STEEL     |     17 |          432
 Brand#51   | STANDARD POLISHED STEEL   |     32 |          432
 Brand#52   | ECONOMY BRUSHED NICKEL    |     32 |          432
 Brand#52   | ECONOMY BURNISHED COPPER  |     31 |          432
 Brand#52   | LARGE ANODIZED NICKEL     |     38 |          432
 Brand#52   | LARGE BRUSHED NICKEL      |     15 |          432
 Brand#52   | LARGE BRUSHED TIN         |     15 |          432
 Brand#52   | LARGE PLATED STEEL        |     38 |          432
 Brand#52   | MEDIUM BURNISHED COPPER   |     50 |          432
 Brand#52   | MEDIUM PLATED NICKEL      |     50 |          432
 Brand#52   | PROMO ANODIZED COPPER     |     17 |          432
 Brand#52   | PROMO ANODIZED STEEL      |     17 |          432
 Brand#52   | PROMO BRUSHED COPPER      |     17 |          432
 Brand#52   | PROMO BRUSHED NICKEL      |      8 |          432
 Brand#52   | PROMO BRUSHED TIN         |      8 |          432
 Brand#52   | PROMO PLATED STEEL        |     50 |          432
 Brand#52   | PROMO POLISHED COPPER     |     38 |          432
 Brand#52   | SMALL ANODIZED BRASS      |     15 |          432
 Brand#52   | SMALL ANODIZED TIN        |     50 |          432
 Brand#52   | SMALL BRUSHED NICKEL      |     17 |          432
 Brand#52   | SMALL BRUSHED STEEL       |     30 |          432
 Brand#52   | SMALL BURNISHED NICKEL    |     32 |          432
 Brand#52   | SMALL POLISHED STEEL      |     32 |          432
 Brand#52   | SMALL POLISHED TIN        |     15 |          432
 Brand#52   | SMALL POLISHED TIN        |     30 |          432
 Brand#52   | SMALL POLISHED TIN        |     31 |          432
 Brand#52   | STANDARD ANODIZED TIN     |      8 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     38 |          432
 Brand#52   | STANDARD BURNISHED NICKEL |     17 |          432
 Brand#52   | STANDARD BURNISHED STEEL  |     31 |          432
 Brand#52   | STANDARD BURNISHED TIN    |     15 |          432
 Brand#52   | STANDARD PLATED COPPER    |     30 |          432
 Brand#52   | STANDARD POLISHED STEEL   |     15 |          432
 Brand#53   | ECONOMY ANODIZED BRASS    |     17 |          432
 Brand#53   | ECONOMY PLATED STEEL      |     15 |          432
 Brand#53   | ECONOMY PLATED TIN        |     32 |          432
 Brand#53   | LARGE ANODIZED COPPER     |     15 |          432
 Brand#53   | LARGE ANODIZED COPPER     |     31 |          432
 Brand#53   | LARGE BURNISHED COPPER    |     50 |          432
 Brand#53   | LARGE BURNISHED STEEL     |      8 |          432
 Brand#53   | LARGE PLATED COPPER       |     38 |          432
 Brand#53   | LARGE PLATED NICKEL       |      8 |          432
 Brand#53   | LARGE PLATED NICKEL       |     38 |          432
 Brand#53   | LARGE PLATED TIN          |     32 |          432
 Brand#53   | MEDIUM ANODIZED BRASS     |     32 |          432
 Brand#53   | MEDIUM BURNISHED COPPER   |     15 |          432
 Brand#53   | MEDIUM POLISHED STEEL     |     17 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     32 |          432
 Brand#53   | PROMO ANODIZED COPPER     |     31 |          432
 Brand#53   | PROMO ANODIZED TIN        |      8 |          432
 Brand#53   | PROMO ANODIZED TIN        |     38 |          432
 Brand#53   | PROMO BRUSHED TIN         |     17 |          432
 Brand#53   | PROMO PLATED COPPER       |     38 |          432
 Brand#53   | PROMO PLATED NICKEL       |     15 |          432
 Brand#53   | PROMO POLISHED STEEL      |     31 |          432
 Brand#53   | SMALL PLATED TIN          |     50 |          432
 Brand#53   | SMALL POLISHED NICKEL     |     17 |          432
 Brand#53   | SMALL POLISHED NICKEL     |     31 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     32 |          432
 Brand#53   | STANDARD BRUSHED COPPER   |     31 |          432
 Brand#53   | STANDARD BURNISHED NICKEL |      8 |          432
 Brand#53   | STANDARD PLATED BRASS     |     30 |          432
 Brand#54   | ECONOMY ANODIZED BRASS    |     17 |          432
 Brand#54   | ECONOMY ANODIZED NICKEL   |     31 |          432
 Brand#54   | ECONOMY BRUSHED STEEL     |      8 |          432
 Brand#54   | ECONOMY BRUSHED TIN       |     17 |          432
 Brand#54   | ECONOMY BURNISHED STEEL   |     17 |          432
 Brand#54   | ECONOMY POLISHED NICKEL   |     15 |          432
 Brand#54   | ECONOMY POLISHED TIN      |     15 |          432
 Brand#54   | LARGE BRUSHED NICKEL      |     50 |          432
 Brand#54   | LARGE BRUSHED TIN         |     17 |          432
 Brand#54   | LARGE BURNISHED BRASS     |     17 |          432
 Brand#54   | LARGE BURNISHED BRASS     |     30 |          432
 Brand#54   | LARGE BURNISHED BRASS     |     38 |          432
 Brand#54   | LARGE PLATED BRASS        |     30 |          432
 Brand#54   | LARGE PLATED TIN          |     32 |          432
 Brand#54   | LARGE POLISHED BRASS      |     17 |          432
 Brand#54   | MEDIUM PLATED NICKEL      |     31 |          432
 Brand#54   | MEDIUM PLATED STEEL       |     31 |          432
 Brand#54   | MEDIUM PLATED TIN         |     31 |          432
 Brand#54   | MEDIUM POLISHED NICKEL    |      8 |          432
 Brand#54   | PROMO ANODIZED BRASS      |     15 |          432
 Brand#54   | PROMO ANODIZED BRASS      |     31 |          432
 Brand#54   | PROMO ANODIZED STEEL      |     50 |          432
 Brand#54   | PROMO BURNISHED BRASS     |     17 |          432
 Brand#54   | PROMO BURNISHED COPPER    |      8 |          432
 Brand#54   | PROMO BURNISHED STEEL     |     32 |          432
 Brand#54   | PROMO BURNISHED TIN       |     17 |          432
 Brand#54   | PROMO PLATED NICKEL       |     32 |          432
 Brand#54   | PROMO PLATED STEEL        |     38 |          432
 Brand#54   | PROMO POLISHED BRASS      |     32 |          432
 Brand#54   | PROMO POLISHED NICKEL     |     30 |          432
 Brand#54   | SMALL ANODIZED BRASS      |     17 |          432
 Brand#54   | SMALL BRUSHED BRASS       |     50 |          432
 Brand#54   | SMALL BRUSHED STEEL       |     32 |          432
 Brand#54   | SMALL BRUSHED STEEL       |     50 |          432
 Brand#54   | SMALL BURNISHED NICKEL    |     32 |          432
 Brand#54   | SMALL POLISHED BRASS      |     38 |          432
 Brand#54   | SMALL POLISHED TIN        |     50 |          432
 Brand#54   | STANDARD ANODIZED BRASS   |     30 |          432
 Brand#54   | STANDARD ANODIZED STEEL   |     32 |          432
 Brand#54   | STANDARD ANODIZED TIN     |     31 |          432
 Brand#54   | STANDARD BURNISHED NICKEL |     15 |          432
 Brand#54   | STANDARD BURNISHED TIN    |     17 |          432
 Brand#54   | STANDARD PLATED NICKEL    |     17 |          432
 Brand#54   | STANDARD POLISHED BRASS   |     15 |          432
 Brand#54   | STANDARD POLISHED NICKEL  |     17 |          432
 Brand#54   | STANDARD POLISHED STEEL   |     30 |          432
 Brand#11   | SMALL ANODIZED COPPER     |     32 |          431
 Brand#11   | SMALL ANODIZED COPPER     |     50 |          431
 Brand#11   | SMALL BRUSHED STEEL       |     50 |          431
 Brand#12   | ECONOMY ANODIZED TIN      |     17 |          431
 Brand#12   | LARGE POLISHED STEEL      |     31 |          431
 Brand#12   | MEDIUM ANODIZED COPPER    |     30 |          431
 Brand#12   | MEDIUM ANODIZED TIN       |     50 |          431
 Brand#12   | MEDIUM PLATED STEEL       |     15 |          431
 Brand#12   | MEDIUM POLISHED STEEL     |     15 |          431
 Brand#12   | SMALL BRUSHED NICKEL      |     50 |          431
 Brand#12   | STANDARD BRUSHED STEEL    |     38 |          431
 Brand#12   | STANDARD POLISHED STEEL   |     50 |          431
 Brand#13   | ECONOMY BURNISHED TIN     |     50 |          431
 Brand#13   | ECONOMY PLATED STEEL      |     15 |          431
 Brand#13   | ECONOMY PLATED TIN        |     50 |          431
 Brand#13   | ECONOMY POLISHED TIN      |     38 |          431
 Brand#13   | LARGE PLATED BRASS        |     38 |          431
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |          431
 Brand#13   | PROMO BURNISHED COPPER    |     30 |          431
 Brand#13   | PROMO PLATED COPPER       |     30 |          431
 Brand#13   | SMALL ANODIZED COPPER     |     38 |          431
 Brand#13   | SMALL PLATED STEEL        |      8 |          431
 Brand#13   | STANDARD BURNISHED TIN    |     17 |          431
 Brand#14   | ECONOMY POLISHED STEEL    |     15 |          431
 Brand#14   | ECONOMY POLISHED TIN      |     15 |          431
 Brand#14   | LARGE ANODIZED NICKEL     |      8 |          431
 Brand#14   | MEDIUM ANODIZED BRASS     |     50 |          431
 Brand#14   | PROMO POLISHED TIN        |     32 |          431
 Brand#14   | SMALL ANODIZED BRASS      |     50 |          431
 Brand#14   | STANDARD BURNISHED TIN    |      8 |          431
 Brand#14   | STANDARD PLATED STEEL     |     15 |          431
 Brand#15   | ECONOMY PLATED NICKEL     |     15 |          431
 Brand#15   | MEDIUM POLISHED COPPER    |     30 |          431
 Brand#15   | MEDIUM POLISHED STEEL     |     15 |          431
 Brand#15   | PROMO POLISHED COPPER     |     50 |          431
 Brand#21   | ECONOMY BRUSHED COPPER    |     31 |          431
 Brand#21   | ECONOMY PLATED TIN        |     30 |          431
 Brand#21   | MEDIUM BURNISHED COPPER   |     50 |          431
 Brand#21   | PROMO ANODIZED TIN        |     30 |          431
 Brand#21   | PROMO BRUSHED BRASS       |     50 |          431
 Brand#21   | PROMO PLATED STEEL        |     32 |          431
 Brand#21   | PROMO POLISHED TIN        |     31 |          431
 Brand#21   | SMALL ANODIZED NICKEL     |     30 |          431
 Brand#21   | SMALL BURNISHED BRASS     |      8 |          431
 Brand#21   | SMALL BURNISHED TIN       |     17 |          431
 Brand#21   | SMALL PLATED BRASS        |     32 |          431
 Brand#21   | STANDARD BRUSHED BRASS    |     32 |          431
 Brand#21   | STANDARD POLISHED TIN     |     31 |          431
 Brand#22   | ECONOMY BRUSHED COPPER    |     15 |          431
 Brand#22   | ECONOMY BRUSHED COPPER    |     17 |          431
 Brand#22   | ECONOMY BURNISHED STEEL   |     15 |          431
 Brand#22   | ECONOMY BURNISHED STEEL   |     17 |          431
 Brand#22   | ECONOMY PLATED BRASS      |     38 |          431
 Brand#22   | ECONOMY PLATED COPPER     |     32 |          431
 Brand#22   | LARGE ANODIZED STEEL      |     31 |          431
 Brand#22   | LARGE BURNISHED TIN       |      8 |          431
 Brand#22   | MEDIUM BURNISHED BRASS    |     32 |          431
 Brand#22   | MEDIUM BURNISHED COPPER   |     31 |          431
