BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | STANDARD ANODIZED BRASS   |      3 |          420
 Brand#35   | STANDARD BRUSHED TIN      |      1 |          420
 Brand#35   | STANDARD POLISHED TIN     |     11 |          420
 Brand#41   | ECONOMY BRUSHED BRASS     |     27 |          420
 Brand#41   | ECONOMY BURNISHED NICKEL  |     27 |          420
 Brand#41   | ECONOMY PLATED COPPER     |     10 |          420
 Brand#41   | ECONOMY POLISHED NICKEL   |     45 |          420
 Brand#41   | LARGE ANODIZED NICKEL     |     45 |          420
 Brand#41   | LARGE PLATED STEEL        |     11 |          420
 Brand#41   | LARGE POLISHED TIN        |     11 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#41   | MEDIUM ANODIZED STEEL     |     27 |          420
 Brand#41   | MEDIUM ANODIZED TIN       |     45 |          420
 Brand#41   | MEDIUM PLATED NICKEL      |      4 |          420
 Brand#41   | MEDIUM POLISHED BRASS     |     45 |          420
 Brand#41   | MEDIUM POLISHED STEEL     |      1 |          420
 Brand#41   | MEDIUM POLISHED TIN       |      1 |          420
 Brand#41   | PROMO ANODIZED NICKEL     |     10 |          420
 Brand#41   | PROMO ANODIZED NICKEL     |     45 |          420
 Brand#41   | PROMO BRUSHED NICKEL      |     10 |          420
 Brand#41   | PROMO POLISHED STEEL      |      4 |          420
 Brand#41   | SMALL ANODIZED STEEL      |     27 |          420
 Brand#41   | SMALL BRUSHED BRASS       |     45 |          420
 Brand#41   | SMALL BRUSHED TIN         |      2 |          420
 Brand#41   | SMALL BURNISHED BRASS     |      4 |          420
 Brand#41   | SMALL BURNISHED NICKEL    |     27 |          420
 Brand#41   | SMALL PLATED NICKEL       |     27 |          420
 Brand#41   | SMALL PLATED TIN          |     10 |          420
 Brand#41   | SMALL POLISHED NICKEL     |      2 |          420
 Brand#41   | STANDARD ANODIZED COPPER  |     11 |          420
 Brand#41   | STANDARD BRUSHED NICKEL   |     45 |          420
 Brand#41   | STANDARD BRUSHED TIN      |     10 |          420
 Brand#41   | STANDARD BURNISHED BRASS  |      2 |          420
 Brand#41   | STANDARD BURNISHED BRASS  |     10 |          420
 Brand#41   | STANDARD BURNISHED NICKEL |     10 |          420
 Brand#41   | STANDARD BURNISHED TIN    |      4 |          420
 Brand#41   | STANDARD POLISHED COPPER  |      4 |          420
 Brand#42   | ECONOMY ANODIZED BRASS    |      3 |          420
 Brand#42   | ECONOMY ANODIZED NICKEL   |      1 |          420
 Brand#42   | ECONOMY BRUSHED STEEL     |     10 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     11 |          420
 Brand#42   | ECONOMY PLATED TIN        |      3 |          420
 Brand#42   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#42   | LARGE PLATED TIN          |      2 |          420
 Brand#42   | LARGE POLISHED NICKEL     |     45 |          420
 Brand#42   | LARGE POLISHED STEEL      |     45 |          420
 Brand#42   | MEDIUM ANODIZED COPPER    |      2 |          420
 Brand#42   | MEDIUM ANODIZED NICKEL    |     45 |          420
 Brand#42   | MEDIUM BRUSHED BRASS      |     27 |          420
 Brand#42   | MEDIUM BURNISHED COPPER   |     27 |          420
 Brand#42   | MEDIUM PLATED BRASS       |      2 |          420
 Brand#42   | MEDIUM PLATED STEEL       |      4 |          420
 Brand#42   | PROMO PLATED TIN          |      3 |          420
 Brand#42   | SMALL BURNISHED TIN       |      3 |          420
 Brand#42   | SMALL PLATED STEEL        |      2 |          420
 Brand#42   | SMALL PLATED TIN          |     45 |          420
 Brand#42   | SMALL POLISHED TIN        |     11 |          420
 Brand#42   | STANDARD BRUSHED BRASS    |     27 |          420
 Brand#42   | STANDARD BRUSHED NICKEL   |      1 |          420
 Brand#42   | STANDARD BURNISHED NICKEL |      3 |          420
 Brand#42   | STANDARD BURNISHED NICKEL |     10 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |      4 |          420
 Brand#42   | STANDARD PLATED COPPER    |     10 |          420
 Brand#42   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#42   | STANDARD POLISHED COPPER  |      1 |          420
 Brand#42   | STANDARD POLISHED NICKEL  |      3 |          420
 Brand#42   | STANDARD POLISHED STEEL   |     45 |          420
 Brand#43   | ECONOMY ANODIZED NICKEL   |     27 |          420
 Brand#43   | ECONOMY BRUSHED COPPER    |     45 |          420
 Brand#43   | ECONOMY BRUSHED TIN       |     10 |          420
 Brand#43   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#43   | LARGE ANODIZED COPPER     |     11 |          420
 Brand#43   | LARGE BURNISHED NICKEL    |     10 |          420
 Brand#43   | LARGE BURNISHED STEEL     |      3 |          420
 Brand#43   | LARGE PLATED BRASS        |     45 |          420
 Brand#43   | MEDIUM ANODIZED BRASS     |      1 |          420
 Brand#43   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |      3 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |     45 |          420
 Brand#43   | MEDIUM PLATED STEEL       |      3 |          420
 Brand#43   | MEDIUM POLISHED COPPER    |      3 |          420
 Brand#43   | PROMO ANODIZED COPPER     |     27 |          420
 Brand#43   | PROMO BRUSHED COPPER      |      1 |          420
 Brand#43   | PROMO BRUSHED COPPER      |     11 |          420
 Brand#43   | PROMO POLISHED NICKEL     |      2 |          420
 Brand#43   | PROMO POLISHED NICKEL     |      3 |          420
 Brand#43   | SMALL BRUSHED BRASS       |     45 |          420
 Brand#43   | SMALL BRUSHED NICKEL      |      2 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      3 |          420
 Brand#43   | SMALL BURNISHED BRASS     |     27 |          420
 Brand#43   | SMALL BURNISHED STEEL     |     10 |          420
 Brand#43   | SMALL BURNISHED STEEL     |     45 |          420
 Brand#43   | SMALL PLATED TIN          |      4 |          420
 Brand#43   | SMALL POLISHED BRASS      |     27 |          420
 Brand#43   | SMALL POLISHED COPPER     |     45 |          420
 Brand#43   | STANDARD BRUSHED TIN      |     11 |          420
 Brand#43   | STANDARD BURNISHED STEEL  |     45 |          420
 Brand#43   | STANDARD POLISHED STEEL   |      3 |          420
 Brand#44   | ECONOMY ANODIZED STEEL    |      4 |          420
 Brand#44   | ECONOMY BRUSHED STEEL     |     27 |          420
 Brand#44   | ECONOMY PLATED NICKEL     |      2 |          420
 Brand#44   | ECONOMY PLATED TIN        |     45 |          420
 Brand#44   | LARGE ANODIZED NICKEL     |     27 |          420
 Brand#44   | LARGE POLISHED TIN        |     27 |          420
 Brand#44   | MEDIUM BRUSHED COPPER     |     45 |          420
 Brand#44   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#44   | MEDIUM PLATED TIN         |     45 |          420
 Brand#44   | MEDIUM POLISHED BRASS     |     10 |          420
 Brand#44   | PROMO ANODIZED BRASS      |     11 |          420
 Brand#44   | PROMO ANODIZED COPPER     |      1 |          420
 Brand#44   | PROMO BRUSHED BRASS       |      2 |          420
 Brand#44   | PROMO BRUSHED STEEL       |      1 |          420
 Brand#44   | PROMO BURNISHED BRASS     |      1 |          420
 Brand#44   | PROMO BURNISHED BRASS     |     27 |          420
 Brand#44   | PROMO BURNISHED COPPER    |      3 |          420
 Brand#44   | PROMO BURNISHED NICKEL    |     27 |          420
 Brand#44   | PROMO BURNISHED STEEL     |     11 |          420
 Brand#44   | PROMO PLATED BRASS        |      1 |          420
 Brand#44   | PROMO PLATED NICKEL       |     11 |          420
 Brand#44   | PROMO PLATED STEEL        |     45 |          420
 Brand#44   | PROMO PLATED TIN          |     27 |          420
 Brand#44   | PROMO POLISHED COPPER     |     10 |          420
 Brand#44   | SMALL BURNISHED BRASS     |      3 |          420
 Brand#44   | SMALL BURNISHED TIN       |      2 |          420
 Brand#44   | SMALL BURNISHED TIN       |      3 |          420
 Brand#44   | SMALL POLISHED STEEL      |      3 |          420
 Brand#44   | STANDARD BRUSHED COPPER   |      2 |          420
 Brand#44   | STANDARD BURNISHED NICKEL |      2 |          420
 Brand#44   | STANDARD PLATED BRASS     |     45 |          420
 Brand#44   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#44   | STANDARD PLATED STEEL     |     27 |          420
 Brand#44   | STANDARD POLISHED TIN     |      3 |          420
 Brand#45   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#45   | ECONOMY PLATED BRASS      |     45 |          420
 Brand#45   | LARGE ANODIZED STEEL      |      3 |          420
 Brand#45   | LARGE BURNISHED STEEL     |      1 |          420
 Brand#45   | LARGE PLATED STEEL        |      1 |          420
 Brand#45   | LARGE POLISHED TIN        |     11 |          420
 Brand#45   | MEDIUM ANODIZED BRASS     |      4 |          420
 Brand#45   | MEDIUM ANODIZED STEEL     |     45 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      3 |          420
 Brand#45   | MEDIUM BURNISHED NICKEL   |     11 |          420
 Brand#45   | MEDIUM BURNISHED TIN      |     45 |          420
 Brand#45   | MEDIUM PLATED COPPER      |     45 |          420
 Brand#45   | MEDIUM PLATED NICKEL      |     11 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      3 |          420
 Brand#45   | PROMO BURNISHED STEEL     |      2 |          420
 Brand#45   | PROMO PLATED BRASS        |     45 |          420
 Brand#45   | PROMO POLISHED BRASS      |     10 |          420
 Brand#45   | PROMO POLISHED COPPER     |      3 |          420
 Brand#45   | SMALL BRUSHED BRASS       |     10 |          420
 Brand#45   | SMALL BURNISHED TIN       |      4 |          420
 Brand#45   | SMALL PLATED COPPER       |     11 |          420
 Brand#45   | SMALL PLATED NICKEL       |      1 |          420
 Brand#45   | SMALL POLISHED TIN        |      1 |          420
 Brand#45   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#45   | STANDARD BRUSHED TIN      |     27 |          420
 Brand#45   | STANDARD PLATED COPPER    |      3 |          420
 Brand#45   | STANDARD POLISHED NICKEL  |     27 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |      1 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |     45 |          420
 Brand#51   | ECONOMY BRUSHED BRASS     |     27 |          420
 Brand#51   | ECONOMY BRUSHED STEEL     |     10 |          420
 Brand#51   | ECONOMY BRUSHED STEEL     |     11 |          420
 Brand#51   | ECONOMY BURNISHED TIN     |      1 |          420
 Brand#51   | ECONOMY PLATED BRASS      |      4 |          420
 Brand#51   | LARGE PLATED BRASS        |     45 |          420
 Brand#51   | LARGE POLISHED BRASS      |     10 |          420
 Brand#51   | LARGE POLISHED NICKEL     |      2 |          420
 Brand#51   | LARGE POLISHED NICKEL     |      4 |          420
 Brand#51   | MEDIUM ANODIZED BRASS     |      3 |          420
 Brand#51   | MEDIUM BRUSHED STEEL      |     10 |          420
 Brand#51   | MEDIUM BURNISHED COPPER   |     45 |          420
 Brand#51   | PROMO BRUSHED NICKEL      |      2 |          420
 Brand#51   | PROMO PLATED TIN          |     27 |          420
 Brand#51   | PROMO POLISHED BRASS      |      2 |          420
 Brand#51   | SMALL ANODIZED BRASS      |     10 |          420
 Brand#51   | SMALL ANODIZED STEEL      |     10 |          420
 Brand#51   | SMALL BURNISHED STEEL     |     27 |          420
 Brand#51   | SMALL PLATED NICKEL       |      2 |          420
 Brand#51   | SMALL POLISHED STEEL      |      1 |          420
 Brand#51   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#51   | STANDARD BRUSHED COPPER   |      3 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     10 |          420
 Brand#51   | STANDARD POLISHED STEEL   |     10 |          420
 Brand#52   | ECONOMY ANODIZED NICKEL   |      4 |          420
 Brand#52   | ECONOMY BRUSHED BRASS     |      2 |          420
 Brand#52   | ECONOMY PLATED STEEL      |      2 |          420
 Brand#52   | ECONOMY POLISHED NICKEL   |     11 |          420
 Brand#52   | LARGE BURNISHED COPPER    |     45 |          420
 Brand#52   | LARGE BURNISHED NICKEL    |      1 |          420
 Brand#52   | LARGE PLATED NICKEL       |      4 |          420
 Brand#52   | LARGE PLATED STEEL        |      4 |          420
 Brand#52   | LARGE POLISHED COPPER     |     27 |          420
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |          420
 Brand#52   | MEDIUM BURNISHED NICKEL   |      4 |          420
 Brand#52   | MEDIUM BURNISHED TIN      |     10 |          420
 Brand#52   | MEDIUM PLATED NICKEL      |      1 |          420
 Brand#52   | MEDIUM POLISHED STEEL     |      3 |          420
 Brand#52   | PROMO ANODIZED STEEL      |      1 |          420
 Brand#52   | PROMO ANODIZED TIN        |     11 |          420
 Brand#52   | PROMO BRUSHED NICKEL      |      2 |          420
 Brand#52   | PROMO BRUSHED STEEL       |      2 |          420
 Brand#52   | PROMO BURNISHED BRASS     |     11 |          420
 Brand#52   | PROMO BURNISHED BRASS     |     27 |          420
 Brand#52   | PROMO BURNISHED COPPER    |     45 |          420
 Brand#52   | PROMO PLATED STEEL        |      1 |          420
 Brand#52   | PROMO PLATED STEEL        |     11 |          420
 Brand#52   | PROMO POLISHED BRASS      |      2 |          420
 Brand#52   | PROMO POLISHED NICKEL     |      1 |          420
 Brand#52   | SMALL ANODIZED COPPER     |     11 |          420
 Brand#52   | SMALL ANODIZED COPPER     |     45 |          420
 Brand#52   | SMALL BRUSHED COPPER      |      2 |          420
 Brand#52   | SMALL BRUSHED TIN         |      1 |          420
 Brand#52   | SMALL BURNISHED COPPER    |      4 |          420
 Brand#52   | SMALL BURNISHED TIN       |     11 |          420
 Brand#52   | SMALL POLISHED BRASS      |      2 |          420
 Brand#52   | STANDARD ANODIZED NICKEL  |     27 |          420
 Brand#52   | STANDARD BRUSHED COPPER   |      3 |          420
 Brand#52   | STANDARD BRUSHED COPPER   |     10 |          420
 Brand#52   | STANDARD BRUSHED COPPER   |     45 |          420
 Brand#52   | STANDARD PLATED BRASS     |     45 |          420
 Brand#52   | STANDARD PLATED COPPER    |     11 |          420
 Brand#52   | STANDARD POLISHED NICKEL  |     27 |          420
 Brand#52   | STANDARD POLISHED TIN     |     45 |          420
 Brand#53   | ECONOMY ANODIZED COPPER   |     10 |          420
 Brand#53   | ECONOMY BRUSHED COPPER    |     10 |          420
 Brand#53   | ECONOMY BURNISHED TIN     |      3 |          420
 Brand#53   | ECONOMY PLATED TIN        |      1 |          420
 Brand#53   | ECONOMY PLATED TIN        |     45 |          420
 Brand#53   | ECONOMY POLISHED NICKEL   |     10 |          420
 Brand#53   | ECONOMY POLISHED NICKEL   |     27 |          420
 Brand#53   | ECONOMY POLISHED STEEL    |      3 |          420
 Brand#53   | LARGE ANODIZED BRASS      |     45 |          420
 Brand#53   | LARGE ANODIZED NICKEL     |     11 |          420
 Brand#53   | LARGE BURNISHED COPPER    |     45 |          420
 Brand#53   | LARGE PLATED STEEL        |      4 |          420
 Brand#53   | MEDIUM ANODIZED STEEL     |     45 |          420
 Brand#53   | MEDIUM ANODIZED TIN       |      3 |          420
 Brand#53   | MEDIUM POLISHED BRASS     |      2 |          420
 Brand#53   | MEDIUM POLISHED NICKEL    |     45 |          420
 Brand#53   | MEDIUM POLISHED STEEL     |      2 |          420
 Brand#53   | PROMO ANODIZED COPPER     |      3 |          420
 Brand#53   | PROMO BRUSHED TIN         |      2 |          420
 Brand#53   | PROMO BURNISHED TIN       |      3 |          420
 Brand#53   | PROMO PLATED TIN          |      1 |          420
 Brand#53   | SMALL ANODIZED STEEL      |     27 |          420
 Brand#53   | SMALL BRUSHED TIN         |      1 |          420
 Brand#53   | SMALL BURNISHED COPPER    |      1 |          420
 Brand#53   | SMALL PLATED BRASS        |     10 |          420
 Brand#53   | SMALL PLATED COPPER       |     27 |          420
 Brand#53   | SMALL POLISHED NICKEL     |     11 |          420
 Brand#53   | SMALL POLISHED STEEL      |      3 |          420
 Brand#53   | SMALL POLISHED TIN        |      3 |          420
 Brand#53   | STANDARD BURNISHED STEEL  |     10 |          420
 Brand#54   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#54   | ECONOMY BRUSHED STEEL     |     45 |          420
 Brand#54   | ECONOMY PLATED COPPER     |     10 |          420
 Brand#54   | ECONOMY POLISHED BRASS    |      4 |          420
 Brand#54   | LARGE BURNISHED COPPER    |      4 |          420
 Brand#54   | LARGE PLATED BRASS        |     10 |          420
 Brand#54   | LARGE PLATED NICKEL       |      1 |          420
 Brand#54   | LARGE POLISHED COPPER     |      2 |          420
 Brand#54   | LARGE POLISHED NICKEL     |      3 |          420
 Brand#54   | LARGE POLISHED NICKEL     |     45 |          420
 Brand#54   | MEDIUM ANODIZED COPPER    |      2 |          420
 Brand#54   | MEDIUM BURNISHED STEEL    |      2 |          420
 Brand#54   | MEDIUM BURNISHED STEEL    |     10 |          420
 Brand#54   | MEDIUM PLATED TIN         |      3 |          420
 Brand#54   | MEDIUM POLISHED STEEL     |      1 |          420
 Brand#54   | PROMO BRUSHED STEEL       |      4 |          420
 Brand#54   | PROMO PLATED BRASS        |     27 |          420
 Brand#54   | PROMO POLISHED BRASS      |     11 |          420
 Brand#54   | PROMO POLISHED NICKEL     |     10 |          420
 Brand#54   | SMALL BRUSHED COPPER      |      2 |          420
 Brand#54   | SMALL BRUSHED COPPER      |     11 |          420
 Brand#54   | SMALL BURNISHED COPPER    |      1 |          420
 Brand#54   | SMALL BURNISHED TIN       |     27 |          420
 Brand#54   | STANDARD ANODIZED STEEL   |     45 |          420
 Brand#54   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#54   | STANDARD BRUSHED COPPER   |      2 |          420
 Brand#54   | STANDARD BRUSHED NICKEL   |     11 |          420
 Brand#54   | STANDARD BURNISHED BRASS  |      3 |          420
 Brand#54   | STANDARD BURNISHED NICKEL |     45 |          420
 Brand#54   | STANDARD PLATED STEEL     |      2 |          420
 Brand#54   | STANDARD POLISHED BRASS   |      1 |          420
 Brand#54   | STANDARD POLISHED BRASS   |     27 |          420
 Brand#55   | ECONOMY BRUSHED STEEL     |      4 |          420
 Brand#55   | ECONOMY BURNISHED NICKEL  |      2 |          420
 Brand#55   | ECONOMY POLISHED NICKEL   |      3 |          420
 Brand#55   | ECONOMY POLISHED TIN      |      1 |          420
 Brand#55   | LARGE BURNISHED BRASS     |      4 |          420
 Brand#55   | LARGE BURNISHED NICKEL    |     10 |          420
 Brand#55   | LARGE PLATED TIN          |      3 |          420
 Brand#55   | LARGE PLATED TIN          |     27 |          420
 Brand#55   | LARGE POLISHED BRASS      |      3 |          420
 Brand#55   | MEDIUM ANODIZED NICKEL    |      3 |          420
 Brand#55   | MEDIUM BRUSHED COPPER     |      3 |          420
 Brand#55   | MEDIUM BURNISHED BRASS    |     27 |          420
 Brand#55   | MEDIUM POLISHED BRASS     |     10 |          420
 Brand#55   | PROMO ANODIZED BRASS      |      2 |          420
 Brand#55   | PROMO ANODIZED NICKEL     |      4 |          420
 Brand#55   | PROMO ANODIZED STEEL      |     27 |          420
 Brand#55   | PROMO BRUSHED COPPER      |      4 |          420
 Brand#55   | PROMO BRUSHED TIN         |     11 |          420
 Brand#55   | PROMO PLATED COPPER       |      3 |          420
 Brand#55   | PROMO PLATED STEEL        |     11 |          420
 Brand#55   | PROMO POLISHED BRASS      |      3 |          420
 Brand#55   | PROMO POLISHED TIN        |      2 |          420
 Brand#55   | PROMO POLISHED TIN        |     10 |          420
 Brand#55   | SMALL ANODIZED STEEL      |     45 |          420
 Brand#55   | SMALL BRUSHED TIN         |      2 |          420
 Brand#55   | SMALL BURNISHED STEEL     |      4 |          420
 Brand#55   | SMALL PLATED STEEL        |      2 |          420
 Brand#55   | SMALL PLATED STEEL        |     27 |          420
 Brand#55   | SMALL POLISHED NICKEL     |     10 |          420
 Brand#55   | STANDARD BRUSHED BRASS    |     11 |          420
 Brand#55   | STANDARD BRUSHED BRASS    |     45 |          420
 Brand#55   | STANDARD BRUSHED STEEL    |      3 |          420
 Brand#55   | STANDARD PLATED BRASS     |     45 |          420
 Brand#55   | STANDARD POLISHED COPPER  |     27 |          420
 Brand#55   | STANDARD POLISHED NICKEL  |      1 |          420
 Brand#11   | ECONOMY BURNISHED NICKEL  |      1 |          419
 Brand#11   | LARGE ANODIZED STEEL      |      2 |          419
 Brand#11   | LARGE BURNISHED STEEL     |      2 |          419
 Brand#11   | LARGE POLISHED STEEL      |     45 |          419
 Brand#11   | PROMO POLISHED NICKEL     |     10 |          419
 Brand#11   | SMALL ANODIZED BRASS      |     10 |          419
 Brand#11   | SMALL PLATED BRASS        |     11 |          419
 Brand#11   | STANDARD ANODIZED TIN     |      2 |          419
 Brand#12   | ECONOMY BRUSHED TIN       |     10 |          419
 Brand#12   | LARGE ANODIZED STEEL      |     45 |          419
 Brand#12   | LARGE POLISHED COPPER     |     10 |          419
 Brand#12   | MEDIUM ANODIZED TIN       |      1 |          419
 Brand#12   | PROMO ANODIZED BRASS      |     11 |          419
 Brand#12   | PROMO ANODIZED STEEL      |      2 |          419
 Brand#12   | PROMO ANODIZED STEEL      |     10 |          419
 Brand#12   | PROMO PLATED COPPER       |     11 |          419
 Brand#12   | PROMO PLATED NICKEL       |     10 |          419
 Brand#12   | SMALL BURNISHED NICKEL    |     27 |          419
 Brand#13   | LARGE PLATED BRASS        |      3 |          419
 Brand#13   | SMALL BURNISHED BRASS     |     45 |          419
 Brand#13   | STANDARD BURNISHED STEEL  |      4 |          419
 Brand#13   | STANDARD PLATED TIN       |     27 |          419
 Brand#13   | STANDARD POLISHED NICKEL  |     27 |          419
 Brand#14   | ECONOMY ANODIZED TIN      |      2 |          419
 Brand#14   | ECONOMY BRUSHED BRASS     |     11 |          419
 Brand#14   | LARGE BURNISHED TIN       |      3 |          419
 Brand#14   | LARGE POLISHED NICKEL     |      3 |          419
 Brand#14   | MEDIUM BRUSHED BRASS      |      3 |          419
 Brand#14   | MEDIUM BRUSHED TIN        |     11 |          419
 Brand#14   | MEDIUM BRUSHED TIN        |     27 |          419
 Brand#14   | MEDIUM BURNISHED NICKEL   |     45 |          419
 Brand#14   | PROMO ANODIZED BRASS      |      4 |          419
 Brand#14   | PROMO BRUSHED COPPER      |     11 |          419
 Brand#14   | SMALL BRUSHED BRASS       |     27 |          419
 Brand#14   | SMALL BRUSHED STEEL       |      2 |          419
 Brand#14   | SMALL PLATED COPPER       |      1 |          419
 Brand#14   | STANDARD BURNISHED COPPER |     27 |          419
 Brand#14   | STANDARD BURNISHED STEEL  |      3 |          419
 Brand#15   | ECONOMY BURNISHED TIN     |      2 |          419
 Brand#15   | LARGE ANODIZED STEEL      |     27 |          419
 Brand#15   | MEDIUM ANODIZED NICKEL    |      2 |          419
 Brand#15   | MEDIUM BURNISHED NICKEL   |      2 |          419
 Brand#15   | SMALL BRUSHED COPPER      |     10 |          419
 Brand#15   | SMALL PLATED BRASS        |     45 |          419
 Brand#15   | STANDARD BURNISHED COPPER |     27 |          419
 Brand#15   | STANDARD POLISHED COPPER  |     11 |          419
 Brand#21   | LARGE BURNISHED COPPER    |      3 |          419
 Brand#21   | LARGE POLISHED STEEL      |      2 |          419
 Brand#21   | MEDIUM PLATED NICKEL      |     11 |          419
 Brand#21   | MEDIUM POLISHED TIN       |      3 |          419
 Brand#21   | PROMO ANODIZED BRASS      |      1 |          419
 Brand#21   | PROMO BURNISHED BRASS     |     27 |          419
 Brand#22   | ECONOMY BRUSHED TIN       |      2 |          419
 Brand#22   | LARGE PLATED COPPER       |     11 |          419
 Brand#22   | LARGE PLATED STEEL        |      1 |          419
 Brand#22   | PROMO ANODIZED COPPER     |      1 |          419
 Brand#22   | PROMO POLISHED COPPER     |      1 |          419
 Brand#22   | SMALL BRUSHED TIN         |      2 |          419
 Brand#22   | SMALL POLISHED BRASS      |      1 |          419
 Brand#22   | STANDARD BURNISHED TIN    |      4 |          419
 Brand#22   | STANDARD BURNISHED TIN    |     10 |          419
 Brand#23   | ECONOMY BRUSHED STEEL     |      1 |          419
 Brand#23   | LARGE PLATED COPPER       |     27 |          419
 Brand#23   | MEDIUM BURNISHED BRASS    |      4 |          419
 Brand#23   | PROMO BRUSHED STEEL       |      3 |          419
 Brand#23   | SMALL PLATED COPPER       |     11 |          419
 Brand#23   | STANDARD ANODIZED STEEL   |     10 |          419
 Brand#24   | LARGE BURNISHED NICKEL    |      1 |          419
 Brand#24   | MEDIUM ANODIZED BRASS     |      2 |          419
 Brand#24   | MEDIUM ANODIZED STEEL     |     27 |          419
 Brand#24   | PROMO PLATED BRASS        |      2 |          419
 Brand#24   | PROMO PLATED COPPER       |     45 |          419
 Brand#24   | PROMO PLATED NICKEL       |      1 |          419
 Brand#24   | SMALL BURNISHED TIN       |     45 |          419
 Brand#24   | STANDARD POLISHED BRASS   |     27 |          419
 Brand#25   | LARGE PLATED TIN          |      3 |          419
 Brand#25   | LARGE POLISHED TIN        |     10 |          419
 Brand#25   | MEDIUM BRUSHED TIN        |      3 |          419
 Brand#25   | MEDIUM PLATED TIN         |      4 |          419
 Brand#25   | SMALL BURNISHED TIN       |      4 |          419
 Brand#25   | STANDARD BRUSHED BRASS    |      2 |          419
 Brand#25   | STANDARD BRUSHED COPPER   |     45 |          419
 Brand#25   | STANDARD POLISHED STEEL   |      2 |          419
 Brand#31   | ECONOMY POLISHED STEEL    |      2 |          419
 Brand#31   | LARGE PLATED BRASS        |     45 |          419
 Brand#31   | MEDIUM ANODIZED STEEL     |     10 |          419
 Brand#31   | MEDIUM BURNISHED NICKEL   |      1 |          419
 Brand#31   | PROMO POLISHED STEEL      |     45 |          419
 Brand#31   | STANDARD ANODIZED TIN     |     27 |          419
 Brand#31   | STANDARD BRUSHED COPPER   |      3 |          419
 Brand#31   | STANDARD BURNISHED BRASS  |     45 |          419
 Brand#32   | ECONOMY BRUSHED BRASS     |      4 |          419
 Brand#32   | ECONOMY PLATED BRASS      |      3 |          419
 Brand#32   | ECONOMY POLISHED TIN      |      3 |          419
 Brand#32   | LARGE BURNISHED TIN       |      3 |          419
 Brand#32   | LARGE POLISHED NICKEL     |      1 |          419
 Brand#32   | MEDIUM BRUSHED BRASS      |      4 |          419
 Brand#32   | SMALL BRUSHED TIN         |     27 |          419
 Brand#32   | SMALL POLISHED COPPER     |      1 |          419
 Brand#32   | STANDARD BRUSHED TIN      |      3 |          419
 Brand#33   | ECONOMY ANODIZED STEEL    |     27 |          419
 Brand#33   | LARGE ANODIZED TIN        |      4 |          419
 Brand#33   | LARGE BURNISHED COPPER    |      3 |          419
 Brand#33   | MEDIUM PLATED TIN         |      3 |          419
 Brand#33   | MEDIUM POLISHED NICKEL    |     45 |          419
 Brand#33   | SMALL ANODIZED NICKEL     |     10 |          419
 Brand#35   | ECONOMY ANODIZED BRASS    |      2 |          419
 Brand#35   | MEDIUM ANODIZED NICKEL    |     27 |          419
 Brand#35   | MEDIUM POLISHED TIN       |      4 |          419
 Brand#35   | PROMO BURNISHED COPPER    |      4 |          419
 Brand#35   | SMALL PLATED TIN          |      3 |          419
 Brand#35   | STANDARD BURNISHED BRASS  |      1 |          419
 Brand#41   | ECONOMY BRUSHED NICKEL    |     45 |          419
 Brand#41   | ECONOMY BURNISHED STEEL   |     45 |          419
 Brand#41   | ECONOMY BURNISHED TIN     |      1 |          419
 Brand#41   | LARGE ANODIZED NICKEL     |      3 |          419
